pntP=[0.043 0.067 0.059 0.082 0.103 0.073 0.037 0.056 0.039 0.06 0.069 0.071 0.079 0.103 0.059;0.043 0.067 0.073 0.037 0.056 0.059 0.082 0.103 0.039 0.06 0.069 0.071 0.103 0.079 0.059;0.043 0.073 0.059 0.039 0.071 0.067 0.037 0.056 0.082 0.06 0.103 0.103 0.079 0.069 0.059;
0.041 0.049 0.058 0.066 0.113 0.076 0.044 0.076 0.039 0.051 0.068 0.08 0.07 0.091 0.078;0.041 0.049 0.076 0.044 0.076 0.058 0.066 0.113 0.039 0.051 0.068 0.08 0.091 0.07 0.078;0.041 0.076 0.058 0.039 0.08 0.049 0.044 0.076 0.066 0.051 0.091 0.113 0.07 0.068 0.078;
0.046 0.063 0.056 0.069 0.1 0.058 0.052 0.087 0.036 0.061 0.056 0.071 0.09 0.102 0.053;0.046 0.063 0.058 0.052 0.087 0.056 0.069 0.1 0.036 0.061 0.056 0.071 0.102 0.09 0.053;0.046 0.058 0.056 0.036 0.071 0.063 0.052 0.087 0.069 0.061 0.102 0.1 0.09 0.056 0.053;
0.039 0.066 0.06 0.065 0.085 0.067 0.049 0.072 0.026 0.056 0.074 0.084 0.072 0.103 0.082;0.039 0.066 0.067 0.049 0.072 0.06 0.065 0.085 0.026 0.056 0.074 0.084 0.103 0.072 0.082;0.039 0.067 0.06 0.026 0.084 0.066 0.049 0.072 0.065 0.056 0.103 0.085 0.072 0.074 0.082;
0.039 0.055 0.066 0.086 0.107 0.069 0.045 0.083 0.048 0.046 0.082 0.076 0.064 0.074 0.06;0.039 0.055 0.069 0.045 0.083 0.066 0.086 0.107 0.048 0.046 0.082 0.076 0.074 0.064 0.06;0.039 0.069 0.066 0.048 0.076 0.055 0.045 0.083 0.086 0.046 0.074 0.107 0.064 0.082 0.06;
0.041 0.058 0.053 0.088 0.101 0.062 0.043 0.07 0.039 0.045 0.081 0.085 0.065 0.1 0.069;0.041 0.058 0.062 0.043 0.07 0.053 0.088 0.101 0.039 0.045 0.081 0.085 0.1 0.065 0.069;0.041 0.062 0.053 0.039 0.085 0.058 0.043 0.07 0.088 0.045 0.1 0.101 0.065 0.081 0.069;
0.039 0.068 0.048 0.071 0.084 0.072 0.037 0.074 0.05 0.063 0.084 0.076 0.075 0.091 0.068;0.039 0.068 0.072 0.037 0.074 0.048 0.071 0.084 0.05 0.063 0.084 0.076 0.091 0.075 0.068;0.039 0.072 0.048 0.05 0.076 0.068 0.037 0.074 0.071 0.063 0.091 0.084 0.075 0.084 0.068;
0.042 0.065 0.06 0.094 0.083 0.063 0.04 0.075 0.029 0.05 0.095 0.057 0.078 0.102 0.067;0.042 0.065 0.063 0.04 0.075 0.06 0.094 0.083 0.029 0.05 0.095 0.057 0.102 0.078 0.067;0.042 0.063 0.06 0.029 0.057 0.065 0.04 0.075 0.094 0.05 0.102 0.083 0.078 0.095 0.067;
0.042 0.058 0.055 0.081 0.111 0.074 0.045 0.074 0.035 0.049 0.076 0.075 0.079 0.081 0.065;0.042 0.058 0.074 0.045 0.074 0.055 0.081 0.111 0.035 0.049 0.076 0.075 0.081 0.079 0.065;0.042 0.074 0.055 0.035 0.075 0.058 0.045 0.074 0.081 0.049 0.081 0.111 0.079 0.076 0.065;
0.039 0.068 0.065 0.082 0.096 0.073 0.046 0.066 0.042 0.049 0.061 0.076 0.073 0.105 0.059;0.039 0.068 0.073 0.046 0.066 0.065 0.082 0.096 0.042 0.049 0.061 0.076 0.105 0.073 0.059;0.039 0.073 0.065 0.042 0.076 0.068 0.046 0.066 0.082 0.049 0.105 0.096 0.073 0.061 0.059;
0.04 0.053 0.054 0.07 0.119 0.054 0.043 0.058 0.035 0.048 0.095 0.082 0.068 0.12 0.061;0.04 0.053 0.054 0.043 0.058 0.054 0.07 0.119 0.035 0.048 0.095 0.082 0.12 0.068 0.061;0.04 0.054 0.054 0.035 0.082 0.053 0.043 0.058 0.07 0.048 0.12 0.119 0.068 0.095 0.061;
0.036 0.072 0.069 0.076 0.1 0.059 0.038 0.078 0.044 0.066 0.072 0.079 0.056 0.094 0.061;0.036 0.072 0.059 0.038 0.078 0.069 0.076 0.1 0.044 0.066 0.072 0.079 0.094 0.056 0.061;0.036 0.059 0.069 0.044 0.079 0.072 0.038 0.078 0.076 0.066 0.094 0.1 0.056 0.072 0.061;
0.043 0.067 0.058 0.068 0.1 0.071 0.039 0.081 0.033 0.054 0.077 0.069 0.068 0.11 0.062;0.043 0.067 0.071 0.039 0.081 0.058 0.068 0.1 0.033 0.054 0.077 0.069 0.11 0.068 0.062;0.043 0.071 0.058 0.033 0.069 0.067 0.039 0.081 0.068 0.054 0.11 0.1 0.068 0.077 0.062;
0.043 0.051 0.063 0.082 0.101 0.06 0.031 0.085 0.042 0.05 0.059 0.074 0.085 0.103 0.071;0.043 0.051 0.06 0.031 0.085 0.063 0.082 0.101 0.042 0.05 0.059 0.074 0.103 0.085 0.071;0.043 0.06 0.063 0.042 0.074 0.051 0.031 0.085 0.082 0.05 0.103 0.101 0.085 0.059 0.071;
0.045 0.067 0.061 0.072 0.118 0.058 0.04 0.065 0.03 0.056 0.073 0.075 0.077 0.085 0.078;0.045 0.067 0.058 0.04 0.065 0.061 0.072 0.118 0.03 0.056 0.073 0.075 0.085 0.077 0.078;0.045 0.058 0.061 0.03 0.075 0.067 0.04 0.065 0.072 0.056 0.085 0.118 0.077 0.073 0.078;
