pntP=[0.072 0.1 0.05 0.082 0.093 0.088 0.046 0.059 0.021 0.045 0.056 0.069 0.061 0.104 0.054;0.072 0.1 0.088 0.046 0.059 0.05 0.082 0.093 0.021 0.045 0.056 0.069 0.104 0.061 0.054;0.072 0.088 0.05 0.021 0.069 0.1 0.046 0.059 0.082 0.045 0.104 0.093 0.061 0.056 0.054;
0.081 0.082 0.059 0.092 0.109 0.072 0.056 0.07 0.023 0.046 0.052 0.044 0.064 0.106 0.044;0.081 0.082 0.072 0.056 0.07 0.059 0.092 0.109 0.023 0.046 0.052 0.044 0.106 0.064 0.044;0.081 0.072 0.059 0.023 0.044 0.082 0.056 0.07 0.092 0.046 0.106 0.109 0.064 0.052 0.044;
0.07 0.087 0.062 0.094 0.096 0.084 0.039 0.079 0.019 0.054 0.058 0.067 0.057 0.086 0.048;0.07 0.087 0.084 0.039 0.079 0.062 0.094 0.096 0.019 0.054 0.058 0.067 0.086 0.057 0.048;0.07 0.084 0.062 0.019 0.067 0.087 0.039 0.079 0.094 0.054 0.086 0.096 0.057 0.058 0.048;
0.056 0.075 0.06 0.09 0.092 0.097 0.037 0.063 0.036 0.074 0.061 0.054 0.052 0.107 0.046;0.056 0.075 0.097 0.037 0.063 0.06 0.09 0.092 0.036 0.074 0.061 0.054 0.107 0.052 0.046;0.056 0.097 0.06 0.036 0.054 0.075 0.037 0.063 0.09 0.074 0.107 0.092 0.052 0.061 0.046;
0.073 0.096 0.056 0.083 0.096 0.09 0.039 0.083 0.034 0.061 0.052 0.056 0.046 0.092 0.043;0.073 0.096 0.09 0.039 0.083 0.056 0.083 0.096 0.034 0.061 0.052 0.056 0.092 0.046 0.043;0.073 0.09 0.056 0.034 0.056 0.096 0.039 0.083 0.083 0.061 0.092 0.096 0.046 0.052 0.043;
0.049 0.092 0.054 0.11 0.093 0.089 0.037 0.076 0.038 0.052 0.049 0.055 0.054 0.104 0.048;0.049 0.092 0.089 0.037 0.076 0.054 0.11 0.093 0.038 0.052 0.049 0.055 0.104 0.054 0.048;0.049 0.089 0.054 0.038 0.055 0.092 0.037 0.076 0.11 0.052 0.104 0.093 0.054 0.049 0.048;
0.071 0.08 0.058 0.095 0.111 0.075 0.034 0.073 0.038 0.059 0.049 0.048 0.064 0.091 0.054;0.071 0.08 0.075 0.034 0.073 0.058 0.095 0.111 0.038 0.059 0.049 0.048 0.091 0.064 0.054;0.071 0.075 0.058 0.038 0.048 0.08 0.034 0.073 0.095 0.059 0.091 0.111 0.064 0.049 0.054;
0.073 0.107 0.063 0.092 0.083 0.088 0.048 0.067 0.029 0.059 0.05 0.046 0.054 0.086 0.055;0.073 0.107 0.088 0.048 0.067 0.063 0.092 0.083 0.029 0.059 0.05 0.046 0.086 0.054 0.055;0.073 0.088 0.063 0.029 0.046 0.107 0.048 0.067 0.092 0.059 0.086 0.083 0.054 0.05 0.055;
0.058 0.087 0.051 0.102 0.095 0.083 0.036 0.074 0.029 0.059 0.069 0.055 0.045 0.107 0.05;0.058 0.087 0.083 0.036 0.074 0.051 0.102 0.095 0.029 0.059 0.069 0.055 0.107 0.045 0.05;0.058 0.083 0.051 0.029 0.055 0.087 0.036 0.074 0.102 0.059 0.107 0.095 0.045 0.069 0.05;
0.062 0.096 0.066 0.078 0.095 0.091 0.04 0.078 0.024 0.061 0.064 0.054 0.057 0.089 0.045;0.062 0.096 0.091 0.04 0.078 0.066 0.078 0.095 0.024 0.061 0.064 0.054 0.089 0.057 0.045;0.062 0.091 0.066 0.024 0.054 0.096 0.04 0.078 0.078 0.061 0.089 0.095 0.057 0.064 0.045;
