pntP=[0.03 0.058 0.051 0.066 0.11 0.056 0.045 0.08 0.048 0.044 0.077 0.083 0.074 0.104 0.074;0.03 0.058 0.056 0.045 0.08 0.051 0.066 0.11 0.048 0.044 0.077 0.083 0.104 0.074 0.074;0.03 0.056 0.051 0.048 0.083 0.058 0.045 0.08 0.066 0.044 0.104 0.11 0.074 0.077 0.074;
0.03 0.044 0.064 0.064 0.097 0.043 0.038 0.095 0.047 0.063 0.068 0.08 0.078 0.109 0.08;0.03 0.044 0.043 0.038 0.095 0.064 0.064 0.097 0.047 0.063 0.068 0.08 0.109 0.078 0.08;0.03 0.043 0.064 0.047 0.08 0.044 0.038 0.095 0.064 0.063 0.109 0.097 0.078 0.068 0.08;
0.021 0.065 0.066 0.066 0.091 0.052 0.044 0.076 0.045 0.048 0.079 0.08 0.073 0.117 0.077;0.021 0.065 0.052 0.044 0.076 0.066 0.066 0.091 0.045 0.048 0.079 0.08 0.117 0.073 0.077;0.021 0.052 0.066 0.045 0.08 0.065 0.044 0.076 0.066 0.048 0.117 0.091 0.073 0.079 0.077;
0.026 0.064 0.049 0.067 0.09 0.057 0.042 0.082 0.046 0.041 0.089 0.097 0.085 0.081 0.084;0.026 0.064 0.057 0.042 0.082 0.049 0.067 0.09 0.046 0.041 0.089 0.097 0.081 0.085 0.084;0.026 0.057 0.049 0.046 0.097 0.064 0.042 0.082 0.067 0.041 0.081 0.09 0.085 0.089 0.084;
0.023 0.072 0.059 0.052 0.087 0.069 0.051 0.086 0.04 0.046 0.086 0.078 0.07 0.104 0.077;0.023 0.072 0.069 0.051 0.086 0.059 0.052 0.087 0.04 0.046 0.086 0.078 0.104 0.07 0.077;0.023 0.069 0.059 0.04 0.078 0.072 0.051 0.086 0.052 0.046 0.104 0.087 0.07 0.086 0.077;
0.043 0.059 0.052 0.048 0.081 0.048 0.049 0.079 0.05 0.066 0.074 0.082 0.084 0.101 0.084;0.043 0.059 0.048 0.049 0.079 0.052 0.048 0.081 0.05 0.066 0.074 0.082 0.101 0.084 0.084;0.043 0.048 0.052 0.05 0.082 0.059 0.049 0.079 0.048 0.066 0.101 0.081 0.084 0.074 0.084;
0.031 0.051 0.062 0.061 0.087 0.057 0.037 0.083 0.038 0.068 0.097 0.07 0.084 0.086 0.088;0.031 0.051 0.057 0.037 0.083 0.062 0.061 0.087 0.038 0.068 0.097 0.07 0.086 0.084 0.088;0.031 0.057 0.062 0.038 0.07 0.051 0.037 0.083 0.061 0.068 0.086 0.087 0.084 0.097 0.088;
0.026 0.054 0.067 0.058 0.086 0.05 0.045 0.069 0.032 0.052 0.103 0.109 0.077 0.088 0.084;0.026 0.054 0.05 0.045 0.069 0.067 0.058 0.086 0.032 0.052 0.103 0.109 0.088 0.077 0.084;0.026 0.05 0.067 0.032 0.109 0.054 0.045 0.069 0.058 0.052 0.088 0.086 0.077 0.103 0.084;
0.03 0.04 0.055 0.062 0.113 0.068 0.039 0.084 0.036 0.063 0.075 0.1 0.07 0.092 0.073;0.03 0.04 0.068 0.039 0.084 0.055 0.062 0.113 0.036 0.063 0.075 0.1 0.092 0.07 0.073;0.03 0.068 0.055 0.036 0.1 0.04 0.039 0.084 0.062 0.063 0.092 0.113 0.07 0.075 0.073;
0.026 0.056 0.069 0.058 0.091 0.051 0.032 0.072 0.038 0.059 0.082 0.101 0.089 0.092 0.084;0.026 0.056 0.051 0.032 0.072 0.069 0.058 0.091 0.038 0.059 0.082 0.101 0.092 0.089 0.084;0.026 0.051 0.069 0.038 0.101 0.056 0.032 0.072 0.058 0.059 0.092 0.091 0.089 0.082 0.084;
