pntP=[0.029 0.062 0.053 0.063 0.088 0.061 0.036 0.074 0.046 0.058 0.079 0.068 0.086 0.092 0.105;0.029 0.062 0.061 0.036 0.074 0.053 0.063 0.088 0.046 0.058 0.079 0.068 0.092 0.086 0.105;0.029 0.061 0.053 0.046 0.068 0.062 0.036 0.074 0.063 0.058 0.092 0.088 0.086 0.079 0.105;
0.033 0.067 0.066 0.056 0.091 0.06 0.042 0.071 0.048 0.057 0.069 0.093 0.086 0.097 0.064;0.033 0.067 0.06 0.042 0.071 0.066 0.056 0.091 0.048 0.057 0.069 0.093 0.097 0.086 0.064;0.033 0.06 0.066 0.048 0.093 0.067 0.042 0.071 0.056 0.057 0.097 0.091 0.086 0.069 0.064;
0.036 0.069 0.05 0.057 0.096 0.053 0.034 0.079 0.044 0.049 0.083 0.084 0.095 0.091 0.08;0.036 0.069 0.053 0.034 0.079 0.05 0.057 0.096 0.044 0.049 0.083 0.084 0.091 0.095 0.08;0.036 0.053 0.05 0.044 0.084 0.069 0.034 0.079 0.057 0.049 0.091 0.096 0.095 0.083 0.08;
0.03 0.053 0.065 0.061 0.101 0.057 0.04 0.07 0.034 0.049 0.095 0.073 0.088 0.106 0.078;0.03 0.053 0.057 0.04 0.07 0.065 0.061 0.101 0.034 0.049 0.095 0.073 0.106 0.088 0.078;0.03 0.057 0.065 0.034 0.073 0.053 0.04 0.07 0.061 0.049 0.106 0.101 0.088 0.095 0.078;
0.023 0.05 0.054 0.062 0.109 0.045 0.042 0.083 0.05 0.057 0.078 0.083 0.096 0.093 0.075;0.023 0.05 0.045 0.042 0.083 0.054 0.062 0.109 0.05 0.057 0.078 0.083 0.093 0.096 0.075;0.023 0.045 0.054 0.05 0.083 0.05 0.042 0.083 0.062 0.057 0.093 0.109 0.096 0.078 0.075;
0.026 0.048 0.058 0.056 0.101 0.045 0.042 0.09 0.046 0.052 0.079 0.097 0.092 0.089 0.079;0.026 0.048 0.045 0.042 0.09 0.058 0.056 0.101 0.046 0.052 0.079 0.097 0.089 0.092 0.079;0.026 0.045 0.058 0.046 0.097 0.048 0.042 0.09 0.056 0.052 0.089 0.101 0.092 0.079 0.079;
0.018 0.056 0.072 0.047 0.092 0.056 0.058 0.088 0.043 0.062 0.072 0.074 0.088 0.101 0.073;0.018 0.056 0.056 0.058 0.088 0.072 0.047 0.092 0.043 0.062 0.072 0.074 0.101 0.088 0.073;0.018 0.056 0.072 0.043 0.074 0.056 0.058 0.088 0.047 0.062 0.101 0.092 0.088 0.072 0.073;
0.029 0.056 0.061 0.045 0.103 0.042 0.057 0.075 0.036 0.065 0.094 0.071 0.082 0.111 0.073;0.029 0.056 0.042 0.057 0.075 0.061 0.045 0.103 0.036 0.065 0.094 0.071 0.111 0.082 0.073;0.029 0.042 0.061 0.036 0.071 0.056 0.057 0.075 0.045 0.065 0.111 0.103 0.082 0.094 0.073;
0.024 0.059 0.059 0.064 0.099 0.045 0.06 0.073 0.034 0.057 0.088 0.087 0.084 0.1 0.067;0.024 0.059 0.045 0.06 0.073 0.059 0.064 0.099 0.034 0.057 0.088 0.087 0.1 0.084 0.067;0.024 0.045 0.059 0.034 0.087 0.059 0.06 0.073 0.064 0.057 0.1 0.099 0.084 0.088 0.067;
0.029 0.057 0.066 0.046 0.087 0.056 0.043 0.077 0.044 0.071 0.082 0.098 0.082 0.081 0.081;0.029 0.057 0.056 0.043 0.077 0.066 0.046 0.087 0.044 0.071 0.082 0.098 0.081 0.082 0.081;0.029 0.056 0.066 0.044 0.098 0.057 0.043 0.077 0.046 0.071 0.081 0.087 0.082 0.082 0.081;
0.035 0.056 0.052 0.056 0.1 0.058 0.039 0.073 0.047 0.068 0.071 0.087 0.085 0.097 0.076;0.035 0.056 0.058 0.039 0.073 0.052 0.056 0.1 0.047 0.068 0.071 0.087 0.097 0.085 0.076;0.035 0.058 0.052 0.047 0.087 0.056 0.039 0.073 0.056 0.068 0.097 0.1 0.085 0.071 0.076;
0.03 0.04 0.06 0.066 0.093 0.059 0.035 0.085 0.046 0.054 0.092 0.089 0.081 0.091 0.079;0.03 0.04 0.059 0.035 0.085 0.06 0.066 0.093 0.046 0.054 0.092 0.089 0.091 0.081 0.079;0.03 0.059 0.06 0.046 0.089 0.04 0.035 0.085 0.066 0.054 0.091 0.093 0.081 0.092 0.079;
0.027 0.07 0.06 0.055 0.103 0.061 0.045 0.074 0.042 0.06 0.086 0.077 0.076 0.094 0.07;0.027 0.07 0.061 0.045 0.074 0.06 0.055 0.103 0.042 0.06 0.086 0.077 0.094 0.076 0.07;0.027 0.061 0.06 0.042 0.077 0.07 0.045 0.074 0.055 0.06 0.094 0.103 0.076 0.086 0.07;
0.029 0.045 0.063 0.054 0.083 0.049 0.053 0.075 0.044 0.066 0.081 0.102 0.089 0.085 0.082;0.029 0.045 0.049 0.053 0.075 0.063 0.054 0.083 0.044 0.066 0.081 0.102 0.085 0.089 0.082;0.029 0.049 0.063 0.044 0.102 0.045 0.053 0.075 0.054 0.066 0.085 0.083 0.089 0.081 0.082;
0.021 0.063 0.059 0.057 0.115 0.055 0.043 0.076 0.045 0.065 0.085 0.078 0.079 0.081 0.078;0.021 0.063 0.055 0.043 0.076 0.059 0.057 0.115 0.045 0.065 0.085 0.078 0.081 0.079 0.078;0.021 0.055 0.059 0.045 0.078 0.063 0.043 0.076 0.057 0.065 0.081 0.115 0.079 0.085 0.078;
0.02 0.057 0.053 0.062 0.091 0.046 0.044 0.1 0.048 0.056 0.096 0.078 0.078 0.09 0.081;0.02 0.057 0.046 0.044 0.1 0.053 0.062 0.091 0.048 0.056 0.096 0.078 0.09 0.078 0.081;0.02 0.046 0.053 0.048 0.078 0.057 0.044 0.1 0.062 0.056 0.09 0.091 0.078 0.096 0.081;
0.029 0.054 0.047 0.052 0.1 0.047 0.047 0.082 0.043 0.052 0.08 0.087 0.09 0.119 0.071;0.029 0.054 0.047 0.047 0.082 0.047 0.052 0.1 0.043 0.052 0.08 0.087 0.119 0.09 0.071;0.029 0.047 0.047 0.043 0.087 0.054 0.047 0.082 0.052 0.052 0.119 0.1 0.09 0.08 0.071;
