pntP=[0.029 0.071 0.065 0.055 0.101 0.07 0.046 0.074 0.032 0.049 0.076 0.082 0.068 0.104 0.078;0.029 0.071 0.07 0.046 0.074 0.065 0.055 0.101 0.032 0.049 0.076 0.082 0.104 0.068 0.078;0.029 0.07 0.065 0.032 0.082 0.071 0.046 0.074 0.055 0.049 0.104 0.101 0.068 0.076 0.078;
0.044 0.067 0.055 0.064 0.092 0.06 0.043 0.082 0.042 0.057 0.077 0.077 0.076 0.087 0.077;0.044 0.067 0.06 0.043 0.082 0.055 0.064 0.092 0.042 0.057 0.077 0.077 0.087 0.076 0.077;0.044 0.06 0.055 0.042 0.077 0.067 0.043 0.082 0.064 0.057 0.087 0.092 0.076 0.077 0.077;
0.035 0.05 0.059 0.067 0.094 0.062 0.032 0.073 0.04 0.057 0.087 0.084 0.088 0.093 0.079;0.035 0.05 0.062 0.032 0.073 0.059 0.067 0.094 0.04 0.057 0.087 0.084 0.093 0.088 0.079;0.035 0.062 0.059 0.04 0.084 0.05 0.032 0.073 0.067 0.057 0.093 0.094 0.088 0.087 0.079;
0.027 0.06 0.049 0.063 0.107 0.047 0.032 0.088 0.038 0.057 0.081 0.066 0.078 0.125 0.082;0.027 0.06 0.047 0.032 0.088 0.049 0.063 0.107 0.038 0.057 0.081 0.066 0.125 0.078 0.082;0.027 0.047 0.049 0.038 0.066 0.06 0.032 0.088 0.063 0.057 0.125 0.107 0.078 0.081 0.082;
0.035 0.051 0.061 0.069 0.097 0.047 0.041 0.071 0.044 0.057 0.094 0.079 0.075 0.104 0.075;0.035 0.051 0.047 0.041 0.071 0.061 0.069 0.097 0.044 0.057 0.094 0.079 0.104 0.075 0.075;0.035 0.047 0.061 0.044 0.079 0.051 0.041 0.071 0.069 0.057 0.104 0.097 0.075 0.094 0.075;
0.025 0.068 0.072 0.06 0.101 0.05 0.045 0.08 0.045 0.063 0.066 0.077 0.074 0.11 0.064;0.025 0.068 0.05 0.045 0.08 0.072 0.06 0.101 0.045 0.063 0.066 0.077 0.11 0.074 0.064;0.025 0.05 0.072 0.045 0.077 0.068 0.045 0.08 0.06 0.063 0.11 0.101 0.074 0.066 0.064;
0.033 0.065 0.063 0.075 0.101 0.058 0.043 0.078 0.032 0.057 0.065 0.077 0.085 0.102 0.066;0.033 0.065 0.058 0.043 0.078 0.063 0.075 0.101 0.032 0.057 0.065 0.077 0.102 0.085 0.066;0.033 0.058 0.063 0.032 0.077 0.065 0.043 0.078 0.075 0.057 0.102 0.101 0.085 0.065 0.066;
0.022 0.054 0.051 0.068 0.087 0.059 0.055 0.085 0.029 0.067 0.066 0.075 0.091 0.124 0.067;0.022 0.054 0.059 0.055 0.085 0.051 0.068 0.087 0.029 0.067 0.066 0.075 0.124 0.091 0.067;0.022 0.059 0.051 0.029 0.075 0.054 0.055 0.085 0.068 0.067 0.124 0.087 0.091 0.066 0.067;
0.027 0.059 0.048 0.068 0.102 0.068 0.038 0.083 0.035 0.054 0.084 0.063 0.062 0.119 0.09;0.027 0.059 0.068 0.038 0.083 0.048 0.068 0.102 0.035 0.054 0.084 0.063 0.119 0.062 0.09;0.027 0.068 0.048 0.035 0.063 0.059 0.038 0.083 0.068 0.054 0.119 0.102 0.062 0.084 0.09;
0.026 0.051 0.046 0.061 0.107 0.061 0.033 0.075 0.045 0.059 0.074 0.104 0.086 0.085 0.087;0.026 0.051 0.061 0.033 0.075 0.046 0.061 0.107 0.045 0.059 0.074 0.104 0.085 0.086 0.087;0.026 0.061 0.046 0.045 0.104 0.051 0.033 0.075 0.061 0.059 0.085 0.107 0.086 0.074 0.087;
