pntP=[0.056 0.072 0.059 0.082 0.106 0.065 0.039 0.072 0.041 0.046 0.065 0.072 0.07 0.1 0.055;0.056 0.072 0.065 0.039 0.072 0.059 0.082 0.106 0.041 0.046 0.065 0.072 0.1 0.07 0.055;0.056 0.065 0.059 0.041 0.072 0.072 0.039 0.072 0.082 0.046 0.1 0.106 0.07 0.065 0.055;
0.051 0.062 0.054 0.062 0.114 0.082 0.039 0.081 0.03 0.068 0.066 0.063 0.071 0.102 0.055;0.051 0.062 0.082 0.039 0.081 0.054 0.062 0.114 0.03 0.068 0.066 0.063 0.102 0.071 0.055;0.051 0.082 0.054 0.03 0.063 0.062 0.039 0.081 0.062 0.068 0.102 0.114 0.071 0.066 0.055;
0.048 0.071 0.06 0.083 0.1 0.07 0.04 0.084 0.038 0.06 0.069 0.065 0.057 0.092 0.063;0.048 0.071 0.07 0.04 0.084 0.06 0.083 0.1 0.038 0.06 0.069 0.065 0.092 0.057 0.063;0.048 0.07 0.06 0.038 0.065 0.071 0.04 0.084 0.083 0.06 0.092 0.1 0.057 0.069 0.063;
0.049 0.086 0.057 0.091 0.09 0.056 0.036 0.079 0.036 0.066 0.052 0.061 0.073 0.094 0.074;0.049 0.086 0.056 0.036 0.079 0.057 0.091 0.09 0.036 0.066 0.052 0.061 0.094 0.073 0.074;0.049 0.056 0.057 0.036 0.061 0.086 0.036 0.079 0.091 0.066 0.094 0.09 0.073 0.052 0.074;
0.051 0.086 0.064 0.066 0.114 0.067 0.036 0.084 0.034 0.051 0.052 0.063 0.064 0.104 0.064;0.051 0.086 0.067 0.036 0.084 0.064 0.066 0.114 0.034 0.051 0.052 0.063 0.104 0.064 0.064;0.051 0.067 0.064 0.034 0.063 0.086 0.036 0.084 0.066 0.051 0.104 0.114 0.064 0.052 0.064;
0.038 0.064 0.054 0.085 0.101 0.08 0.038 0.078 0.036 0.052 0.073 0.069 0.072 0.108 0.052;0.038 0.064 0.08 0.038 0.078 0.054 0.085 0.101 0.036 0.052 0.073 0.069 0.108 0.072 0.052;0.038 0.08 0.054 0.036 0.069 0.064 0.038 0.078 0.085 0.052 0.108 0.101 0.072 0.073 0.052;
0.048 0.082 0.062 0.064 0.089 0.075 0.03 0.087 0.034 0.048 0.069 0.087 0.06 0.115 0.05;0.048 0.082 0.075 0.03 0.087 0.062 0.064 0.089 0.034 0.048 0.069 0.087 0.115 0.06 0.05;0.048 0.075 0.062 0.034 0.087 0.082 0.03 0.087 0.064 0.048 0.115 0.089 0.06 0.069 0.05;
0.051 0.075 0.049 0.083 0.09 0.081 0.037 0.07 0.039 0.069 0.058 0.068 0.072 0.088 0.07;0.051 0.075 0.081 0.037 0.07 0.049 0.083 0.09 0.039 0.069 0.058 0.068 0.088 0.072 0.07;0.051 0.081 0.049 0.039 0.068 0.075 0.037 0.07 0.083 0.069 0.088 0.09 0.072 0.058 0.07;
0.055 0.075 0.067 0.083 0.097 0.084 0.041 0.081 0.031 0.056 0.059 0.059 0.054 0.08 0.078;0.055 0.075 0.084 0.041 0.081 0.067 0.083 0.097 0.031 0.056 0.059 0.059 0.08 0.054 0.078;0.055 0.084 0.067 0.031 0.059 0.075 0.041 0.081 0.083 0.056 0.08 0.097 0.054 0.059 0.078;
0.049 0.087 0.048 0.094 0.101 0.065 0.04 0.066 0.029 0.052 0.055 0.061 0.068 0.096 0.089;0.049 0.087 0.065 0.04 0.066 0.048 0.094 0.101 0.029 0.052 0.055 0.061 0.096 0.068 0.089;0.049 0.065 0.048 0.029 0.061 0.087 0.04 0.066 0.094 0.052 0.096 0.101 0.068 0.055 0.089;
0.043 0.075 0.05 0.084 0.094 0.071 0.052 0.075 0.045 0.047 0.069 0.066 0.054 0.105 0.07;0.043 0.075 0.071 0.052 0.075 0.05 0.084 0.094 0.045 0.047 0.069 0.066 0.105 0.054 0.07;0.043 0.071 0.05 0.045 0.066 0.075 0.052 0.075 0.084 0.047 0.105 0.094 0.054 0.069 0.07;
0.035 0.073 0.061 0.079 0.118 0.087 0.033 0.077 0.032 0.053 0.068 0.07 0.054 0.106 0.054;0.035 0.073 0.087 0.033 0.077 0.061 0.079 0.118 0.032 0.053 0.068 0.07 0.106 0.054 0.054;0.035 0.087 0.061 0.032 0.07 0.073 0.033 0.077 0.079 0.053 0.106 0.118 0.054 0.068 0.054;
0.059 0.082 0.056 0.077 0.085 0.063 0.039 0.079 0.038 0.05 0.065 0.071 0.073 0.098 0.065;0.059 0.082 0.063 0.039 0.079 0.056 0.077 0.085 0.038 0.05 0.065 0.071 0.098 0.073 0.065;0.059 0.063 0.056 0.038 0.071 0.082 0.039 0.079 0.077 0.05 0.098 0.085 0.073 0.065 0.065;
0.034 0.088 0.06 0.081 0.09 0.081 0.037 0.068 0.043 0.046 0.057 0.061 0.076 0.106 0.072;0.034 0.088 0.081 0.037 0.068 0.06 0.081 0.09 0.043 0.046 0.057 0.061 0.106 0.076 0.072;0.034 0.081 0.06 0.043 0.061 0.088 0.037 0.068 0.081 0.046 0.106 0.09 0.076 0.057 0.072;
0.044 0.074 0.075 0.078 0.098 0.062 0.039 0.077 0.041 0.038 0.064 0.076 0.073 0.098 0.063;0.044 0.074 0.062 0.039 0.077 0.075 0.078 0.098 0.041 0.038 0.064 0.076 0.098 0.073 0.063;0.044 0.062 0.075 0.041 0.076 0.074 0.039 0.077 0.078 0.038 0.098 0.098 0.073 0.064 0.063;
0.049 0.081 0.069 0.081 0.09 0.076 0.055 0.09 0.035 0.049 0.062 0.06 0.069 0.087 0.047;0.049 0.081 0.076 0.055 0.09 0.069 0.081 0.09 0.035 0.049 0.062 0.06 0.087 0.069 0.047;0.049 0.076 0.069 0.035 0.06 0.081 0.055 0.09 0.081 0.049 0.087 0.09 0.069 0.062 0.047;
0.047 0.061 0.062 0.084 0.113 0.069 0.038 0.062 0.032 0.058 0.062 0.072 0.062 0.113 0.065;0.047 0.061 0.069 0.038 0.062 0.062 0.084 0.113 0.032 0.058 0.062 0.072 0.113 0.062 0.065;0.047 0.069 0.062 0.032 0.072 0.061 0.038 0.062 0.084 0.058 0.113 0.113 0.062 0.062 0.065;
0.049 0.085 0.049 0.074 0.11 0.075 0.045 0.084 0.03 0.048 0.067 0.067 0.071 0.083 0.063;0.049 0.085 0.075 0.045 0.084 0.049 0.074 0.11 0.03 0.048 0.067 0.067 0.083 0.071 0.063;0.049 0.075 0.049 0.03 0.067 0.085 0.045 0.084 0.074 0.048 0.083 0.11 0.071 0.067 0.063;
0.053 0.08 0.054 0.086 0.106 0.067 0.026 0.078 0.038 0.055 0.072 0.057 0.07 0.095 0.063;0.053 0.08 0.067 0.026 0.078 0.054 0.086 0.106 0.038 0.055 0.072 0.057 0.095 0.07 0.063;0.053 0.067 0.054 0.038 0.057 0.08 0.026 0.078 0.086 0.055 0.095 0.106 0.07 0.072 0.063;
0.055 0.069 0.075 0.078 0.098 0.081 0.029 0.079 0.033 0.053 0.055 0.067 0.063 0.113 0.052;0.055 0.069 0.081 0.029 0.079 0.075 0.078 0.098 0.033 0.053 0.055 0.067 0.113 0.063 0.052;0.055 0.081 0.075 0.033 0.067 0.069 0.029 0.079 0.078 0.053 0.113 0.098 0.063 0.055 0.052;
0.04 0.069 0.065 0.084 0.099 0.062 0.042 0.076 0.032 0.067 0.07 0.07 0.061 0.104 0.059;0.04 0.069 0.062 0.042 0.076 0.065 0.084 0.099 0.032 0.067 0.07 0.07 0.104 0.061 0.059;0.04 0.062 0.065 0.032 0.07 0.069 0.042 0.076 0.084 0.067 0.104 0.099 0.061 0.07 0.059;
0.045 0.06 0.066 0.099 0.087 0.073 0.044 0.091 0.038 0.064 0.058 0.052 0.059 0.101 0.063;0.045 0.06 0.073 0.044 0.091 0.066 0.099 0.087 0.038 0.064 0.058 0.052 0.101 0.059 0.063;0.045 0.073 0.066 0.038 0.052 0.06 0.044 0.091 0.099 0.064 0.101 0.087 0.059 0.058 0.063;
0.06 0.061 0.051 0.082 0.11 0.082 0.047 0.081 0.028 0.063 0.06 0.056 0.052 0.107 0.06;0.06 0.061 0.082 0.047 0.081 0.051 0.082 0.11 0.028 0.063 0.06 0.056 0.107 0.052 0.06;0.06 0.082 0.051 0.028 0.056 0.061 0.047 0.081 0.082 0.063 0.107 0.11 0.052 0.06 0.06;
0.044 0.064 0.054 0.084 0.099 0.079 0.05 0.083 0.037 0.058 0.072 0.066 0.059 0.097 0.054;0.044 0.064 0.079 0.05 0.083 0.054 0.084 0.099 0.037 0.058 0.072 0.066 0.097 0.059 0.054;0.044 0.079 0.054 0.037 0.066 0.064 0.05 0.083 0.084 0.058 0.097 0.099 0.059 0.072 0.054;
0.059 0.08 0.058 0.07 0.095 0.084 0.035 0.072 0.047 0.054 0.059 0.06 0.057 0.101 0.069;0.059 0.08 0.084 0.035 0.072 0.058 0.07 0.095 0.047 0.054 0.059 0.06 0.101 0.057 0.069;0.059 0.084 0.058 0.047 0.06 0.08 0.035 0.072 0.07 0.054 0.101 0.095 0.057 0.059 0.069;
0.05 0.066 0.068 0.068 0.107 0.077 0.041 0.073 0.03 0.056 0.077 0.069 0.057 0.093 0.068;0.05 0.066 0.077 0.041 0.073 0.068 0.068 0.107 0.03 0.056 0.077 0.069 0.093 0.057 0.068;0.05 0.077 0.068 0.03 0.069 0.066 0.041 0.073 0.068 0.056 0.093 0.107 0.057 0.077 0.068;
0.052 0.069 0.056 0.075 0.097 0.06 0.032 0.087 0.042 0.063 0.075 0.068 0.083 0.081 0.06;0.052 0.069 0.06 0.032 0.087 0.056 0.075 0.097 0.042 0.063 0.075 0.068 0.081 0.083 0.06;0.052 0.06 0.056 0.042 0.068 0.069 0.032 0.087 0.075 0.063 0.081 0.097 0.083 0.075 0.06;
0.04 0.073 0.054 0.09 0.087 0.065 0.046 0.071 0.044 0.057 0.084 0.066 0.062 0.108 0.053;0.04 0.073 0.065 0.046 0.071 0.054 0.09 0.087 0.044 0.057 0.084 0.066 0.108 0.062 0.053;0.04 0.065 0.054 0.044 0.066 0.073 0.046 0.071 0.09 0.057 0.108 0.087 0.062 0.084 0.053;
0.047 0.069 0.054 0.076 0.097 0.07 0.04 0.086 0.035 0.078 0.076 0.06 0.065 0.085 0.062;0.047 0.069 0.07 0.04 0.086 0.054 0.076 0.097 0.035 0.078 0.076 0.06 0.085 0.065 0.062;0.047 0.07 0.054 0.035 0.06 0.069 0.04 0.086 0.076 0.078 0.085 0.097 0.065 0.076 0.062;
0.048 0.08 0.057 0.094 0.101 0.07 0.033 0.079 0.034 0.063 0.055 0.055 0.088 0.088 0.055;0.048 0.08 0.07 0.033 0.079 0.057 0.094 0.101 0.034 0.063 0.055 0.055 0.088 0.088 0.055;0.048 0.07 0.057 0.034 0.055 0.08 0.033 0.079 0.094 0.063 0.088 0.101 0.088 0.055 0.055;
0.055 0.077 0.056 0.081 0.117 0.071 0.045 0.088 0.035 0.046 0.055 0.078 0.057 0.083 0.056;0.055 0.077 0.071 0.045 0.088 0.056 0.081 0.117 0.035 0.046 0.055 0.078 0.083 0.057 0.056;0.055 0.071 0.056 0.035 0.078 0.077 0.045 0.088 0.081 0.046 0.083 0.117 0.057 0.055 0.056;
