pntP=[0.029 0.048 0.049 0.058 0.113 0.064 0.045 0.073 0.034 0.06 0.081 0.075 0.084 0.105 0.082;0.029 0.048 0.064 0.045 0.073 0.049 0.058 0.113 0.034 0.06 0.081 0.075 0.105 0.084 0.082;0.029 0.064 0.049 0.034 0.075 0.048 0.045 0.073 0.058 0.06 0.105 0.113 0.084 0.081 0.082;
0.016 0.05 0.055 0.059 0.086 0.056 0.059 0.072 0.046 0.067 0.088 0.081 0.073 0.098 0.094;0.016 0.05 0.056 0.059 0.072 0.055 0.059 0.086 0.046 0.067 0.088 0.081 0.098 0.073 0.094;0.016 0.056 0.055 0.046 0.081 0.05 0.059 0.072 0.059 0.067 0.098 0.086 0.073 0.088 0.094;
0.021 0.051 0.058 0.048 0.105 0.051 0.048 0.07 0.052 0.06 0.079 0.092 0.086 0.102 0.077;0.021 0.051 0.051 0.048 0.07 0.058 0.048 0.105 0.052 0.06 0.079 0.092 0.102 0.086 0.077;0.021 0.051 0.058 0.052 0.092 0.051 0.048 0.07 0.048 0.06 0.102 0.105 0.086 0.079 0.077;
0.027 0.048 0.054 0.058 0.109 0.055 0.051 0.079 0.035 0.053 0.103 0.07 0.084 0.092 0.082;0.027 0.048 0.055 0.051 0.079 0.054 0.058 0.109 0.035 0.053 0.103 0.07 0.092 0.084 0.082;0.027 0.055 0.054 0.035 0.07 0.048 0.051 0.079 0.058 0.053 0.092 0.109 0.084 0.103 0.082;
0.034 0.059 0.048 0.051 0.086 0.065 0.036 0.077 0.045 0.053 0.081 0.082 0.099 0.101 0.083;0.034 0.059 0.065 0.036 0.077 0.048 0.051 0.086 0.045 0.053 0.081 0.082 0.101 0.099 0.083;0.034 0.065 0.048 0.045 0.082 0.059 0.036 0.077 0.051 0.053 0.101 0.086 0.099 0.081 0.083;
0.019 0.055 0.068 0.056 0.115 0.057 0.047 0.073 0.041 0.053 0.11 0.071 0.08 0.086 0.069;0.019 0.055 0.057 0.047 0.073 0.068 0.056 0.115 0.041 0.053 0.11 0.071 0.086 0.08 0.069;0.019 0.057 0.068 0.041 0.071 0.055 0.047 0.073 0.056 0.053 0.086 0.115 0.08 0.11 0.069;
0.023 0.053 0.061 0.061 0.088 0.053 0.048 0.085 0.035 0.072 0.075 0.085 0.085 0.097 0.079;0.023 0.053 0.053 0.048 0.085 0.061 0.061 0.088 0.035 0.072 0.075 0.085 0.097 0.085 0.079;0.023 0.053 0.061 0.035 0.085 0.053 0.048 0.085 0.061 0.072 0.097 0.088 0.085 0.075 0.079;
0.022 0.048 0.064 0.056 0.1 0.044 0.051 0.08 0.041 0.046 0.072 0.084 0.077 0.114 0.101;0.022 0.048 0.044 0.051 0.08 0.064 0.056 0.1 0.041 0.046 0.072 0.084 0.114 0.077 0.101;0.022 0.044 0.064 0.041 0.084 0.048 0.051 0.08 0.056 0.046 0.114 0.1 0.077 0.072 0.101;
0.026 0.056 0.073 0.061 0.103 0.051 0.037 0.075 0.037 0.057 0.077 0.073 0.093 0.102 0.079;0.026 0.056 0.051 0.037 0.075 0.073 0.061 0.103 0.037 0.057 0.077 0.073 0.102 0.093 0.079;0.026 0.051 0.073 0.037 0.073 0.056 0.037 0.075 0.061 0.057 0.102 0.103 0.093 0.077 0.079;
0.024 0.058 0.047 0.061 0.106 0.052 0.027 0.085 0.037 0.05 0.08 0.098 0.079 0.119 0.077;0.024 0.058 0.052 0.027 0.085 0.047 0.061 0.106 0.037 0.05 0.08 0.098 0.119 0.079 0.077;0.024 0.052 0.047 0.037 0.098 0.058 0.027 0.085 0.061 0.05 0.119 0.106 0.079 0.08 0.077;
