pntP=[0.052 0.063 0.059 0.078 0.098 0.086 0.043 0.076 0.028 0.041 0.063 0.067 0.067 0.105 0.074;0.052 0.063 0.086 0.043 0.076 0.059 0.078 0.098 0.028 0.041 0.063 0.067 0.105 0.067 0.074;0.052 0.086 0.059 0.028 0.067 0.063 0.043 0.076 0.078 0.041 0.105 0.098 0.067 0.063 0.074;
0.055 0.087 0.051 0.096 0.095 0.082 0.05 0.058 0.04 0.054 0.065 0.072 0.047 0.091 0.057;0.055 0.087 0.082 0.05 0.058 0.051 0.096 0.095 0.04 0.054 0.065 0.072 0.091 0.047 0.057;0.055 0.082 0.051 0.04 0.072 0.087 0.05 0.058 0.096 0.054 0.091 0.095 0.047 0.065 0.057;
0.055 0.078 0.059 0.07 0.106 0.062 0.039 0.078 0.028 0.05 0.079 0.072 0.077 0.084 0.063;0.055 0.078 0.062 0.039 0.078 0.059 0.07 0.106 0.028 0.05 0.079 0.072 0.084 0.077 0.063;0.055 0.062 0.059 0.028 0.072 0.078 0.039 0.078 0.07 0.05 0.084 0.106 0.077 0.079 0.063;
0.04 0.063 0.073 0.081 0.09 0.068 0.05 0.076 0.036 0.076 0.061 0.063 0.063 0.109 0.051;0.04 0.063 0.068 0.05 0.076 0.073 0.081 0.09 0.036 0.076 0.061 0.063 0.109 0.063 0.051;0.04 0.068 0.073 0.036 0.063 0.063 0.05 0.076 0.081 0.076 0.109 0.09 0.063 0.061 0.051;
0.056 0.08 0.065 0.077 0.112 0.071 0.032 0.071 0.038 0.058 0.059 0.057 0.049 0.107 0.068;0.056 0.08 0.071 0.032 0.071 0.065 0.077 0.112 0.038 0.058 0.059 0.057 0.107 0.049 0.068;0.056 0.071 0.065 0.038 0.057 0.08 0.032 0.071 0.077 0.058 0.107 0.112 0.049 0.059 0.068;
0.047 0.079 0.048 0.083 0.107 0.08 0.037 0.087 0.034 0.053 0.055 0.08 0.059 0.095 0.056;0.047 0.079 0.08 0.037 0.087 0.048 0.083 0.107 0.034 0.053 0.055 0.08 0.095 0.059 0.056;0.047 0.08 0.048 0.034 0.08 0.079 0.037 0.087 0.083 0.053 0.095 0.107 0.059 0.055 0.056;
0.058 0.075 0.058 0.088 0.091 0.072 0.043 0.085 0.043 0.051 0.054 0.06 0.063 0.101 0.058;0.058 0.075 0.072 0.043 0.085 0.058 0.088 0.091 0.043 0.051 0.054 0.06 0.101 0.063 0.058;0.058 0.072 0.058 0.043 0.06 0.075 0.043 0.085 0.088 0.051 0.101 0.091 0.063 0.054 0.058;
0.055 0.074 0.058 0.078 0.099 0.075 0.035 0.083 0.032 0.072 0.058 0.064 0.054 0.102 0.061;0.055 0.074 0.075 0.035 0.083 0.058 0.078 0.099 0.032 0.072 0.058 0.064 0.102 0.054 0.061;0.055 0.075 0.058 0.032 0.064 0.074 0.035 0.083 0.078 0.072 0.102 0.099 0.054 0.058 0.061;
0.063 0.071 0.042 0.086 0.111 0.097 0.039 0.078 0.033 0.055 0.07 0.07 0.043 0.09 0.052;0.063 0.071 0.097 0.039 0.078 0.042 0.086 0.111 0.033 0.055 0.07 0.07 0.09 0.043 0.052;0.063 0.097 0.042 0.033 0.07 0.071 0.039 0.078 0.086 0.055 0.09 0.111 0.043 0.07 0.052;
0.065 0.073 0.058 0.085 0.106 0.079 0.048 0.072 0.029 0.056 0.06 0.05 0.06 0.085 0.074;0.065 0.073 0.079 0.048 0.072 0.058 0.085 0.106 0.029 0.056 0.06 0.05 0.085 0.06 0.074;0.065 0.079 0.058 0.029 0.05 0.073 0.048 0.072 0.085 0.056 0.085 0.106 0.06 0.06 0.074;
