pntP=[0.069 0.069 0.054 0.081 0.103 0.075 0.047 0.076 0.03 0.048 0.071 0.057 0.054 0.117 0.049;0.069 0.069 0.075 0.047 0.076 0.054 0.081 0.103 0.03 0.048 0.071 0.057 0.117 0.054 0.049;0.069 0.075 0.054 0.03 0.057 0.069 0.047 0.076 0.081 0.048 0.117 0.103 0.054 0.071 0.049;
0.049 0.071 0.066 0.074 0.11 0.072 0.043 0.101 0.026 0.046 0.056 0.064 0.05 0.113 0.059;0.049 0.071 0.072 0.043 0.101 0.066 0.074 0.11 0.026 0.046 0.056 0.064 0.113 0.05 0.059;0.049 0.072 0.066 0.026 0.064 0.071 0.043 0.101 0.074 0.046 0.113 0.11 0.05 0.056 0.059;
0.058 0.079 0.056 0.088 0.097 0.077 0.04 0.085 0.037 0.056 0.047 0.054 0.06 0.1 0.066;0.058 0.079 0.077 0.04 0.085 0.056 0.088 0.097 0.037 0.056 0.047 0.054 0.1 0.06 0.066;0.058 0.077 0.056 0.037 0.054 0.079 0.04 0.085 0.088 0.056 0.1 0.097 0.06 0.047 0.066;
0.059 0.067 0.068 0.08 0.096 0.08 0.036 0.073 0.046 0.047 0.055 0.076 0.05 0.116 0.051;0.059 0.067 0.08 0.036 0.073 0.068 0.08 0.096 0.046 0.047 0.055 0.076 0.116 0.05 0.051;0.059 0.08 0.068 0.046 0.076 0.067 0.036 0.073 0.08 0.047 0.116 0.096 0.05 0.055 0.051;
0.052 0.087 0.058 0.072 0.105 0.067 0.036 0.076 0.031 0.064 0.066 0.061 0.059 0.115 0.051;0.052 0.087 0.067 0.036 0.076 0.058 0.072 0.105 0.031 0.064 0.066 0.061 0.115 0.059 0.051;0.052 0.067 0.058 0.031 0.061 0.087 0.036 0.076 0.072 0.064 0.115 0.105 0.059 0.066 0.051;
0.061 0.078 0.041 0.072 0.11 0.088 0.039 0.075 0.03 0.063 0.066 0.064 0.046 0.106 0.061;0.061 0.078 0.088 0.039 0.075 0.041 0.072 0.11 0.03 0.063 0.066 0.064 0.106 0.046 0.061;0.061 0.088 0.041 0.03 0.064 0.078 0.039 0.075 0.072 0.063 0.106 0.11 0.046 0.066 0.061;
0.072 0.089 0.058 0.068 0.097 0.079 0.037 0.081 0.036 0.056 0.066 0.054 0.055 0.093 0.059;0.072 0.089 0.079 0.037 0.081 0.058 0.068 0.097 0.036 0.056 0.066 0.054 0.093 0.055 0.059;0.072 0.079 0.058 0.036 0.054 0.089 0.037 0.081 0.068 0.056 0.093 0.097 0.055 0.066 0.059;
0.068 0.078 0.042 0.074 0.104 0.069 0.034 0.091 0.045 0.053 0.059 0.063 0.063 0.108 0.049;0.068 0.078 0.069 0.034 0.091 0.042 0.074 0.104 0.045 0.053 0.059 0.063 0.108 0.063 0.049;0.068 0.069 0.042 0.045 0.063 0.078 0.034 0.091 0.074 0.053 0.108 0.104 0.063 0.059 0.049;
0.051 0.078 0.06 0.086 0.11 0.077 0.035 0.072 0.038 0.066 0.052 0.081 0.057 0.083 0.054;0.051 0.078 0.077 0.035 0.072 0.06 0.086 0.11 0.038 0.066 0.052 0.081 0.083 0.057 0.054;0.051 0.077 0.06 0.038 0.081 0.078 0.035 0.072 0.086 0.066 0.083 0.11 0.057 0.052 0.054;
0.043 0.07 0.05 0.092 0.095 0.076 0.044 0.081 0.027 0.052 0.078 0.067 0.068 0.104 0.053;0.043 0.07 0.076 0.044 0.081 0.05 0.092 0.095 0.027 0.052 0.078 0.067 0.104 0.068 0.053;0.043 0.076 0.05 0.027 0.067 0.07 0.044 0.081 0.092 0.052 0.104 0.095 0.068 0.078 0.053;
0.056 0.08 0.049 0.083 0.109 0.088 0.038 0.08 0.034 0.053 0.053 0.058 0.061 0.102 0.056;0.056 0.08 0.088 0.038 0.08 0.049 0.083 0.109 0.034 0.053 0.053 0.058 0.102 0.061 0.056;0.056 0.088 0.049 0.034 0.058 0.08 0.038 0.08 0.083 0.053 0.102 0.109 0.061 0.053 0.056;
0.067 0.084 0.05 0.086 0.088 0.086 0.038 0.064 0.033 0.061 0.057 0.052 0.058 0.127 0.049;0.067 0.084 0.086 0.038 0.064 0.05 0.086 0.088 0.033 0.061 0.057 0.052 0.127 0.058 0.049;0.067 0.086 0.05 0.033 0.052 0.084 0.038 0.064 0.086 0.061 0.127 0.088 0.058 0.057 0.049;
0.04 0.069 0.058 0.074 0.105 0.096 0.037 0.086 0.037 0.054 0.063 0.061 0.059 0.11 0.051;0.04 0.069 0.096 0.037 0.086 0.058 0.074 0.105 0.037 0.054 0.063 0.061 0.11 0.059 0.051;0.04 0.096 0.058 0.037 0.061 0.069 0.037 0.086 0.074 0.054 0.11 0.105 0.059 0.063 0.051;
0.055 0.085 0.065 0.087 0.09 0.072 0.031 0.084 0.03 0.053 0.053 0.073 0.067 0.1 0.055;0.055 0.085 0.072 0.031 0.084 0.065 0.087 0.09 0.03 0.053 0.053 0.073 0.1 0.067 0.055;0.055 0.072 0.065 0.03 0.073 0.085 0.031 0.084 0.087 0.053 0.1 0.09 0.067 0.053 0.055;
0.061 0.073 0.067 0.089 0.103 0.068 0.032 0.066 0.035 0.062 0.063 0.064 0.056 0.101 0.06;0.061 0.073 0.068 0.032 0.066 0.067 0.089 0.103 0.035 0.062 0.063 0.064 0.101 0.056 0.06;0.061 0.068 0.067 0.035 0.064 0.073 0.032 0.066 0.089 0.062 0.101 0.103 0.056 0.063 0.06;
0.054 0.076 0.06 0.084 0.1 0.077 0.041 0.07 0.034 0.055 0.059 0.068 0.056 0.103 0.063;0.054 0.076 0.077 0.041 0.07 0.06 0.084 0.1 0.034 0.055 0.059 0.068 0.103 0.056 0.063;0.054 0.077 0.06 0.034 0.068 0.076 0.041 0.07 0.084 0.055 0.103 0.1 0.056 0.059 0.063;
0.056 0.081 0.059 0.081 0.097 0.073 0.038 0.07 0.036 0.062 0.052 0.075 0.053 0.106 0.061;0.056 0.081 0.073 0.038 0.07 0.059 0.081 0.097 0.036 0.062 0.052 0.075 0.106 0.053 0.061;0.056 0.073 0.059 0.036 0.075 0.081 0.038 0.07 0.081 0.062 0.106 0.097 0.053 0.052 0.061;
