pntP=[0.02 0.053 0.057 0.056 0.104 0.057 0.047 0.09 0.038 0.043 0.079 0.074 0.089 0.102 0.091;0.02 0.053 0.057 0.047 0.09 0.057 0.056 0.104 0.038 0.043 0.079 0.074 0.102 0.089 0.091;0.02 0.057 0.057 0.038 0.074 0.053 0.047 0.09 0.056 0.043 0.102 0.104 0.089 0.079 0.091;
0.023 0.071 0.06 0.06 0.076 0.057 0.043 0.082 0.04 0.053 0.072 0.097 0.098 0.096 0.072;0.023 0.071 0.057 0.043 0.082 0.06 0.06 0.076 0.04 0.053 0.072 0.097 0.096 0.098 0.072;0.023 0.057 0.06 0.04 0.097 0.071 0.043 0.082 0.06 0.053 0.096 0.076 0.098 0.072 0.072;
0.025 0.053 0.059 0.062 0.11 0.059 0.032 0.067 0.051 0.052 0.095 0.084 0.081 0.099 0.071;0.025 0.053 0.059 0.032 0.067 0.059 0.062 0.11 0.051 0.052 0.095 0.084 0.099 0.081 0.071;0.025 0.059 0.059 0.051 0.084 0.053 0.032 0.067 0.062 0.052 0.099 0.11 0.081 0.095 0.071;
0.028 0.066 0.052 0.057 0.099 0.052 0.035 0.078 0.043 0.059 0.069 0.074 0.088 0.115 0.085;0.028 0.066 0.052 0.035 0.078 0.052 0.057 0.099 0.043 0.059 0.069 0.074 0.115 0.088 0.085;0.028 0.052 0.052 0.043 0.074 0.066 0.035 0.078 0.057 0.059 0.115 0.099 0.088 0.069 0.085;
0.018 0.041 0.06 0.054 0.11 0.062 0.042 0.086 0.032 0.055 0.082 0.081 0.077 0.112 0.088;0.018 0.041 0.062 0.042 0.086 0.06 0.054 0.11 0.032 0.055 0.082 0.081 0.112 0.077 0.088;0.018 0.062 0.06 0.032 0.081 0.041 0.042 0.086 0.054 0.055 0.112 0.11 0.077 0.082 0.088;
0.03 0.05 0.05 0.076 0.087 0.057 0.037 0.078 0.051 0.051 0.081 0.088 0.089 0.102 0.073;0.03 0.05 0.057 0.037 0.078 0.05 0.076 0.087 0.051 0.051 0.081 0.088 0.102 0.089 0.073;0.03 0.057 0.05 0.051 0.088 0.05 0.037 0.078 0.076 0.051 0.102 0.087 0.089 0.081 0.073;
0.017 0.05 0.05 0.057 0.099 0.056 0.044 0.093 0.047 0.069 0.077 0.089 0.07 0.109 0.073;0.017 0.05 0.056 0.044 0.093 0.05 0.057 0.099 0.047 0.069 0.077 0.089 0.109 0.07 0.073;0.017 0.056 0.05 0.047 0.089 0.05 0.044 0.093 0.057 0.069 0.109 0.099 0.07 0.077 0.073;
0.021 0.04 0.042 0.059 0.103 0.053 0.047 0.083 0.048 0.043 0.104 0.081 0.094 0.102 0.08;0.021 0.04 0.053 0.047 0.083 0.042 0.059 0.103 0.048 0.043 0.104 0.081 0.102 0.094 0.08;0.021 0.053 0.042 0.048 0.081 0.04 0.047 0.083 0.059 0.043 0.102 0.103 0.094 0.104 0.08;
0.025 0.068 0.068 0.074 0.098 0.045 0.055 0.062 0.039 0.061 0.088 0.077 0.07 0.088 0.082;0.025 0.068 0.045 0.055 0.062 0.068 0.074 0.098 0.039 0.061 0.088 0.077 0.088 0.07 0.082;0.025 0.045 0.068 0.039 0.077 0.068 0.055 0.062 0.074 0.061 0.088 0.098 0.07 0.088 0.082;
0.029 0.066 0.065 0.061 0.093 0.051 0.045 0.076 0.042 0.039 0.092 0.07 0.103 0.083 0.085;0.029 0.066 0.051 0.045 0.076 0.065 0.061 0.093 0.042 0.039 0.092 0.07 0.083 0.103 0.085;0.029 0.051 0.065 0.042 0.07 0.066 0.045 0.076 0.061 0.039 0.083 0.093 0.103 0.092 0.085;
0.032 0.049 0.066 0.059 0.079 0.049 0.049 0.077 0.043 0.073 0.061 0.077 0.096 0.104 0.086;0.032 0.049 0.049 0.049 0.077 0.066 0.059 0.079 0.043 0.073 0.061 0.077 0.104 0.096 0.086;0.032 0.049 0.066 0.043 0.077 0.049 0.049 0.077 0.059 0.073 0.104 0.079 0.096 0.061 0.086;
0.021 0.052 0.068 0.051 0.094 0.039 0.042 0.077 0.034 0.067 0.085 0.092 0.088 0.089 0.101;0.021 0.052 0.039 0.042 0.077 0.068 0.051 0.094 0.034 0.067 0.085 0.092 0.089 0.088 0.101;0.021 0.039 0.068 0.034 0.092 0.052 0.042 0.077 0.051 0.067 0.089 0.094 0.088 0.085 0.101;
0.022 0.065 0.057 0.047 0.104 0.055 0.045 0.08 0.042 0.055 0.088 0.084 0.081 0.104 0.071;0.022 0.065 0.055 0.045 0.08 0.057 0.047 0.104 0.042 0.055 0.088 0.084 0.104 0.081 0.071;0.022 0.055 0.057 0.042 0.084 0.065 0.045 0.08 0.047 0.055 0.104 0.104 0.081 0.088 0.071;
0.03 0.061 0.051 0.056 0.103 0.051 0.045 0.073 0.034 0.054 0.081 0.088 0.077 0.119 0.077;0.03 0.061 0.051 0.045 0.073 0.051 0.056 0.103 0.034 0.054 0.081 0.088 0.119 0.077 0.077;0.03 0.051 0.051 0.034 0.088 0.061 0.045 0.073 0.056 0.054 0.119 0.103 0.077 0.081 0.077;
0.022 0.06 0.064 0.055 0.103 0.062 0.045 0.075 0.039 0.059 0.075 0.077 0.079 0.105 0.08;0.022 0.06 0.062 0.045 0.075 0.064 0.055 0.103 0.039 0.059 0.075 0.077 0.105 0.079 0.08;0.022 0.062 0.064 0.039 0.077 0.06 0.045 0.075 0.055 0.059 0.105 0.103 0.079 0.075 0.08;
0.024 0.054 0.073 0.054 0.121 0.054 0.037 0.072 0.046 0.058 0.084 0.083 0.085 0.096 0.059;0.024 0.054 0.054 0.037 0.072 0.073 0.054 0.121 0.046 0.058 0.084 0.083 0.096 0.085 0.059;0.024 0.054 0.073 0.046 0.083 0.054 0.037 0.072 0.054 0.058 0.096 0.121 0.085 0.084 0.059;
0.027 0.043 0.057 0.069 0.097 0.056 0.033 0.092 0.039 0.056 0.088 0.076 0.088 0.105 0.074;0.027 0.043 0.056 0.033 0.092 0.057 0.069 0.097 0.039 0.056 0.088 0.076 0.105 0.088 0.074;0.027 0.056 0.057 0.039 0.076 0.043 0.033 0.092 0.069 0.056 0.105 0.097 0.088 0.088 0.074;
0.024 0.056 0.048 0.07 0.086 0.048 0.032 0.092 0.044 0.063 0.087 0.073 0.088 0.093 0.096;0.024 0.056 0.048 0.032 0.092 0.048 0.07 0.086 0.044 0.063 0.087 0.073 0.093 0.088 0.096;0.024 0.048 0.048 0.044 0.073 0.056 0.032 0.092 0.07 0.063 0.093 0.086 0.088 0.087 0.096;
