pntP=[0.06 0.087 0.061 0.098 0.098 0.107 0.041 0.064 0.029 0.048 0.052 0.051 0.058 0.104 0.042;0.06 0.087 0.107 0.041 0.064 0.061 0.098 0.098 0.029 0.048 0.052 0.051 0.104 0.058 0.042;0.06 0.107 0.061 0.029 0.051 0.087 0.041 0.064 0.098 0.048 0.104 0.098 0.058 0.052 0.042;
0.057 0.095 0.053 0.083 0.104 0.088 0.039 0.081 0.029 0.048 0.05 0.049 0.06 0.11 0.054;0.057 0.095 0.088 0.039 0.081 0.053 0.083 0.104 0.029 0.048 0.05 0.049 0.11 0.06 0.054;0.057 0.088 0.053 0.029 0.049 0.095 0.039 0.081 0.083 0.048 0.11 0.104 0.06 0.05 0.054;
0.085 0.094 0.048 0.111 0.093 0.079 0.03 0.072 0.027 0.055 0.063 0.055 0.051 0.09 0.047;0.085 0.094 0.079 0.03 0.072 0.048 0.111 0.093 0.027 0.055 0.063 0.055 0.09 0.051 0.047;0.085 0.079 0.048 0.027 0.055 0.094 0.03 0.072 0.111 0.055 0.09 0.093 0.051 0.063 0.047;
0.079 0.101 0.033 0.103 0.092 0.088 0.05 0.073 0.019 0.059 0.047 0.066 0.04 0.106 0.044;0.079 0.101 0.088 0.05 0.073 0.033 0.103 0.092 0.019 0.059 0.047 0.066 0.106 0.04 0.044;0.079 0.088 0.033 0.019 0.066 0.101 0.05 0.073 0.103 0.059 0.106 0.092 0.04 0.047 0.044;
0.084 0.093 0.052 0.094 0.102 0.078 0.037 0.095 0.031 0.05 0.051 0.048 0.06 0.087 0.038;0.084 0.093 0.078 0.037 0.095 0.052 0.094 0.102 0.031 0.05 0.051 0.048 0.087 0.06 0.038;0.084 0.078 0.052 0.031 0.048 0.093 0.037 0.095 0.094 0.05 0.087 0.102 0.06 0.051 0.038;
0.086 0.085 0.044 0.099 0.083 0.084 0.037 0.08 0.035 0.051 0.052 0.055 0.049 0.105 0.055;0.086 0.085 0.084 0.037 0.08 0.044 0.099 0.083 0.035 0.051 0.052 0.055 0.105 0.049 0.055;0.086 0.084 0.044 0.035 0.055 0.085 0.037 0.08 0.099 0.051 0.105 0.083 0.049 0.052 0.055;
0.064 0.108 0.048 0.098 0.101 0.096 0.033 0.081 0.019 0.054 0.056 0.032 0.063 0.092 0.055;0.064 0.108 0.096 0.033 0.081 0.048 0.098 0.101 0.019 0.054 0.056 0.032 0.092 0.063 0.055;0.064 0.096 0.048 0.019 0.032 0.108 0.033 0.081 0.098 0.054 0.092 0.101 0.063 0.056 0.055;
0.072 0.084 0.059 0.106 0.103 0.092 0.04 0.076 0.025 0.057 0.057 0.055 0.036 0.084 0.054;0.072 0.084 0.092 0.04 0.076 0.059 0.106 0.103 0.025 0.057 0.057 0.055 0.084 0.036 0.054;0.072 0.092 0.059 0.025 0.055 0.084 0.04 0.076 0.106 0.057 0.084 0.103 0.036 0.057 0.054;
0.075 0.11 0.053 0.093 0.097 0.092 0.033 0.085 0.036 0.048 0.037 0.043 0.049 0.102 0.047;0.075 0.11 0.092 0.033 0.085 0.053 0.093 0.097 0.036 0.048 0.037 0.043 0.102 0.049 0.047;0.075 0.092 0.053 0.036 0.043 0.11 0.033 0.085 0.093 0.048 0.102 0.097 0.049 0.037 0.047;
0.066 0.088 0.047 0.11 0.102 0.084 0.041 0.082 0.035 0.061 0.058 0.046 0.049 0.079 0.052;0.066 0.088 0.084 0.041 0.082 0.047 0.11 0.102 0.035 0.061 0.058 0.046 0.079 0.049 0.052;0.066 0.084 0.047 0.035 0.046 0.088 0.041 0.082 0.11 0.061 0.079 0.102 0.049 0.058 0.052;
