pntP=[0.023 0.051 0.058 0.055 0.106 0.045 0.044 0.096 0.04 0.069 0.085 0.064 0.08 0.108 0.076;0.023 0.051 0.045 0.044 0.096 0.058 0.055 0.106 0.04 0.069 0.085 0.064 0.108 0.08 0.076;0.023 0.045 0.058 0.04 0.064 0.051 0.044 0.096 0.055 0.069 0.108 0.106 0.08 0.085 0.076;
0.029 0.057 0.065 0.057 0.101 0.053 0.034 0.086 0.045 0.062 0.066 0.08 0.103 0.092 0.07;0.029 0.057 0.053 0.034 0.086 0.065 0.057 0.101 0.045 0.062 0.066 0.08 0.092 0.103 0.07;0.029 0.053 0.065 0.045 0.08 0.057 0.034 0.086 0.057 0.062 0.092 0.101 0.103 0.066 0.07;
0.031 0.053 0.061 0.057 0.097 0.063 0.042 0.086 0.037 0.053 0.081 0.088 0.07 0.093 0.088;0.031 0.053 0.063 0.042 0.086 0.061 0.057 0.097 0.037 0.053 0.081 0.088 0.093 0.07 0.088;0.031 0.063 0.061 0.037 0.088 0.053 0.042 0.086 0.057 0.053 0.093 0.097 0.07 0.081 0.088;
0.021 0.059 0.042 0.061 0.1 0.057 0.039 0.071 0.047 0.066 0.077 0.09 0.097 0.093 0.08;0.021 0.059 0.057 0.039 0.071 0.042 0.061 0.1 0.047 0.066 0.077 0.09 0.093 0.097 0.08;0.021 0.057 0.042 0.047 0.09 0.059 0.039 0.071 0.061 0.066 0.093 0.1 0.097 0.077 0.08;
0.03 0.047 0.068 0.052 0.069 0.053 0.035 0.079 0.046 0.059 0.095 0.086 0.101 0.1 0.08;0.03 0.047 0.053 0.035 0.079 0.068 0.052 0.069 0.046 0.059 0.095 0.086 0.1 0.101 0.08;0.03 0.053 0.068 0.046 0.086 0.047 0.035 0.079 0.052 0.059 0.1 0.069 0.101 0.095 0.08;
0.025 0.056 0.045 0.052 0.094 0.059 0.043 0.087 0.04 0.059 0.076 0.096 0.106 0.096 0.066;0.025 0.056 0.059 0.043 0.087 0.045 0.052 0.094 0.04 0.059 0.076 0.096 0.096 0.106 0.066;0.025 0.059 0.045 0.04 0.096 0.056 0.043 0.087 0.052 0.059 0.096 0.094 0.106 0.076 0.066;
0.025 0.038 0.071 0.063 0.098 0.047 0.047 0.082 0.029 0.06 0.082 0.08 0.106 0.093 0.079;0.025 0.038 0.047 0.047 0.082 0.071 0.063 0.098 0.029 0.06 0.082 0.08 0.093 0.106 0.079;0.025 0.047 0.071 0.029 0.08 0.038 0.047 0.082 0.063 0.06 0.093 0.098 0.106 0.082 0.079;
0.028 0.059 0.057 0.066 0.104 0.05 0.029 0.077 0.044 0.054 0.083 0.087 0.082 0.112 0.068;0.028 0.059 0.05 0.029 0.077 0.057 0.066 0.104 0.044 0.054 0.083 0.087 0.112 0.082 0.068;0.028 0.05 0.057 0.044 0.087 0.059 0.029 0.077 0.066 0.054 0.112 0.104 0.082 0.083 0.068;
0.024 0.05 0.056 0.046 0.127 0.056 0.049 0.082 0.039 0.049 0.068 0.072 0.085 0.108 0.089;0.024 0.05 0.056 0.049 0.082 0.056 0.046 0.127 0.039 0.049 0.068 0.072 0.108 0.085 0.089;0.024 0.056 0.056 0.039 0.072 0.05 0.049 0.082 0.046 0.049 0.108 0.127 0.085 0.068 0.089;
0.026 0.068 0.056 0.066 0.092 0.052 0.041 0.088 0.04 0.066 0.077 0.077 0.075 0.096 0.08;0.026 0.068 0.052 0.041 0.088 0.056 0.066 0.092 0.04 0.066 0.077 0.077 0.096 0.075 0.08;0.026 0.052 0.056 0.04 0.077 0.068 0.041 0.088 0.066 0.066 0.096 0.092 0.075 0.077 0.08;
