pntP=[0.045 0.049 0.052 0.068 0.11 0.069 0.039 0.079 0.029 0.051 0.068 0.077 0.077 0.115 0.072;0.045 0.049 0.069 0.039 0.079 0.052 0.068 0.11 0.029 0.051 0.068 0.077 0.115 0.077 0.072;0.045 0.069 0.052 0.029 0.077 0.049 0.039 0.079 0.068 0.051 0.115 0.11 0.077 0.068 0.072;
0.042 0.06 0.054 0.068 0.107 0.073 0.028 0.073 0.038 0.069 0.057 0.083 0.066 0.111 0.071;0.042 0.06 0.073 0.028 0.073 0.054 0.068 0.107 0.038 0.069 0.057 0.083 0.111 0.066 0.071;0.042 0.073 0.054 0.038 0.083 0.06 0.028 0.073 0.068 0.069 0.111 0.107 0.066 0.057 0.071;
0.038 0.069 0.067 0.079 0.103 0.059 0.033 0.086 0.031 0.053 0.058 0.087 0.065 0.11 0.062;0.038 0.069 0.059 0.033 0.086 0.067 0.079 0.103 0.031 0.053 0.058 0.087 0.11 0.065 0.062;0.038 0.059 0.067 0.031 0.087 0.069 0.033 0.086 0.079 0.053 0.11 0.103 0.065 0.058 0.062;
0.026 0.059 0.056 0.072 0.094 0.068 0.035 0.088 0.044 0.057 0.075 0.073 0.069 0.106 0.078;0.026 0.059 0.068 0.035 0.088 0.056 0.072 0.094 0.044 0.057 0.075 0.073 0.106 0.069 0.078;0.026 0.068 0.056 0.044 0.073 0.059 0.035 0.088 0.072 0.057 0.106 0.094 0.069 0.075 0.078;
0.047 0.062 0.052 0.067 0.105 0.05 0.045 0.082 0.034 0.065 0.076 0.071 0.062 0.109 0.073;0.047 0.062 0.05 0.045 0.082 0.052 0.067 0.105 0.034 0.065 0.076 0.071 0.109 0.062 0.073;0.047 0.05 0.052 0.034 0.071 0.062 0.045 0.082 0.067 0.065 0.109 0.105 0.062 0.076 0.073;
0.04 0.072 0.054 0.082 0.1 0.056 0.042 0.075 0.034 0.055 0.071 0.067 0.083 0.096 0.073;0.04 0.072 0.056 0.042 0.075 0.054 0.082 0.1 0.034 0.055 0.071 0.067 0.096 0.083 0.073;0.04 0.056 0.054 0.034 0.067 0.072 0.042 0.075 0.082 0.055 0.096 0.1 0.083 0.071 0.073;
0.024 0.072 0.055 0.066 0.1 0.06 0.039 0.073 0.033 0.054 0.069 0.08 0.089 0.11 0.076;0.024 0.072 0.06 0.039 0.073 0.055 0.066 0.1 0.033 0.054 0.069 0.08 0.11 0.089 0.076;0.024 0.06 0.055 0.033 0.08 0.072 0.039 0.073 0.066 0.054 0.11 0.1 0.089 0.069 0.076;
0.041 0.06 0.049 0.093 0.097 0.053 0.033 0.071 0.039 0.058 0.07 0.089 0.08 0.104 0.063;0.041 0.06 0.053 0.033 0.071 0.049 0.093 0.097 0.039 0.058 0.07 0.089 0.104 0.08 0.063;0.041 0.053 0.049 0.039 0.089 0.06 0.033 0.071 0.093 0.058 0.104 0.097 0.08 0.07 0.063;
0.037 0.06 0.044 0.068 0.114 0.062 0.043 0.08 0.04 0.066 0.064 0.067 0.075 0.108 0.072;0.037 0.06 0.062 0.043 0.08 0.044 0.068 0.114 0.04 0.066 0.064 0.067 0.108 0.075 0.072;0.037 0.062 0.044 0.04 0.067 0.06 0.043 0.08 0.068 0.066 0.108 0.114 0.075 0.064 0.072;
0.047 0.059 0.063 0.068 0.077 0.063 0.048 0.078 0.042 0.06 0.07 0.083 0.083 0.091 0.068;0.047 0.059 0.063 0.048 0.078 0.063 0.068 0.077 0.042 0.06 0.07 0.083 0.091 0.083 0.068;0.047 0.063 0.063 0.042 0.083 0.059 0.048 0.078 0.068 0.06 0.091 0.077 0.083 0.07 0.068;
0.035 0.071 0.062 0.068 0.088 0.059 0.045 0.081 0.052 0.052 0.067 0.072 0.078 0.1 0.07;0.035 0.071 0.059 0.045 0.081 0.062 0.068 0.088 0.052 0.052 0.067 0.072 0.1 0.078 0.07;0.035 0.059 0.062 0.052 0.072 0.071 0.045 0.081 0.068 0.052 0.1 0.088 0.078 0.067 0.07;
0.037 0.067 0.061 0.068 0.108 0.076 0.045 0.1 0.039 0.043 0.071 0.072 0.059 0.098 0.056;0.037 0.067 0.076 0.045 0.1 0.061 0.068 0.108 0.039 0.043 0.071 0.072 0.098 0.059 0.056;0.037 0.076 0.061 0.039 0.072 0.067 0.045 0.1 0.068 0.043 0.098 0.108 0.059 0.071 0.056;
0.027 0.064 0.066 0.069 0.098 0.052 0.04 0.071 0.035 0.061 0.079 0.075 0.08 0.11 0.073;0.027 0.064 0.052 0.04 0.071 0.066 0.069 0.098 0.035 0.061 0.079 0.075 0.11 0.08 0.073;0.027 0.052 0.066 0.035 0.075 0.064 0.04 0.071 0.069 0.061 0.11 0.098 0.08 0.079 0.073;
0.031 0.058 0.059 0.081 0.098 0.062 0.043 0.068 0.046 0.046 0.088 0.068 0.067 0.111 0.074;0.031 0.058 0.062 0.043 0.068 0.059 0.081 0.098 0.046 0.046 0.088 0.068 0.111 0.067 0.074;0.031 0.062 0.059 0.046 0.068 0.058 0.043 0.068 0.081 0.046 0.111 0.098 0.067 0.088 0.074;
0.035 0.048 0.068 0.081 0.106 0.052 0.042 0.083 0.045 0.062 0.075 0.055 0.072 0.113 0.063;0.035 0.048 0.052 0.042 0.083 0.068 0.081 0.106 0.045 0.062 0.075 0.055 0.113 0.072 0.063;0.035 0.052 0.068 0.045 0.055 0.048 0.042 0.083 0.081 0.062 0.113 0.106 0.072 0.075 0.063;
0.031 0.053 0.063 0.057 0.092 0.064 0.041 0.082 0.032 0.064 0.074 0.09 0.074 0.103 0.08;0.031 0.053 0.064 0.041 0.082 0.063 0.057 0.092 0.032 0.064 0.074 0.09 0.103 0.074 0.08;0.031 0.064 0.063 0.032 0.09 0.053 0.041 0.082 0.057 0.064 0.103 0.092 0.074 0.074 0.08;
0.037 0.069 0.054 0.057 0.087 0.06 0.045 0.082 0.037 0.052 0.092 0.075 0.076 0.102 0.075;0.037 0.069 0.06 0.045 0.082 0.054 0.057 0.087 0.037 0.052 0.092 0.075 0.102 0.076 0.075;0.037 0.06 0.054 0.037 0.075 0.069 0.045 0.082 0.057 0.052 0.102 0.087 0.076 0.092 0.075;
0.033 0.058 0.055 0.082 0.102 0.059 0.027 0.077 0.035 0.067 0.071 0.082 0.079 0.103 0.07;0.033 0.058 0.059 0.027 0.077 0.055 0.082 0.102 0.035 0.067 0.071 0.082 0.103 0.079 0.07;0.033 0.059 0.055 0.035 0.082 0.058 0.027 0.077 0.082 0.067 0.103 0.102 0.079 0.071 0.07;
0.038 0.055 0.068 0.069 0.106 0.06 0.04 0.078 0.035 0.066 0.076 0.072 0.063 0.101 0.073;0.038 0.055 0.06 0.04 0.078 0.068 0.069 0.106 0.035 0.066 0.076 0.072 0.101 0.063 0.073;0.038 0.06 0.068 0.035 0.072 0.055 0.04 0.078 0.069 0.066 0.101 0.106 0.063 0.076 0.073;
0.037 0.066 0.052 0.063 0.119 0.058 0.039 0.059 0.034 0.071 0.059 0.068 0.087 0.112 0.076;0.037 0.066 0.058 0.039 0.059 0.052 0.063 0.119 0.034 0.071 0.059 0.068 0.112 0.087 0.076;0.037 0.058 0.052 0.034 0.068 0.066 0.039 0.059 0.063 0.071 0.112 0.119 0.087 0.059 0.076;
0.028 0.062 0.061 0.091 0.083 0.068 0.041 0.076 0.05 0.052 0.071 0.079 0.082 0.087 0.069;0.028 0.062 0.068 0.041 0.076 0.061 0.091 0.083 0.05 0.052 0.071 0.079 0.087 0.082 0.069;0.028 0.068 0.061 0.05 0.079 0.062 0.041 0.076 0.091 0.052 0.087 0.083 0.082 0.071 0.069;
0.037 0.072 0.05 0.06 0.115 0.065 0.031 0.091 0.038 0.058 0.077 0.074 0.075 0.086 0.071;0.037 0.072 0.065 0.031 0.091 0.05 0.06 0.115 0.038 0.058 0.077 0.074 0.086 0.075 0.071;0.037 0.065 0.05 0.038 0.074 0.072 0.031 0.091 0.06 0.058 0.086 0.115 0.075 0.077 0.071;
0.035 0.048 0.06 0.064 0.096 0.059 0.039 0.087 0.044 0.066 0.075 0.09 0.082 0.094 0.061;0.035 0.048 0.059 0.039 0.087 0.06 0.064 0.096 0.044 0.066 0.075 0.09 0.094 0.082 0.061;0.035 0.059 0.06 0.044 0.09 0.048 0.039 0.087 0.064 0.066 0.094 0.096 0.082 0.075 0.061;
0.037 0.061 0.057 0.059 0.095 0.056 0.037 0.088 0.029 0.07 0.085 0.065 0.077 0.108 0.076;0.037 0.061 0.056 0.037 0.088 0.057 0.059 0.095 0.029 0.07 0.085 0.065 0.108 0.077 0.076;0.037 0.056 0.057 0.029 0.065 0.061 0.037 0.088 0.059 0.07 0.108 0.095 0.077 0.085 0.076;
0.03 0.062 0.053 0.072 0.089 0.064 0.041 0.078 0.053 0.062 0.075 0.083 0.078 0.094 0.066;0.03 0.062 0.064 0.041 0.078 0.053 0.072 0.089 0.053 0.062 0.075 0.083 0.094 0.078 0.066;0.03 0.064 0.053 0.053 0.083 0.062 0.041 0.078 0.072 0.062 0.094 0.089 0.078 0.075 0.066;
0.041 0.066 0.062 0.082 0.103 0.055 0.054 0.076 0.035 0.047 0.054 0.076 0.064 0.105 0.08;0.041 0.066 0.055 0.054 0.076 0.062 0.082 0.103 0.035 0.047 0.054 0.076 0.105 0.064 0.08;0.041 0.055 0.062 0.035 0.076 0.066 0.054 0.076 0.082 0.047 0.105 0.103 0.064 0.054 0.08;
0.038 0.062 0.062 0.078 0.089 0.068 0.047 0.07 0.038 0.051 0.067 0.076 0.07 0.104 0.08;0.038 0.062 0.068 0.047 0.07 0.062 0.078 0.089 0.038 0.051 0.067 0.076 0.104 0.07 0.08;0.038 0.068 0.062 0.038 0.076 0.062 0.047 0.07 0.078 0.051 0.104 0.089 0.07 0.067 0.08;
0.037 0.069 0.053 0.064 0.113 0.065 0.044 0.07 0.042 0.05 0.068 0.07 0.071 0.106 0.078;0.037 0.069 0.065 0.044 0.07 0.053 0.064 0.113 0.042 0.05 0.068 0.07 0.106 0.071 0.078;0.037 0.065 0.053 0.042 0.07 0.069 0.044 0.07 0.064 0.05 0.106 0.113 0.071 0.068 0.078;
