pntP=[0.013 0.047 0.054 0.07 0.104 0.052 0.042 0.091 0.045 0.068 0.074 0.075 0.086 0.091 0.088;0.013 0.047 0.052 0.042 0.091 0.054 0.07 0.104 0.045 0.068 0.074 0.075 0.091 0.086 0.088;0.013 0.052 0.054 0.045 0.075 0.047 0.042 0.091 0.07 0.068 0.091 0.104 0.086 0.074 0.088;
0.03 0.053 0.062 0.062 0.088 0.046 0.039 0.094 0.035 0.052 0.076 0.079 0.078 0.112 0.094;0.03 0.053 0.046 0.039 0.094 0.062 0.062 0.088 0.035 0.052 0.076 0.079 0.112 0.078 0.094;0.03 0.046 0.062 0.035 0.079 0.053 0.039 0.094 0.062 0.052 0.112 0.088 0.078 0.076 0.094;
0.024 0.051 0.06 0.05 0.105 0.05 0.046 0.066 0.043 0.046 0.078 0.095 0.094 0.113 0.079;0.024 0.051 0.05 0.046 0.066 0.06 0.05 0.105 0.043 0.046 0.078 0.095 0.113 0.094 0.079;0.024 0.05 0.06 0.043 0.095 0.051 0.046 0.066 0.05 0.046 0.113 0.105 0.094 0.078 0.079;
0.023 0.056 0.061 0.05 0.091 0.045 0.038 0.089 0.041 0.051 0.086 0.077 0.113 0.101 0.078;0.023 0.056 0.045 0.038 0.089 0.061 0.05 0.091 0.041 0.051 0.086 0.077 0.101 0.113 0.078;0.023 0.045 0.061 0.041 0.077 0.056 0.038 0.089 0.05 0.051 0.101 0.091 0.113 0.086 0.078;
0.019 0.052 0.053 0.062 0.092 0.05 0.041 0.09 0.048 0.057 0.092 0.078 0.09 0.092 0.084;0.019 0.052 0.05 0.041 0.09 0.053 0.062 0.092 0.048 0.057 0.092 0.078 0.092 0.09 0.084;0.019 0.05 0.053 0.048 0.078 0.052 0.041 0.09 0.062 0.057 0.092 0.092 0.09 0.092 0.084;
0.021 0.051 0.055 0.064 0.109 0.045 0.033 0.094 0.048 0.057 0.087 0.069 0.086 0.103 0.078;0.021 0.051 0.045 0.033 0.094 0.055 0.064 0.109 0.048 0.057 0.087 0.069 0.103 0.086 0.078;0.021 0.045 0.055 0.048 0.069 0.051 0.033 0.094 0.064 0.057 0.103 0.109 0.086 0.087 0.078;
0.017 0.054 0.054 0.073 0.093 0.062 0.031 0.083 0.037 0.057 0.089 0.086 0.079 0.101 0.084;0.017 0.054 0.062 0.031 0.083 0.054 0.073 0.093 0.037 0.057 0.089 0.086 0.101 0.079 0.084;0.017 0.062 0.054 0.037 0.086 0.054 0.031 0.083 0.073 0.057 0.101 0.093 0.079 0.089 0.084;
0.016 0.049 0.052 0.058 0.109 0.061 0.043 0.084 0.042 0.038 0.078 0.1 0.085 0.094 0.091;0.016 0.049 0.061 0.043 0.084 0.052 0.058 0.109 0.042 0.038 0.078 0.1 0.094 0.085 0.091;0.016 0.061 0.052 0.042 0.1 0.049 0.043 0.084 0.058 0.038 0.094 0.109 0.085 0.078 0.091;
0.024 0.062 0.044 0.049 0.105 0.047 0.044 0.092 0.044 0.061 0.075 0.086 0.08 0.104 0.083;0.024 0.062 0.047 0.044 0.092 0.044 0.049 0.105 0.044 0.061 0.075 0.086 0.104 0.08 0.083;0.024 0.047 0.044 0.044 0.086 0.062 0.044 0.092 0.049 0.061 0.104 0.105 0.08 0.075 0.083;
0.023 0.052 0.06 0.065 0.107 0.04 0.044 0.085 0.046 0.071 0.078 0.093 0.071 0.095 0.07;0.023 0.052 0.04 0.044 0.085 0.06 0.065 0.107 0.046 0.071 0.078 0.093 0.095 0.071 0.07;0.023 0.04 0.06 0.046 0.093 0.052 0.044 0.085 0.065 0.071 0.095 0.107 0.071 0.078 0.07;
0.023 0.037 0.056 0.057 0.084 0.056 0.042 0.088 0.054 0.067 0.072 0.078 0.097 0.103 0.086;0.023 0.037 0.056 0.042 0.088 0.056 0.057 0.084 0.054 0.067 0.072 0.078 0.103 0.097 0.086;0.023 0.056 0.056 0.054 0.078 0.037 0.042 0.088 0.057 0.067 0.103 0.084 0.097 0.072 0.086;
