pntP=[0.07 0.079 0.042 0.098 0.098 0.082 0.04 0.093 0.022 0.061 0.063 0.055 0.055 0.09 0.052;0.07 0.079 0.082 0.04 0.093 0.042 0.098 0.098 0.022 0.061 0.063 0.055 0.09 0.055 0.052;0.07 0.082 0.042 0.022 0.055 0.079 0.04 0.093 0.098 0.061 0.09 0.098 0.055 0.063 0.052;
0.064 0.081 0.069 0.083 0.096 0.092 0.044 0.072 0.03 0.065 0.065 0.047 0.053 0.089 0.05;0.064 0.081 0.092 0.044 0.072 0.069 0.083 0.096 0.03 0.065 0.065 0.047 0.089 0.053 0.05;0.064 0.092 0.069 0.03 0.047 0.081 0.044 0.072 0.083 0.065 0.089 0.096 0.053 0.065 0.05;
0.082 0.086 0.039 0.097 0.1 0.074 0.054 0.07 0.033 0.061 0.043 0.059 0.058 0.095 0.049;0.082 0.086 0.074 0.054 0.07 0.039 0.097 0.1 0.033 0.061 0.043 0.059 0.095 0.058 0.049;0.082 0.074 0.039 0.033 0.059 0.086 0.054 0.07 0.097 0.061 0.095 0.1 0.058 0.043 0.049;
0.059 0.079 0.053 0.097 0.099 0.07 0.036 0.077 0.032 0.057 0.055 0.066 0.058 0.107 0.055;0.059 0.079 0.07 0.036 0.077 0.053 0.097 0.099 0.032 0.057 0.055 0.066 0.107 0.058 0.055;0.059 0.07 0.053 0.032 0.066 0.079 0.036 0.077 0.097 0.057 0.107 0.099 0.058 0.055 0.055;
0.058 0.084 0.056 0.106 0.103 0.095 0.041 0.062 0.029 0.065 0.052 0.05 0.053 0.087 0.059;0.058 0.084 0.095 0.041 0.062 0.056 0.106 0.103 0.029 0.065 0.052 0.05 0.087 0.053 0.059;0.058 0.095 0.056 0.029 0.05 0.084 0.041 0.062 0.106 0.065 0.087 0.103 0.053 0.052 0.059;
0.069 0.087 0.044 0.099 0.098 0.084 0.041 0.081 0.021 0.064 0.047 0.058 0.056 0.095 0.056;0.069 0.087 0.084 0.041 0.081 0.044 0.099 0.098 0.021 0.064 0.047 0.058 0.095 0.056 0.056;0.069 0.084 0.044 0.021 0.058 0.087 0.041 0.081 0.099 0.064 0.095 0.098 0.056 0.047 0.056;
0.068 0.094 0.041 0.098 0.092 0.07 0.059 0.079 0.027 0.052 0.061 0.052 0.049 0.107 0.051;0.068 0.094 0.07 0.059 0.079 0.041 0.098 0.092 0.027 0.052 0.061 0.052 0.107 0.049 0.051;0.068 0.07 0.041 0.027 0.052 0.094 0.059 0.079 0.098 0.052 0.107 0.092 0.049 0.061 0.051;
0.066 0.081 0.047 0.108 0.095 0.087 0.037 0.063 0.032 0.056 0.054 0.069 0.046 0.108 0.051;0.066 0.081 0.087 0.037 0.063 0.047 0.108 0.095 0.032 0.056 0.054 0.069 0.108 0.046 0.051;0.066 0.087 0.047 0.032 0.069 0.081 0.037 0.063 0.108 0.056 0.108 0.095 0.046 0.054 0.051;
0.055 0.091 0.051 0.102 0.095 0.074 0.049 0.075 0.038 0.06 0.044 0.057 0.051 0.1 0.058;0.055 0.091 0.074 0.049 0.075 0.051 0.102 0.095 0.038 0.06 0.044 0.057 0.1 0.051 0.058;0.055 0.074 0.051 0.038 0.057 0.091 0.049 0.075 0.102 0.06 0.1 0.095 0.051 0.044 0.058;
0.064 0.08 0.045 0.095 0.11 0.09 0.045 0.08 0.03 0.047 0.054 0.055 0.043 0.107 0.055;0.064 0.08 0.09 0.045 0.08 0.045 0.095 0.11 0.03 0.047 0.054 0.055 0.107 0.043 0.055;0.064 0.09 0.045 0.03 0.055 0.08 0.045 0.08 0.095 0.047 0.107 0.11 0.043 0.054 0.055;
0.063 0.083 0.058 0.092 0.098 0.079 0.031 0.08 0.03 0.058 0.056 0.067 0.057 0.109 0.039;0.063 0.083 0.079 0.031 0.08 0.058 0.092 0.098 0.03 0.058 0.056 0.067 0.109 0.057 0.039;0.063 0.079 0.058 0.03 0.067 0.083 0.031 0.08 0.092 0.058 0.109 0.098 0.057 0.056 0.039;
0.063 0.094 0.062 0.078 0.098 0.076 0.05 0.067 0.044 0.063 0.053 0.042 0.054 0.095 0.061;0.063 0.094 0.076 0.05 0.067 0.062 0.078 0.098 0.044 0.063 0.053 0.042 0.095 0.054 0.061;0.063 0.076 0.062 0.044 0.042 0.094 0.05 0.067 0.078 0.063 0.095 0.098 0.054 0.053 0.061;
