pntP=[0.092 0.115 0.048 0.098 0.104 0.106 0.035 0.07 0.023 0.047 0.041 0.052 0.045 0.1 0.024;0.092 0.115 0.106 0.035 0.07 0.048 0.098 0.104 0.023 0.047 0.041 0.052 0.1 0.045 0.024;0.092 0.106 0.048 0.023 0.052 0.115 0.035 0.07 0.098 0.047 0.1 0.104 0.045 0.041 0.024;
0.092 0.121 0.044 0.115 0.101 0.09 0.051 0.092 0.02 0.043 0.032 0.051 0.047 0.071 0.03;0.092 0.121 0.09 0.051 0.092 0.044 0.115 0.101 0.02 0.043 0.032 0.051 0.071 0.047 0.03;0.092 0.09 0.044 0.02 0.051 0.121 0.051 0.092 0.115 0.043 0.071 0.101 0.047 0.032 0.03;
0.098 0.111 0.063 0.105 0.093 0.116 0.038 0.088 0.019 0.041 0.031 0.039 0.029 0.097 0.032;0.098 0.111 0.116 0.038 0.088 0.063 0.105 0.093 0.019 0.041 0.031 0.039 0.097 0.029 0.032;0.098 0.116 0.063 0.019 0.039 0.111 0.038 0.088 0.105 0.041 0.097 0.093 0.029 0.031 0.032;
0.089 0.104 0.047 0.11 0.09 0.112 0.048 0.082 0.023 0.045 0.046 0.044 0.04 0.074 0.046;0.089 0.104 0.112 0.048 0.082 0.047 0.11 0.09 0.023 0.045 0.046 0.044 0.074 0.04 0.046;0.089 0.112 0.047 0.023 0.044 0.104 0.048 0.082 0.11 0.045 0.074 0.09 0.04 0.046 0.046;
0.092 0.105 0.048 0.103 0.092 0.113 0.044 0.07 0.015 0.038 0.047 0.043 0.041 0.103 0.046;0.092 0.105 0.113 0.044 0.07 0.048 0.103 0.092 0.015 0.038 0.047 0.043 0.103 0.041 0.046;0.092 0.113 0.048 0.015 0.043 0.105 0.044 0.07 0.103 0.038 0.103 0.092 0.041 0.047 0.046;
0.083 0.122 0.039 0.107 0.085 0.102 0.037 0.102 0.021 0.046 0.051 0.044 0.036 0.086 0.039;0.083 0.122 0.102 0.037 0.102 0.039 0.107 0.085 0.021 0.046 0.051 0.044 0.086 0.036 0.039;0.083 0.102 0.039 0.021 0.044 0.122 0.037 0.102 0.107 0.046 0.086 0.085 0.036 0.051 0.039;
0.088 0.13 0.039 0.087 0.088 0.106 0.049 0.081 0.028 0.049 0.044 0.042 0.042 0.081 0.046;0.088 0.13 0.106 0.049 0.081 0.039 0.087 0.088 0.028 0.049 0.044 0.042 0.081 0.042 0.046;0.088 0.106 0.039 0.028 0.042 0.13 0.049 0.081 0.087 0.049 0.081 0.088 0.042 0.044 0.046;
0.074 0.112 0.056 0.103 0.099 0.096 0.045 0.09 0.023 0.041 0.03 0.045 0.047 0.094 0.045;0.074 0.112 0.096 0.045 0.09 0.056 0.103 0.099 0.023 0.041 0.03 0.045 0.094 0.047 0.045;0.074 0.096 0.056 0.023 0.045 0.112 0.045 0.09 0.103 0.041 0.094 0.099 0.047 0.03 0.045;
0.08 0.11 0.042 0.105 0.093 0.13 0.03 0.077 0.023 0.061 0.039 0.037 0.036 0.097 0.04;0.08 0.11 0.13 0.03 0.077 0.042 0.105 0.093 0.023 0.061 0.039 0.037 0.097 0.036 0.04;0.08 0.13 0.042 0.023 0.037 0.11 0.03 0.077 0.105 0.061 0.097 0.093 0.036 0.039 0.04;
0.091 0.106 0.053 0.118 0.087 0.105 0.044 0.088 0.027 0.045 0.045 0.041 0.039 0.077 0.034;0.091 0.106 0.105 0.044 0.088 0.053 0.118 0.087 0.027 0.045 0.045 0.041 0.077 0.039 0.034;0.091 0.105 0.053 0.027 0.041 0.106 0.044 0.088 0.118 0.045 0.077 0.087 0.039 0.045 0.034;
0.077 0.108 0.054 0.097 0.087 0.117 0.035 0.088 0.029 0.062 0.039 0.044 0.031 0.094 0.038;0.077 0.108 0.117 0.035 0.088 0.054 0.097 0.087 0.029 0.062 0.039 0.044 0.094 0.031 0.038;0.077 0.117 0.054 0.029 0.044 0.108 0.035 0.088 0.097 0.062 0.094 0.087 0.031 0.039 0.038;
0.092 0.097 0.052 0.124 0.081 0.12 0.046 0.074 0.018 0.059 0.033 0.038 0.042 0.084 0.04;0.092 0.097 0.12 0.046 0.074 0.052 0.124 0.081 0.018 0.059 0.033 0.038 0.084 0.042 0.04;0.092 0.12 0.052 0.018 0.038 0.097 0.046 0.074 0.124 0.059 0.084 0.081 0.042 0.033 0.04;
0.09 0.081 0.055 0.098 0.113 0.124 0.04 0.083 0.016 0.045 0.034 0.042 0.048 0.09 0.041;0.09 0.081 0.124 0.04 0.083 0.055 0.098 0.113 0.016 0.045 0.034 0.042 0.09 0.048 0.041;0.09 0.124 0.055 0.016 0.042 0.081 0.04 0.083 0.098 0.045 0.09 0.113 0.048 0.034 0.041;
0.084 0.094 0.058 0.11 0.087 0.105 0.038 0.095 0.027 0.046 0.044 0.042 0.044 0.081 0.045;0.084 0.094 0.105 0.038 0.095 0.058 0.11 0.087 0.027 0.046 0.044 0.042 0.081 0.044 0.045;0.084 0.105 0.058 0.027 0.042 0.094 0.038 0.095 0.11 0.046 0.081 0.087 0.044 0.044 0.045;
0.076 0.098 0.053 0.101 0.101 0.125 0.033 0.107 0.026 0.033 0.035 0.043 0.036 0.092 0.041;0.076 0.098 0.125 0.033 0.107 0.053 0.101 0.101 0.026 0.033 0.035 0.043 0.092 0.036 0.041;0.076 0.125 0.053 0.026 0.043 0.098 0.033 0.107 0.101 0.033 0.092 0.101 0.036 0.035 0.041;
0.084 0.112 0.049 0.12 0.091 0.095 0.042 0.084 0.023 0.037 0.038 0.039 0.051 0.093 0.042;0.084 0.112 0.095 0.042 0.084 0.049 0.12 0.091 0.023 0.037 0.038 0.039 0.093 0.051 0.042;0.084 0.095 0.049 0.023 0.039 0.112 0.042 0.084 0.12 0.037 0.093 0.091 0.051 0.038 0.042;
0.107 0.117 0.057 0.113 0.082 0.105 0.045 0.079 0.024 0.051 0.027 0.04 0.037 0.086 0.03;0.107 0.117 0.105 0.045 0.079 0.057 0.113 0.082 0.024 0.051 0.027 0.04 0.086 0.037 0.03;0.107 0.105 0.057 0.024 0.04 0.117 0.045 0.079 0.113 0.051 0.086 0.082 0.037 0.027 0.03;
0.1 0.086 0.043 0.124 0.087 0.101 0.032 0.079 0.025 0.047 0.04 0.052 0.044 0.102 0.038;0.1 0.086 0.101 0.032 0.079 0.043 0.124 0.087 0.025 0.047 0.04 0.052 0.102 0.044 0.038;0.1 0.101 0.043 0.025 0.052 0.086 0.032 0.079 0.124 0.047 0.102 0.087 0.044 0.04 0.038;
0.078 0.104 0.054 0.107 0.104 0.093 0.032 0.097 0.019 0.059 0.038 0.043 0.04 0.088 0.044;0.078 0.104 0.093 0.032 0.097 0.054 0.107 0.104 0.019 0.059 0.038 0.043 0.088 0.04 0.044;0.078 0.093 0.054 0.019 0.043 0.104 0.032 0.097 0.107 0.059 0.088 0.104 0.04 0.038 0.044;
0.096 0.101 0.047 0.102 0.087 0.115 0.037 0.08 0.026 0.055 0.037 0.05 0.037 0.09 0.04;0.096 0.101 0.115 0.037 0.08 0.047 0.102 0.087 0.026 0.055 0.037 0.05 0.09 0.037 0.04;0.096 0.115 0.047 0.026 0.05 0.101 0.037 0.08 0.102 0.055 0.09 0.087 0.037 0.037 0.04;
0.093 0.113 0.047 0.096 0.086 0.102 0.045 0.095 0.024 0.051 0.037 0.044 0.036 0.099 0.032;0.093 0.113 0.102 0.045 0.095 0.047 0.096 0.086 0.024 0.051 0.037 0.044 0.099 0.036 0.032;0.093 0.102 0.047 0.024 0.044 0.113 0.045 0.095 0.096 0.051 0.099 0.086 0.036 0.037 0.032;
0.081 0.11 0.043 0.107 0.101 0.116 0.047 0.093 0.012 0.054 0.032 0.041 0.037 0.085 0.041;0.081 0.11 0.116 0.047 0.093 0.043 0.107 0.101 0.012 0.054 0.032 0.041 0.085 0.037 0.041;0.081 0.116 0.043 0.012 0.041 0.11 0.047 0.093 0.107 0.054 0.085 0.101 0.037 0.032 0.041;
0.099 0.115 0.051 0.09 0.105 0.108 0.049 0.087 0.018 0.049 0.05 0.035 0.028 0.084 0.032;0.099 0.115 0.108 0.049 0.087 0.051 0.09 0.105 0.018 0.049 0.05 0.035 0.084 0.028 0.032;0.099 0.108 0.051 0.018 0.035 0.115 0.049 0.087 0.09 0.049 0.084 0.105 0.028 0.05 0.032;
0.091 0.107 0.048 0.118 0.091 0.101 0.051 0.085 0.028 0.053 0.032 0.03 0.048 0.079 0.038;0.091 0.107 0.101 0.051 0.085 0.048 0.118 0.091 0.028 0.053 0.032 0.03 0.079 0.048 0.038;0.091 0.101 0.048 0.028 0.03 0.107 0.051 0.085 0.118 0.053 0.079 0.091 0.048 0.032 0.038;
0.075 0.098 0.053 0.105 0.095 0.111 0.039 0.073 0.026 0.055 0.053 0.049 0.04 0.094 0.034;0.075 0.098 0.111 0.039 0.073 0.053 0.105 0.095 0.026 0.055 0.053 0.049 0.094 0.04 0.034;0.075 0.111 0.053 0.026 0.049 0.098 0.039 0.073 0.105 0.055 0.094 0.095 0.04 0.053 0.034;
0.082 0.112 0.043 0.101 0.099 0.112 0.04 0.086 0.023 0.052 0.05 0.033 0.034 0.09 0.043;0.082 0.112 0.112 0.04 0.086 0.043 0.101 0.099 0.023 0.052 0.05 0.033 0.09 0.034 0.043;0.082 0.112 0.043 0.023 0.033 0.112 0.04 0.086 0.101 0.052 0.09 0.099 0.034 0.05 0.043;
0.08 0.108 0.036 0.092 0.093 0.113 0.042 0.097 0.026 0.054 0.035 0.046 0.041 0.09 0.047;0.08 0.108 0.113 0.042 0.097 0.036 0.092 0.093 0.026 0.054 0.035 0.046 0.09 0.041 0.047;0.08 0.113 0.036 0.026 0.046 0.108 0.042 0.097 0.092 0.054 0.09 0.093 0.041 0.035 0.047;
0.095 0.102 0.05 0.112 0.09 0.09 0.044 0.077 0.031 0.044 0.046 0.045 0.043 0.099 0.032;0.095 0.102 0.09 0.044 0.077 0.05 0.112 0.09 0.031 0.044 0.046 0.045 0.099 0.043 0.032;0.095 0.09 0.05 0.031 0.045 0.102 0.044 0.077 0.112 0.044 0.099 0.09 0.043 0.046 0.032;
0.099 0.103 0.062 0.103 0.085 0.09 0.056 0.089 0.021 0.062 0.037 0.035 0.038 0.086 0.034;0.099 0.103 0.09 0.056 0.089 0.062 0.103 0.085 0.021 0.062 0.037 0.035 0.086 0.038 0.034;0.099 0.09 0.062 0.021 0.035 0.103 0.056 0.089 0.103 0.062 0.086 0.085 0.038 0.037 0.034;
0.076 0.112 0.046 0.096 0.111 0.098 0.043 0.089 0.027 0.057 0.037 0.029 0.039 0.101 0.039;0.076 0.112 0.098 0.043 0.089 0.046 0.096 0.111 0.027 0.057 0.037 0.029 0.101 0.039 0.039;0.076 0.098 0.046 0.027 0.029 0.112 0.043 0.089 0.096 0.057 0.101 0.111 0.039 0.037 0.039;
0.083 0.116 0.047 0.136 0.09 0.103 0.044 0.067 0.024 0.055 0.035 0.031 0.044 0.094 0.031;0.083 0.116 0.103 0.044 0.067 0.047 0.136 0.09 0.024 0.055 0.035 0.031 0.094 0.044 0.031;0.083 0.103 0.047 0.024 0.031 0.116 0.044 0.067 0.136 0.055 0.094 0.09 0.044 0.035 0.031;
0.091 0.108 0.054 0.106 0.087 0.1 0.044 0.067 0.019 0.056 0.051 0.041 0.038 0.096 0.042;0.091 0.108 0.1 0.044 0.067 0.054 0.106 0.087 0.019 0.056 0.051 0.041 0.096 0.038 0.042;0.091 0.1 0.054 0.019 0.041 0.108 0.044 0.067 0.106 0.056 0.096 0.087 0.038 0.051 0.042;
0.102 0.127 0.041 0.112 0.077 0.09 0.041 0.071 0.024 0.058 0.048 0.043 0.038 0.09 0.038;0.102 0.127 0.09 0.041 0.071 0.041 0.112 0.077 0.024 0.058 0.048 0.043 0.09 0.038 0.038;0.102 0.09 0.041 0.024 0.043 0.127 0.041 0.071 0.112 0.058 0.09 0.077 0.038 0.048 0.038;
0.08 0.103 0.053 0.119 0.094 0.112 0.04 0.085 0.02 0.037 0.038 0.042 0.045 0.092 0.04;0.08 0.103 0.112 0.04 0.085 0.053 0.119 0.094 0.02 0.037 0.038 0.042 0.092 0.045 0.04;0.08 0.112 0.053 0.02 0.042 0.103 0.04 0.085 0.119 0.037 0.092 0.094 0.045 0.038 0.04;
0.09 0.105 0.052 0.123 0.108 0.11 0.045 0.079 0.016 0.032 0.039 0.033 0.041 0.094 0.033;0.09 0.105 0.11 0.045 0.079 0.052 0.123 0.108 0.016 0.032 0.039 0.033 0.094 0.041 0.033;0.09 0.11 0.052 0.016 0.033 0.105 0.045 0.079 0.123 0.032 0.094 0.108 0.041 0.039 0.033;
0.092 0.103 0.054 0.115 0.1 0.102 0.038 0.083 0.027 0.04 0.046 0.033 0.036 0.091 0.04;0.092 0.103 0.102 0.038 0.083 0.054 0.115 0.1 0.027 0.04 0.046 0.033 0.091 0.036 0.04;0.092 0.102 0.054 0.027 0.033 0.103 0.038 0.083 0.115 0.04 0.091 0.1 0.036 0.046 0.04;
0.083 0.122 0.045 0.107 0.086 0.108 0.051 0.083 0.024 0.041 0.042 0.044 0.041 0.089 0.034;0.083 0.122 0.108 0.051 0.083 0.045 0.107 0.086 0.024 0.041 0.042 0.044 0.089 0.041 0.034;0.083 0.108 0.045 0.024 0.044 0.122 0.051 0.083 0.107 0.041 0.089 0.086 0.041 0.042 0.034;
0.093 0.111 0.042 0.112 0.084 0.097 0.043 0.066 0.024 0.064 0.044 0.037 0.04 0.1 0.043;0.093 0.111 0.097 0.043 0.066 0.042 0.112 0.084 0.024 0.064 0.044 0.037 0.1 0.04 0.043;0.093 0.097 0.042 0.024 0.037 0.111 0.043 0.066 0.112 0.064 0.1 0.084 0.04 0.044 0.043;
0.075 0.104 0.051 0.128 0.084 0.11 0.046 0.083 0.032 0.046 0.037 0.033 0.041 0.081 0.049;0.075 0.104 0.11 0.046 0.083 0.051 0.128 0.084 0.032 0.046 0.037 0.033 0.081 0.041 0.049;0.075 0.11 0.051 0.032 0.033 0.104 0.046 0.083 0.128 0.046 0.081 0.084 0.041 0.037 0.049;
0.083 0.114 0.057 0.092 0.084 0.099 0.04 0.096 0.026 0.046 0.039 0.047 0.044 0.098 0.035;0.083 0.114 0.099 0.04 0.096 0.057 0.092 0.084 0.026 0.046 0.039 0.047 0.098 0.044 0.035;0.083 0.099 0.057 0.026 0.047 0.114 0.04 0.096 0.092 0.046 0.098 0.084 0.044 0.039 0.035;
0.076 0.115 0.063 0.112 0.073 0.107 0.044 0.097 0.027 0.039 0.037 0.039 0.04 0.087 0.044;0.076 0.115 0.107 0.044 0.097 0.063 0.112 0.073 0.027 0.039 0.037 0.039 0.087 0.04 0.044;0.076 0.107 0.063 0.027 0.039 0.115 0.044 0.097 0.112 0.039 0.087 0.073 0.04 0.037 0.044;
0.07 0.115 0.039 0.114 0.092 0.099 0.04 0.092 0.025 0.053 0.054 0.038 0.043 0.09 0.036;0.07 0.115 0.099 0.04 0.092 0.039 0.114 0.092 0.025 0.053 0.054 0.038 0.09 0.043 0.036;0.07 0.099 0.039 0.025 0.038 0.115 0.04 0.092 0.114 0.053 0.09 0.092 0.043 0.054 0.036;
0.089 0.114 0.056 0.109 0.078 0.105 0.038 0.093 0.018 0.048 0.038 0.04 0.044 0.092 0.038;0.089 0.114 0.105 0.038 0.093 0.056 0.109 0.078 0.018 0.048 0.038 0.04 0.092 0.044 0.038;0.089 0.105 0.056 0.018 0.04 0.114 0.038 0.093 0.109 0.048 0.092 0.078 0.044 0.038 0.038;
0.073 0.115 0.049 0.119 0.087 0.106 0.037 0.092 0.027 0.047 0.039 0.042 0.039 0.087 0.041;0.073 0.115 0.106 0.037 0.092 0.049 0.119 0.087 0.027 0.047 0.039 0.042 0.087 0.039 0.041;0.073 0.106 0.049 0.027 0.042 0.115 0.037 0.092 0.119 0.047 0.087 0.087 0.039 0.039 0.041;
0.092 0.117 0.05 0.119 0.102 0.105 0.038 0.079 0.02 0.043 0.029 0.037 0.04 0.092 0.037;0.092 0.117 0.105 0.038 0.079 0.05 0.119 0.102 0.02 0.043 0.029 0.037 0.092 0.04 0.037;0.092 0.105 0.05 0.02 0.037 0.117 0.038 0.079 0.119 0.043 0.092 0.102 0.04 0.029 0.037;
0.099 0.105 0.045 0.136 0.084 0.1 0.044 0.084 0.021 0.062 0.052 0.028 0.045 0.061 0.034;0.099 0.105 0.1 0.044 0.084 0.045 0.136 0.084 0.021 0.062 0.052 0.028 0.061 0.045 0.034;0.099 0.1 0.045 0.021 0.028 0.105 0.044 0.084 0.136 0.062 0.061 0.084 0.045 0.052 0.034;
0.077 0.106 0.039 0.119 0.091 0.093 0.053 0.096 0.022 0.052 0.04 0.043 0.043 0.079 0.047;0.077 0.106 0.093 0.053 0.096 0.039 0.119 0.091 0.022 0.052 0.04 0.043 0.079 0.043 0.047;0.077 0.093 0.039 0.022 0.043 0.106 0.053 0.096 0.119 0.052 0.079 0.091 0.043 0.04 0.047;
0.079 0.095 0.045 0.118 0.09 0.104 0.048 0.075 0.018 0.053 0.048 0.054 0.032 0.109 0.032;0.079 0.095 0.104 0.048 0.075 0.045 0.118 0.09 0.018 0.053 0.048 0.054 0.109 0.032 0.032;0.079 0.104 0.045 0.018 0.054 0.095 0.048 0.075 0.118 0.053 0.109 0.09 0.032 0.048 0.032;
0.097 0.106 0.057 0.118 0.085 0.097 0.046 0.082 0.019 0.039 0.043 0.043 0.031 0.099 0.038;0.097 0.106 0.097 0.046 0.082 0.057 0.118 0.085 0.019 0.039 0.043 0.043 0.099 0.031 0.038;0.097 0.097 0.057 0.019 0.043 0.106 0.046 0.082 0.118 0.039 0.099 0.085 0.031 0.043 0.038;
0.087 0.106 0.056 0.101 0.093 0.117 0.036 0.079 0.024 0.045 0.049 0.031 0.049 0.083 0.044;0.087 0.106 0.117 0.036 0.079 0.056 0.101 0.093 0.024 0.045 0.049 0.031 0.083 0.049 0.044;0.087 0.117 0.056 0.024 0.031 0.106 0.036 0.079 0.101 0.045 0.083 0.093 0.049 0.049 0.044;
0.103 0.096 0.051 0.109 0.095 0.094 0.038 0.078 0.022 0.054 0.046 0.046 0.038 0.098 0.032;0.103 0.096 0.094 0.038 0.078 0.051 0.109 0.095 0.022 0.054 0.046 0.046 0.098 0.038 0.032;0.103 0.094 0.051 0.022 0.046 0.096 0.038 0.078 0.109 0.054 0.098 0.095 0.038 0.046 0.032;
0.098 0.096 0.05 0.125 0.105 0.107 0.046 0.08 0.02 0.029 0.041 0.036 0.044 0.097 0.026;0.098 0.096 0.107 0.046 0.08 0.05 0.125 0.105 0.02 0.029 0.041 0.036 0.097 0.044 0.026;0.098 0.107 0.05 0.02 0.036 0.096 0.046 0.08 0.125 0.029 0.097 0.105 0.044 0.041 0.026;
0.095 0.11 0.047 0.092 0.083 0.099 0.052 0.071 0.025 0.048 0.04 0.051 0.045 0.1 0.042;0.095 0.11 0.099 0.052 0.071 0.047 0.092 0.083 0.025 0.048 0.04 0.051 0.1 0.045 0.042;0.095 0.099 0.047 0.025 0.051 0.11 0.052 0.071 0.092 0.048 0.1 0.083 0.045 0.04 0.042;
0.101 0.102 0.04 0.106 0.085 0.114 0.04 0.076 0.029 0.049 0.037 0.04 0.04 0.106 0.035;0.101 0.102 0.114 0.04 0.076 0.04 0.106 0.085 0.029 0.049 0.037 0.04 0.106 0.04 0.035;0.101 0.114 0.04 0.029 0.04 0.102 0.04 0.076 0.106 0.049 0.106 0.085 0.04 0.037 0.035;
0.088 0.114 0.041 0.095 0.094 0.12 0.038 0.094 0.015 0.054 0.035 0.034 0.061 0.087 0.03;0.088 0.114 0.12 0.038 0.094 0.041 0.095 0.094 0.015 0.054 0.035 0.034 0.087 0.061 0.03;0.088 0.12 0.041 0.015 0.034 0.114 0.038 0.094 0.095 0.054 0.087 0.094 0.061 0.035 0.03;
0.078 0.106 0.049 0.097 0.078 0.117 0.034 0.096 0.025 0.063 0.052 0.036 0.03 0.104 0.035;0.078 0.106 0.117 0.034 0.096 0.049 0.097 0.078 0.025 0.063 0.052 0.036 0.104 0.03 0.035;0.078 0.117 0.049 0.025 0.036 0.106 0.034 0.096 0.097 0.063 0.104 0.078 0.03 0.052 0.035;
0.093 0.115 0.04 0.109 0.086 0.111 0.042 0.079 0.022 0.049 0.037 0.045 0.024 0.106 0.042;0.093 0.115 0.111 0.042 0.079 0.04 0.109 0.086 0.022 0.049 0.037 0.045 0.106 0.024 0.042;0.093 0.111 0.04 0.022 0.045 0.115 0.042 0.079 0.109 0.049 0.106 0.086 0.024 0.037 0.042;
0.072 0.119 0.049 0.091 0.094 0.133 0.042 0.078 0.028 0.043 0.032 0.048 0.042 0.094 0.035;0.072 0.119 0.133 0.042 0.078 0.049 0.091 0.094 0.028 0.043 0.032 0.048 0.094 0.042 0.035;0.072 0.133 0.049 0.028 0.048 0.119 0.042 0.078 0.091 0.043 0.094 0.094 0.042 0.032 0.035;
0.088 0.116 0.052 0.121 0.089 0.096 0.037 0.076 0.026 0.062 0.041 0.04 0.032 0.086 0.038;0.088 0.116 0.096 0.037 0.076 0.052 0.121 0.089 0.026 0.062 0.041 0.04 0.086 0.032 0.038;0.088 0.096 0.052 0.026 0.04 0.116 0.037 0.076 0.121 0.062 0.086 0.089 0.032 0.041 0.038;
0.08 0.092 0.042 0.094 0.092 0.106 0.047 0.09 0.023 0.051 0.053 0.041 0.037 0.107 0.045;0.08 0.092 0.106 0.047 0.09 0.042 0.094 0.092 0.023 0.051 0.053 0.041 0.107 0.037 0.045;0.08 0.106 0.042 0.023 0.041 0.092 0.047 0.09 0.094 0.051 0.107 0.092 0.037 0.053 0.045;
0.084 0.115 0.043 0.094 0.098 0.11 0.054 0.076 0.012 0.057 0.052 0.035 0.039 0.09 0.041;0.084 0.115 0.11 0.054 0.076 0.043 0.094 0.098 0.012 0.057 0.052 0.035 0.09 0.039 0.041;0.084 0.11 0.043 0.012 0.035 0.115 0.054 0.076 0.094 0.057 0.09 0.098 0.039 0.052 0.041;
0.097 0.101 0.049 0.1 0.079 0.116 0.052 0.096 0.02 0.05 0.039 0.035 0.043 0.086 0.037;0.097 0.101 0.116 0.052 0.096 0.049 0.1 0.079 0.02 0.05 0.039 0.035 0.086 0.043 0.037;0.097 0.116 0.049 0.02 0.035 0.101 0.052 0.096 0.1 0.05 0.086 0.079 0.043 0.039 0.037;
0.088 0.118 0.043 0.116 0.081 0.115 0.038 0.083 0.023 0.049 0.04 0.033 0.036 0.094 0.043;0.088 0.118 0.115 0.038 0.083 0.043 0.116 0.081 0.023 0.049 0.04 0.033 0.094 0.036 0.043;0.088 0.115 0.043 0.023 0.033 0.118 0.038 0.083 0.116 0.049 0.094 0.081 0.036 0.04 0.043;
