pntP=[0.052 0.091 0.05 0.086 0.106 0.071 0.042 0.079 0.033 0.061 0.07 0.056 0.052 0.093 0.058;0.052 0.091 0.071 0.042 0.079 0.05 0.086 0.106 0.033 0.061 0.07 0.056 0.093 0.052 0.058;0.052 0.071 0.05 0.033 0.056 0.091 0.042 0.079 0.086 0.061 0.093 0.106 0.052 0.07 0.058;
0.056 0.068 0.045 0.082 0.121 0.078 0.033 0.077 0.037 0.06 0.062 0.049 0.074 0.1 0.058;0.056 0.068 0.078 0.033 0.077 0.045 0.082 0.121 0.037 0.06 0.062 0.049 0.1 0.074 0.058;0.056 0.078 0.045 0.037 0.049 0.068 0.033 0.077 0.082 0.06 0.1 0.121 0.074 0.062 0.058;
0.051 0.086 0.053 0.081 0.106 0.081 0.033 0.087 0.037 0.06 0.062 0.051 0.056 0.094 0.062;0.051 0.086 0.081 0.033 0.087 0.053 0.081 0.106 0.037 0.06 0.062 0.051 0.094 0.056 0.062;0.051 0.081 0.053 0.037 0.051 0.086 0.033 0.087 0.081 0.06 0.094 0.106 0.056 0.062 0.062;
0.055 0.087 0.062 0.096 0.103 0.078 0.043 0.071 0.028 0.053 0.059 0.052 0.056 0.089 0.068;0.055 0.087 0.078 0.043 0.071 0.062 0.096 0.103 0.028 0.053 0.059 0.052 0.089 0.056 0.068;0.055 0.078 0.062 0.028 0.052 0.087 0.043 0.071 0.096 0.053 0.089 0.103 0.056 0.059 0.068;
0.045 0.07 0.07 0.094 0.1 0.069 0.038 0.092 0.026 0.056 0.048 0.067 0.059 0.104 0.062;0.045 0.07 0.069 0.038 0.092 0.07 0.094 0.1 0.026 0.056 0.048 0.067 0.104 0.059 0.062;0.045 0.069 0.07 0.026 0.067 0.07 0.038 0.092 0.094 0.056 0.104 0.1 0.059 0.048 0.062;
0.047 0.067 0.063 0.072 0.091 0.076 0.034 0.077 0.04 0.064 0.077 0.072 0.048 0.112 0.06;0.047 0.067 0.076 0.034 0.077 0.063 0.072 0.091 0.04 0.064 0.077 0.072 0.112 0.048 0.06;0.047 0.076 0.063 0.04 0.072 0.067 0.034 0.077 0.072 0.064 0.112 0.091 0.048 0.077 0.06;
0.047 0.076 0.064 0.092 0.104 0.079 0.047 0.064 0.037 0.05 0.081 0.048 0.055 0.098 0.058;0.047 0.076 0.079 0.047 0.064 0.064 0.092 0.104 0.037 0.05 0.081 0.048 0.098 0.055 0.058;0.047 0.079 0.064 0.037 0.048 0.076 0.047 0.064 0.092 0.05 0.098 0.104 0.055 0.081 0.058;
0.055 0.078 0.046 0.096 0.102 0.079 0.041 0.058 0.034 0.056 0.068 0.057 0.066 0.091 0.073;0.055 0.078 0.079 0.041 0.058 0.046 0.096 0.102 0.034 0.056 0.068 0.057 0.091 0.066 0.073;0.055 0.079 0.046 0.034 0.057 0.078 0.041 0.058 0.096 0.056 0.091 0.102 0.066 0.068 0.073;
0.044 0.076 0.058 0.087 0.107 0.077 0.043 0.079 0.035 0.066 0.063 0.059 0.065 0.096 0.045;0.044 0.076 0.077 0.043 0.079 0.058 0.087 0.107 0.035 0.066 0.063 0.059 0.096 0.065 0.045;0.044 0.077 0.058 0.035 0.059 0.076 0.043 0.079 0.087 0.066 0.096 0.107 0.065 0.063 0.045;
0.062 0.091 0.055 0.087 0.092 0.061 0.044 0.08 0.017 0.055 0.055 0.064 0.074 0.113 0.05;0.062 0.091 0.061 0.044 0.08 0.055 0.087 0.092 0.017 0.055 0.055 0.064 0.113 0.074 0.05;0.062 0.061 0.055 0.017 0.064 0.091 0.044 0.08 0.087 0.055 0.113 0.092 0.074 0.055 0.05;
