pntP=[0.024 0.057 0.047 0.051 0.083 0.054 0.049 0.086 0.048 0.043 0.094 0.081 0.094 0.096 0.093;0.024 0.057 0.054 0.049 0.086 0.047 0.051 0.083 0.048 0.043 0.094 0.081 0.096 0.094 0.093;0.024 0.054 0.047 0.048 0.081 0.057 0.049 0.086 0.051 0.043 0.096 0.083 0.094 0.094 0.093;
0.021 0.051 0.039 0.063 0.094 0.054 0.042 0.079 0.041 0.037 0.079 0.09 0.099 0.127 0.084;0.021 0.051 0.054 0.042 0.079 0.039 0.063 0.094 0.041 0.037 0.079 0.09 0.127 0.099 0.084;0.021 0.054 0.039 0.041 0.09 0.051 0.042 0.079 0.063 0.037 0.127 0.094 0.099 0.079 0.084;
0.022 0.056 0.055 0.06 0.1 0.057 0.041 0.09 0.045 0.063 0.087 0.076 0.072 0.095 0.081;0.022 0.056 0.057 0.041 0.09 0.055 0.06 0.1 0.045 0.063 0.087 0.076 0.095 0.072 0.081;0.022 0.057 0.055 0.045 0.076 0.056 0.041 0.09 0.06 0.063 0.095 0.1 0.072 0.087 0.081;
0.025 0.048 0.044 0.051 0.09 0.043 0.039 0.084 0.032 0.056 0.094 0.103 0.092 0.099 0.1;0.025 0.048 0.043 0.039 0.084 0.044 0.051 0.09 0.032 0.056 0.094 0.103 0.099 0.092 0.1;0.025 0.043 0.044 0.032 0.103 0.048 0.039 0.084 0.051 0.056 0.099 0.09 0.092 0.094 0.1;
0.035 0.053 0.046 0.064 0.088 0.05 0.043 0.061 0.065 0.058 0.108 0.07 0.082 0.093 0.084;0.035 0.053 0.05 0.043 0.061 0.046 0.064 0.088 0.065 0.058 0.108 0.07 0.093 0.082 0.084;0.035 0.05 0.046 0.065 0.07 0.053 0.043 0.061 0.064 0.058 0.093 0.088 0.082 0.108 0.084;
0.021 0.049 0.044 0.051 0.104 0.043 0.041 0.072 0.057 0.054 0.095 0.097 0.087 0.098 0.087;0.021 0.049 0.043 0.041 0.072 0.044 0.051 0.104 0.057 0.054 0.095 0.097 0.098 0.087 0.087;0.021 0.043 0.044 0.057 0.097 0.049 0.041 0.072 0.051 0.054 0.098 0.104 0.087 0.095 0.087;
0.02 0.051 0.062 0.058 0.106 0.041 0.053 0.086 0.038 0.05 0.101 0.081 0.089 0.083 0.081;0.02 0.051 0.041 0.053 0.086 0.062 0.058 0.106 0.038 0.05 0.101 0.081 0.083 0.089 0.081;0.02 0.041 0.062 0.038 0.081 0.051 0.053 0.086 0.058 0.05 0.083 0.106 0.089 0.101 0.081;
0.013 0.052 0.056 0.065 0.092 0.052 0.042 0.082 0.04 0.067 0.093 0.084 0.105 0.079 0.078;0.013 0.052 0.052 0.042 0.082 0.056 0.065 0.092 0.04 0.067 0.093 0.084 0.079 0.105 0.078;0.013 0.052 0.056 0.04 0.084 0.052 0.042 0.082 0.065 0.067 0.079 0.092 0.105 0.093 0.078;
0.02 0.053 0.07 0.059 0.09 0.048 0.051 0.062 0.047 0.064 0.087 0.073 0.102 0.093 0.081;0.02 0.053 0.048 0.051 0.062 0.07 0.059 0.09 0.047 0.064 0.087 0.073 0.093 0.102 0.081;0.02 0.048 0.07 0.047 0.073 0.053 0.051 0.062 0.059 0.064 0.093 0.09 0.102 0.087 0.081;
0.029 0.068 0.056 0.058 0.081 0.046 0.041 0.088 0.04 0.053 0.09 0.085 0.074 0.1 0.091;0.029 0.068 0.046 0.041 0.088 0.056 0.058 0.081 0.04 0.053 0.09 0.085 0.1 0.074 0.091;0.029 0.046 0.056 0.04 0.085 0.068 0.041 0.088 0.058 0.053 0.1 0.081 0.074 0.09 0.091;
0.025 0.048 0.047 0.065 0.09 0.062 0.043 0.09 0.046 0.059 0.085 0.074 0.086 0.092 0.088;0.025 0.048 0.062 0.043 0.09 0.047 0.065 0.09 0.046 0.059 0.085 0.074 0.092 0.086 0.088;0.025 0.062 0.047 0.046 0.074 0.048 0.043 0.09 0.065 0.059 0.092 0.09 0.086 0.085 0.088;
0.022 0.057 0.048 0.063 0.091 0.063 0.047 0.084 0.055 0.057 0.087 0.078 0.072 0.092 0.084;0.022 0.057 0.063 0.047 0.084 0.048 0.063 0.091 0.055 0.057 0.087 0.078 0.092 0.072 0.084;0.022 0.063 0.048 0.055 0.078 0.057 0.047 0.084 0.063 0.057 0.092 0.091 0.072 0.087 0.084;
0.033 0.054 0.064 0.059 0.098 0.034 0.041 0.076 0.055 0.058 0.073 0.074 0.102 0.091 0.088;0.033 0.054 0.034 0.041 0.076 0.064 0.059 0.098 0.055 0.058 0.073 0.074 0.091 0.102 0.088;0.033 0.034 0.064 0.055 0.074 0.054 0.041 0.076 0.059 0.058 0.091 0.098 0.102 0.073 0.088;
0.033 0.048 0.042 0.063 0.095 0.055 0.052 0.089 0.045 0.043 0.083 0.077 0.073 0.115 0.087;0.033 0.048 0.055 0.052 0.089 0.042 0.063 0.095 0.045 0.043 0.083 0.077 0.115 0.073 0.087;0.033 0.055 0.042 0.045 0.077 0.048 0.052 0.089 0.063 0.043 0.115 0.095 0.073 0.083 0.087;
0.019 0.045 0.056 0.066 0.101 0.053 0.034 0.093 0.037 0.064 0.079 0.073 0.092 0.103 0.085;0.019 0.045 0.053 0.034 0.093 0.056 0.066 0.101 0.037 0.064 0.079 0.073 0.103 0.092 0.085;0.019 0.053 0.056 0.037 0.073 0.045 0.034 0.093 0.066 0.064 0.103 0.101 0.092 0.079 0.085;
0.02 0.048 0.048 0.055 0.084 0.043 0.051 0.094 0.039 0.068 0.082 0.08 0.095 0.106 0.087;0.02 0.048 0.043 0.051 0.094 0.048 0.055 0.084 0.039 0.068 0.082 0.08 0.106 0.095 0.087;0.02 0.043 0.048 0.039 0.08 0.048 0.051 0.094 0.055 0.068 0.106 0.084 0.095 0.082 0.087;
0.024 0.052 0.058 0.047 0.097 0.059 0.04 0.078 0.047 0.051 0.087 0.082 0.094 0.108 0.076;0.024 0.052 0.059 0.04 0.078 0.058 0.047 0.097 0.047 0.051 0.087 0.082 0.108 0.094 0.076;0.024 0.059 0.058 0.047 0.082 0.052 0.04 0.078 0.047 0.051 0.108 0.097 0.094 0.087 0.076;
0.026 0.051 0.055 0.047 0.103 0.056 0.032 0.083 0.035 0.056 0.066 0.084 0.09 0.124 0.092;0.026 0.051 0.056 0.032 0.083 0.055 0.047 0.103 0.035 0.056 0.066 0.084 0.124 0.09 0.092;0.026 0.056 0.055 0.035 0.084 0.051 0.032 0.083 0.047 0.056 0.124 0.103 0.09 0.066 0.092;
0.022 0.042 0.054 0.057 0.09 0.047 0.045 0.099 0.049 0.06 0.074 0.091 0.095 0.093 0.082;0.022 0.042 0.047 0.045 0.099 0.054 0.057 0.09 0.049 0.06 0.074 0.091 0.093 0.095 0.082;0.022 0.047 0.054 0.049 0.091 0.042 0.045 0.099 0.057 0.06 0.093 0.09 0.095 0.074 0.082;
0.015 0.053 0.056 0.057 0.095 0.061 0.057 0.097 0.05 0.054 0.081 0.073 0.074 0.101 0.076;0.015 0.053 0.061 0.057 0.097 0.056 0.057 0.095 0.05 0.054 0.081 0.073 0.101 0.074 0.076;0.015 0.061 0.056 0.05 0.073 0.053 0.057 0.097 0.057 0.054 0.101 0.095 0.074 0.081 0.076;
0.026 0.053 0.056 0.052 0.097 0.057 0.039 0.081 0.035 0.041 0.092 0.091 0.093 0.103 0.084;0.026 0.053 0.057 0.039 0.081 0.056 0.052 0.097 0.035 0.041 0.092 0.091 0.103 0.093 0.084;0.026 0.057 0.056 0.035 0.091 0.053 0.039 0.081 0.052 0.041 0.103 0.097 0.093 0.092 0.084;
0.023 0.067 0.069 0.051 0.087 0.046 0.04 0.093 0.053 0.049 0.088 0.077 0.085 0.097 0.075;0.023 0.067 0.046 0.04 0.093 0.069 0.051 0.087 0.053 0.049 0.088 0.077 0.097 0.085 0.075;0.023 0.046 0.069 0.053 0.077 0.067 0.04 0.093 0.051 0.049 0.097 0.087 0.085 0.088 0.075;
0.024 0.046 0.054 0.05 0.097 0.052 0.049 0.073 0.042 0.053 0.093 0.074 0.097 0.099 0.097;0.024 0.046 0.052 0.049 0.073 0.054 0.05 0.097 0.042 0.053 0.093 0.074 0.099 0.097 0.097;0.024 0.052 0.054 0.042 0.074 0.046 0.049 0.073 0.05 0.053 0.099 0.097 0.097 0.093 0.097;
0.02 0.042 0.055 0.062 0.115 0.049 0.047 0.077 0.047 0.045 0.094 0.084 0.087 0.086 0.09;0.02 0.042 0.049 0.047 0.077 0.055 0.062 0.115 0.047 0.045 0.094 0.084 0.086 0.087 0.09;0.02 0.049 0.055 0.047 0.084 0.042 0.047 0.077 0.062 0.045 0.086 0.115 0.087 0.094 0.09;
