pntP=[0.078 0.079 0.046 0.11 0.093 0.097 0.042 0.074 0.02 0.061 0.05 0.052 0.061 0.09 0.047;0.078 0.079 0.097 0.042 0.074 0.046 0.11 0.093 0.02 0.061 0.05 0.052 0.09 0.061 0.047;0.078 0.097 0.046 0.02 0.052 0.079 0.042 0.074 0.11 0.061 0.09 0.093 0.061 0.05 0.047;
0.069 0.085 0.043 0.118 0.091 0.105 0.04 0.088 0.026 0.062 0.052 0.04 0.056 0.093 0.032;0.069 0.085 0.105 0.04 0.088 0.043 0.118 0.091 0.026 0.062 0.052 0.04 0.093 0.056 0.032;0.069 0.105 0.043 0.026 0.04 0.085 0.04 0.088 0.118 0.062 0.093 0.091 0.056 0.052 0.032;
0.076 0.096 0.071 0.097 0.087 0.097 0.046 0.089 0.02 0.055 0.052 0.041 0.054 0.075 0.044;0.076 0.096 0.097 0.046 0.089 0.071 0.097 0.087 0.02 0.055 0.052 0.041 0.075 0.054 0.044;0.076 0.097 0.071 0.02 0.041 0.096 0.046 0.089 0.097 0.055 0.075 0.087 0.054 0.052 0.044;
0.084 0.103 0.048 0.083 0.102 0.088 0.043 0.083 0.027 0.071 0.055 0.028 0.054 0.086 0.045;0.084 0.103 0.088 0.043 0.083 0.048 0.083 0.102 0.027 0.071 0.055 0.028 0.086 0.054 0.045;0.084 0.088 0.048 0.027 0.028 0.103 0.043 0.083 0.083 0.071 0.086 0.102 0.054 0.055 0.045;
0.076 0.089 0.042 0.087 0.084 0.102 0.047 0.098 0.026 0.051 0.051 0.051 0.046 0.096 0.054;0.076 0.089 0.102 0.047 0.098 0.042 0.087 0.084 0.026 0.051 0.051 0.051 0.096 0.046 0.054;0.076 0.102 0.042 0.026 0.051 0.089 0.047 0.098 0.087 0.051 0.096 0.084 0.046 0.051 0.054;
0.087 0.099 0.042 0.103 0.075 0.112 0.044 0.074 0.025 0.05 0.043 0.051 0.05 0.095 0.05;0.087 0.099 0.112 0.044 0.074 0.042 0.103 0.075 0.025 0.05 0.043 0.051 0.095 0.05 0.05;0.087 0.112 0.042 0.025 0.051 0.099 0.044 0.074 0.103 0.05 0.095 0.075 0.05 0.043 0.05;
0.083 0.099 0.046 0.106 0.106 0.091 0.024 0.074 0.023 0.056 0.047 0.05 0.047 0.106 0.042;0.083 0.099 0.091 0.024 0.074 0.046 0.106 0.106 0.023 0.056 0.047 0.05 0.106 0.047 0.042;0.083 0.091 0.046 0.023 0.05 0.099 0.024 0.074 0.106 0.056 0.106 0.106 0.047 0.047 0.042;
0.076 0.1 0.047 0.105 0.075 0.084 0.034 0.078 0.033 0.066 0.04 0.067 0.051 0.105 0.039;0.076 0.1 0.084 0.034 0.078 0.047 0.105 0.075 0.033 0.066 0.04 0.067 0.105 0.051 0.039;0.076 0.084 0.047 0.033 0.067 0.1 0.034 0.078 0.105 0.066 0.105 0.075 0.051 0.04 0.039;
0.068 0.111 0.047 0.099 0.106 0.086 0.03 0.078 0.035 0.052 0.056 0.047 0.048 0.093 0.044;0.068 0.111 0.086 0.03 0.078 0.047 0.099 0.106 0.035 0.052 0.056 0.047 0.093 0.048 0.044;0.068 0.086 0.047 0.035 0.047 0.111 0.03 0.078 0.099 0.052 0.093 0.106 0.048 0.056 0.044;
0.07 0.099 0.058 0.11 0.099 0.094 0.034 0.062 0.025 0.052 0.048 0.043 0.055 0.101 0.05;0.07 0.099 0.094 0.034 0.062 0.058 0.11 0.099 0.025 0.052 0.048 0.043 0.101 0.055 0.05;0.07 0.094 0.058 0.025 0.043 0.099 0.034 0.062 0.11 0.052 0.101 0.099 0.055 0.048 0.05;
0.067 0.093 0.049 0.096 0.097 0.09 0.046 0.081 0.019 0.053 0.048 0.051 0.051 0.093 0.066;0.067 0.093 0.09 0.046 0.081 0.049 0.096 0.097 0.019 0.053 0.048 0.051 0.093 0.051 0.066;0.067 0.09 0.049 0.019 0.051 0.093 0.046 0.081 0.096 0.053 0.093 0.097 0.051 0.048 0.066;
0.066 0.094 0.054 0.104 0.102 0.11 0.047 0.082 0.019 0.057 0.035 0.042 0.038 0.106 0.044;0.066 0.094 0.11 0.047 0.082 0.054 0.104 0.102 0.019 0.057 0.035 0.042 0.106 0.038 0.044;0.066 0.11 0.054 0.019 0.042 0.094 0.047 0.082 0.104 0.057 0.106 0.102 0.038 0.035 0.044;
0.071 0.103 0.049 0.114 0.103 0.098 0.045 0.074 0.031 0.038 0.045 0.051 0.039 0.103 0.036;0.071 0.103 0.098 0.045 0.074 0.049 0.114 0.103 0.031 0.038 0.045 0.051 0.103 0.039 0.036;0.071 0.098 0.049 0.031 0.051 0.103 0.045 0.074 0.114 0.038 0.103 0.103 0.039 0.045 0.036;
0.09 0.103 0.041 0.118 0.096 0.099 0.04 0.073 0.02 0.048 0.042 0.052 0.036 0.098 0.044;0.09 0.103 0.099 0.04 0.073 0.041 0.118 0.096 0.02 0.048 0.042 0.052 0.098 0.036 0.044;0.09 0.099 0.041 0.02 0.052 0.103 0.04 0.073 0.118 0.048 0.098 0.096 0.036 0.042 0.044;
0.067 0.077 0.049 0.103 0.102 0.098 0.05 0.074 0.02 0.045 0.048 0.074 0.049 0.098 0.046;0.067 0.077 0.098 0.05 0.074 0.049 0.103 0.102 0.02 0.045 0.048 0.074 0.098 0.049 0.046;0.067 0.098 0.049 0.02 0.074 0.077 0.05 0.074 0.103 0.045 0.098 0.102 0.049 0.048 0.046;
0.068 0.082 0.05 0.11 0.095 0.088 0.046 0.084 0.036 0.056 0.048 0.038 0.046 0.107 0.046;0.068 0.082 0.088 0.046 0.084 0.05 0.11 0.095 0.036 0.056 0.048 0.038 0.107 0.046 0.046;0.068 0.088 0.05 0.036 0.038 0.082 0.046 0.084 0.11 0.056 0.107 0.095 0.046 0.048 0.046;
0.077 0.097 0.045 0.105 0.095 0.096 0.04 0.094 0.031 0.056 0.051 0.044 0.037 0.079 0.053;0.077 0.097 0.096 0.04 0.094 0.045 0.105 0.095 0.031 0.056 0.051 0.044 0.079 0.037 0.053;0.077 0.096 0.045 0.031 0.044 0.097 0.04 0.094 0.105 0.056 0.079 0.095 0.037 0.051 0.053;
0.074 0.091 0.054 0.096 0.099 0.093 0.043 0.086 0.02 0.06 0.048 0.052 0.04 0.097 0.047;0.074 0.091 0.093 0.043 0.086 0.054 0.096 0.099 0.02 0.06 0.048 0.052 0.097 0.04 0.047;0.074 0.093 0.054 0.02 0.052 0.091 0.043 0.086 0.096 0.06 0.097 0.099 0.04 0.048 0.047;
0.08 0.099 0.046 0.11 0.083 0.104 0.04 0.084 0.027 0.048 0.046 0.041 0.058 0.089 0.045;0.08 0.099 0.104 0.04 0.084 0.046 0.11 0.083 0.027 0.048 0.046 0.041 0.089 0.058 0.045;0.08 0.104 0.046 0.027 0.041 0.099 0.04 0.084 0.11 0.048 0.089 0.083 0.058 0.046 0.045;
0.074 0.101 0.057 0.089 0.093 0.093 0.04 0.074 0.024 0.047 0.065 0.042 0.058 0.091 0.052;0.074 0.101 0.093 0.04 0.074 0.057 0.089 0.093 0.024 0.047 0.065 0.042 0.091 0.058 0.052;0.074 0.093 0.057 0.024 0.042 0.101 0.04 0.074 0.089 0.047 0.091 0.093 0.058 0.065 0.052;
0.065 0.092 0.054 0.099 0.104 0.099 0.04 0.079 0.025 0.059 0.052 0.047 0.045 0.091 0.049;0.065 0.092 0.099 0.04 0.079 0.054 0.099 0.104 0.025 0.059 0.052 0.047 0.091 0.045 0.049;0.065 0.099 0.054 0.025 0.047 0.092 0.04 0.079 0.099 0.059 0.091 0.104 0.045 0.052 0.049;
0.073 0.098 0.053 0.097 0.108 0.089 0.041 0.072 0.019 0.066 0.044 0.052 0.051 0.086 0.051;0.073 0.098 0.089 0.041 0.072 0.053 0.097 0.108 0.019 0.066 0.044 0.052 0.086 0.051 0.051;0.073 0.089 0.053 0.019 0.052 0.098 0.041 0.072 0.097 0.066 0.086 0.108 0.051 0.044 0.051;
0.068 0.1 0.048 0.102 0.099 0.082 0.048 0.085 0.026 0.044 0.047 0.045 0.052 0.093 0.061;0.068 0.1 0.082 0.048 0.085 0.048 0.102 0.099 0.026 0.044 0.047 0.045 0.093 0.052 0.061;0.068 0.082 0.048 0.026 0.045 0.1 0.048 0.085 0.102 0.044 0.093 0.099 0.052 0.047 0.061;
0.064 0.104 0.057 0.106 0.098 0.107 0.035 0.068 0.039 0.054 0.053 0.049 0.027 0.093 0.046;0.064 0.104 0.107 0.035 0.068 0.057 0.106 0.098 0.039 0.054 0.053 0.049 0.093 0.027 0.046;0.064 0.107 0.057 0.039 0.049 0.104 0.035 0.068 0.106 0.054 0.093 0.098 0.027 0.053 0.046;
0.066 0.109 0.072 0.098 0.094 0.096 0.027 0.077 0.019 0.065 0.045 0.035 0.064 0.085 0.048;0.066 0.109 0.096 0.027 0.077 0.072 0.098 0.094 0.019 0.065 0.045 0.035 0.085 0.064 0.048;0.066 0.096 0.072 0.019 0.035 0.109 0.027 0.077 0.098 0.065 0.085 0.094 0.064 0.045 0.048;
0.083 0.086 0.045 0.106 0.096 0.086 0.041 0.089 0.014 0.054 0.057 0.043 0.054 0.101 0.045;0.083 0.086 0.086 0.041 0.089 0.045 0.106 0.096 0.014 0.054 0.057 0.043 0.101 0.054 0.045;0.083 0.086 0.045 0.014 0.043 0.086 0.041 0.089 0.106 0.054 0.101 0.096 0.054 0.057 0.045;
0.057 0.084 0.062 0.099 0.09 0.096 0.045 0.098 0.022 0.06 0.053 0.055 0.047 0.084 0.048;0.057 0.084 0.096 0.045 0.098 0.062 0.099 0.09 0.022 0.06 0.053 0.055 0.084 0.047 0.048;0.057 0.096 0.062 0.022 0.055 0.084 0.045 0.098 0.099 0.06 0.084 0.09 0.047 0.053 0.048;
0.062 0.096 0.062 0.108 0.098 0.089 0.04 0.083 0.027 0.052 0.051 0.05 0.04 0.094 0.048;0.062 0.096 0.089 0.04 0.083 0.062 0.108 0.098 0.027 0.052 0.051 0.05 0.094 0.04 0.048;0.062 0.089 0.062 0.027 0.05 0.096 0.04 0.083 0.108 0.052 0.094 0.098 0.04 0.051 0.048;
0.062 0.1 0.05 0.105 0.081 0.094 0.053 0.078 0.027 0.052 0.041 0.052 0.047 0.12 0.038;0.062 0.1 0.094 0.053 0.078 0.05 0.105 0.081 0.027 0.052 0.041 0.052 0.12 0.047 0.038;0.062 0.094 0.05 0.027 0.052 0.1 0.053 0.078 0.105 0.052 0.12 0.081 0.047 0.041 0.038;
0.077 0.098 0.048 0.102 0.114 0.095 0.045 0.063 0.024 0.059 0.048 0.052 0.043 0.088 0.044;0.077 0.098 0.095 0.045 0.063 0.048 0.102 0.114 0.024 0.059 0.048 0.052 0.088 0.043 0.044;0.077 0.095 0.048 0.024 0.052 0.098 0.045 0.063 0.102 0.059 0.088 0.114 0.043 0.048 0.044;
0.073 0.102 0.043 0.095 0.099 0.107 0.031 0.077 0.031 0.054 0.041 0.04 0.045 0.109 0.053;0.073 0.102 0.107 0.031 0.077 0.043 0.095 0.099 0.031 0.054 0.041 0.04 0.109 0.045 0.053;0.073 0.107 0.043 0.031 0.04 0.102 0.031 0.077 0.095 0.054 0.109 0.099 0.045 0.041 0.053;
0.068 0.088 0.049 0.099 0.098 0.096 0.034 0.081 0.019 0.051 0.058 0.053 0.057 0.087 0.062;0.068 0.088 0.096 0.034 0.081 0.049 0.099 0.098 0.019 0.051 0.058 0.053 0.087 0.057 0.062;0.068 0.096 0.049 0.019 0.053 0.088 0.034 0.081 0.099 0.051 0.087 0.098 0.057 0.058 0.062;
