pntP=[0.031 0.059 0.058 0.054 0.097 0.056 0.042 0.09 0.048 0.053 0.071 0.073 0.101 0.104 0.063;0.031 0.059 0.056 0.042 0.09 0.058 0.054 0.097 0.048 0.053 0.071 0.073 0.104 0.101 0.063;0.031 0.056 0.058 0.048 0.073 0.059 0.042 0.09 0.054 0.053 0.104 0.097 0.101 0.071 0.063;
0.032 0.063 0.057 0.058 0.091 0.067 0.052 0.084 0.023 0.067 0.074 0.094 0.078 0.081 0.079;0.032 0.063 0.067 0.052 0.084 0.057 0.058 0.091 0.023 0.067 0.074 0.094 0.081 0.078 0.079;0.032 0.067 0.057 0.023 0.094 0.063 0.052 0.084 0.058 0.067 0.081 0.091 0.078 0.074 0.079;
0.029 0.059 0.053 0.055 0.107 0.065 0.043 0.086 0.051 0.041 0.087 0.094 0.065 0.085 0.08;0.029 0.059 0.065 0.043 0.086 0.053 0.055 0.107 0.051 0.041 0.087 0.094 0.085 0.065 0.08;0.029 0.065 0.053 0.051 0.094 0.059 0.043 0.086 0.055 0.041 0.085 0.107 0.065 0.087 0.08;
0.032 0.061 0.055 0.067 0.101 0.051 0.038 0.084 0.029 0.056 0.081 0.078 0.085 0.105 0.077;0.032 0.061 0.051 0.038 0.084 0.055 0.067 0.101 0.029 0.056 0.081 0.078 0.105 0.085 0.077;0.032 0.051 0.055 0.029 0.078 0.061 0.038 0.084 0.067 0.056 0.105 0.101 0.085 0.081 0.077;
0.03 0.057 0.058 0.05 0.103 0.051 0.049 0.082 0.057 0.055 0.068 0.082 0.083 0.097 0.078;0.03 0.057 0.051 0.049 0.082 0.058 0.05 0.103 0.057 0.055 0.068 0.082 0.097 0.083 0.078;0.03 0.051 0.058 0.057 0.082 0.057 0.049 0.082 0.05 0.055 0.097 0.103 0.083 0.068 0.078;
0.029 0.059 0.055 0.059 0.118 0.047 0.045 0.099 0.045 0.062 0.074 0.074 0.081 0.088 0.065;0.029 0.059 0.047 0.045 0.099 0.055 0.059 0.118 0.045 0.062 0.074 0.074 0.088 0.081 0.065;0.029 0.047 0.055 0.045 0.074 0.059 0.045 0.099 0.059 0.062 0.088 0.118 0.081 0.074 0.065;
0.036 0.057 0.06 0.047 0.086 0.049 0.045 0.098 0.041 0.065 0.082 0.088 0.075 0.099 0.072;0.036 0.057 0.049 0.045 0.098 0.06 0.047 0.086 0.041 0.065 0.082 0.088 0.099 0.075 0.072;0.036 0.049 0.06 0.041 0.088 0.057 0.045 0.098 0.047 0.065 0.099 0.086 0.075 0.082 0.072;
0.032 0.042 0.058 0.068 0.087 0.054 0.044 0.07 0.043 0.058 0.072 0.093 0.095 0.111 0.073;0.032 0.042 0.054 0.044 0.07 0.058 0.068 0.087 0.043 0.058 0.072 0.093 0.111 0.095 0.073;0.032 0.054 0.058 0.043 0.093 0.042 0.044 0.07 0.068 0.058 0.111 0.087 0.095 0.072 0.073;
0.028 0.056 0.057 0.059 0.107 0.076 0.051 0.075 0.039 0.045 0.068 0.075 0.08 0.095 0.089;0.028 0.056 0.076 0.051 0.075 0.057 0.059 0.107 0.039 0.045 0.068 0.075 0.095 0.08 0.089;0.028 0.076 0.057 0.039 0.075 0.056 0.051 0.075 0.059 0.045 0.095 0.107 0.08 0.068 0.089;
0.036 0.055 0.047 0.075 0.112 0.055 0.036 0.069 0.042 0.058 0.072 0.091 0.073 0.11 0.069;0.036 0.055 0.055 0.036 0.069 0.047 0.075 0.112 0.042 0.058 0.072 0.091 0.11 0.073 0.069;0.036 0.055 0.047 0.042 0.091 0.055 0.036 0.069 0.075 0.058 0.11 0.112 0.073 0.072 0.069;
0.024 0.059 0.053 0.065 0.106 0.055 0.055 0.089 0.052 0.067 0.071 0.073 0.088 0.081 0.062;0.024 0.059 0.055 0.055 0.089 0.053 0.065 0.106 0.052 0.067 0.071 0.073 0.081 0.088 0.062;0.024 0.055 0.053 0.052 0.073 0.059 0.055 0.089 0.065 0.067 0.081 0.106 0.088 0.071 0.062;
0.022 0.066 0.056 0.055 0.11 0.053 0.038 0.081 0.042 0.063 0.064 0.09 0.088 0.098 0.074;0.022 0.066 0.053 0.038 0.081 0.056 0.055 0.11 0.042 0.063 0.064 0.09 0.098 0.088 0.074;0.022 0.053 0.056 0.042 0.09 0.066 0.038 0.081 0.055 0.063 0.098 0.11 0.088 0.064 0.074;
0.023 0.064 0.067 0.075 0.087 0.057 0.041 0.074 0.041 0.04 0.101 0.09 0.088 0.077 0.075;0.023 0.064 0.057 0.041 0.074 0.067 0.075 0.087 0.041 0.04 0.101 0.09 0.077 0.088 0.075;0.023 0.057 0.067 0.041 0.09 0.064 0.041 0.074 0.075 0.04 0.077 0.087 0.088 0.101 0.075;
0.034 0.059 0.05 0.074 0.099 0.064 0.042 0.066 0.046 0.061 0.077 0.066 0.083 0.092 0.087;0.034 0.059 0.064 0.042 0.066 0.05 0.074 0.099 0.046 0.061 0.077 0.066 0.092 0.083 0.087;0.034 0.064 0.05 0.046 0.066 0.059 0.042 0.066 0.074 0.061 0.092 0.099 0.083 0.077 0.087;
0.022 0.053 0.063 0.055 0.108 0.066 0.046 0.066 0.047 0.054 0.073 0.088 0.092 0.093 0.074;0.022 0.053 0.066 0.046 0.066 0.063 0.055 0.108 0.047 0.054 0.073 0.088 0.093 0.092 0.074;0.022 0.066 0.063 0.047 0.088 0.053 0.046 0.066 0.055 0.054 0.093 0.108 0.092 0.073 0.074;
0.041 0.064 0.06 0.049 0.091 0.041 0.05 0.092 0.048 0.067 0.065 0.084 0.095 0.098 0.055;0.041 0.064 0.041 0.05 0.092 0.06 0.049 0.091 0.048 0.067 0.065 0.084 0.098 0.095 0.055;0.041 0.041 0.06 0.048 0.084 0.064 0.05 0.092 0.049 0.067 0.098 0.091 0.095 0.065 0.055;
0.022 0.064 0.053 0.054 0.093 0.058 0.036 0.087 0.04 0.06 0.083 0.089 0.087 0.102 0.072;0.022 0.064 0.058 0.036 0.087 0.053 0.054 0.093 0.04 0.06 0.083 0.089 0.102 0.087 0.072;0.022 0.058 0.053 0.04 0.089 0.064 0.036 0.087 0.054 0.06 0.102 0.093 0.087 0.083 0.072;
0.027 0.051 0.058 0.062 0.093 0.058 0.038 0.082 0.048 0.062 0.069 0.082 0.092 0.108 0.07;0.027 0.051 0.058 0.038 0.082 0.058 0.062 0.093 0.048 0.062 0.069 0.082 0.108 0.092 0.07;0.027 0.058 0.058 0.048 0.082 0.051 0.038 0.082 0.062 0.062 0.108 0.093 0.092 0.069 0.07;
0.035 0.053 0.057 0.046 0.1 0.055 0.047 0.07 0.041 0.056 0.078 0.098 0.087 0.097 0.08;0.035 0.053 0.055 0.047 0.07 0.057 0.046 0.1 0.041 0.056 0.078 0.098 0.097 0.087 0.08;0.035 0.055 0.057 0.041 0.098 0.053 0.047 0.07 0.046 0.056 0.097 0.1 0.087 0.078 0.08;
0.026 0.058 0.069 0.068 0.103 0.063 0.039 0.082 0.047 0.049 0.069 0.068 0.077 0.098 0.084;0.026 0.058 0.063 0.039 0.082 0.069 0.068 0.103 0.047 0.049 0.069 0.068 0.098 0.077 0.084;0.026 0.063 0.069 0.047 0.068 0.058 0.039 0.082 0.068 0.049 0.098 0.103 0.077 0.069 0.084;
0.033 0.064 0.06 0.065 0.102 0.061 0.038 0.078 0.044 0.071 0.064 0.076 0.084 0.088 0.072;0.033 0.064 0.061 0.038 0.078 0.06 0.065 0.102 0.044 0.071 0.064 0.076 0.088 0.084 0.072;0.033 0.061 0.06 0.044 0.076 0.064 0.038 0.078 0.065 0.071 0.088 0.102 0.084 0.064 0.072;
0.037 0.049 0.052 0.046 0.099 0.053 0.043 0.096 0.048 0.064 0.087 0.066 0.083 0.095 0.082;0.037 0.049 0.053 0.043 0.096 0.052 0.046 0.099 0.048 0.064 0.087 0.066 0.095 0.083 0.082;0.037 0.053 0.052 0.048 0.066 0.049 0.043 0.096 0.046 0.064 0.095 0.099 0.083 0.087 0.082;
0.029 0.046 0.062 0.062 0.098 0.064 0.046 0.083 0.037 0.054 0.089 0.084 0.086 0.089 0.071;0.029 0.046 0.064 0.046 0.083 0.062 0.062 0.098 0.037 0.054 0.089 0.084 0.089 0.086 0.071;0.029 0.064 0.062 0.037 0.084 0.046 0.046 0.083 0.062 0.054 0.089 0.098 0.086 0.089 0.071;
0.027 0.064 0.06 0.062 0.106 0.063 0.048 0.077 0.047 0.039 0.077 0.076 0.085 0.088 0.081;0.027 0.064 0.063 0.048 0.077 0.06 0.062 0.106 0.047 0.039 0.077 0.076 0.088 0.085 0.081;0.027 0.063 0.06 0.047 0.076 0.064 0.048 0.077 0.062 0.039 0.088 0.106 0.085 0.077 0.081;
0.033 0.057 0.058 0.069 0.087 0.062 0.047 0.06 0.039 0.055 0.077 0.091 0.075 0.113 0.077;0.033 0.057 0.062 0.047 0.06 0.058 0.069 0.087 0.039 0.055 0.077 0.091 0.113 0.075 0.077;0.033 0.062 0.058 0.039 0.091 0.057 0.047 0.06 0.069 0.055 0.113 0.087 0.075 0.077 0.077;
0.026 0.047 0.061 0.071 0.109 0.058 0.041 0.081 0.042 0.054 0.086 0.079 0.072 0.11 0.063;0.026 0.047 0.058 0.041 0.081 0.061 0.071 0.109 0.042 0.054 0.086 0.079 0.11 0.072 0.063;0.026 0.058 0.061 0.042 0.079 0.047 0.041 0.081 0.071 0.054 0.11 0.109 0.072 0.086 0.063;
0.034 0.055 0.049 0.052 0.085 0.055 0.048 0.078 0.034 0.058 0.098 0.076 0.106 0.089 0.083;0.034 0.055 0.055 0.048 0.078 0.049 0.052 0.085 0.034 0.058 0.098 0.076 0.089 0.106 0.083;0.034 0.055 0.049 0.034 0.076 0.055 0.048 0.078 0.052 0.058 0.089 0.085 0.106 0.098 0.083;
0.032 0.056 0.062 0.058 0.102 0.048 0.047 0.067 0.048 0.058 0.081 0.094 0.072 0.091 0.084;0.032 0.056 0.048 0.047 0.067 0.062 0.058 0.102 0.048 0.058 0.081 0.094 0.091 0.072 0.084;0.032 0.048 0.062 0.048 0.094 0.056 0.047 0.067 0.058 0.058 0.091 0.102 0.072 0.081 0.084;
0.033 0.073 0.035 0.048 0.112 0.048 0.039 0.076 0.046 0.07 0.094 0.082 0.089 0.098 0.057;0.033 0.073 0.048 0.039 0.076 0.035 0.048 0.112 0.046 0.07 0.094 0.082 0.098 0.089 0.057;0.033 0.048 0.035 0.046 0.082 0.073 0.039 0.076 0.048 0.07 0.098 0.112 0.089 0.094 0.057;
0.023 0.063 0.06 0.069 0.101 0.053 0.047 0.073 0.04 0.055 0.089 0.073 0.079 0.092 0.083;0.023 0.063 0.053 0.047 0.073 0.06 0.069 0.101 0.04 0.055 0.089 0.073 0.092 0.079 0.083;0.023 0.053 0.06 0.04 0.073 0.063 0.047 0.073 0.069 0.055 0.092 0.101 0.079 0.089 0.083;
0.036 0.06 0.055 0.066 0.09 0.051 0.042 0.083 0.041 0.053 0.08 0.089 0.077 0.094 0.083;0.036 0.06 0.051 0.042 0.083 0.055 0.066 0.09 0.041 0.053 0.08 0.089 0.094 0.077 0.083;0.036 0.051 0.055 0.041 0.089 0.06 0.042 0.083 0.066 0.053 0.094 0.09 0.077 0.08 0.083;
0.025 0.06 0.047 0.055 0.114 0.056 0.043 0.075 0.048 0.067 0.077 0.099 0.082 0.091 0.061;0.025 0.06 0.056 0.043 0.075 0.047 0.055 0.114 0.048 0.067 0.077 0.099 0.091 0.082 0.061;0.025 0.056 0.047 0.048 0.099 0.06 0.043 0.075 0.055 0.067 0.091 0.114 0.082 0.077 0.061;
0.027 0.052 0.071 0.061 0.071 0.059 0.051 0.083 0.04 0.055 0.08 0.074 0.092 0.105 0.079;0.027 0.052 0.059 0.051 0.083 0.071 0.061 0.071 0.04 0.055 0.08 0.074 0.105 0.092 0.079;0.027 0.059 0.071 0.04 0.074 0.052 0.051 0.083 0.061 0.055 0.105 0.071 0.092 0.08 0.079;
0.031 0.052 0.054 0.063 0.104 0.053 0.046 0.071 0.044 0.063 0.079 0.086 0.086 0.102 0.066;0.031 0.052 0.053 0.046 0.071 0.054 0.063 0.104 0.044 0.063 0.079 0.086 0.102 0.086 0.066;0.031 0.053 0.054 0.044 0.086 0.052 0.046 0.071 0.063 0.063 0.102 0.104 0.086 0.079 0.066;
0.034 0.059 0.062 0.053 0.08 0.062 0.053 0.076 0.047 0.062 0.085 0.073 0.069 0.105 0.08;0.034 0.059 0.062 0.053 0.076 0.062 0.053 0.08 0.047 0.062 0.085 0.073 0.105 0.069 0.08;0.034 0.062 0.062 0.047 0.073 0.059 0.053 0.076 0.053 0.062 0.105 0.08 0.069 0.085 0.08;
0.036 0.06 0.064 0.057 0.109 0.047 0.042 0.075 0.046 0.053 0.066 0.087 0.098 0.095 0.065;0.036 0.06 0.047 0.042 0.075 0.064 0.057 0.109 0.046 0.053 0.066 0.087 0.095 0.098 0.065;0.036 0.047 0.064 0.046 0.087 0.06 0.042 0.075 0.057 0.053 0.095 0.109 0.098 0.066 0.065;
0.034 0.054 0.065 0.062 0.084 0.047 0.033 0.081 0.046 0.063 0.088 0.087 0.092 0.087 0.077;0.034 0.054 0.047 0.033 0.081 0.065 0.062 0.084 0.046 0.063 0.088 0.087 0.087 0.092 0.077;0.034 0.047 0.065 0.046 0.087 0.054 0.033 0.081 0.062 0.063 0.087 0.084 0.092 0.088 0.077;
0.029 0.057 0.056 0.051 0.097 0.039 0.046 0.08 0.044 0.07 0.079 0.092 0.082 0.102 0.076;0.029 0.057 0.039 0.046 0.08 0.056 0.051 0.097 0.044 0.07 0.079 0.092 0.102 0.082 0.076;0.029 0.039 0.056 0.044 0.092 0.057 0.046 0.08 0.051 0.07 0.102 0.097 0.082 0.079 0.076;
0.032 0.049 0.059 0.072 0.092 0.045 0.043 0.102 0.041 0.042 0.077 0.075 0.086 0.099 0.086;0.032 0.049 0.045 0.043 0.102 0.059 0.072 0.092 0.041 0.042 0.077 0.075 0.099 0.086 0.086;0.032 0.045 0.059 0.041 0.075 0.049 0.043 0.102 0.072 0.042 0.099 0.092 0.086 0.077 0.086;
0.033 0.052 0.044 0.067 0.091 0.062 0.043 0.091 0.053 0.056 0.076 0.096 0.072 0.087 0.077;0.033 0.052 0.062 0.043 0.091 0.044 0.067 0.091 0.053 0.056 0.076 0.096 0.087 0.072 0.077;0.033 0.062 0.044 0.053 0.096 0.052 0.043 0.091 0.067 0.056 0.087 0.091 0.072 0.076 0.077;
0.036 0.045 0.05 0.056 0.091 0.058 0.043 0.077 0.043 0.069 0.099 0.078 0.093 0.099 0.063;0.036 0.045 0.058 0.043 0.077 0.05 0.056 0.091 0.043 0.069 0.099 0.078 0.099 0.093 0.063;0.036 0.058 0.05 0.043 0.078 0.045 0.043 0.077 0.056 0.069 0.099 0.091 0.093 0.099 0.063;
0.027 0.065 0.064 0.06 0.083 0.059 0.032 0.073 0.04 0.055 0.069 0.101 0.094 0.096 0.082;0.027 0.065 0.059 0.032 0.073 0.064 0.06 0.083 0.04 0.055 0.069 0.101 0.096 0.094 0.082;0.027 0.059 0.064 0.04 0.101 0.065 0.032 0.073 0.06 0.055 0.096 0.083 0.094 0.069 0.082;
