pntP=[0.022 0.062 0.057 0.049 0.107 0.043 0.046 0.08 0.044 0.055 0.09 0.083 0.083 0.091 0.088;0.022 0.062 0.043 0.046 0.08 0.057 0.049 0.107 0.044 0.055 0.09 0.083 0.091 0.083 0.088;0.022 0.043 0.057 0.044 0.083 0.062 0.046 0.08 0.049 0.055 0.091 0.107 0.083 0.09 0.088;
0.029 0.061 0.05 0.071 0.109 0.061 0.033 0.079 0.038 0.048 0.065 0.088 0.075 0.118 0.075;0.029 0.061 0.061 0.033 0.079 0.05 0.071 0.109 0.038 0.048 0.065 0.088 0.118 0.075 0.075;0.029 0.061 0.05 0.038 0.088 0.061 0.033 0.079 0.071 0.048 0.118 0.109 0.075 0.065 0.075;
0.026 0.053 0.057 0.069 0.108 0.057 0.034 0.074 0.054 0.052 0.084 0.085 0.056 0.092 0.099;0.026 0.053 0.057 0.034 0.074 0.057 0.069 0.108 0.054 0.052 0.084 0.085 0.092 0.056 0.099;0.026 0.057 0.057 0.054 0.085 0.053 0.034 0.074 0.069 0.052 0.092 0.108 0.056 0.084 0.099;
0.029 0.048 0.073 0.062 0.1 0.052 0.048 0.1 0.04 0.043 0.079 0.076 0.081 0.095 0.074;0.029 0.048 0.052 0.048 0.1 0.073 0.062 0.1 0.04 0.043 0.079 0.076 0.095 0.081 0.074;0.029 0.052 0.073 0.04 0.076 0.048 0.048 0.1 0.062 0.043 0.095 0.1 0.081 0.079 0.074;
0.025 0.054 0.066 0.058 0.105 0.051 0.044 0.086 0.035 0.052 0.071 0.076 0.083 0.108 0.086;0.025 0.054 0.051 0.044 0.086 0.066 0.058 0.105 0.035 0.052 0.071 0.076 0.108 0.083 0.086;0.025 0.051 0.066 0.035 0.076 0.054 0.044 0.086 0.058 0.052 0.108 0.105 0.083 0.071 0.086;
0.033 0.053 0.051 0.065 0.099 0.051 0.042 0.096 0.048 0.046 0.081 0.074 0.079 0.104 0.078;0.033 0.053 0.051 0.042 0.096 0.051 0.065 0.099 0.048 0.046 0.081 0.074 0.104 0.079 0.078;0.033 0.051 0.051 0.048 0.074 0.053 0.042 0.096 0.065 0.046 0.104 0.099 0.079 0.081 0.078;
0.029 0.074 0.051 0.054 0.083 0.048 0.046 0.08 0.04 0.055 0.093 0.09 0.077 0.115 0.065;0.029 0.074 0.048 0.046 0.08 0.051 0.054 0.083 0.04 0.055 0.093 0.09 0.115 0.077 0.065;0.029 0.048 0.051 0.04 0.09 0.074 0.046 0.08 0.054 0.055 0.115 0.083 0.077 0.093 0.065;
0.027 0.057 0.043 0.062 0.111 0.067 0.042 0.078 0.04 0.043 0.077 0.087 0.084 0.11 0.072;0.027 0.057 0.067 0.042 0.078 0.043 0.062 0.111 0.04 0.043 0.077 0.087 0.11 0.084 0.072;0.027 0.067 0.043 0.04 0.087 0.057 0.042 0.078 0.062 0.043 0.11 0.111 0.084 0.077 0.072;
0.034 0.052 0.053 0.068 0.087 0.052 0.05 0.076 0.048 0.062 0.061 0.083 0.081 0.116 0.077;0.034 0.052 0.052 0.05 0.076 0.053 0.068 0.087 0.048 0.062 0.061 0.083 0.116 0.081 0.077;0.034 0.052 0.053 0.048 0.083 0.052 0.05 0.076 0.068 0.062 0.116 0.087 0.081 0.061 0.077;
0.025 0.055 0.075 0.074 0.101 0.046 0.047 0.078 0.034 0.053 0.089 0.082 0.078 0.1 0.063;0.025 0.055 0.046 0.047 0.078 0.075 0.074 0.101 0.034 0.053 0.089 0.082 0.1 0.078 0.063;0.025 0.046 0.075 0.034 0.082 0.055 0.047 0.078 0.074 0.053 0.1 0.101 0.078 0.089 0.063;
0.026 0.059 0.058 0.057 0.089 0.062 0.047 0.092 0.055 0.054 0.082 0.07 0.089 0.077 0.083;0.026 0.059 0.062 0.047 0.092 0.058 0.057 0.089 0.055 0.054 0.082 0.07 0.077 0.089 0.083;0.026 0.062 0.058 0.055 0.07 0.059 0.047 0.092 0.057 0.054 0.077 0.089 0.089 0.082 0.083;
0.022 0.056 0.069 0.073 0.101 0.055 0.052 0.082 0.045 0.057 0.091 0.071 0.083 0.089 0.054;0.022 0.056 0.055 0.052 0.082 0.069 0.073 0.101 0.045 0.057 0.091 0.071 0.089 0.083 0.054;0.022 0.055 0.069 0.045 0.071 0.056 0.052 0.082 0.073 0.057 0.089 0.101 0.083 0.091 0.054;
0.029 0.066 0.062 0.075 0.109 0.053 0.036 0.083 0.036 0.052 0.069 0.075 0.084 0.087 0.084;0.029 0.066 0.053 0.036 0.083 0.062 0.075 0.109 0.036 0.052 0.069 0.075 0.087 0.084 0.084;0.029 0.053 0.062 0.036 0.075 0.066 0.036 0.083 0.075 0.052 0.087 0.109 0.084 0.069 0.084;
0.022 0.061 0.057 0.057 0.102 0.057 0.045 0.079 0.035 0.067 0.083 0.077 0.086 0.093 0.079;0.022 0.061 0.057 0.045 0.079 0.057 0.057 0.102 0.035 0.067 0.083 0.077 0.093 0.086 0.079;0.022 0.057 0.057 0.035 0.077 0.061 0.045 0.079 0.057 0.067 0.093 0.102 0.086 0.083 0.079;
0.027 0.072 0.047 0.07 0.103 0.055 0.047 0.07 0.034 0.058 0.081 0.089 0.077 0.096 0.074;0.027 0.072 0.055 0.047 0.07 0.047 0.07 0.103 0.034 0.058 0.081 0.089 0.096 0.077 0.074;0.027 0.055 0.047 0.034 0.089 0.072 0.047 0.07 0.07 0.058 0.096 0.103 0.077 0.081 0.074;
0.028 0.048 0.045 0.066 0.109 0.062 0.039 0.084 0.044 0.058 0.079 0.09 0.094 0.079 0.075;0.028 0.048 0.062 0.039 0.084 0.045 0.066 0.109 0.044 0.058 0.079 0.09 0.079 0.094 0.075;0.028 0.062 0.045 0.044 0.09 0.048 0.039 0.084 0.066 0.058 0.079 0.109 0.094 0.079 0.075;
