pntP=[0.036 0.052 0.048 0.055 0.103 0.056 0.044 0.073 0.043 0.048 0.081 0.1 0.088 0.089 0.084;0.036 0.052 0.056 0.044 0.073 0.048 0.055 0.103 0.043 0.048 0.081 0.1 0.089 0.088 0.084;0.036 0.056 0.048 0.043 0.1 0.052 0.044 0.073 0.055 0.048 0.089 0.103 0.088 0.081 0.084;
0.028 0.06 0.06 0.053 0.099 0.05 0.037 0.068 0.049 0.063 0.086 0.097 0.086 0.083 0.081;0.028 0.06 0.05 0.037 0.068 0.06 0.053 0.099 0.049 0.063 0.086 0.097 0.083 0.086 0.081;0.028 0.05 0.06 0.049 0.097 0.06 0.037 0.068 0.053 0.063 0.083 0.099 0.086 0.086 0.081;
0.015 0.055 0.055 0.055 0.105 0.041 0.034 0.092 0.042 0.055 0.086 0.084 0.094 0.102 0.085;0.015 0.055 0.041 0.034 0.092 0.055 0.055 0.105 0.042 0.055 0.086 0.084 0.102 0.094 0.085;0.015 0.041 0.055 0.042 0.084 0.055 0.034 0.092 0.055 0.055 0.102 0.105 0.094 0.086 0.085;
0.03 0.052 0.05 0.06 0.088 0.059 0.042 0.079 0.047 0.056 0.089 0.09 0.077 0.108 0.073;0.03 0.052 0.059 0.042 0.079 0.05 0.06 0.088 0.047 0.056 0.089 0.09 0.108 0.077 0.073;0.03 0.059 0.05 0.047 0.09 0.052 0.042 0.079 0.06 0.056 0.108 0.088 0.077 0.089 0.073;
0.015 0.061 0.051 0.064 0.101 0.053 0.043 0.09 0.046 0.052 0.077 0.079 0.086 0.097 0.085;0.015 0.061 0.053 0.043 0.09 0.051 0.064 0.101 0.046 0.052 0.077 0.079 0.097 0.086 0.085;0.015 0.053 0.051 0.046 0.079 0.061 0.043 0.09 0.064 0.052 0.097 0.101 0.086 0.077 0.085;
0.033 0.066 0.049 0.062 0.093 0.062 0.042 0.097 0.037 0.059 0.083 0.077 0.079 0.099 0.062;0.033 0.066 0.062 0.042 0.097 0.049 0.062 0.093 0.037 0.059 0.083 0.077 0.099 0.079 0.062;0.033 0.062 0.049 0.037 0.077 0.066 0.042 0.097 0.062 0.059 0.099 0.093 0.079 0.083 0.062;
0.033 0.051 0.056 0.057 0.088 0.058 0.042 0.075 0.044 0.066 0.092 0.091 0.075 0.116 0.056;0.033 0.051 0.058 0.042 0.075 0.056 0.057 0.088 0.044 0.066 0.092 0.091 0.116 0.075 0.056;0.033 0.058 0.056 0.044 0.091 0.051 0.042 0.075 0.057 0.066 0.116 0.088 0.075 0.092 0.056;
0.025 0.035 0.061 0.058 0.1 0.056 0.049 0.08 0.053 0.065 0.092 0.076 0.079 0.086 0.085;0.025 0.035 0.056 0.049 0.08 0.061 0.058 0.1 0.053 0.065 0.092 0.076 0.086 0.079 0.085;0.025 0.056 0.061 0.053 0.076 0.035 0.049 0.08 0.058 0.065 0.086 0.1 0.079 0.092 0.085;
0.026 0.061 0.061 0.061 0.103 0.047 0.051 0.084 0.052 0.048 0.064 0.072 0.085 0.097 0.088;0.026 0.061 0.047 0.051 0.084 0.061 0.061 0.103 0.052 0.048 0.064 0.072 0.097 0.085 0.088;0.026 0.047 0.061 0.052 0.072 0.061 0.051 0.084 0.061 0.048 0.097 0.103 0.085 0.064 0.088;
0.029 0.044 0.05 0.061 0.096 0.051 0.043 0.081 0.044 0.051 0.085 0.091 0.095 0.099 0.08;0.029 0.044 0.051 0.043 0.081 0.05 0.061 0.096 0.044 0.051 0.085 0.091 0.099 0.095 0.08;0.029 0.051 0.05 0.044 0.091 0.044 0.043 0.081 0.061 0.051 0.099 0.096 0.095 0.085 0.08;
