pntP=[0.075 0.097 0.05 0.123 0.082 0.103 0.037 0.074 0.021 0.054 0.054 0.039 0.054 0.095 0.042;0.075 0.097 0.103 0.037 0.074 0.05 0.123 0.082 0.021 0.054 0.054 0.039 0.095 0.054 0.042;0.075 0.103 0.05 0.021 0.039 0.097 0.037 0.074 0.123 0.054 0.095 0.082 0.054 0.054 0.042;
0.083 0.121 0.057 0.092 0.112 0.083 0.039 0.082 0.031 0.046 0.046 0.039 0.053 0.076 0.04;0.083 0.121 0.083 0.039 0.082 0.057 0.092 0.112 0.031 0.046 0.046 0.039 0.076 0.053 0.04;0.083 0.083 0.057 0.031 0.039 0.121 0.039 0.082 0.092 0.046 0.076 0.112 0.053 0.046 0.04;
0.07 0.096 0.042 0.115 0.088 0.108 0.037 0.065 0.033 0.05 0.045 0.05 0.06 0.09 0.051;0.07 0.096 0.108 0.037 0.065 0.042 0.115 0.088 0.033 0.05 0.045 0.05 0.09 0.06 0.051;0.07 0.108 0.042 0.033 0.05 0.096 0.037 0.065 0.115 0.05 0.09 0.088 0.06 0.045 0.051;
0.078 0.094 0.053 0.092 0.105 0.086 0.037 0.081 0.023 0.044 0.066 0.05 0.048 0.1 0.043;0.078 0.094 0.086 0.037 0.081 0.053 0.092 0.105 0.023 0.044 0.066 0.05 0.1 0.048 0.043;0.078 0.086 0.053 0.023 0.05 0.094 0.037 0.081 0.092 0.044 0.1 0.105 0.048 0.066 0.043;
0.081 0.1 0.057 0.106 0.084 0.109 0.048 0.078 0.026 0.045 0.045 0.049 0.043 0.087 0.042;0.081 0.1 0.109 0.048 0.078 0.057 0.106 0.084 0.026 0.045 0.045 0.049 0.087 0.043 0.042;0.081 0.109 0.057 0.026 0.049 0.1 0.048 0.078 0.106 0.045 0.087 0.084 0.043 0.045 0.042;
0.097 0.113 0.055 0.101 0.091 0.083 0.051 0.066 0.022 0.035 0.057 0.055 0.054 0.081 0.039;0.097 0.113 0.083 0.051 0.066 0.055 0.101 0.091 0.022 0.035 0.057 0.055 0.081 0.054 0.039;0.097 0.083 0.055 0.022 0.055 0.113 0.051 0.066 0.101 0.035 0.081 0.091 0.054 0.057 0.039;
0.054 0.099 0.05 0.115 0.099 0.107 0.039 0.084 0.019 0.05 0.042 0.045 0.043 0.111 0.043;0.054 0.099 0.107 0.039 0.084 0.05 0.115 0.099 0.019 0.05 0.042 0.045 0.111 0.043 0.043;0.054 0.107 0.05 0.019 0.045 0.099 0.039 0.084 0.115 0.05 0.111 0.099 0.043 0.042 0.043;
0.064 0.096 0.053 0.087 0.083 0.109 0.046 0.072 0.025 0.054 0.056 0.047 0.051 0.107 0.05;0.064 0.096 0.109 0.046 0.072 0.053 0.087 0.083 0.025 0.054 0.056 0.047 0.107 0.051 0.05;0.064 0.109 0.053 0.025 0.047 0.096 0.046 0.072 0.087 0.054 0.107 0.083 0.051 0.056 0.05;
0.09 0.096 0.049 0.093 0.069 0.1 0.035 0.076 0.028 0.065 0.051 0.049 0.057 0.091 0.051;0.09 0.096 0.1 0.035 0.076 0.049 0.093 0.069 0.028 0.065 0.051 0.049 0.091 0.057 0.051;0.09 0.1 0.049 0.028 0.049 0.096 0.035 0.076 0.093 0.065 0.091 0.069 0.057 0.051 0.051;
0.089 0.081 0.053 0.116 0.106 0.097 0.036 0.085 0.014 0.056 0.04 0.041 0.034 0.101 0.051;0.089 0.081 0.097 0.036 0.085 0.053 0.116 0.106 0.014 0.056 0.04 0.041 0.101 0.034 0.051;0.089 0.097 0.053 0.014 0.041 0.081 0.036 0.085 0.116 0.056 0.101 0.106 0.034 0.04 0.051;
0.08 0.095 0.052 0.091 0.087 0.101 0.036 0.089 0.026 0.068 0.051 0.045 0.043 0.091 0.045;0.08 0.095 0.101 0.036 0.089 0.052 0.091 0.087 0.026 0.068 0.051 0.045 0.091 0.043 0.045;0.08 0.101 0.052 0.026 0.045 0.095 0.036 0.089 0.091 0.068 0.091 0.087 0.043 0.051 0.045;
0.066 0.094 0.051 0.099 0.096 0.093 0.033 0.081 0.018 0.05 0.051 0.067 0.044 0.114 0.043;0.066 0.094 0.093 0.033 0.081 0.051 0.099 0.096 0.018 0.05 0.051 0.067 0.114 0.044 0.043;0.066 0.093 0.051 0.018 0.067 0.094 0.033 0.081 0.099 0.05 0.114 0.096 0.044 0.051 0.043;
0.089 0.076 0.055 0.103 0.092 0.082 0.044 0.08 0.038 0.051 0.05 0.05 0.051 0.098 0.041;0.089 0.076 0.082 0.044 0.08 0.055 0.103 0.092 0.038 0.051 0.05 0.05 0.098 0.051 0.041;0.089 0.082 0.055 0.038 0.05 0.076 0.044 0.08 0.103 0.051 0.098 0.092 0.051 0.05 0.041;
0.062 0.094 0.052 0.111 0.109 0.082 0.037 0.083 0.027 0.053 0.043 0.039 0.051 0.104 0.053;0.062 0.094 0.082 0.037 0.083 0.052 0.111 0.109 0.027 0.053 0.043 0.039 0.104 0.051 0.053;0.062 0.082 0.052 0.027 0.039 0.094 0.037 0.083 0.111 0.053 0.104 0.109 0.051 0.043 0.053;
0.077 0.113 0.043 0.111 0.097 0.106 0.039 0.084 0.027 0.043 0.043 0.045 0.044 0.085 0.043;0.077 0.113 0.106 0.039 0.084 0.043 0.111 0.097 0.027 0.043 0.043 0.045 0.085 0.044 0.043;0.077 0.106 0.043 0.027 0.045 0.113 0.039 0.084 0.111 0.043 0.085 0.097 0.044 0.043 0.043;
0.084 0.108 0.057 0.116 0.094 0.095 0.032 0.065 0.013 0.051 0.044 0.052 0.04 0.103 0.046;0.084 0.108 0.095 0.032 0.065 0.057 0.116 0.094 0.013 0.051 0.044 0.052 0.103 0.04 0.046;0.084 0.095 0.057 0.013 0.052 0.108 0.032 0.065 0.116 0.051 0.103 0.094 0.04 0.044 0.046;
0.071 0.109 0.047 0.104 0.09 0.097 0.028 0.067 0.029 0.051 0.05 0.059 0.052 0.094 0.052;0.071 0.109 0.097 0.028 0.067 0.047 0.104 0.09 0.029 0.051 0.05 0.059 0.094 0.052 0.052;0.071 0.097 0.047 0.029 0.059 0.109 0.028 0.067 0.104 0.051 0.094 0.09 0.052 0.05 0.052;
0.073 0.098 0.053 0.11 0.098 0.088 0.049 0.081 0.02 0.045 0.06 0.05 0.039 0.091 0.045;0.073 0.098 0.088 0.049 0.081 0.053 0.11 0.098 0.02 0.045 0.06 0.05 0.091 0.039 0.045;0.073 0.088 0.053 0.02 0.05 0.098 0.049 0.081 0.11 0.045 0.091 0.098 0.039 0.06 0.045;
0.065 0.099 0.038 0.114 0.09 0.105 0.047 0.071 0.026 0.04 0.054 0.041 0.044 0.115 0.051;0.065 0.099 0.105 0.047 0.071 0.038 0.114 0.09 0.026 0.04 0.054 0.041 0.115 0.044 0.051;0.065 0.105 0.038 0.026 0.041 0.099 0.047 0.071 0.114 0.04 0.115 0.09 0.044 0.054 0.051;
0.079 0.102 0.05 0.113 0.084 0.093 0.042 0.072 0.029 0.047 0.05 0.044 0.036 0.108 0.051;0.079 0.102 0.093 0.042 0.072 0.05 0.113 0.084 0.029 0.047 0.05 0.044 0.108 0.036 0.051;0.079 0.093 0.05 0.029 0.044 0.102 0.042 0.072 0.113 0.047 0.108 0.084 0.036 0.05 0.051;
0.084 0.107 0.051 0.095 0.092 0.101 0.047 0.073 0.027 0.052 0.04 0.04 0.044 0.101 0.046;0.084 0.107 0.101 0.047 0.073 0.051 0.095 0.092 0.027 0.052 0.04 0.04 0.101 0.044 0.046;0.084 0.101 0.051 0.027 0.04 0.107 0.047 0.073 0.095 0.052 0.101 0.092 0.044 0.04 0.046;
0.075 0.093 0.053 0.093 0.094 0.093 0.041 0.091 0.03 0.06 0.049 0.042 0.044 0.092 0.05;0.075 0.093 0.093 0.041 0.091 0.053 0.093 0.094 0.03 0.06 0.049 0.042 0.092 0.044 0.05;0.075 0.093 0.053 0.03 0.042 0.093 0.041 0.091 0.093 0.06 0.092 0.094 0.044 0.049 0.05;
0.074 0.105 0.052 0.102 0.079 0.1 0.032 0.089 0.028 0.058 0.048 0.059 0.038 0.094 0.042;0.074 0.105 0.1 0.032 0.089 0.052 0.102 0.079 0.028 0.058 0.048 0.059 0.094 0.038 0.042;0.074 0.1 0.052 0.028 0.059 0.105 0.032 0.089 0.102 0.058 0.094 0.079 0.038 0.048 0.042;
0.087 0.097 0.054 0.084 0.105 0.091 0.034 0.077 0.027 0.049 0.055 0.056 0.047 0.088 0.049;0.087 0.097 0.091 0.034 0.077 0.054 0.084 0.105 0.027 0.049 0.055 0.056 0.088 0.047 0.049;0.087 0.091 0.054 0.027 0.056 0.097 0.034 0.077 0.084 0.049 0.088 0.105 0.047 0.055 0.049;
0.064 0.097 0.054 0.094 0.112 0.085 0.039 0.093 0.018 0.071 0.045 0.053 0.043 0.089 0.043;0.064 0.097 0.085 0.039 0.093 0.054 0.094 0.112 0.018 0.071 0.045 0.053 0.089 0.043 0.043;0.064 0.085 0.054 0.018 0.053 0.097 0.039 0.093 0.094 0.071 0.089 0.112 0.043 0.045 0.043;
