pntP=[0.028 0.053 0.052 0.048 0.097 0.058 0.036 0.077 0.038 0.06 0.103 0.092 0.081 0.095 0.082;0.028 0.053 0.058 0.036 0.077 0.052 0.048 0.097 0.038 0.06 0.103 0.092 0.095 0.081 0.082;0.028 0.058 0.052 0.038 0.092 0.053 0.036 0.077 0.048 0.06 0.095 0.097 0.081 0.103 0.082;
0.028 0.056 0.05 0.054 0.097 0.052 0.034 0.082 0.035 0.063 0.102 0.077 0.082 0.103 0.085;0.028 0.056 0.052 0.034 0.082 0.05 0.054 0.097 0.035 0.063 0.102 0.077 0.103 0.082 0.085;0.028 0.052 0.05 0.035 0.077 0.056 0.034 0.082 0.054 0.063 0.103 0.097 0.082 0.102 0.085;
0.026 0.06 0.057 0.051 0.105 0.054 0.039 0.08 0.048 0.058 0.075 0.082 0.096 0.087 0.082;0.026 0.06 0.054 0.039 0.08 0.057 0.051 0.105 0.048 0.058 0.075 0.082 0.087 0.096 0.082;0.026 0.054 0.057 0.048 0.082 0.06 0.039 0.08 0.051 0.058 0.087 0.105 0.096 0.075 0.082;
0.026 0.043 0.06 0.051 0.089 0.055 0.043 0.072 0.047 0.054 0.09 0.083 0.081 0.12 0.086;0.026 0.043 0.055 0.043 0.072 0.06 0.051 0.089 0.047 0.054 0.09 0.083 0.12 0.081 0.086;0.026 0.055 0.06 0.047 0.083 0.043 0.043 0.072 0.051 0.054 0.12 0.089 0.081 0.09 0.086;
0.022 0.05 0.059 0.049 0.096 0.059 0.052 0.091 0.032 0.057 0.066 0.074 0.087 0.114 0.092;0.022 0.05 0.059 0.052 0.091 0.059 0.049 0.096 0.032 0.057 0.066 0.074 0.114 0.087 0.092;0.022 0.059 0.059 0.032 0.074 0.05 0.052 0.091 0.049 0.057 0.114 0.096 0.087 0.066 0.092;
0.02 0.06 0.048 0.057 0.093 0.04 0.042 0.082 0.05 0.059 0.088 0.088 0.104 0.089 0.08;0.02 0.06 0.04 0.042 0.082 0.048 0.057 0.093 0.05 0.059 0.088 0.088 0.089 0.104 0.08;0.02 0.04 0.048 0.05 0.088 0.06 0.042 0.082 0.057 0.059 0.089 0.093 0.104 0.088 0.08;
0.018 0.053 0.044 0.061 0.103 0.058 0.048 0.084 0.049 0.059 0.078 0.085 0.077 0.1 0.083;0.018 0.053 0.058 0.048 0.084 0.044 0.061 0.103 0.049 0.059 0.078 0.085 0.1 0.077 0.083;0.018 0.058 0.044 0.049 0.085 0.053 0.048 0.084 0.061 0.059 0.1 0.103 0.077 0.078 0.083;
0.017 0.052 0.062 0.059 0.1 0.047 0.052 0.084 0.052 0.046 0.099 0.088 0.075 0.102 0.065;0.017 0.052 0.047 0.052 0.084 0.062 0.059 0.1 0.052 0.046 0.099 0.088 0.102 0.075 0.065;0.017 0.047 0.062 0.052 0.088 0.052 0.052 0.084 0.059 0.046 0.102 0.1 0.075 0.099 0.065;
0.016 0.057 0.055 0.058 0.081 0.051 0.052 0.091 0.042 0.052 0.077 0.083 0.1 0.091 0.094;0.016 0.057 0.051 0.052 0.091 0.055 0.058 0.081 0.042 0.052 0.077 0.083 0.091 0.1 0.094;0.016 0.051 0.055 0.042 0.083 0.057 0.052 0.091 0.058 0.052 0.091 0.081 0.1 0.077 0.094;
0.025 0.047 0.047 0.053 0.099 0.054 0.048 0.07 0.046 0.054 0.08 0.075 0.108 0.103 0.091;0.025 0.047 0.054 0.048 0.07 0.047 0.053 0.099 0.046 0.054 0.08 0.075 0.103 0.108 0.091;0.025 0.054 0.047 0.046 0.075 0.047 0.048 0.07 0.053 0.054 0.103 0.099 0.108 0.08 0.091;
0.027 0.058 0.049 0.056 0.085 0.045 0.053 0.077 0.05 0.054 0.084 0.093 0.086 0.093 0.09;0.027 0.058 0.045 0.053 0.077 0.049 0.056 0.085 0.05 0.054 0.084 0.093 0.093 0.086 0.09;0.027 0.045 0.049 0.05 0.093 0.058 0.053 0.077 0.056 0.054 0.093 0.085 0.086 0.084 0.09;
0.022 0.044 0.045 0.066 0.091 0.046 0.056 0.083 0.045 0.056 0.085 0.074 0.083 0.119 0.085;0.022 0.044 0.046 0.056 0.083 0.045 0.066 0.091 0.045 0.056 0.085 0.074 0.119 0.083 0.085;0.022 0.046 0.045 0.045 0.074 0.044 0.056 0.083 0.066 0.056 0.119 0.091 0.083 0.085 0.085;
0.018 0.036 0.05 0.054 0.084 0.049 0.048 0.094 0.052 0.064 0.093 0.091 0.064 0.113 0.09;0.018 0.036 0.049 0.048 0.094 0.05 0.054 0.084 0.052 0.064 0.093 0.091 0.113 0.064 0.09;0.018 0.049 0.05 0.052 0.091 0.036 0.048 0.094 0.054 0.064 0.113 0.084 0.064 0.093 0.09;
0.022 0.052 0.059 0.064 0.093 0.052 0.042 0.094 0.035 0.053 0.087 0.089 0.084 0.092 0.082;0.022 0.052 0.052 0.042 0.094 0.059 0.064 0.093 0.035 0.053 0.087 0.089 0.092 0.084 0.082;0.022 0.052 0.059 0.035 0.089 0.052 0.042 0.094 0.064 0.053 0.092 0.093 0.084 0.087 0.082;
0.024 0.045 0.061 0.067 0.097 0.063 0.043 0.067 0.049 0.04 0.085 0.09 0.103 0.095 0.071;0.024 0.045 0.063 0.043 0.067 0.061 0.067 0.097 0.049 0.04 0.085 0.09 0.095 0.103 0.071;0.024 0.063 0.061 0.049 0.09 0.045 0.043 0.067 0.067 0.04 0.095 0.097 0.103 0.085 0.071;
0.019 0.041 0.071 0.064 0.102 0.043 0.042 0.085 0.06 0.06 0.084 0.079 0.082 0.082 0.086;0.019 0.041 0.043 0.042 0.085 0.071 0.064 0.102 0.06 0.06 0.084 0.079 0.082 0.082 0.086;0.019 0.043 0.071 0.06 0.079 0.041 0.042 0.085 0.064 0.06 0.082 0.102 0.082 0.084 0.086;
0.029 0.044 0.061 0.061 0.092 0.055 0.05 0.072 0.037 0.062 0.082 0.074 0.096 0.094 0.091;0.029 0.044 0.055 0.05 0.072 0.061 0.061 0.092 0.037 0.062 0.082 0.074 0.094 0.096 0.091;0.029 0.055 0.061 0.037 0.074 0.044 0.05 0.072 0.061 0.062 0.094 0.092 0.096 0.082 0.091;
0.028 0.041 0.052 0.035 0.097 0.045 0.04 0.102 0.04 0.057 0.092 0.088 0.107 0.101 0.075;0.028 0.041 0.045 0.04 0.102 0.052 0.035 0.097 0.04 0.057 0.092 0.088 0.101 0.107 0.075;0.028 0.045 0.052 0.04 0.088 0.041 0.04 0.102 0.035 0.057 0.101 0.097 0.107 0.092 0.075;
0.021 0.052 0.045 0.07 0.104 0.039 0.057 0.078 0.041 0.051 0.095 0.086 0.101 0.088 0.072;0.021 0.052 0.039 0.057 0.078 0.045 0.07 0.104 0.041 0.051 0.095 0.086 0.088 0.101 0.072;0.021 0.039 0.045 0.041 0.086 0.052 0.057 0.078 0.07 0.051 0.088 0.104 0.101 0.095 0.072;
0.028 0.05 0.053 0.051 0.096 0.044 0.048 0.077 0.042 0.057 0.112 0.074 0.086 0.097 0.085;0.028 0.05 0.044 0.048 0.077 0.053 0.051 0.096 0.042 0.057 0.112 0.074 0.097 0.086 0.085;0.028 0.044 0.053 0.042 0.074 0.05 0.048 0.077 0.051 0.057 0.097 0.096 0.086 0.112 0.085;
0.027 0.044 0.049 0.044 0.089 0.056 0.042 0.099 0.031 0.061 0.081 0.088 0.11 0.098 0.081;0.027 0.044 0.056 0.042 0.099 0.049 0.044 0.089 0.031 0.061 0.081 0.088 0.098 0.11 0.081;0.027 0.056 0.049 0.031 0.088 0.044 0.042 0.099 0.044 0.061 0.098 0.089 0.11 0.081 0.081;
0.022 0.053 0.054 0.033 0.088 0.042 0.036 0.086 0.052 0.058 0.106 0.071 0.092 0.113 0.094;0.022 0.053 0.042 0.036 0.086 0.054 0.033 0.088 0.052 0.058 0.106 0.071 0.113 0.092 0.094;0.022 0.042 0.054 0.052 0.071 0.053 0.036 0.086 0.033 0.058 0.113 0.088 0.092 0.106 0.094;
0.019 0.053 0.049 0.054 0.097 0.043 0.043 0.082 0.046 0.058 0.09 0.088 0.094 0.084 0.1;0.019 0.053 0.043 0.043 0.082 0.049 0.054 0.097 0.046 0.058 0.09 0.088 0.084 0.094 0.1;0.019 0.043 0.049 0.046 0.088 0.053 0.043 0.082 0.054 0.058 0.084 0.097 0.094 0.09 0.1;
0.017 0.057 0.058 0.051 0.101 0.079 0.031 0.09 0.035 0.056 0.083 0.078 0.076 0.094 0.094;0.017 0.057 0.079 0.031 0.09 0.058 0.051 0.101 0.035 0.056 0.083 0.078 0.094 0.076 0.094;0.017 0.079 0.058 0.035 0.078 0.057 0.031 0.09 0.051 0.056 0.094 0.101 0.076 0.083 0.094;
0.02 0.048 0.052 0.054 0.106 0.064 0.04 0.092 0.041 0.054 0.079 0.083 0.083 0.089 0.095;0.02 0.048 0.064 0.04 0.092 0.052 0.054 0.106 0.041 0.054 0.079 0.083 0.089 0.083 0.095;0.02 0.064 0.052 0.041 0.083 0.048 0.04 0.092 0.054 0.054 0.089 0.106 0.083 0.079 0.095;
0.017 0.057 0.054 0.048 0.089 0.046 0.041 0.109 0.046 0.052 0.078 0.09 0.09 0.089 0.094;0.017 0.057 0.046 0.041 0.109 0.054 0.048 0.089 0.046 0.052 0.078 0.09 0.089 0.09 0.094;0.017 0.046 0.054 0.046 0.09 0.057 0.041 0.109 0.048 0.052 0.089 0.089 0.09 0.078 0.094;
0.02 0.045 0.064 0.064 0.096 0.032 0.044 0.087 0.04 0.052 0.1 0.087 0.078 0.097 0.094;0.02 0.045 0.032 0.044 0.087 0.064 0.064 0.096 0.04 0.052 0.1 0.087 0.097 0.078 0.094;0.02 0.032 0.064 0.04 0.087 0.045 0.044 0.087 0.064 0.052 0.097 0.096 0.078 0.1 0.094;
0.027 0.062 0.052 0.05 0.092 0.058 0.053 0.079 0.053 0.048 0.083 0.102 0.082 0.096 0.063;0.027 0.062 0.058 0.053 0.079 0.052 0.05 0.092 0.053 0.048 0.083 0.102 0.096 0.082 0.063;0.027 0.058 0.052 0.053 0.102 0.062 0.053 0.079 0.05 0.048 0.096 0.092 0.082 0.083 0.063;
0.022 0.058 0.054 0.052 0.086 0.037 0.041 0.095 0.042 0.066 0.09 0.092 0.083 0.097 0.085;0.022 0.058 0.037 0.041 0.095 0.054 0.052 0.086 0.042 0.066 0.09 0.092 0.097 0.083 0.085;0.022 0.037 0.054 0.042 0.092 0.058 0.041 0.095 0.052 0.066 0.097 0.086 0.083 0.09 0.085;
0.029 0.047 0.053 0.055 0.1 0.058 0.045 0.073 0.061 0.058 0.087 0.081 0.08 0.094 0.079;0.029 0.047 0.058 0.045 0.073 0.053 0.055 0.1 0.061 0.058 0.087 0.081 0.094 0.08 0.079;0.029 0.058 0.053 0.061 0.081 0.047 0.045 0.073 0.055 0.058 0.094 0.1 0.08 0.087 0.079;
0.029 0.064 0.057 0.05 0.085 0.046 0.046 0.081 0.048 0.045 0.075 0.076 0.101 0.098 0.099;0.029 0.064 0.046 0.046 0.081 0.057 0.05 0.085 0.048 0.045 0.075 0.076 0.098 0.101 0.099;0.029 0.046 0.057 0.048 0.076 0.064 0.046 0.081 0.05 0.045 0.098 0.085 0.101 0.075 0.099;
0.024 0.043 0.053 0.06 0.106 0.056 0.053 0.09 0.046 0.046 0.066 0.082 0.115 0.092 0.068;0.024 0.043 0.056 0.053 0.09 0.053 0.06 0.106 0.046 0.046 0.066 0.082 0.092 0.115 0.068;0.024 0.056 0.053 0.046 0.082 0.043 0.053 0.09 0.06 0.046 0.092 0.106 0.115 0.066 0.068;
0.024 0.048 0.059 0.061 0.104 0.041 0.046 0.085 0.037 0.046 0.088 0.088 0.077 0.115 0.081;0.024 0.048 0.041 0.046 0.085 0.059 0.061 0.104 0.037 0.046 0.088 0.088 0.115 0.077 0.081;0.024 0.041 0.059 0.037 0.088 0.048 0.046 0.085 0.061 0.046 0.115 0.104 0.077 0.088 0.081;
0.02 0.04 0.052 0.047 0.1 0.049 0.053 0.08 0.049 0.061 0.093 0.087 0.099 0.097 0.073;0.02 0.04 0.049 0.053 0.08 0.052 0.047 0.1 0.049 0.061 0.093 0.087 0.097 0.099 0.073;0.02 0.049 0.052 0.049 0.087 0.04 0.053 0.08 0.047 0.061 0.097 0.1 0.099 0.093 0.073;
0.022 0.066 0.048 0.046 0.107 0.056 0.042 0.086 0.052 0.066 0.077 0.085 0.078 0.087 0.082;0.022 0.066 0.056 0.042 0.086 0.048 0.046 0.107 0.052 0.066 0.077 0.085 0.087 0.078 0.082;0.022 0.056 0.048 0.052 0.085 0.066 0.042 0.086 0.046 0.066 0.087 0.107 0.078 0.077 0.082;
0.031 0.056 0.058 0.046 0.097 0.066 0.046 0.063 0.048 0.06 0.071 0.079 0.083 0.104 0.092;0.031 0.056 0.066 0.046 0.063 0.058 0.046 0.097 0.048 0.06 0.071 0.079 0.104 0.083 0.092;0.031 0.066 0.058 0.048 0.079 0.056 0.046 0.063 0.046 0.06 0.104 0.097 0.083 0.071 0.092;
0.025 0.053 0.047 0.051 0.093 0.046 0.056 0.08 0.047 0.061 0.08 0.093 0.073 0.108 0.087;0.025 0.053 0.046 0.056 0.08 0.047 0.051 0.093 0.047 0.061 0.08 0.093 0.108 0.073 0.087;0.025 0.046 0.047 0.047 0.093 0.053 0.056 0.08 0.051 0.061 0.108 0.093 0.073 0.08 0.087;
0.021 0.046 0.051 0.044 0.12 0.06 0.044 0.079 0.044 0.052 0.069 0.1 0.099 0.087 0.084;0.021 0.046 0.06 0.044 0.079 0.051 0.044 0.12 0.044 0.052 0.069 0.1 0.087 0.099 0.084;0.021 0.06 0.051 0.044 0.1 0.046 0.044 0.079 0.044 0.052 0.087 0.12 0.099 0.069 0.084;
0.021 0.038 0.05 0.062 0.09 0.055 0.042 0.094 0.044 0.058 0.086 0.092 0.08 0.107 0.081;0.021 0.038 0.055 0.042 0.094 0.05 0.062 0.09 0.044 0.058 0.086 0.092 0.107 0.08 0.081;0.021 0.055 0.05 0.044 0.092 0.038 0.042 0.094 0.062 0.058 0.107 0.09 0.08 0.086 0.081;
0.027 0.052 0.047 0.052 0.09 0.061 0.051 0.073 0.043 0.06 0.081 0.081 0.101 0.101 0.08;0.027 0.052 0.061 0.051 0.073 0.047 0.052 0.09 0.043 0.06 0.081 0.081 0.101 0.101 0.08;0.027 0.061 0.047 0.043 0.081 0.052 0.051 0.073 0.052 0.06 0.101 0.09 0.101 0.081 0.08;
0.025 0.051 0.058 0.063 0.092 0.05 0.041 0.075 0.043 0.035 0.089 0.084 0.11 0.095 0.089;0.025 0.051 0.05 0.041 0.075 0.058 0.063 0.092 0.043 0.035 0.089 0.084 0.095 0.11 0.089;0.025 0.05 0.058 0.043 0.084 0.051 0.041 0.075 0.063 0.035 0.095 0.092 0.11 0.089 0.089;
0.024 0.054 0.058 0.062 0.079 0.055 0.037 0.089 0.05 0.066 0.08 0.079 0.077 0.095 0.095;0.024 0.054 0.055 0.037 0.089 0.058 0.062 0.079 0.05 0.066 0.08 0.079 0.095 0.077 0.095;0.024 0.055 0.058 0.05 0.079 0.054 0.037 0.089 0.062 0.066 0.095 0.079 0.077 0.08 0.095;
0.025 0.055 0.046 0.047 0.099 0.039 0.048 0.078 0.047 0.057 0.086 0.087 0.097 0.088 0.101;0.025 0.055 0.039 0.048 0.078 0.046 0.047 0.099 0.047 0.057 0.086 0.087 0.088 0.097 0.101;0.025 0.039 0.046 0.047 0.087 0.055 0.048 0.078 0.047 0.057 0.088 0.099 0.097 0.086 0.101;
0.03 0.055 0.062 0.059 0.097 0.048 0.047 0.075 0.05 0.053 0.092 0.089 0.073 0.094 0.076;0.03 0.055 0.048 0.047 0.075 0.062 0.059 0.097 0.05 0.053 0.092 0.089 0.094 0.073 0.076;0.03 0.048 0.062 0.05 0.089 0.055 0.047 0.075 0.059 0.053 0.094 0.097 0.073 0.092 0.076;
0.022 0.054 0.053 0.064 0.088 0.048 0.055 0.081 0.038 0.05 0.085 0.082 0.085 0.115 0.08;0.022 0.054 0.048 0.055 0.081 0.053 0.064 0.088 0.038 0.05 0.085 0.082 0.115 0.085 0.08;0.022 0.048 0.053 0.038 0.082 0.054 0.055 0.081 0.064 0.05 0.115 0.088 0.085 0.085 0.08;
0.026 0.059 0.05 0.069 0.095 0.055 0.046 0.067 0.04 0.056 0.083 0.082 0.086 0.091 0.095;0.026 0.059 0.055 0.046 0.067 0.05 0.069 0.095 0.04 0.056 0.083 0.082 0.091 0.086 0.095;0.026 0.055 0.05 0.04 0.082 0.059 0.046 0.067 0.069 0.056 0.091 0.095 0.086 0.083 0.095;
