pntP=[0.031 0.065 0.067 0.065 0.096 0.051 0.048 0.101 0.049 0.052 0.072 0.078 0.06 0.093 0.072;0.031 0.065 0.051 0.048 0.101 0.067 0.065 0.096 0.049 0.052 0.072 0.078 0.093 0.06 0.072;0.031 0.051 0.067 0.049 0.078 0.065 0.048 0.101 0.065 0.052 0.093 0.096 0.06 0.072 0.072;
0.024 0.061 0.047 0.056 0.107 0.065 0.034 0.076 0.047 0.061 0.072 0.087 0.09 0.102 0.071;0.024 0.061 0.065 0.034 0.076 0.047 0.056 0.107 0.047 0.061 0.072 0.087 0.102 0.09 0.071;0.024 0.065 0.047 0.047 0.087 0.061 0.034 0.076 0.056 0.061 0.102 0.107 0.09 0.072 0.071;
0.026 0.061 0.061 0.064 0.101 0.062 0.039 0.072 0.041 0.055 0.075 0.088 0.09 0.097 0.068;0.026 0.061 0.062 0.039 0.072 0.061 0.064 0.101 0.041 0.055 0.075 0.088 0.097 0.09 0.068;0.026 0.062 0.061 0.041 0.088 0.061 0.039 0.072 0.064 0.055 0.097 0.101 0.09 0.075 0.068;
0.032 0.053 0.077 0.056 0.089 0.054 0.045 0.069 0.047 0.061 0.081 0.099 0.073 0.082 0.082;0.032 0.053 0.054 0.045 0.069 0.077 0.056 0.089 0.047 0.061 0.081 0.099 0.082 0.073 0.082;0.032 0.054 0.077 0.047 0.099 0.053 0.045 0.069 0.056 0.061 0.082 0.089 0.073 0.081 0.082;
0.027 0.07 0.054 0.063 0.078 0.045 0.055 0.072 0.038 0.065 0.08 0.096 0.086 0.082 0.089;0.027 0.07 0.045 0.055 0.072 0.054 0.063 0.078 0.038 0.065 0.08 0.096 0.082 0.086 0.089;0.027 0.045 0.054 0.038 0.096 0.07 0.055 0.072 0.063 0.065 0.082 0.078 0.086 0.08 0.089;
0.035 0.065 0.06 0.067 0.089 0.067 0.044 0.094 0.033 0.046 0.059 0.084 0.071 0.11 0.076;0.035 0.065 0.067 0.044 0.094 0.06 0.067 0.089 0.033 0.046 0.059 0.084 0.11 0.071 0.076;0.035 0.067 0.06 0.033 0.084 0.065 0.044 0.094 0.067 0.046 0.11 0.089 0.071 0.059 0.076;
0.036 0.056 0.061 0.079 0.092 0.062 0.041 0.061 0.041 0.059 0.077 0.07 0.084 0.105 0.076;0.036 0.056 0.062 0.041 0.061 0.061 0.079 0.092 0.041 0.059 0.077 0.07 0.105 0.084 0.076;0.036 0.062 0.061 0.041 0.07 0.056 0.041 0.061 0.079 0.059 0.105 0.092 0.084 0.077 0.076;
0.034 0.047 0.062 0.06 0.099 0.065 0.042 0.081 0.046 0.06 0.089 0.087 0.074 0.084 0.07;0.034 0.047 0.065 0.042 0.081 0.062 0.06 0.099 0.046 0.06 0.089 0.087 0.084 0.074 0.07;0.034 0.065 0.062 0.046 0.087 0.047 0.042 0.081 0.06 0.06 0.084 0.099 0.074 0.089 0.07;
0.027 0.066 0.061 0.062 0.1 0.047 0.028 0.081 0.037 0.06 0.084 0.086 0.092 0.088 0.081;0.027 0.066 0.047 0.028 0.081 0.061 0.062 0.1 0.037 0.06 0.084 0.086 0.088 0.092 0.081;0.027 0.047 0.061 0.037 0.086 0.066 0.028 0.081 0.062 0.06 0.088 0.1 0.092 0.084 0.081;
0.035 0.055 0.065 0.069 0.105 0.055 0.033 0.09 0.032 0.063 0.094 0.071 0.084 0.08 0.069;0.035 0.055 0.055 0.033 0.09 0.065 0.069 0.105 0.032 0.063 0.094 0.071 0.08 0.084 0.069;0.035 0.055 0.065 0.032 0.071 0.055 0.033 0.09 0.069 0.063 0.08 0.105 0.084 0.094 0.069;
