pntP=[0.035 0.056 0.044 0.062 0.113 0.062 0.049 0.075 0.037 0.068 0.08 0.072 0.065 0.105 0.077;0.035 0.056 0.062 0.049 0.075 0.044 0.062 0.113 0.037 0.068 0.08 0.072 0.105 0.065 0.077;0.035 0.062 0.044 0.037 0.072 0.056 0.049 0.075 0.062 0.068 0.105 0.113 0.065 0.08 0.077;
0.031 0.068 0.058 0.072 0.095 0.08 0.044 0.068 0.038 0.062 0.071 0.081 0.079 0.09 0.063;0.031 0.068 0.08 0.044 0.068 0.058 0.072 0.095 0.038 0.062 0.071 0.081 0.09 0.079 0.063;0.031 0.08 0.058 0.038 0.081 0.068 0.044 0.068 0.072 0.062 0.09 0.095 0.079 0.071 0.063;
0.031 0.068 0.053 0.078 0.101 0.065 0.043 0.082 0.043 0.048 0.07 0.07 0.063 0.108 0.077;0.031 0.068 0.065 0.043 0.082 0.053 0.078 0.101 0.043 0.048 0.07 0.07 0.108 0.063 0.077;0.031 0.065 0.053 0.043 0.07 0.068 0.043 0.082 0.078 0.048 0.108 0.101 0.063 0.07 0.077;
0.04 0.065 0.054 0.068 0.107 0.069 0.042 0.062 0.036 0.041 0.079 0.069 0.077 0.119 0.072;0.04 0.065 0.069 0.042 0.062 0.054 0.068 0.107 0.036 0.041 0.079 0.069 0.119 0.077 0.072;0.04 0.069 0.054 0.036 0.069 0.065 0.042 0.062 0.068 0.041 0.119 0.107 0.077 0.079 0.072;
0.041 0.052 0.06 0.075 0.103 0.065 0.042 0.07 0.052 0.058 0.079 0.079 0.078 0.085 0.061;0.041 0.052 0.065 0.042 0.07 0.06 0.075 0.103 0.052 0.058 0.079 0.079 0.085 0.078 0.061;0.041 0.065 0.06 0.052 0.079 0.052 0.042 0.07 0.075 0.058 0.085 0.103 0.078 0.079 0.061;
0.041 0.068 0.052 0.072 0.107 0.067 0.034 0.078 0.05 0.063 0.063 0.078 0.07 0.101 0.056;0.041 0.068 0.067 0.034 0.078 0.052 0.072 0.107 0.05 0.063 0.063 0.078 0.101 0.07 0.056;0.041 0.067 0.052 0.05 0.078 0.068 0.034 0.078 0.072 0.063 0.101 0.107 0.07 0.063 0.056;
0.045 0.065 0.052 0.075 0.096 0.062 0.04 0.069 0.037 0.06 0.082 0.087 0.065 0.11 0.055;0.045 0.065 0.062 0.04 0.069 0.052 0.075 0.096 0.037 0.06 0.082 0.087 0.11 0.065 0.055;0.045 0.062 0.052 0.037 0.087 0.065 0.04 0.069 0.075 0.06 0.11 0.096 0.065 0.082 0.055;
0.034 0.061 0.053 0.076 0.099 0.063 0.045 0.078 0.028 0.069 0.087 0.071 0.061 0.107 0.068;0.034 0.061 0.063 0.045 0.078 0.053 0.076 0.099 0.028 0.069 0.087 0.071 0.107 0.061 0.068;0.034 0.063 0.053 0.028 0.071 0.061 0.045 0.078 0.076 0.069 0.107 0.099 0.061 0.087 0.068;
0.035 0.063 0.042 0.079 0.106 0.079 0.037 0.065 0.032 0.066 0.079 0.071 0.071 0.11 0.065;0.035 0.063 0.079 0.037 0.065 0.042 0.079 0.106 0.032 0.066 0.079 0.071 0.11 0.071 0.065;0.035 0.079 0.042 0.032 0.071 0.063 0.037 0.065 0.079 0.066 0.11 0.106 0.071 0.079 0.065;
0.03 0.069 0.055 0.055 0.11 0.072 0.034 0.077 0.034 0.068 0.069 0.085 0.08 0.102 0.06;0.03 0.069 0.072 0.034 0.077 0.055 0.055 0.11 0.034 0.068 0.069 0.085 0.102 0.08 0.06;0.03 0.072 0.055 0.034 0.085 0.069 0.034 0.077 0.055 0.068 0.102 0.11 0.08 0.069 0.06;
0.04 0.074 0.06 0.065 0.091 0.061 0.038 0.068 0.038 0.06 0.09 0.09 0.071 0.103 0.051;0.04 0.074 0.061 0.038 0.068 0.06 0.065 0.091 0.038 0.06 0.09 0.09 0.103 0.071 0.051;0.04 0.061 0.06 0.038 0.09 0.074 0.038 0.068 0.065 0.06 0.103 0.091 0.071 0.09 0.051;
0.053 0.063 0.047 0.063 0.098 0.069 0.039 0.079 0.04 0.055 0.069 0.069 0.079 0.102 0.075;0.053 0.063 0.069 0.039 0.079 0.047 0.063 0.098 0.04 0.055 0.069 0.069 0.102 0.079 0.075;0.053 0.069 0.047 0.04 0.069 0.063 0.039 0.079 0.063 0.055 0.102 0.098 0.079 0.069 0.075;
0.043 0.067 0.053 0.066 0.096 0.071 0.039 0.089 0.032 0.062 0.081 0.078 0.062 0.084 0.077;0.043 0.067 0.071 0.039 0.089 0.053 0.066 0.096 0.032 0.062 0.081 0.078 0.084 0.062 0.077;0.043 0.071 0.053 0.032 0.078 0.067 0.039 0.089 0.066 0.062 0.084 0.096 0.062 0.081 0.077;
