pntP=[0.04 0.058 0.052 0.07 0.115 0.053 0.044 0.092 0.041 0.04 0.077 0.072 0.08 0.097 0.069;0.04 0.058 0.053 0.044 0.092 0.052 0.07 0.115 0.041 0.04 0.077 0.072 0.097 0.08 0.069;0.04 0.053 0.052 0.041 0.072 0.058 0.044 0.092 0.07 0.04 0.097 0.115 0.08 0.077 0.069;
0.032 0.068 0.059 0.067 0.08 0.048 0.031 0.078 0.042 0.071 0.072 0.099 0.076 0.098 0.079;0.032 0.068 0.048 0.031 0.078 0.059 0.067 0.08 0.042 0.071 0.072 0.099 0.098 0.076 0.079;0.032 0.048 0.059 0.042 0.099 0.068 0.031 0.078 0.067 0.071 0.098 0.08 0.076 0.072 0.079;
0.029 0.069 0.055 0.067 0.098 0.077 0.056 0.083 0.04 0.061 0.067 0.065 0.06 0.104 0.069;0.029 0.069 0.077 0.056 0.083 0.055 0.067 0.098 0.04 0.061 0.067 0.065 0.104 0.06 0.069;0.029 0.077 0.055 0.04 0.065 0.069 0.056 0.083 0.067 0.061 0.104 0.098 0.06 0.067 0.069;
0.035 0.059 0.051 0.075 0.095 0.061 0.044 0.083 0.04 0.064 0.084 0.078 0.075 0.083 0.073;0.035 0.059 0.061 0.044 0.083 0.051 0.075 0.095 0.04 0.064 0.084 0.078 0.083 0.075 0.073;0.035 0.061 0.051 0.04 0.078 0.059 0.044 0.083 0.075 0.064 0.083 0.095 0.075 0.084 0.073;
0.036 0.067 0.06 0.079 0.109 0.059 0.044 0.057 0.046 0.046 0.087 0.068 0.063 0.11 0.069;0.036 0.067 0.059 0.044 0.057 0.06 0.079 0.109 0.046 0.046 0.087 0.068 0.11 0.063 0.069;0.036 0.059 0.06 0.046 0.068 0.067 0.044 0.057 0.079 0.046 0.11 0.109 0.063 0.087 0.069;
0.037 0.075 0.059 0.076 0.102 0.052 0.034 0.064 0.052 0.054 0.074 0.068 0.086 0.103 0.064;0.037 0.075 0.052 0.034 0.064 0.059 0.076 0.102 0.052 0.054 0.074 0.068 0.103 0.086 0.064;0.037 0.052 0.059 0.052 0.068 0.075 0.034 0.064 0.076 0.054 0.103 0.102 0.086 0.074 0.064;
0.049 0.061 0.059 0.061 0.1 0.051 0.033 0.084 0.046 0.048 0.064 0.076 0.085 0.109 0.074;0.049 0.061 0.051 0.033 0.084 0.059 0.061 0.1 0.046 0.048 0.064 0.076 0.109 0.085 0.074;0.049 0.051 0.059 0.046 0.076 0.061 0.033 0.084 0.061 0.048 0.109 0.1 0.085 0.064 0.074;
0.036 0.062 0.057 0.076 0.098 0.057 0.031 0.084 0.029 0.046 0.091 0.07 0.091 0.115 0.057;0.036 0.062 0.057 0.031 0.084 0.057 0.076 0.098 0.029 0.046 0.091 0.07 0.115 0.091 0.057;0.036 0.057 0.057 0.029 0.07 0.062 0.031 0.084 0.076 0.046 0.115 0.098 0.091 0.091 0.057;
0.04 0.058 0.074 0.06 0.1 0.051 0.043 0.076 0.057 0.048 0.081 0.081 0.075 0.079 0.077;0.04 0.058 0.051 0.043 0.076 0.074 0.06 0.1 0.057 0.048 0.081 0.081 0.079 0.075 0.077;0.04 0.051 0.074 0.057 0.081 0.058 0.043 0.076 0.06 0.048 0.079 0.1 0.075 0.081 0.077;
0.041 0.057 0.059 0.058 0.1 0.062 0.049 0.071 0.038 0.066 0.095 0.072 0.059 0.103 0.07;0.041 0.057 0.062 0.049 0.071 0.059 0.058 0.1 0.038 0.066 0.095 0.072 0.103 0.059 0.07;0.041 0.062 0.059 0.038 0.072 0.057 0.049 0.071 0.058 0.066 0.103 0.1 0.059 0.095 0.07;
