pntP=[0.05 0.068 0.053 0.079 0.091 0.079 0.04 0.083 0.031 0.056 0.07 0.066 0.064 0.101 0.069;0.05 0.068 0.079 0.04 0.083 0.053 0.079 0.091 0.031 0.056 0.07 0.066 0.101 0.064 0.069;0.05 0.079 0.053 0.031 0.066 0.068 0.04 0.083 0.079 0.056 0.101 0.091 0.064 0.07 0.069;
0.046 0.057 0.064 0.073 0.103 0.069 0.043 0.075 0.037 0.06 0.065 0.073 0.065 0.096 0.074;0.046 0.057 0.069 0.043 0.075 0.064 0.073 0.103 0.037 0.06 0.065 0.073 0.096 0.065 0.074;0.046 0.069 0.064 0.037 0.073 0.057 0.043 0.075 0.073 0.06 0.096 0.103 0.065 0.065 0.074;
0.05 0.065 0.054 0.092 0.097 0.059 0.049 0.079 0.03 0.038 0.087 0.074 0.072 0.092 0.062;0.05 0.065 0.059 0.049 0.079 0.054 0.092 0.097 0.03 0.038 0.087 0.074 0.092 0.072 0.062;0.05 0.059 0.054 0.03 0.074 0.065 0.049 0.079 0.092 0.038 0.092 0.097 0.072 0.087 0.062;
0.044 0.055 0.048 0.075 0.126 0.069 0.039 0.072 0.04 0.053 0.074 0.069 0.075 0.094 0.067;0.044 0.055 0.069 0.039 0.072 0.048 0.075 0.126 0.04 0.053 0.074 0.069 0.094 0.075 0.067;0.044 0.069 0.048 0.04 0.069 0.055 0.039 0.072 0.075 0.053 0.094 0.126 0.075 0.074 0.067;
0.04 0.064 0.04 0.08 0.089 0.076 0.046 0.064 0.038 0.046 0.079 0.073 0.072 0.109 0.084;0.04 0.064 0.076 0.046 0.064 0.04 0.08 0.089 0.038 0.046 0.079 0.073 0.109 0.072 0.084;0.04 0.076 0.04 0.038 0.073 0.064 0.046 0.064 0.08 0.046 0.109 0.089 0.072 0.079 0.084;
0.041 0.08 0.068 0.079 0.079 0.061 0.039 0.08 0.043 0.046 0.074 0.064 0.07 0.108 0.068;0.041 0.08 0.061 0.039 0.08 0.068 0.079 0.079 0.043 0.046 0.074 0.064 0.108 0.07 0.068;0.041 0.061 0.068 0.043 0.064 0.08 0.039 0.08 0.079 0.046 0.108 0.079 0.07 0.074 0.068;
0.044 0.061 0.047 0.089 0.077 0.068 0.046 0.078 0.026 0.073 0.053 0.072 0.075 0.123 0.068;0.044 0.061 0.068 0.046 0.078 0.047 0.089 0.077 0.026 0.073 0.053 0.072 0.123 0.075 0.068;0.044 0.068 0.047 0.026 0.072 0.061 0.046 0.078 0.089 0.073 0.123 0.077 0.075 0.053 0.068;
0.037 0.065 0.059 0.079 0.097 0.067 0.037 0.083 0.03 0.064 0.06 0.08 0.074 0.109 0.059;0.037 0.065 0.067 0.037 0.083 0.059 0.079 0.097 0.03 0.064 0.06 0.08 0.109 0.074 0.059;0.037 0.067 0.059 0.03 0.08 0.065 0.037 0.083 0.079 0.064 0.109 0.097 0.074 0.06 0.059;
0.052 0.06 0.054 0.054 0.098 0.065 0.038 0.077 0.04 0.06 0.066 0.079 0.075 0.119 0.063;0.052 0.06 0.065 0.038 0.077 0.054 0.054 0.098 0.04 0.06 0.066 0.079 0.119 0.075 0.063;0.052 0.065 0.054 0.04 0.079 0.06 0.038 0.077 0.054 0.06 0.119 0.098 0.075 0.066 0.063;
0.055 0.061 0.051 0.078 0.089 0.056 0.047 0.077 0.031 0.05 0.067 0.088 0.076 0.105 0.069;0.055 0.061 0.056 0.047 0.077 0.051 0.078 0.089 0.031 0.05 0.067 0.088 0.105 0.076 0.069;0.055 0.056 0.051 0.031 0.088 0.061 0.047 0.077 0.078 0.05 0.105 0.089 0.076 0.067 0.069;
