pntP=[0.021 0.043 0.06 0.063 0.1 0.055 0.05 0.072 0.047 0.058 0.078 0.088 0.088 0.094 0.083;0.021 0.043 0.055 0.05 0.072 0.06 0.063 0.1 0.047 0.058 0.078 0.088 0.094 0.088 0.083;0.021 0.055 0.06 0.047 0.088 0.043 0.05 0.072 0.063 0.058 0.094 0.1 0.088 0.078 0.083;
0.022 0.06 0.058 0.049 0.088 0.055 0.044 0.09 0.039 0.054 0.083 0.091 0.088 0.086 0.093;0.022 0.06 0.055 0.044 0.09 0.058 0.049 0.088 0.039 0.054 0.083 0.091 0.086 0.088 0.093;0.022 0.055 0.058 0.039 0.091 0.06 0.044 0.09 0.049 0.054 0.086 0.088 0.088 0.083 0.093;
0.02 0.059 0.057 0.065 0.094 0.047 0.033 0.071 0.043 0.052 0.089 0.085 0.104 0.097 0.084;0.02 0.059 0.047 0.033 0.071 0.057 0.065 0.094 0.043 0.052 0.089 0.085 0.097 0.104 0.084;0.02 0.047 0.057 0.043 0.085 0.059 0.033 0.071 0.065 0.052 0.097 0.094 0.104 0.089 0.084;
0.023 0.045 0.063 0.052 0.096 0.067 0.041 0.082 0.042 0.052 0.096 0.081 0.088 0.098 0.074;0.023 0.045 0.067 0.041 0.082 0.063 0.052 0.096 0.042 0.052 0.096 0.081 0.098 0.088 0.074;0.023 0.067 0.063 0.042 0.081 0.045 0.041 0.082 0.052 0.052 0.098 0.096 0.088 0.096 0.074;
0.013 0.052 0.062 0.057 0.102 0.041 0.045 0.098 0.051 0.053 0.084 0.084 0.103 0.09 0.065;0.013 0.052 0.041 0.045 0.098 0.062 0.057 0.102 0.051 0.053 0.084 0.084 0.09 0.103 0.065;0.013 0.041 0.062 0.051 0.084 0.052 0.045 0.098 0.057 0.053 0.09 0.102 0.103 0.084 0.065;
0.017 0.053 0.055 0.048 0.102 0.053 0.043 0.095 0.052 0.05 0.09 0.087 0.078 0.103 0.074;0.017 0.053 0.053 0.043 0.095 0.055 0.048 0.102 0.052 0.05 0.09 0.087 0.103 0.078 0.074;0.017 0.053 0.055 0.052 0.087 0.053 0.043 0.095 0.048 0.05 0.103 0.102 0.078 0.09 0.074;
0.017 0.051 0.044 0.049 0.098 0.058 0.044 0.08 0.046 0.051 0.115 0.093 0.074 0.099 0.081;0.017 0.051 0.058 0.044 0.08 0.044 0.049 0.098 0.046 0.051 0.115 0.093 0.099 0.074 0.081;0.017 0.058 0.044 0.046 0.093 0.051 0.044 0.08 0.049 0.051 0.099 0.098 0.074 0.115 0.081;
0.027 0.05 0.066 0.063 0.081 0.051 0.048 0.079 0.04 0.047 0.069 0.104 0.091 0.091 0.093;0.027 0.05 0.051 0.048 0.079 0.066 0.063 0.081 0.04 0.047 0.069 0.104 0.091 0.091 0.093;0.027 0.051 0.066 0.04 0.104 0.05 0.048 0.079 0.063 0.047 0.091 0.081 0.091 0.069 0.093;
0.025 0.05 0.06 0.055 0.091 0.042 0.04 0.088 0.044 0.053 0.1 0.096 0.075 0.103 0.078;0.025 0.05 0.042 0.04 0.088 0.06 0.055 0.091 0.044 0.053 0.1 0.096 0.103 0.075 0.078;0.025 0.042 0.06 0.044 0.096 0.05 0.04 0.088 0.055 0.053 0.103 0.091 0.075 0.1 0.078;
0.019 0.046 0.067 0.051 0.083 0.035 0.054 0.087 0.064 0.053 0.102 0.078 0.085 0.099 0.077;0.019 0.046 0.035 0.054 0.087 0.067 0.051 0.083 0.064 0.053 0.102 0.078 0.099 0.085 0.077;0.019 0.035 0.067 0.064 0.078 0.046 0.054 0.087 0.051 0.053 0.099 0.083 0.085 0.102 0.077;
0.028 0.054 0.047 0.054 0.102 0.04 0.057 0.09 0.048 0.063 0.079 0.091 0.08 0.097 0.07;0.028 0.054 0.04 0.057 0.09 0.047 0.054 0.102 0.048 0.063 0.079 0.091 0.097 0.08 0.07;0.028 0.04 0.047 0.048 0.091 0.054 0.057 0.09 0.054 0.063 0.097 0.102 0.08 0.079 0.07;
0.02 0.05 0.063 0.051 0.079 0.06 0.034 0.089 0.048 0.056 0.077 0.103 0.095 0.097 0.078;0.02 0.05 0.06 0.034 0.089 0.063 0.051 0.079 0.048 0.056 0.077 0.103 0.097 0.095 0.078;0.02 0.06 0.063 0.048 0.103 0.05 0.034 0.089 0.051 0.056 0.097 0.079 0.095 0.077 0.078;
0.019 0.038 0.049 0.072 0.084 0.052 0.042 0.073 0.053 0.053 0.095 0.094 0.093 0.098 0.085;0.019 0.038 0.052 0.042 0.073 0.049 0.072 0.084 0.053 0.053 0.095 0.094 0.098 0.093 0.085;0.019 0.052 0.049 0.053 0.094 0.038 0.042 0.073 0.072 0.053 0.098 0.084 0.093 0.095 0.085;
0.019 0.053 0.06 0.063 0.091 0.062 0.05 0.075 0.062 0.057 0.082 0.078 0.091 0.081 0.076;0.019 0.053 0.062 0.05 0.075 0.06 0.063 0.091 0.062 0.057 0.082 0.078 0.081 0.091 0.076;0.019 0.062 0.06 0.062 0.078 0.053 0.05 0.075 0.063 0.057 0.081 0.091 0.091 0.082 0.076;
0.026 0.057 0.052 0.045 0.086 0.049 0.036 0.099 0.05 0.054 0.066 0.095 0.087 0.1 0.098;0.026 0.057 0.049 0.036 0.099 0.052 0.045 0.086 0.05 0.054 0.066 0.095 0.1 0.087 0.098;0.026 0.049 0.052 0.05 0.095 0.057 0.036 0.099 0.045 0.054 0.1 0.086 0.087 0.066 0.098;
0.027 0.057 0.056 0.055 0.087 0.047 0.038 0.093 0.046 0.066 0.073 0.076 0.087 0.103 0.089;0.027 0.057 0.047 0.038 0.093 0.056 0.055 0.087 0.046 0.066 0.073 0.076 0.103 0.087 0.089;0.027 0.047 0.056 0.046 0.076 0.057 0.038 0.093 0.055 0.066 0.103 0.087 0.087 0.073 0.089;
0.02 0.071 0.053 0.053 0.1 0.046 0.041 0.105 0.038 0.047 0.089 0.071 0.091 0.085 0.09;0.02 0.071 0.046 0.041 0.105 0.053 0.053 0.1 0.038 0.047 0.089 0.071 0.085 0.091 0.09;0.02 0.046 0.053 0.038 0.071 0.071 0.041 0.105 0.053 0.047 0.085 0.1 0.091 0.089 0.09;
0.029 0.066 0.055 0.053 0.095 0.053 0.046 0.085 0.042 0.05 0.087 0.076 0.083 0.104 0.076;0.029 0.066 0.053 0.046 0.085 0.055 0.053 0.095 0.042 0.05 0.087 0.076 0.104 0.083 0.076;0.029 0.053 0.055 0.042 0.076 0.066 0.046 0.085 0.053 0.05 0.104 0.095 0.083 0.087 0.076;
0.016 0.053 0.075 0.054 0.121 0.036 0.04 0.088 0.053 0.044 0.074 0.075 0.088 0.101 0.082;0.016 0.053 0.036 0.04 0.088 0.075 0.054 0.121 0.053 0.044 0.074 0.075 0.101 0.088 0.082;0.016 0.036 0.075 0.053 0.075 0.053 0.04 0.088 0.054 0.044 0.101 0.121 0.088 0.074 0.082;
0.028 0.054 0.049 0.055 0.092 0.052 0.061 0.089 0.04 0.063 0.062 0.083 0.093 0.08 0.099;0.028 0.054 0.052 0.061 0.089 0.049 0.055 0.092 0.04 0.063 0.062 0.083 0.08 0.093 0.099;0.028 0.052 0.049 0.04 0.083 0.054 0.061 0.089 0.055 0.063 0.08 0.092 0.093 0.062 0.099;
0.033 0.055 0.043 0.066 0.104 0.049 0.038 0.07 0.045 0.073 0.088 0.071 0.094 0.089 0.082;0.033 0.055 0.049 0.038 0.07 0.043 0.066 0.104 0.045 0.073 0.088 0.071 0.089 0.094 0.082;0.033 0.049 0.043 0.045 0.071 0.055 0.038 0.07 0.066 0.073 0.089 0.104 0.094 0.088 0.082;
0.025 0.056 0.047 0.055 0.081 0.054 0.05 0.077 0.054 0.047 0.083 0.094 0.088 0.107 0.082;0.025 0.056 0.054 0.05 0.077 0.047 0.055 0.081 0.054 0.047 0.083 0.094 0.107 0.088 0.082;0.025 0.054 0.047 0.054 0.094 0.056 0.05 0.077 0.055 0.047 0.107 0.081 0.088 0.083 0.082;
0.027 0.041 0.073 0.049 0.112 0.061 0.045 0.086 0.044 0.049 0.083 0.084 0.081 0.083 0.082;0.027 0.041 0.061 0.045 0.086 0.073 0.049 0.112 0.044 0.049 0.083 0.084 0.083 0.081 0.082;0.027 0.061 0.073 0.044 0.084 0.041 0.045 0.086 0.049 0.049 0.083 0.112 0.081 0.083 0.082;
0.027 0.047 0.056 0.05 0.11 0.057 0.048 0.075 0.05 0.047 0.097 0.069 0.093 0.091 0.083;0.027 0.047 0.057 0.048 0.075 0.056 0.05 0.11 0.05 0.047 0.097 0.069 0.091 0.093 0.083;0.027 0.057 0.056 0.05 0.069 0.047 0.048 0.075 0.05 0.047 0.091 0.11 0.093 0.097 0.083;
0.029 0.036 0.053 0.066 0.094 0.064 0.048 0.1 0.036 0.043 0.078 0.088 0.078 0.096 0.091;0.029 0.036 0.064 0.048 0.1 0.053 0.066 0.094 0.036 0.043 0.078 0.088 0.096 0.078 0.091;0.029 0.064 0.053 0.036 0.088 0.036 0.048 0.1 0.066 0.043 0.096 0.094 0.078 0.078 0.091;
0.019 0.063 0.055 0.057 0.087 0.06 0.054 0.089 0.04 0.058 0.101 0.082 0.078 0.088 0.069;0.019 0.063 0.06 0.054 0.089 0.055 0.057 0.087 0.04 0.058 0.101 0.082 0.088 0.078 0.069;0.019 0.06 0.055 0.04 0.082 0.063 0.054 0.089 0.057 0.058 0.088 0.087 0.078 0.101 0.069;
