pntP=[0.068 0.078 0.047 0.1 0.088 0.085 0.04 0.1 0.03 0.053 0.052 0.05 0.057 0.091 0.061;0.068 0.078 0.085 0.04 0.1 0.047 0.1 0.088 0.03 0.053 0.052 0.05 0.091 0.057 0.061;0.068 0.085 0.047 0.03 0.05 0.078 0.04 0.1 0.1 0.053 0.091 0.088 0.057 0.052 0.061;
0.073 0.085 0.054 0.099 0.112 0.077 0.029 0.077 0.027 0.048 0.068 0.072 0.04 0.1 0.039;0.073 0.085 0.077 0.029 0.077 0.054 0.099 0.112 0.027 0.048 0.068 0.072 0.1 0.04 0.039;0.073 0.077 0.054 0.027 0.072 0.085 0.029 0.077 0.099 0.048 0.1 0.112 0.04 0.068 0.039;
0.068 0.082 0.069 0.096 0.106 0.07 0.039 0.08 0.019 0.064 0.046 0.05 0.063 0.099 0.049;0.068 0.082 0.07 0.039 0.08 0.069 0.096 0.106 0.019 0.064 0.046 0.05 0.099 0.063 0.049;0.068 0.07 0.069 0.019 0.05 0.082 0.039 0.08 0.096 0.064 0.099 0.106 0.063 0.046 0.049;
0.071 0.095 0.051 0.084 0.108 0.091 0.049 0.072 0.024 0.057 0.05 0.056 0.046 0.101 0.045;0.071 0.095 0.091 0.049 0.072 0.051 0.084 0.108 0.024 0.057 0.05 0.056 0.101 0.046 0.045;0.071 0.091 0.051 0.024 0.056 0.095 0.049 0.072 0.084 0.057 0.101 0.108 0.046 0.05 0.045;
0.056 0.092 0.058 0.079 0.101 0.077 0.04 0.088 0.026 0.061 0.071 0.035 0.059 0.1 0.057;0.056 0.092 0.077 0.04 0.088 0.058 0.079 0.101 0.026 0.061 0.071 0.035 0.1 0.059 0.057;0.056 0.077 0.058 0.026 0.035 0.092 0.04 0.088 0.079 0.061 0.1 0.101 0.059 0.071 0.057;
0.075 0.088 0.05 0.094 0.094 0.093 0.042 0.083 0.029 0.052 0.045 0.055 0.057 0.095 0.048;0.075 0.088 0.093 0.042 0.083 0.05 0.094 0.094 0.029 0.052 0.045 0.055 0.095 0.057 0.048;0.075 0.093 0.05 0.029 0.055 0.088 0.042 0.083 0.094 0.052 0.095 0.094 0.057 0.045 0.048;
0.08 0.092 0.058 0.089 0.092 0.08 0.039 0.089 0.047 0.042 0.039 0.043 0.051 0.108 0.051;0.08 0.092 0.08 0.039 0.089 0.058 0.089 0.092 0.047 0.042 0.039 0.043 0.108 0.051 0.051;0.08 0.08 0.058 0.047 0.043 0.092 0.039 0.089 0.089 0.042 0.108 0.092 0.051 0.039 0.051;
0.052 0.092 0.068 0.098 0.094 0.096 0.042 0.076 0.028 0.057 0.05 0.058 0.048 0.1 0.041;0.052 0.092 0.096 0.042 0.076 0.068 0.098 0.094 0.028 0.057 0.05 0.058 0.1 0.048 0.041;0.052 0.096 0.068 0.028 0.058 0.092 0.042 0.076 0.098 0.057 0.1 0.094 0.048 0.05 0.041;
0.052 0.097 0.058 0.08 0.118 0.063 0.034 0.082 0.031 0.058 0.052 0.058 0.054 0.109 0.054;0.052 0.097 0.063 0.034 0.082 0.058 0.08 0.118 0.031 0.058 0.052 0.058 0.109 0.054 0.054;0.052 0.063 0.058 0.031 0.058 0.097 0.034 0.082 0.08 0.058 0.109 0.118 0.054 0.052 0.054;
0.071 0.079 0.048 0.092 0.105 0.084 0.038 0.073 0.049 0.06 0.056 0.057 0.054 0.092 0.042;0.071 0.079 0.084 0.038 0.073 0.048 0.092 0.105 0.049 0.06 0.056 0.057 0.092 0.054 0.042;0.071 0.084 0.048 0.049 0.057 0.079 0.038 0.073 0.092 0.06 0.092 0.105 0.054 0.056 0.042;
