pntP=[0.026 0.057 0.06 0.067 0.087 0.054 0.047 0.079 0.04 0.055 0.076 0.085 0.102 0.088 0.077;0.026 0.057 0.054 0.047 0.079 0.06 0.067 0.087 0.04 0.055 0.076 0.085 0.088 0.102 0.077;0.026 0.054 0.06 0.04 0.085 0.057 0.047 0.079 0.067 0.055 0.088 0.087 0.102 0.076 0.077;
0.037 0.071 0.049 0.072 0.101 0.06 0.031 0.077 0.033 0.053 0.074 0.081 0.09 0.099 0.072;0.037 0.071 0.06 0.031 0.077 0.049 0.072 0.101 0.033 0.053 0.074 0.081 0.099 0.09 0.072;0.037 0.06 0.049 0.033 0.081 0.071 0.031 0.077 0.072 0.053 0.099 0.101 0.09 0.074 0.072;
0.028 0.07 0.074 0.056 0.093 0.068 0.036 0.064 0.041 0.057 0.075 0.086 0.077 0.109 0.066;0.028 0.07 0.068 0.036 0.064 0.074 0.056 0.093 0.041 0.057 0.075 0.086 0.109 0.077 0.066;0.028 0.068 0.074 0.041 0.086 0.07 0.036 0.064 0.056 0.057 0.109 0.093 0.077 0.075 0.066;
0.03 0.057 0.063 0.057 0.108 0.052 0.034 0.081 0.045 0.051 0.075 0.085 0.072 0.112 0.078;0.03 0.057 0.052 0.034 0.081 0.063 0.057 0.108 0.045 0.051 0.075 0.085 0.112 0.072 0.078;0.03 0.052 0.063 0.045 0.085 0.057 0.034 0.081 0.057 0.051 0.112 0.108 0.072 0.075 0.078;
0.038 0.057 0.058 0.06 0.09 0.053 0.053 0.091 0.036 0.065 0.08 0.057 0.086 0.087 0.089;0.038 0.057 0.053 0.053 0.091 0.058 0.06 0.09 0.036 0.065 0.08 0.057 0.087 0.086 0.089;0.038 0.053 0.058 0.036 0.057 0.057 0.053 0.091 0.06 0.065 0.087 0.09 0.086 0.08 0.089;
0.042 0.052 0.048 0.063 0.093 0.065 0.044 0.088 0.038 0.063 0.066 0.08 0.086 0.105 0.067;0.042 0.052 0.065 0.044 0.088 0.048 0.063 0.093 0.038 0.063 0.066 0.08 0.105 0.086 0.067;0.042 0.065 0.048 0.038 0.08 0.052 0.044 0.088 0.063 0.063 0.105 0.093 0.086 0.066 0.067;
0.033 0.051 0.058 0.057 0.11 0.062 0.034 0.093 0.043 0.044 0.077 0.077 0.08 0.102 0.079;0.033 0.051 0.062 0.034 0.093 0.058 0.057 0.11 0.043 0.044 0.077 0.077 0.102 0.08 0.079;0.033 0.062 0.058 0.043 0.077 0.051 0.034 0.093 0.057 0.044 0.102 0.11 0.08 0.077 0.079;
0.025 0.053 0.064 0.074 0.089 0.065 0.04 0.084 0.042 0.058 0.08 0.076 0.091 0.095 0.064;0.025 0.053 0.065 0.04 0.084 0.064 0.074 0.089 0.042 0.058 0.08 0.076 0.095 0.091 0.064;0.025 0.065 0.064 0.042 0.076 0.053 0.04 0.084 0.074 0.058 0.095 0.089 0.091 0.08 0.064;
0.031 0.047 0.064 0.073 0.09 0.063 0.04 0.068 0.051 0.068 0.077 0.072 0.083 0.097 0.076;0.031 0.047 0.063 0.04 0.068 0.064 0.073 0.09 0.051 0.068 0.077 0.072 0.097 0.083 0.076;0.031 0.063 0.064 0.051 0.072 0.047 0.04 0.068 0.073 0.068 0.097 0.09 0.083 0.077 0.076;
0.029 0.06 0.058 0.071 0.108 0.064 0.049 0.078 0.034 0.062 0.069 0.078 0.079 0.101 0.06;0.029 0.06 0.064 0.049 0.078 0.058 0.071 0.108 0.034 0.062 0.069 0.078 0.101 0.079 0.06;0.029 0.064 0.058 0.034 0.078 0.06 0.049 0.078 0.071 0.062 0.101 0.108 0.079 0.069 0.06;
0.036 0.05 0.054 0.071 0.092 0.053 0.038 0.083 0.043 0.045 0.08 0.093 0.071 0.115 0.076;0.036 0.05 0.053 0.038 0.083 0.054 0.071 0.092 0.043 0.045 0.08 0.093 0.115 0.071 0.076;0.036 0.053 0.054 0.043 0.093 0.05 0.038 0.083 0.071 0.045 0.115 0.092 0.071 0.08 0.076;
0.033 0.06 0.06 0.065 0.099 0.051 0.034 0.078 0.059 0.056 0.073 0.072 0.086 0.102 0.072;0.033 0.06 0.051 0.034 0.078 0.06 0.065 0.099 0.059 0.056 0.073 0.072 0.102 0.086 0.072;0.033 0.051 0.06 0.059 0.072 0.06 0.034 0.078 0.065 0.056 0.102 0.099 0.086 0.073 0.072;
0.044 0.067 0.052 0.086 0.081 0.066 0.048 0.07 0.029 0.047 0.069 0.073 0.082 0.104 0.082;0.044 0.067 0.066 0.048 0.07 0.052 0.086 0.081 0.029 0.047 0.069 0.073 0.104 0.082 0.082;0.044 0.066 0.052 0.029 0.073 0.067 0.048 0.07 0.086 0.047 0.104 0.081 0.082 0.069 0.082;
