pntP=[0.048 0.085 0.05 0.084 0.093 0.089 0.033 0.084 0.032 0.05 0.062 0.062 0.051 0.117 0.06;0.048 0.085 0.089 0.033 0.084 0.05 0.084 0.093 0.032 0.05 0.062 0.062 0.117 0.051 0.06;0.048 0.089 0.05 0.032 0.062 0.085 0.033 0.084 0.084 0.05 0.117 0.093 0.051 0.062 0.06;
0.066 0.09 0.069 0.097 0.113 0.074 0.037 0.059 0.032 0.051 0.059 0.057 0.051 0.089 0.056;0.066 0.09 0.074 0.037 0.059 0.069 0.097 0.113 0.032 0.051 0.059 0.057 0.089 0.051 0.056;0.066 0.074 0.069 0.032 0.057 0.09 0.037 0.059 0.097 0.051 0.089 0.113 0.051 0.059 0.056;
0.058 0.081 0.052 0.11 0.1 0.081 0.043 0.061 0.02 0.054 0.06 0.061 0.065 0.107 0.047;0.058 0.081 0.081 0.043 0.061 0.052 0.11 0.1 0.02 0.054 0.06 0.061 0.107 0.065 0.047;0.058 0.081 0.052 0.02 0.061 0.081 0.043 0.061 0.11 0.054 0.107 0.1 0.065 0.06 0.047;
0.062 0.079 0.045 0.098 0.113 0.075 0.037 0.078 0.038 0.04 0.05 0.079 0.05 0.096 0.06;0.062 0.079 0.075 0.037 0.078 0.045 0.098 0.113 0.038 0.04 0.05 0.079 0.096 0.05 0.06;0.062 0.075 0.045 0.038 0.079 0.079 0.037 0.078 0.098 0.04 0.096 0.113 0.05 0.05 0.06;
0.049 0.088 0.057 0.093 0.087 0.084 0.055 0.076 0.038 0.057 0.051 0.052 0.039 0.114 0.06;0.049 0.088 0.084 0.055 0.076 0.057 0.093 0.087 0.038 0.057 0.051 0.052 0.114 0.039 0.06;0.049 0.084 0.057 0.038 0.052 0.088 0.055 0.076 0.093 0.057 0.114 0.087 0.039 0.051 0.06;
0.068 0.074 0.058 0.087 0.097 0.075 0.042 0.075 0.025 0.055 0.059 0.066 0.07 0.095 0.054;0.068 0.074 0.075 0.042 0.075 0.058 0.087 0.097 0.025 0.055 0.059 0.066 0.095 0.07 0.054;0.068 0.075 0.058 0.025 0.066 0.074 0.042 0.075 0.087 0.055 0.095 0.097 0.07 0.059 0.054;
0.058 0.097 0.055 0.081 0.081 0.083 0.028 0.077 0.04 0.053 0.073 0.07 0.058 0.093 0.053;0.058 0.097 0.083 0.028 0.077 0.055 0.081 0.081 0.04 0.053 0.073 0.07 0.093 0.058 0.053;0.058 0.083 0.055 0.04 0.07 0.097 0.028 0.077 0.081 0.053 0.093 0.081 0.058 0.073 0.053;
0.061 0.077 0.049 0.094 0.094 0.081 0.035 0.079 0.027 0.055 0.065 0.06 0.056 0.105 0.062;0.061 0.077 0.081 0.035 0.079 0.049 0.094 0.094 0.027 0.055 0.065 0.06 0.105 0.056 0.062;0.061 0.081 0.049 0.027 0.06 0.077 0.035 0.079 0.094 0.055 0.105 0.094 0.056 0.065 0.062;
0.054 0.085 0.063 0.089 0.1 0.088 0.023 0.071 0.036 0.061 0.057 0.047 0.054 0.116 0.056;0.054 0.085 0.088 0.023 0.071 0.063 0.089 0.1 0.036 0.061 0.057 0.047 0.116 0.054 0.056;0.054 0.088 0.063 0.036 0.047 0.085 0.023 0.071 0.089 0.061 0.116 0.1 0.054 0.057 0.056;
0.068 0.1 0.059 0.099 0.09 0.076 0.048 0.086 0.021 0.048 0.058 0.056 0.049 0.083 0.059;0.068 0.1 0.076 0.048 0.086 0.059 0.099 0.09 0.021 0.048 0.058 0.056 0.083 0.049 0.059;0.068 0.076 0.059 0.021 0.056 0.1 0.048 0.086 0.099 0.048 0.083 0.09 0.049 0.058 0.059;
0.055 0.077 0.057 0.102 0.106 0.08 0.026 0.078 0.027 0.056 0.052 0.073 0.045 0.117 0.049;0.055 0.077 0.08 0.026 0.078 0.057 0.102 0.106 0.027 0.056 0.052 0.073 0.117 0.045 0.049;0.055 0.08 0.057 0.027 0.073 0.077 0.026 0.078 0.102 0.056 0.117 0.106 0.045 0.052 0.049;
0.047 0.086 0.062 0.087 0.102 0.075 0.039 0.088 0.034 0.059 0.059 0.048 0.052 0.107 0.055;0.047 0.086 0.075 0.039 0.088 0.062 0.087 0.102 0.034 0.059 0.059 0.048 0.107 0.052 0.055;0.047 0.075 0.062 0.034 0.048 0.086 0.039 0.088 0.087 0.059 0.107 0.102 0.052 0.059 0.055;
0.045 0.082 0.052 0.082 0.097 0.075 0.057 0.083 0.039 0.057 0.046 0.066 0.06 0.096 0.063;0.045 0.082 0.075 0.057 0.083 0.052 0.082 0.097 0.039 0.057 0.046 0.066 0.096 0.06 0.063;0.045 0.075 0.052 0.039 0.066 0.082 0.057 0.083 0.082 0.057 0.096 0.097 0.06 0.046 0.063;
0.053 0.081 0.057 0.091 0.091 0.086 0.051 0.081 0.026 0.053 0.061 0.059 0.066 0.092 0.052;0.053 0.081 0.086 0.051 0.081 0.057 0.091 0.091 0.026 0.053 0.061 0.059 0.092 0.066 0.052;0.053 0.086 0.057 0.026 0.059 0.081 0.051 0.081 0.091 0.053 0.092 0.091 0.066 0.061 0.052;
0.054 0.069 0.059 0.09 0.084 0.079 0.042 0.087 0.024 0.082 0.066 0.071 0.059 0.076 0.058;0.054 0.069 0.079 0.042 0.087 0.059 0.09 0.084 0.024 0.082 0.066 0.071 0.076 0.059 0.058;0.054 0.079 0.059 0.024 0.071 0.069 0.042 0.087 0.09 0.082 0.076 0.084 0.059 0.066 0.058;
0.068 0.084 0.058 0.087 0.116 0.089 0.039 0.061 0.034 0.065 0.048 0.057 0.05 0.103 0.041;0.068 0.084 0.089 0.039 0.061 0.058 0.087 0.116 0.034 0.065 0.048 0.057 0.103 0.05 0.041;0.068 0.089 0.058 0.034 0.057 0.084 0.039 0.061 0.087 0.065 0.103 0.116 0.05 0.048 0.041;
0.039 0.079 0.061 0.097 0.105 0.079 0.04 0.062 0.032 0.065 0.062 0.062 0.05 0.105 0.062;0.039 0.079 0.079 0.04 0.062 0.061 0.097 0.105 0.032 0.065 0.062 0.062 0.105 0.05 0.062;0.039 0.079 0.061 0.032 0.062 0.079 0.04 0.062 0.097 0.065 0.105 0.105 0.05 0.062 0.062;
0.053 0.072 0.05 0.101 0.101 0.083 0.047 0.07 0.022 0.065 0.064 0.062 0.049 0.097 0.064;0.053 0.072 0.083 0.047 0.07 0.05 0.101 0.101 0.022 0.065 0.064 0.062 0.097 0.049 0.064;0.053 0.083 0.05 0.022 0.062 0.072 0.047 0.07 0.101 0.065 0.097 0.101 0.049 0.064 0.064;
0.054 0.084 0.056 0.08 0.092 0.076 0.044 0.063 0.027 0.058 0.072 0.077 0.056 0.109 0.052;0.054 0.084 0.076 0.044 0.063 0.056 0.08 0.092 0.027 0.058 0.072 0.077 0.109 0.056 0.052;0.054 0.076 0.056 0.027 0.077 0.084 0.044 0.063 0.08 0.058 0.109 0.092 0.056 0.072 0.052;
0.057 0.084 0.054 0.096 0.096 0.085 0.035 0.071 0.031 0.058 0.054 0.057 0.055 0.098 0.069;0.057 0.084 0.085 0.035 0.071 0.054 0.096 0.096 0.031 0.058 0.054 0.057 0.098 0.055 0.069;0.057 0.085 0.054 0.031 0.057 0.084 0.035 0.071 0.096 0.058 0.098 0.096 0.055 0.054 0.069;
0.06 0.069 0.054 0.097 0.089 0.073 0.031 0.099 0.032 0.069 0.042 0.043 0.077 0.108 0.057;0.06 0.069 0.073 0.031 0.099 0.054 0.097 0.089 0.032 0.069 0.042 0.043 0.108 0.077 0.057;0.06 0.073 0.054 0.032 0.043 0.069 0.031 0.099 0.097 0.069 0.108 0.089 0.077 0.042 0.057;
0.064 0.072 0.055 0.106 0.101 0.073 0.036 0.076 0.026 0.06 0.051 0.071 0.048 0.105 0.056;0.064 0.072 0.073 0.036 0.076 0.055 0.106 0.101 0.026 0.06 0.051 0.071 0.105 0.048 0.056;0.064 0.073 0.055 0.026 0.071 0.072 0.036 0.076 0.106 0.06 0.105 0.101 0.048 0.051 0.056;
0.064 0.072 0.057 0.1 0.095 0.082 0.033 0.08 0.03 0.047 0.069 0.059 0.052 0.093 0.067;0.064 0.072 0.082 0.033 0.08 0.057 0.1 0.095 0.03 0.047 0.069 0.059 0.093 0.052 0.067;0.064 0.082 0.057 0.03 0.059 0.072 0.033 0.08 0.1 0.047 0.093 0.095 0.052 0.069 0.067;
0.071 0.07 0.05 0.085 0.096 0.091 0.046 0.07 0.039 0.052 0.054 0.069 0.061 0.088 0.058;0.071 0.07 0.091 0.046 0.07 0.05 0.085 0.096 0.039 0.052 0.054 0.069 0.088 0.061 0.058;0.071 0.091 0.05 0.039 0.069 0.07 0.046 0.07 0.085 0.052 0.088 0.096 0.061 0.054 0.058;
