pntP=[0.025 0.05 0.051 0.056 0.1 0.05 0.049 0.1 0.044 0.06 0.079 0.071 0.09 0.091 0.084;0.025 0.05 0.05 0.049 0.1 0.051 0.056 0.1 0.044 0.06 0.079 0.071 0.091 0.09 0.084;0.025 0.05 0.051 0.044 0.071 0.05 0.049 0.1 0.056 0.06 0.091 0.1 0.09 0.079 0.084;
0.022 0.052 0.055 0.058 0.095 0.063 0.036 0.088 0.046 0.051 0.088 0.082 0.086 0.089 0.089;0.022 0.052 0.063 0.036 0.088 0.055 0.058 0.095 0.046 0.051 0.088 0.082 0.089 0.086 0.089;0.022 0.063 0.055 0.046 0.082 0.052 0.036 0.088 0.058 0.051 0.089 0.095 0.086 0.088 0.089;
0.024 0.056 0.054 0.062 0.102 0.046 0.052 0.087 0.047 0.051 0.078 0.093 0.089 0.079 0.08;0.024 0.056 0.046 0.052 0.087 0.054 0.062 0.102 0.047 0.051 0.078 0.093 0.079 0.089 0.08;0.024 0.046 0.054 0.047 0.093 0.056 0.052 0.087 0.062 0.051 0.079 0.102 0.089 0.078 0.08;
0.03 0.048 0.061 0.062 0.087 0.05 0.037 0.088 0.037 0.044 0.087 0.085 0.1 0.109 0.075;0.03 0.048 0.05 0.037 0.088 0.061 0.062 0.087 0.037 0.044 0.087 0.085 0.109 0.1 0.075;0.03 0.05 0.061 0.037 0.085 0.048 0.037 0.088 0.062 0.044 0.109 0.087 0.1 0.087 0.075;
0.026 0.055 0.061 0.064 0.078 0.049 0.041 0.084 0.056 0.068 0.064 0.08 0.074 0.103 0.097;0.026 0.055 0.049 0.041 0.084 0.061 0.064 0.078 0.056 0.068 0.064 0.08 0.103 0.074 0.097;0.026 0.049 0.061 0.056 0.08 0.055 0.041 0.084 0.064 0.068 0.103 0.078 0.074 0.064 0.097;
0.024 0.052 0.057 0.057 0.113 0.043 0.052 0.078 0.037 0.052 0.082 0.08 0.087 0.111 0.075;0.024 0.052 0.043 0.052 0.078 0.057 0.057 0.113 0.037 0.052 0.082 0.08 0.111 0.087 0.075;0.024 0.043 0.057 0.037 0.08 0.052 0.052 0.078 0.057 0.052 0.111 0.113 0.087 0.082 0.075;
0.032 0.042 0.06 0.05 0.09 0.05 0.054 0.09 0.046 0.061 0.067 0.08 0.095 0.103 0.08;0.032 0.042 0.05 0.054 0.09 0.06 0.05 0.09 0.046 0.061 0.067 0.08 0.103 0.095 0.08;0.032 0.05 0.06 0.046 0.08 0.042 0.054 0.09 0.05 0.061 0.103 0.09 0.095 0.067 0.08;
0.015 0.053 0.058 0.056 0.096 0.047 0.043 0.1 0.05 0.057 0.09 0.07 0.085 0.09 0.09;0.015 0.053 0.047 0.043 0.1 0.058 0.056 0.096 0.05 0.057 0.09 0.07 0.09 0.085 0.09;0.015 0.047 0.058 0.05 0.07 0.053 0.043 0.1 0.056 0.057 0.09 0.096 0.085 0.09 0.09;
0.027 0.052 0.069 0.063 0.103 0.047 0.039 0.068 0.036 0.059 0.081 0.103 0.089 0.104 0.06;0.027 0.052 0.047 0.039 0.068 0.069 0.063 0.103 0.036 0.059 0.081 0.103 0.104 0.089 0.06;0.027 0.047 0.069 0.036 0.103 0.052 0.039 0.068 0.063 0.059 0.104 0.103 0.089 0.081 0.06;
0.018 0.042 0.052 0.057 0.11 0.061 0.04 0.084 0.042 0.052 0.089 0.083 0.091 0.1 0.079;0.018 0.042 0.061 0.04 0.084 0.052 0.057 0.11 0.042 0.052 0.089 0.083 0.1 0.091 0.079;0.018 0.061 0.052 0.042 0.083 0.042 0.04 0.084 0.057 0.052 0.1 0.11 0.091 0.089 0.079;
