pntP=[0.021 0.048 0.066 0.056 0.099 0.053 0.054 0.07 0.051 0.056 0.077 0.093 0.087 0.095 0.074;0.021 0.048 0.053 0.054 0.07 0.066 0.056 0.099 0.051 0.056 0.077 0.093 0.095 0.087 0.074;0.021 0.053 0.066 0.051 0.093 0.048 0.054 0.07 0.056 0.056 0.095 0.099 0.087 0.077 0.074;
0.026 0.053 0.054 0.059 0.084 0.051 0.036 0.093 0.055 0.059 0.087 0.091 0.086 0.077 0.089;0.026 0.053 0.051 0.036 0.093 0.054 0.059 0.084 0.055 0.059 0.087 0.091 0.077 0.086 0.089;0.026 0.051 0.054 0.055 0.091 0.053 0.036 0.093 0.059 0.059 0.077 0.084 0.086 0.087 0.089;
0.016 0.045 0.046 0.054 0.115 0.043 0.049 0.084 0.045 0.058 0.08 0.084 0.096 0.096 0.089;0.016 0.045 0.043 0.049 0.084 0.046 0.054 0.115 0.045 0.058 0.08 0.084 0.096 0.096 0.089;0.016 0.043 0.046 0.045 0.084 0.045 0.049 0.084 0.054 0.058 0.096 0.115 0.096 0.08 0.089;
0.03 0.046 0.055 0.058 0.106 0.033 0.038 0.079 0.046 0.063 0.085 0.094 0.105 0.092 0.07;0.03 0.046 0.033 0.038 0.079 0.055 0.058 0.106 0.046 0.063 0.085 0.094 0.092 0.105 0.07;0.03 0.033 0.055 0.046 0.094 0.046 0.038 0.079 0.058 0.063 0.092 0.106 0.105 0.085 0.07;
0.022 0.06 0.05 0.065 0.091 0.053 0.041 0.085 0.052 0.054 0.078 0.084 0.103 0.078 0.084;0.022 0.06 0.053 0.041 0.085 0.05 0.065 0.091 0.052 0.054 0.078 0.084 0.078 0.103 0.084;0.022 0.053 0.05 0.052 0.084 0.06 0.041 0.085 0.065 0.054 0.078 0.091 0.103 0.078 0.084;
0.019 0.042 0.056 0.055 0.09 0.046 0.04 0.077 0.038 0.062 0.094 0.091 0.098 0.112 0.08;0.019 0.042 0.046 0.04 0.077 0.056 0.055 0.09 0.038 0.062 0.094 0.091 0.112 0.098 0.08;0.019 0.046 0.056 0.038 0.091 0.042 0.04 0.077 0.055 0.062 0.112 0.09 0.098 0.094 0.08;
0.026 0.058 0.063 0.06 0.107 0.045 0.049 0.067 0.053 0.046 0.076 0.09 0.088 0.097 0.075;0.026 0.058 0.045 0.049 0.067 0.063 0.06 0.107 0.053 0.046 0.076 0.09 0.097 0.088 0.075;0.026 0.045 0.063 0.053 0.09 0.058 0.049 0.067 0.06 0.046 0.097 0.107 0.088 0.076 0.075;
0.029 0.059 0.042 0.063 0.086 0.055 0.044 0.066 0.054 0.064 0.089 0.08 0.078 0.09 0.101;0.029 0.059 0.055 0.044 0.066 0.042 0.063 0.086 0.054 0.064 0.089 0.08 0.09 0.078 0.101;0.029 0.055 0.042 0.054 0.08 0.059 0.044 0.066 0.063 0.064 0.09 0.086 0.078 0.089 0.101;
0.021 0.054 0.05 0.066 0.104 0.038 0.043 0.089 0.048 0.055 0.082 0.092 0.097 0.094 0.067;0.021 0.054 0.038 0.043 0.089 0.05 0.066 0.104 0.048 0.055 0.082 0.092 0.094 0.097 0.067;0.021 0.038 0.05 0.048 0.092 0.054 0.043 0.089 0.066 0.055 0.094 0.104 0.097 0.082 0.067;
0.025 0.053 0.061 0.053 0.093 0.055 0.055 0.076 0.033 0.069 0.085 0.085 0.086 0.089 0.082;0.025 0.053 0.055 0.055 0.076 0.061 0.053 0.093 0.033 0.069 0.085 0.085 0.089 0.086 0.082;0.025 0.055 0.061 0.033 0.085 0.053 0.055 0.076 0.053 0.069 0.089 0.093 0.086 0.085 0.082;
