pntP=[0.036 0.06 0.051 0.054 0.121 0.05 0.045 0.079 0.036 0.048 0.084 0.086 0.076 0.095 0.079;0.036 0.06 0.05 0.045 0.079 0.051 0.054 0.121 0.036 0.048 0.084 0.086 0.095 0.076 0.079;0.036 0.05 0.051 0.036 0.086 0.06 0.045 0.079 0.054 0.048 0.095 0.121 0.076 0.084 0.079;
0.032 0.072 0.06 0.053 0.103 0.045 0.044 0.088 0.029 0.064 0.089 0.1 0.056 0.093 0.072;0.032 0.072 0.045 0.044 0.088 0.06 0.053 0.103 0.029 0.064 0.089 0.1 0.093 0.056 0.072;0.032 0.045 0.06 0.029 0.1 0.072 0.044 0.088 0.053 0.064 0.093 0.103 0.056 0.089 0.072;
0.027 0.06 0.055 0.047 0.101 0.063 0.047 0.072 0.051 0.061 0.086 0.066 0.077 0.093 0.094;0.027 0.06 0.063 0.047 0.072 0.055 0.047 0.101 0.051 0.061 0.086 0.066 0.093 0.077 0.094;0.027 0.063 0.055 0.051 0.066 0.06 0.047 0.072 0.047 0.061 0.093 0.101 0.077 0.086 0.094;
0.035 0.063 0.061 0.064 0.093 0.047 0.04 0.086 0.043 0.053 0.065 0.075 0.081 0.092 0.102;0.035 0.063 0.047 0.04 0.086 0.061 0.064 0.093 0.043 0.053 0.065 0.075 0.092 0.081 0.102;0.035 0.047 0.061 0.043 0.075 0.063 0.04 0.086 0.064 0.053 0.092 0.093 0.081 0.065 0.102;
0.039 0.061 0.053 0.057 0.085 0.052 0.049 0.085 0.05 0.068 0.067 0.088 0.074 0.095 0.077;0.039 0.061 0.052 0.049 0.085 0.053 0.057 0.085 0.05 0.068 0.067 0.088 0.095 0.074 0.077;0.039 0.052 0.053 0.05 0.088 0.061 0.049 0.085 0.057 0.068 0.095 0.085 0.074 0.067 0.077;
0.03 0.064 0.058 0.055 0.115 0.052 0.05 0.072 0.044 0.054 0.078 0.078 0.09 0.095 0.065;0.03 0.064 0.052 0.05 0.072 0.058 0.055 0.115 0.044 0.054 0.078 0.078 0.095 0.09 0.065;0.03 0.052 0.058 0.044 0.078 0.064 0.05 0.072 0.055 0.054 0.095 0.115 0.09 0.078 0.065;
0.031 0.056 0.042 0.066 0.105 0.057 0.052 0.091 0.036 0.058 0.08 0.093 0.069 0.081 0.083;0.031 0.056 0.057 0.052 0.091 0.042 0.066 0.105 0.036 0.058 0.08 0.093 0.081 0.069 0.083;0.031 0.057 0.042 0.036 0.093 0.056 0.052 0.091 0.066 0.058 0.081 0.105 0.069 0.08 0.083;
0.027 0.06 0.061 0.095 0.096 0.057 0.044 0.063 0.034 0.055 0.078 0.09 0.078 0.093 0.069;0.027 0.06 0.057 0.044 0.063 0.061 0.095 0.096 0.034 0.055 0.078 0.09 0.093 0.078 0.069;0.027 0.057 0.061 0.034 0.09 0.06 0.044 0.063 0.095 0.055 0.093 0.096 0.078 0.078 0.069;
0.031 0.069 0.055 0.056 0.104 0.056 0.05 0.078 0.036 0.046 0.081 0.071 0.095 0.102 0.07;0.031 0.069 0.056 0.05 0.078 0.055 0.056 0.104 0.036 0.046 0.081 0.071 0.102 0.095 0.07;0.031 0.056 0.055 0.036 0.071 0.069 0.05 0.078 0.056 0.046 0.102 0.104 0.095 0.081 0.07;
0.025 0.052 0.052 0.065 0.09 0.057 0.042 0.085 0.047 0.063 0.078 0.102 0.078 0.09 0.074;0.025 0.052 0.057 0.042 0.085 0.052 0.065 0.09 0.047 0.063 0.078 0.102 0.09 0.078 0.074;0.025 0.057 0.052 0.047 0.102 0.052 0.042 0.085 0.065 0.063 0.09 0.09 0.078 0.078 0.074;
0.031 0.058 0.047 0.07 0.116 0.066 0.056 0.053 0.039 0.056 0.079 0.085 0.07 0.107 0.067;0.031 0.058 0.066 0.056 0.053 0.047 0.07 0.116 0.039 0.056 0.079 0.085 0.107 0.07 0.067;0.031 0.066 0.047 0.039 0.085 0.058 0.056 0.053 0.07 0.056 0.107 0.116 0.07 0.079 0.067;
0.023 0.071 0.059 0.075 0.095 0.056 0.051 0.09 0.033 0.056 0.072 0.074 0.073 0.092 0.08;0.023 0.071 0.056 0.051 0.09 0.059 0.075 0.095 0.033 0.056 0.072 0.074 0.092 0.073 0.08;0.023 0.056 0.059 0.033 0.074 0.071 0.051 0.09 0.075 0.056 0.092 0.095 0.073 0.072 0.08;
0.03 0.055 0.064 0.062 0.097 0.057 0.043 0.078 0.044 0.054 0.079 0.076 0.082 0.104 0.075;0.03 0.055 0.057 0.043 0.078 0.064 0.062 0.097 0.044 0.054 0.079 0.076 0.104 0.082 0.075;0.03 0.057 0.064 0.044 0.076 0.055 0.043 0.078 0.062 0.054 0.104 0.097 0.082 0.079 0.075;
0.032 0.059 0.065 0.061 0.105 0.062 0.034 0.082 0.036 0.062 0.073 0.082 0.083 0.089 0.075;0.032 0.059 0.062 0.034 0.082 0.065 0.061 0.105 0.036 0.062 0.073 0.082 0.089 0.083 0.075;0.032 0.062 0.065 0.036 0.082 0.059 0.034 0.082 0.061 0.062 0.089 0.105 0.083 0.073 0.075;
0.032 0.057 0.062 0.067 0.102 0.069 0.046 0.084 0.041 0.059 0.079 0.076 0.065 0.091 0.07;0.032 0.057 0.069 0.046 0.084 0.062 0.067 0.102 0.041 0.059 0.079 0.076 0.091 0.065 0.07;0.032 0.069 0.062 0.041 0.076 0.057 0.046 0.084 0.067 0.059 0.091 0.102 0.065 0.079 0.07;
0.028 0.061 0.06 0.074 0.092 0.051 0.047 0.068 0.036 0.056 0.085 0.094 0.077 0.097 0.074;0.028 0.061 0.051 0.047 0.068 0.06 0.074 0.092 0.036 0.056 0.085 0.094 0.097 0.077 0.074;0.028 0.051 0.06 0.036 0.094 0.061 0.047 0.068 0.074 0.056 0.097 0.092 0.077 0.085 0.074;
0.033 0.066 0.055 0.066 0.083 0.056 0.042 0.071 0.037 0.054 0.079 0.108 0.096 0.094 0.06;0.033 0.066 0.056 0.042 0.071 0.055 0.066 0.083 0.037 0.054 0.079 0.108 0.094 0.096 0.06;0.033 0.056 0.055 0.037 0.108 0.066 0.042 0.071 0.066 0.054 0.094 0.083 0.096 0.079 0.06;
0.026 0.059 0.05 0.067 0.092 0.053 0.033 0.099 0.05 0.06 0.087 0.077 0.081 0.098 0.068;0.026 0.059 0.053 0.033 0.099 0.05 0.067 0.092 0.05 0.06 0.087 0.077 0.098 0.081 0.068;0.026 0.053 0.05 0.05 0.077 0.059 0.033 0.099 0.067 0.06 0.098 0.092 0.081 0.087 0.068;
0.042 0.049 0.055 0.071 0.095 0.055 0.046 0.083 0.04 0.051 0.077 0.081 0.081 0.105 0.069;0.042 0.049 0.055 0.046 0.083 0.055 0.071 0.095 0.04 0.051 0.077 0.081 0.105 0.081 0.069;0.042 0.055 0.055 0.04 0.081 0.049 0.046 0.083 0.071 0.051 0.105 0.095 0.081 0.077 0.069;
0.038 0.061 0.059 0.06 0.09 0.064 0.049 0.082 0.037 0.075 0.075 0.069 0.08 0.097 0.064;0.038 0.061 0.064 0.049 0.082 0.059 0.06 0.09 0.037 0.075 0.075 0.069 0.097 0.08 0.064;0.038 0.064 0.059 0.037 0.069 0.061 0.049 0.082 0.06 0.075 0.097 0.09 0.08 0.075 0.064;
0.025 0.056 0.048 0.074 0.105 0.055 0.046 0.082 0.046 0.05 0.075 0.076 0.087 0.098 0.077;0.025 0.056 0.055 0.046 0.082 0.048 0.074 0.105 0.046 0.05 0.075 0.076 0.098 0.087 0.077;0.025 0.055 0.048 0.046 0.076 0.056 0.046 0.082 0.074 0.05 0.098 0.105 0.087 0.075 0.077;
0.026 0.054 0.056 0.064 0.114 0.053 0.043 0.076 0.04 0.054 0.082 0.073 0.08 0.095 0.09;0.026 0.054 0.053 0.043 0.076 0.056 0.064 0.114 0.04 0.054 0.082 0.073 0.095 0.08 0.09;0.026 0.053 0.056 0.04 0.073 0.054 0.043 0.076 0.064 0.054 0.095 0.114 0.08 0.082 0.09;
0.021 0.056 0.054 0.075 0.11 0.053 0.032 0.074 0.052 0.063 0.097 0.072 0.062 0.095 0.084;0.021 0.056 0.053 0.032 0.074 0.054 0.075 0.11 0.052 0.063 0.097 0.072 0.095 0.062 0.084;0.021 0.053 0.054 0.052 0.072 0.056 0.032 0.074 0.075 0.063 0.095 0.11 0.062 0.097 0.084;
0.038 0.039 0.049 0.056 0.107 0.067 0.036 0.092 0.056 0.067 0.074 0.075 0.073 0.097 0.074;0.038 0.039 0.067 0.036 0.092 0.049 0.056 0.107 0.056 0.067 0.074 0.075 0.097 0.073 0.074;0.038 0.067 0.049 0.056 0.075 0.039 0.036 0.092 0.056 0.067 0.097 0.107 0.073 0.074 0.074;
0.027 0.068 0.061 0.069 0.094 0.056 0.041 0.088 0.046 0.055 0.075 0.076 0.088 0.085 0.071;0.027 0.068 0.056 0.041 0.088 0.061 0.069 0.094 0.046 0.055 0.075 0.076 0.085 0.088 0.071;0.027 0.056 0.061 0.046 0.076 0.068 0.041 0.088 0.069 0.055 0.085 0.094 0.088 0.075 0.071;
0.032 0.045 0.06 0.048 0.087 0.059 0.046 0.093 0.036 0.049 0.08 0.093 0.095 0.099 0.078;0.032 0.045 0.059 0.046 0.093 0.06 0.048 0.087 0.036 0.049 0.08 0.093 0.099 0.095 0.078;0.032 0.059 0.06 0.036 0.093 0.045 0.046 0.093 0.048 0.049 0.099 0.087 0.095 0.08 0.078;
0.014 0.06 0.058 0.062 0.096 0.055 0.039 0.08 0.044 0.051 0.093 0.076 0.091 0.103 0.078;0.014 0.06 0.055 0.039 0.08 0.058 0.062 0.096 0.044 0.051 0.093 0.076 0.103 0.091 0.078;0.014 0.055 0.058 0.044 0.076 0.06 0.039 0.08 0.062 0.051 0.103 0.096 0.091 0.093 0.078;
0.033 0.059 0.055 0.059 0.093 0.057 0.046 0.085 0.054 0.06 0.088 0.061 0.08 0.111 0.059;0.033 0.059 0.057 0.046 0.085 0.055 0.059 0.093 0.054 0.06 0.088 0.061 0.111 0.08 0.059;0.033 0.057 0.055 0.054 0.061 0.059 0.046 0.085 0.059 0.06 0.111 0.093 0.08 0.088 0.059;
0.03 0.051 0.066 0.062 0.115 0.048 0.037 0.069 0.039 0.049 0.081 0.057 0.09 0.121 0.085;0.03 0.051 0.048 0.037 0.069 0.066 0.062 0.115 0.039 0.049 0.081 0.057 0.121 0.09 0.085;0.03 0.048 0.066 0.039 0.057 0.051 0.037 0.069 0.062 0.049 0.121 0.115 0.09 0.081 0.085;
0.028 0.057 0.058 0.066 0.078 0.049 0.034 0.093 0.038 0.061 0.088 0.079 0.079 0.105 0.087;0.028 0.057 0.049 0.034 0.093 0.058 0.066 0.078 0.038 0.061 0.088 0.079 0.105 0.079 0.087;0.028 0.049 0.058 0.038 0.079 0.057 0.034 0.093 0.066 0.061 0.105 0.078 0.079 0.088 0.087;
0.032 0.06 0.072 0.065 0.093 0.053 0.039 0.074 0.03 0.063 0.071 0.077 0.091 0.103 0.077;0.032 0.06 0.053 0.039 0.074 0.072 0.065 0.093 0.03 0.063 0.071 0.077 0.103 0.091 0.077;0.032 0.053 0.072 0.03 0.077 0.06 0.039 0.074 0.065 0.063 0.103 0.093 0.091 0.071 0.077;
0.028 0.059 0.07 0.048 0.112 0.054 0.039 0.081 0.045 0.049 0.092 0.084 0.065 0.099 0.075;0.028 0.059 0.054 0.039 0.081 0.07 0.048 0.112 0.045 0.049 0.092 0.084 0.099 0.065 0.075;0.028 0.054 0.07 0.045 0.084 0.059 0.039 0.081 0.048 0.049 0.099 0.112 0.065 0.092 0.075;
0.029 0.061 0.051 0.057 0.117 0.05 0.039 0.076 0.043 0.067 0.075 0.089 0.071 0.091 0.084;0.029 0.061 0.05 0.039 0.076 0.051 0.057 0.117 0.043 0.067 0.075 0.089 0.091 0.071 0.084;0.029 0.05 0.051 0.043 0.089 0.061 0.039 0.076 0.057 0.067 0.091 0.117 0.071 0.075 0.084;
0.025 0.061 0.081 0.053 0.097 0.051 0.032 0.061 0.047 0.072 0.086 0.092 0.083 0.107 0.052;0.025 0.061 0.051 0.032 0.061 0.081 0.053 0.097 0.047 0.072 0.086 0.092 0.107 0.083 0.052;0.025 0.051 0.081 0.047 0.092 0.061 0.032 0.061 0.053 0.072 0.107 0.097 0.083 0.086 0.052;
0.034 0.055 0.053 0.086 0.095 0.055 0.034 0.079 0.05 0.045 0.076 0.082 0.082 0.111 0.063;0.034 0.055 0.055 0.034 0.079 0.053 0.086 0.095 0.05 0.045 0.076 0.082 0.111 0.082 0.063;0.034 0.055 0.053 0.05 0.082 0.055 0.034 0.079 0.086 0.045 0.111 0.095 0.082 0.076 0.063;
0.025 0.051 0.051 0.062 0.099 0.08 0.034 0.085 0.048 0.051 0.075 0.086 0.084 0.099 0.07;0.025 0.051 0.08 0.034 0.085 0.051 0.062 0.099 0.048 0.051 0.075 0.086 0.099 0.084 0.07;0.025 0.08 0.051 0.048 0.086 0.051 0.034 0.085 0.062 0.051 0.099 0.099 0.084 0.075 0.07;
0.026 0.073 0.069 0.053 0.094 0.057 0.048 0.065 0.046 0.058 0.092 0.082 0.057 0.103 0.077;0.026 0.073 0.057 0.048 0.065 0.069 0.053 0.094 0.046 0.058 0.092 0.082 0.103 0.057 0.077;0.026 0.057 0.069 0.046 0.082 0.073 0.048 0.065 0.053 0.058 0.103 0.094 0.057 0.092 0.077;
0.032 0.052 0.072 0.055 0.116 0.058 0.039 0.072 0.047 0.062 0.068 0.069 0.083 0.104 0.071;0.032 0.052 0.058 0.039 0.072 0.072 0.055 0.116 0.047 0.062 0.068 0.069 0.104 0.083 0.071;0.032 0.058 0.072 0.047 0.069 0.052 0.039 0.072 0.055 0.062 0.104 0.116 0.083 0.068 0.071;
0.03 0.062 0.057 0.05 0.093 0.076 0.04 0.071 0.04 0.061 0.07 0.1 0.093 0.088 0.069;0.03 0.062 0.076 0.04 0.071 0.057 0.05 0.093 0.04 0.061 0.07 0.1 0.088 0.093 0.069;0.03 0.076 0.057 0.04 0.1 0.062 0.04 0.071 0.05 0.061 0.088 0.093 0.093 0.07 0.069;
0.033 0.051 0.062 0.074 0.089 0.059 0.042 0.082 0.039 0.057 0.083 0.063 0.078 0.108 0.08;0.033 0.051 0.059 0.042 0.082 0.062 0.074 0.089 0.039 0.057 0.083 0.063 0.108 0.078 0.08;0.033 0.059 0.062 0.039 0.063 0.051 0.042 0.082 0.074 0.057 0.108 0.089 0.078 0.083 0.08;
0.023 0.054 0.06 0.07 0.113 0.044 0.041 0.089 0.044 0.05 0.089 0.079 0.084 0.093 0.067;0.023 0.054 0.044 0.041 0.089 0.06 0.07 0.113 0.044 0.05 0.089 0.079 0.093 0.084 0.067;0.023 0.044 0.06 0.044 0.079 0.054 0.041 0.089 0.07 0.05 0.093 0.113 0.084 0.089 0.067;
0.029 0.05 0.05 0.074 0.095 0.068 0.05 0.075 0.033 0.061 0.074 0.072 0.078 0.101 0.09;0.029 0.05 0.068 0.05 0.075 0.05 0.074 0.095 0.033 0.061 0.074 0.072 0.101 0.078 0.09;0.029 0.068 0.05 0.033 0.072 0.05 0.05 0.075 0.074 0.061 0.101 0.095 0.078 0.074 0.09;
0.023 0.066 0.047 0.071 0.113 0.052 0.045 0.082 0.034 0.054 0.075 0.073 0.092 0.109 0.064;0.023 0.066 0.052 0.045 0.082 0.047 0.071 0.113 0.034 0.054 0.075 0.073 0.109 0.092 0.064;0.023 0.052 0.047 0.034 0.073 0.066 0.045 0.082 0.071 0.054 0.109 0.113 0.092 0.075 0.064;
0.034 0.046 0.059 0.079 0.107 0.063 0.032 0.073 0.053 0.057 0.081 0.067 0.069 0.098 0.082;0.034 0.046 0.063 0.032 0.073 0.059 0.079 0.107 0.053 0.057 0.081 0.067 0.098 0.069 0.082;0.034 0.063 0.059 0.053 0.067 0.046 0.032 0.073 0.079 0.057 0.098 0.107 0.069 0.081 0.082;
0.03 0.058 0.053 0.062 0.092 0.068 0.043 0.09 0.042 0.054 0.091 0.084 0.075 0.098 0.06;0.03 0.058 0.068 0.043 0.09 0.053 0.062 0.092 0.042 0.054 0.091 0.084 0.098 0.075 0.06;0.03 0.068 0.053 0.042 0.084 0.058 0.043 0.09 0.062 0.054 0.098 0.092 0.075 0.091 0.06;
0.025 0.051 0.064 0.068 0.111 0.058 0.03 0.088 0.031 0.054 0.085 0.076 0.085 0.093 0.081;0.025 0.051 0.058 0.03 0.088 0.064 0.068 0.111 0.031 0.054 0.085 0.076 0.093 0.085 0.081;0.025 0.058 0.064 0.031 0.076 0.051 0.03 0.088 0.068 0.054 0.093 0.111 0.085 0.085 0.081;
0.032 0.051 0.062 0.07 0.1 0.049 0.038 0.078 0.042 0.054 0.068 0.083 0.074 0.111 0.088;0.032 0.051 0.049 0.038 0.078 0.062 0.07 0.1 0.042 0.054 0.068 0.083 0.111 0.074 0.088;0.032 0.049 0.062 0.042 0.083 0.051 0.038 0.078 0.07 0.054 0.111 0.1 0.074 0.068 0.088;
0.026 0.06 0.061 0.059 0.084 0.062 0.044 0.083 0.045 0.058 0.079 0.083 0.075 0.096 0.085;0.026 0.06 0.062 0.044 0.083 0.061 0.059 0.084 0.045 0.058 0.079 0.083 0.096 0.075 0.085;0.026 0.062 0.061 0.045 0.083 0.06 0.044 0.083 0.059 0.058 0.096 0.084 0.075 0.079 0.085;
0.035 0.067 0.059 0.064 0.107 0.055 0.03 0.065 0.056 0.056 0.088 0.078 0.076 0.092 0.072;0.035 0.067 0.055 0.03 0.065 0.059 0.064 0.107 0.056 0.056 0.088 0.078 0.092 0.076 0.072;0.035 0.055 0.059 0.056 0.078 0.067 0.03 0.065 0.064 0.056 0.092 0.107 0.076 0.088 0.072;
0.036 0.069 0.051 0.06 0.1 0.046 0.047 0.075 0.041 0.055 0.063 0.088 0.094 0.107 0.068;0.036 0.069 0.046 0.047 0.075 0.051 0.06 0.1 0.041 0.055 0.063 0.088 0.107 0.094 0.068;0.036 0.046 0.051 0.041 0.088 0.069 0.047 0.075 0.06 0.055 0.107 0.1 0.094 0.063 0.068;
0.022 0.064 0.067 0.057 0.097 0.052 0.047 0.088 0.043 0.056 0.08 0.082 0.082 0.093 0.07;0.022 0.064 0.052 0.047 0.088 0.067 0.057 0.097 0.043 0.056 0.08 0.082 0.093 0.082 0.07;0.022 0.052 0.067 0.043 0.082 0.064 0.047 0.088 0.057 0.056 0.093 0.097 0.082 0.08 0.07;
0.031 0.054 0.049 0.063 0.106 0.059 0.043 0.081 0.036 0.061 0.068 0.079 0.099 0.116 0.055;0.031 0.054 0.059 0.043 0.081 0.049 0.063 0.106 0.036 0.061 0.068 0.079 0.116 0.099 0.055;0.031 0.059 0.049 0.036 0.079 0.054 0.043 0.081 0.063 0.061 0.116 0.106 0.099 0.068 0.055;
0.027 0.064 0.051 0.06 0.09 0.044 0.055 0.084 0.041 0.065 0.087 0.085 0.07 0.097 0.08;0.027 0.064 0.044 0.055 0.084 0.051 0.06 0.09 0.041 0.065 0.087 0.085 0.097 0.07 0.08;0.027 0.044 0.051 0.041 0.085 0.064 0.055 0.084 0.06 0.065 0.097 0.09 0.07 0.087 0.08;
0.033 0.054 0.05 0.047 0.111 0.056 0.043 0.083 0.043 0.069 0.088 0.069 0.07 0.101 0.083;0.033 0.054 0.056 0.043 0.083 0.05 0.047 0.111 0.043 0.069 0.088 0.069 0.101 0.07 0.083;0.033 0.056 0.05 0.043 0.069 0.054 0.043 0.083 0.047 0.069 0.101 0.111 0.07 0.088 0.083;
0.024 0.059 0.069 0.065 0.094 0.066 0.039 0.082 0.033 0.054 0.082 0.075 0.073 0.103 0.082;0.024 0.059 0.066 0.039 0.082 0.069 0.065 0.094 0.033 0.054 0.082 0.075 0.103 0.073 0.082;0.024 0.066 0.069 0.033 0.075 0.059 0.039 0.082 0.065 0.054 0.103 0.094 0.073 0.082 0.082;
0.032 0.052 0.061 0.06 0.104 0.052 0.036 0.068 0.035 0.064 0.086 0.097 0.073 0.109 0.071;0.032 0.052 0.052 0.036 0.068 0.061 0.06 0.104 0.035 0.064 0.086 0.097 0.109 0.073 0.071;0.032 0.052 0.061 0.035 0.097 0.052 0.036 0.068 0.06 0.064 0.109 0.104 0.073 0.086 0.071;
0.028 0.06 0.06 0.061 0.091 0.051 0.036 0.077 0.044 0.051 0.082 0.087 0.085 0.105 0.082;0.028 0.06 0.051 0.036 0.077 0.06 0.061 0.091 0.044 0.051 0.082 0.087 0.105 0.085 0.082;0.028 0.051 0.06 0.044 0.087 0.06 0.036 0.077 0.061 0.051 0.105 0.091 0.085 0.082 0.082;
0.036 0.049 0.053 0.058 0.119 0.053 0.042 0.073 0.044 0.057 0.07 0.083 0.081 0.108 0.074;0.036 0.049 0.053 0.042 0.073 0.053 0.058 0.119 0.044 0.057 0.07 0.083 0.108 0.081 0.074;0.036 0.053 0.053 0.044 0.083 0.049 0.042 0.073 0.058 0.057 0.108 0.119 0.081 0.07 0.074;
0.039 0.058 0.065 0.068 0.096 0.057 0.038 0.086 0.032 0.069 0.096 0.067 0.071 0.096 0.062;0.039 0.058 0.057 0.038 0.086 0.065 0.068 0.096 0.032 0.069 0.096 0.067 0.096 0.071 0.062;0.039 0.057 0.065 0.032 0.067 0.058 0.038 0.086 0.068 0.069 0.096 0.096 0.071 0.096 0.062;
0.029 0.061 0.06 0.056 0.106 0.059 0.055 0.077 0.038 0.06 0.081 0.073 0.064 0.115 0.066;0.029 0.061 0.059 0.055 0.077 0.06 0.056 0.106 0.038 0.06 0.081 0.073 0.115 0.064 0.066;0.029 0.059 0.06 0.038 0.073 0.061 0.055 0.077 0.056 0.06 0.115 0.106 0.064 0.081 0.066;
0.022 0.057 0.06 0.066 0.092 0.063 0.045 0.077 0.04 0.06 0.082 0.069 0.078 0.104 0.085;0.022 0.057 0.063 0.045 0.077 0.06 0.066 0.092 0.04 0.06 0.082 0.069 0.104 0.078 0.085;0.022 0.063 0.06 0.04 0.069 0.057 0.045 0.077 0.066 0.06 0.104 0.092 0.078 0.082 0.085;
