pntP=[0.025 0.036 0.055 0.06 0.101 0.045 0.036 0.084 0.031 0.073 0.09 0.072 0.105 0.097 0.09;0.025 0.036 0.045 0.036 0.084 0.055 0.06 0.101 0.031 0.073 0.09 0.072 0.097 0.105 0.09;0.025 0.045 0.055 0.031 0.072 0.036 0.036 0.084 0.06 0.073 0.097 0.101 0.105 0.09 0.09;
0.017 0.059 0.06 0.045 0.087 0.053 0.047 0.067 0.052 0.06 0.074 0.1 0.094 0.098 0.087;0.017 0.059 0.053 0.047 0.067 0.06 0.045 0.087 0.052 0.06 0.074 0.1 0.098 0.094 0.087;0.017 0.053 0.06 0.052 0.1 0.059 0.047 0.067 0.045 0.06 0.098 0.087 0.094 0.074 0.087;
0.024 0.052 0.057 0.057 0.092 0.047 0.045 0.085 0.054 0.053 0.094 0.07 0.079 0.102 0.089;0.024 0.052 0.047 0.045 0.085 0.057 0.057 0.092 0.054 0.053 0.094 0.07 0.102 0.079 0.089;0.024 0.047 0.057 0.054 0.07 0.052 0.045 0.085 0.057 0.053 0.102 0.092 0.079 0.094 0.089;
0.025 0.053 0.042 0.046 0.113 0.047 0.052 0.079 0.052 0.064 0.086 0.094 0.094 0.079 0.074;0.025 0.053 0.047 0.052 0.079 0.042 0.046 0.113 0.052 0.064 0.086 0.094 0.079 0.094 0.074;0.025 0.047 0.042 0.052 0.094 0.053 0.052 0.079 0.046 0.064 0.079 0.113 0.094 0.086 0.074;
0.02 0.055 0.044 0.052 0.102 0.046 0.046 0.077 0.052 0.045 0.089 0.089 0.084 0.093 0.106;0.02 0.055 0.046 0.046 0.077 0.044 0.052 0.102 0.052 0.045 0.089 0.089 0.093 0.084 0.106;0.02 0.046 0.044 0.052 0.089 0.055 0.046 0.077 0.052 0.045 0.093 0.102 0.084 0.089 0.106;
0.029 0.049 0.053 0.048 0.102 0.05 0.048 0.093 0.047 0.051 0.076 0.097 0.093 0.083 0.081;0.029 0.049 0.05 0.048 0.093 0.053 0.048 0.102 0.047 0.051 0.076 0.097 0.083 0.093 0.081;0.029 0.05 0.053 0.047 0.097 0.049 0.048 0.093 0.048 0.051 0.083 0.102 0.093 0.076 0.081;
0.023 0.053 0.053 0.057 0.111 0.044 0.051 0.079 0.051 0.042 0.103 0.091 0.081 0.083 0.078;0.023 0.053 0.044 0.051 0.079 0.053 0.057 0.111 0.051 0.042 0.103 0.091 0.083 0.081 0.078;0.023 0.044 0.053 0.051 0.091 0.053 0.051 0.079 0.057 0.042 0.083 0.111 0.081 0.103 0.078;
0.022 0.045 0.053 0.048 0.103 0.049 0.044 0.083 0.039 0.057 0.095 0.092 0.086 0.097 0.087;0.022 0.045 0.049 0.044 0.083 0.053 0.048 0.103 0.039 0.057 0.095 0.092 0.097 0.086 0.087;0.022 0.049 0.053 0.039 0.092 0.045 0.044 0.083 0.048 0.057 0.097 0.103 0.086 0.095 0.087;
0.025 0.051 0.049 0.064 0.094 0.059 0.046 0.092 0.049 0.054 0.086 0.085 0.08 0.078 0.088;0.025 0.051 0.059 0.046 0.092 0.049 0.064 0.094 0.049 0.054 0.086 0.085 0.078 0.08 0.088;0.025 0.059 0.049 0.049 0.085 0.051 0.046 0.092 0.064 0.054 0.078 0.094 0.08 0.086 0.088;
0.017 0.05 0.042 0.07 0.101 0.041 0.039 0.092 0.038 0.061 0.09 0.103 0.093 0.091 0.072;0.017 0.05 0.041 0.039 0.092 0.042 0.07 0.101 0.038 0.061 0.09 0.103 0.091 0.093 0.072;0.017 0.041 0.042 0.038 0.103 0.05 0.039 0.092 0.07 0.061 0.091 0.101 0.093 0.09 0.072;
