pntP=[0.028 0.063 0.05 0.058 0.096 0.043 0.062 0.087 0.045 0.04 0.079 0.084 0.071 0.099 0.095;0.028 0.063 0.043 0.062 0.087 0.05 0.058 0.096 0.045 0.04 0.079 0.084 0.099 0.071 0.095;0.028 0.043 0.05 0.045 0.084 0.063 0.062 0.087 0.058 0.04 0.099 0.096 0.071 0.079 0.095;
0.018 0.058 0.069 0.045 0.109 0.044 0.037 0.087 0.051 0.068 0.081 0.087 0.087 0.082 0.077;0.018 0.058 0.044 0.037 0.087 0.069 0.045 0.109 0.051 0.068 0.081 0.087 0.082 0.087 0.077;0.018 0.044 0.069 0.051 0.087 0.058 0.037 0.087 0.045 0.068 0.082 0.109 0.087 0.081 0.077;
0.03 0.04 0.058 0.051 0.102 0.049 0.05 0.096 0.033 0.055 0.077 0.095 0.094 0.081 0.089;0.03 0.04 0.049 0.05 0.096 0.058 0.051 0.102 0.033 0.055 0.077 0.095 0.081 0.094 0.089;0.03 0.049 0.058 0.033 0.095 0.04 0.05 0.096 0.051 0.055 0.081 0.102 0.094 0.077 0.089;
0.017 0.048 0.056 0.047 0.102 0.049 0.043 0.086 0.036 0.044 0.086 0.087 0.107 0.104 0.088;0.017 0.048 0.049 0.043 0.086 0.056 0.047 0.102 0.036 0.044 0.086 0.087 0.104 0.107 0.088;0.017 0.049 0.056 0.036 0.087 0.048 0.043 0.086 0.047 0.044 0.104 0.102 0.107 0.086 0.088;
0.035 0.054 0.062 0.061 0.089 0.064 0.034 0.073 0.045 0.056 0.082 0.08 0.086 0.098 0.081;0.035 0.054 0.064 0.034 0.073 0.062 0.061 0.089 0.045 0.056 0.082 0.08 0.098 0.086 0.081;0.035 0.064 0.062 0.045 0.08 0.054 0.034 0.073 0.061 0.056 0.098 0.089 0.086 0.082 0.081;
0.025 0.042 0.059 0.06 0.103 0.064 0.039 0.087 0.039 0.059 0.095 0.084 0.078 0.091 0.075;0.025 0.042 0.064 0.039 0.087 0.059 0.06 0.103 0.039 0.059 0.095 0.084 0.091 0.078 0.075;0.025 0.064 0.059 0.039 0.084 0.042 0.039 0.087 0.06 0.059 0.091 0.103 0.078 0.095 0.075;
0.027 0.042 0.059 0.062 0.092 0.083 0.045 0.086 0.038 0.06 0.077 0.078 0.074 0.097 0.08;0.027 0.042 0.083 0.045 0.086 0.059 0.062 0.092 0.038 0.06 0.077 0.078 0.097 0.074 0.08;0.027 0.083 0.059 0.038 0.078 0.042 0.045 0.086 0.062 0.06 0.097 0.092 0.074 0.077 0.08;
0.026 0.059 0.06 0.051 0.084 0.047 0.036 0.085 0.04 0.067 0.088 0.082 0.086 0.107 0.082;0.026 0.059 0.047 0.036 0.085 0.06 0.051 0.084 0.04 0.067 0.088 0.082 0.107 0.086 0.082;0.026 0.047 0.06 0.04 0.082 0.059 0.036 0.085 0.051 0.067 0.107 0.084 0.086 0.088 0.082;
0.02 0.066 0.054 0.052 0.09 0.048 0.043 0.092 0.051 0.061 0.075 0.085 0.097 0.095 0.071;0.02 0.066 0.048 0.043 0.092 0.054 0.052 0.09 0.051 0.061 0.075 0.085 0.095 0.097 0.071;0.02 0.048 0.054 0.051 0.085 0.066 0.043 0.092 0.052 0.061 0.095 0.09 0.097 0.075 0.071;
0.03 0.04 0.06 0.059 0.101 0.052 0.045 0.07 0.047 0.053 0.072 0.098 0.081 0.102 0.09;0.03 0.04 0.052 0.045 0.07 0.06 0.059 0.101 0.047 0.053 0.072 0.098 0.102 0.081 0.09;0.03 0.052 0.06 0.047 0.098 0.04 0.045 0.07 0.059 0.053 0.102 0.101 0.081 0.072 0.09;
0.029 0.052 0.06 0.045 0.102 0.049 0.049 0.069 0.041 0.06 0.092 0.078 0.092 0.112 0.07;0.029 0.052 0.049 0.049 0.069 0.06 0.045 0.102 0.041 0.06 0.092 0.078 0.112 0.092 0.07;0.029 0.049 0.06 0.041 0.078 0.052 0.049 0.069 0.045 0.06 0.112 0.102 0.092 0.092 0.07;
0.022 0.065 0.042 0.06 0.102 0.05 0.038 0.102 0.045 0.049 0.093 0.087 0.085 0.094 0.066;0.022 0.065 0.05 0.038 0.102 0.042 0.06 0.102 0.045 0.049 0.093 0.087 0.094 0.085 0.066;0.022 0.05 0.042 0.045 0.087 0.065 0.038 0.102 0.06 0.049 0.094 0.102 0.085 0.093 0.066;
0.025 0.065 0.042 0.064 0.102 0.047 0.047 0.09 0.044 0.056 0.087 0.081 0.093 0.093 0.064;0.025 0.065 0.047 0.047 0.09 0.042 0.064 0.102 0.044 0.056 0.087 0.081 0.093 0.093 0.064;0.025 0.047 0.042 0.044 0.081 0.065 0.047 0.09 0.064 0.056 0.093 0.102 0.093 0.087 0.064;
0.02 0.042 0.073 0.063 0.097 0.051 0.039 0.082 0.043 0.06 0.088 0.083 0.082 0.095 0.082;0.02 0.042 0.051 0.039 0.082 0.073 0.063 0.097 0.043 0.06 0.088 0.083 0.095 0.082 0.082;0.02 0.051 0.073 0.043 0.083 0.042 0.039 0.082 0.063 0.06 0.095 0.097 0.082 0.088 0.082;
0.023 0.047 0.047 0.06 0.097 0.049 0.061 0.086 0.036 0.057 0.096 0.076 0.085 0.092 0.088;0.023 0.047 0.049 0.061 0.086 0.047 0.06 0.097 0.036 0.057 0.096 0.076 0.092 0.085 0.088;0.023 0.049 0.047 0.036 0.076 0.047 0.061 0.086 0.06 0.057 0.092 0.097 0.085 0.096 0.088;
0.021 0.047 0.055 0.063 0.084 0.049 0.053 0.076 0.043 0.059 0.1 0.09 0.076 0.097 0.087;0.021 0.047 0.049 0.053 0.076 0.055 0.063 0.084 0.043 0.059 0.1 0.09 0.097 0.076 0.087;0.021 0.049 0.055 0.043 0.09 0.047 0.053 0.076 0.063 0.059 0.097 0.084 0.076 0.1 0.087;
0.016 0.047 0.055 0.053 0.106 0.053 0.049 0.103 0.046 0.06 0.073 0.08 0.077 0.096 0.086;0.016 0.047 0.053 0.049 0.103 0.055 0.053 0.106 0.046 0.06 0.073 0.08 0.096 0.077 0.086;0.016 0.053 0.055 0.046 0.08 0.047 0.049 0.103 0.053 0.06 0.096 0.106 0.077 0.073 0.086;
0.025 0.042 0.066 0.059 0.093 0.054 0.054 0.065 0.041 0.062 0.088 0.081 0.106 0.078 0.086;0.025 0.042 0.054 0.054 0.065 0.066 0.059 0.093 0.041 0.062 0.088 0.081 0.078 0.106 0.086;0.025 0.054 0.066 0.041 0.081 0.042 0.054 0.065 0.059 0.062 0.078 0.093 0.106 0.088 0.086;
0.016 0.053 0.048 0.053 0.079 0.063 0.05 0.096 0.049 0.05 0.079 0.094 0.082 0.106 0.082;0.016 0.053 0.063 0.05 0.096 0.048 0.053 0.079 0.049 0.05 0.079 0.094 0.106 0.082 0.082;0.016 0.063 0.048 0.049 0.094 0.053 0.05 0.096 0.053 0.05 0.106 0.079 0.082 0.079 0.082;
0.034 0.042 0.059 0.063 0.082 0.047 0.052 0.085 0.058 0.049 0.082 0.084 0.092 0.094 0.077;0.034 0.042 0.047 0.052 0.085 0.059 0.063 0.082 0.058 0.049 0.082 0.084 0.094 0.092 0.077;0.034 0.047 0.059 0.058 0.084 0.042 0.052 0.085 0.063 0.049 0.094 0.082 0.092 0.082 0.077;
0.025 0.054 0.052 0.063 0.1 0.043 0.028 0.071 0.052 0.064 0.082 0.084 0.083 0.121 0.078;0.025 0.054 0.043 0.028 0.071 0.052 0.063 0.1 0.052 0.064 0.082 0.084 0.121 0.083 0.078;0.025 0.043 0.052 0.052 0.084 0.054 0.028 0.071 0.063 0.064 0.121 0.1 0.083 0.082 0.078;
0.024 0.059 0.053 0.047 0.107 0.041 0.05 0.07 0.041 0.054 0.085 0.084 0.092 0.103 0.09;0.024 0.059 0.041 0.05 0.07 0.053 0.047 0.107 0.041 0.054 0.085 0.084 0.103 0.092 0.09;0.024 0.041 0.053 0.041 0.084 0.059 0.05 0.07 0.047 0.054 0.103 0.107 0.092 0.085 0.09;
0.025 0.046 0.056 0.065 0.112 0.034 0.046 0.09 0.042 0.056 0.083 0.084 0.088 0.099 0.074;0.025 0.046 0.034 0.046 0.09 0.056 0.065 0.112 0.042 0.056 0.083 0.084 0.099 0.088 0.074;0.025 0.034 0.056 0.042 0.084 0.046 0.046 0.09 0.065 0.056 0.099 0.112 0.088 0.083 0.074;
0.021 0.037 0.057 0.043 0.1 0.05 0.041 0.089 0.053 0.055 0.079 0.092 0.102 0.101 0.08;0.021 0.037 0.05 0.041 0.089 0.057 0.043 0.1 0.053 0.055 0.079 0.092 0.101 0.102 0.08;0.021 0.05 0.057 0.053 0.092 0.037 0.041 0.089 0.043 0.055 0.101 0.1 0.102 0.079 0.08;
0.019 0.045 0.038 0.064 0.095 0.052 0.051 0.077 0.055 0.061 0.087 0.096 0.086 0.104 0.07;0.019 0.045 0.052 0.051 0.077 0.038 0.064 0.095 0.055 0.061 0.087 0.096 0.104 0.086 0.07;0.019 0.052 0.038 0.055 0.096 0.045 0.051 0.077 0.064 0.061 0.104 0.095 0.086 0.087 0.07;
0.021 0.05 0.05 0.057 0.098 0.051 0.041 0.098 0.042 0.048 0.089 0.073 0.104 0.106 0.072;0.021 0.05 0.051 0.041 0.098 0.05 0.057 0.098 0.042 0.048 0.089 0.073 0.106 0.104 0.072;0.021 0.051 0.05 0.042 0.073 0.05 0.041 0.098 0.057 0.048 0.106 0.098 0.104 0.089 0.072;
0.026 0.052 0.041 0.062 0.093 0.047 0.031 0.083 0.058 0.059 0.084 0.105 0.092 0.087 0.08;0.026 0.052 0.047 0.031 0.083 0.041 0.062 0.093 0.058 0.059 0.084 0.105 0.087 0.092 0.08;0.026 0.047 0.041 0.058 0.105 0.052 0.031 0.083 0.062 0.059 0.087 0.093 0.092 0.084 0.08;
0.02 0.045 0.048 0.057 0.101 0.069 0.047 0.079 0.043 0.068 0.085 0.083 0.082 0.092 0.081;0.02 0.045 0.069 0.047 0.079 0.048 0.057 0.101 0.043 0.068 0.085 0.083 0.092 0.082 0.081;0.02 0.069 0.048 0.043 0.083 0.045 0.047 0.079 0.057 0.068 0.092 0.101 0.082 0.085 0.081;
0.023 0.054 0.053 0.051 0.095 0.061 0.042 0.081 0.056 0.046 0.088 0.085 0.087 0.107 0.071;0.023 0.054 0.061 0.042 0.081 0.053 0.051 0.095 0.056 0.046 0.088 0.085 0.107 0.087 0.071;0.023 0.061 0.053 0.056 0.085 0.054 0.042 0.081 0.051 0.046 0.107 0.095 0.087 0.088 0.071;
0.02 0.058 0.07 0.053 0.092 0.052 0.042 0.083 0.052 0.061 0.072 0.078 0.092 0.095 0.08;0.02 0.058 0.052 0.042 0.083 0.07 0.053 0.092 0.052 0.061 0.072 0.078 0.095 0.092 0.08;0.02 0.052 0.07 0.052 0.078 0.058 0.042 0.083 0.053 0.061 0.095 0.092 0.092 0.072 0.08;
0.023 0.048 0.056 0.065 0.115 0.051 0.045 0.076 0.04 0.059 0.081 0.092 0.075 0.099 0.075;0.023 0.048 0.051 0.045 0.076 0.056 0.065 0.115 0.04 0.059 0.081 0.092 0.099 0.075 0.075;0.023 0.051 0.056 0.04 0.092 0.048 0.045 0.076 0.065 0.059 0.099 0.115 0.075 0.081 0.075;
0.028 0.061 0.051 0.054 0.108 0.056 0.044 0.093 0.048 0.054 0.052 0.077 0.095 0.111 0.068;0.028 0.061 0.056 0.044 0.093 0.051 0.054 0.108 0.048 0.054 0.052 0.077 0.111 0.095 0.068;0.028 0.056 0.051 0.048 0.077 0.061 0.044 0.093 0.054 0.054 0.111 0.108 0.095 0.052 0.068;
0.021 0.048 0.064 0.06 0.107 0.044 0.036 0.089 0.056 0.052 0.078 0.096 0.08 0.088 0.081;0.021 0.048 0.044 0.036 0.089 0.064 0.06 0.107 0.056 0.052 0.078 0.096 0.088 0.08 0.081;0.021 0.044 0.064 0.056 0.096 0.048 0.036 0.089 0.06 0.052 0.088 0.107 0.08 0.078 0.081;
0.018 0.054 0.041 0.059 0.119 0.055 0.05 0.07 0.046 0.049 0.087 0.074 0.089 0.105 0.084;0.018 0.054 0.055 0.05 0.07 0.041 0.059 0.119 0.046 0.049 0.087 0.074 0.105 0.089 0.084;0.018 0.055 0.041 0.046 0.074 0.054 0.05 0.07 0.059 0.049 0.105 0.119 0.089 0.087 0.084;
0.017 0.064 0.045 0.055 0.098 0.052 0.059 0.079 0.036 0.075 0.065 0.086 0.09 0.102 0.077;0.017 0.064 0.052 0.059 0.079 0.045 0.055 0.098 0.036 0.075 0.065 0.086 0.102 0.09 0.077;0.017 0.052 0.045 0.036 0.086 0.064 0.059 0.079 0.055 0.075 0.102 0.098 0.09 0.065 0.077;
0.02 0.048 0.056 0.068 0.109 0.049 0.046 0.076 0.046 0.06 0.086 0.084 0.096 0.097 0.059;0.02 0.048 0.049 0.046 0.076 0.056 0.068 0.109 0.046 0.06 0.086 0.084 0.097 0.096 0.059;0.02 0.049 0.056 0.046 0.084 0.048 0.046 0.076 0.068 0.06 0.097 0.109 0.096 0.086 0.059;
0.032 0.049 0.058 0.042 0.106 0.052 0.039 0.085 0.037 0.051 0.09 0.086 0.097 0.098 0.078;0.032 0.049 0.052 0.039 0.085 0.058 0.042 0.106 0.037 0.051 0.09 0.086 0.098 0.097 0.078;0.032 0.052 0.058 0.037 0.086 0.049 0.039 0.085 0.042 0.051 0.098 0.106 0.097 0.09 0.078;
0.025 0.05 0.048 0.056 0.091 0.05 0.041 0.088 0.044 0.057 0.079 0.086 0.098 0.098 0.089;0.025 0.05 0.05 0.041 0.088 0.048 0.056 0.091 0.044 0.057 0.079 0.086 0.098 0.098 0.089;0.025 0.05 0.048 0.044 0.086 0.05 0.041 0.088 0.056 0.057 0.098 0.091 0.098 0.079 0.089;
0.018 0.049 0.05 0.076 0.107 0.061 0.046 0.073 0.041 0.049 0.071 0.108 0.082 0.092 0.077;0.018 0.049 0.061 0.046 0.073 0.05 0.076 0.107 0.041 0.049 0.071 0.108 0.092 0.082 0.077;0.018 0.061 0.05 0.041 0.108 0.049 0.046 0.073 0.076 0.049 0.092 0.107 0.082 0.071 0.077;
0.022 0.056 0.057 0.05 0.099 0.06 0.054 0.08 0.043 0.051 0.084 0.089 0.086 0.082 0.087;0.022 0.056 0.06 0.054 0.08 0.057 0.05 0.099 0.043 0.051 0.084 0.089 0.082 0.086 0.087;0.022 0.06 0.057 0.043 0.089 0.056 0.054 0.08 0.05 0.051 0.082 0.099 0.086 0.084 0.087;
0.029 0.051 0.059 0.066 0.1 0.056 0.042 0.082 0.043 0.042 0.084 0.087 0.085 0.094 0.08;0.029 0.051 0.056 0.042 0.082 0.059 0.066 0.1 0.043 0.042 0.084 0.087 0.094 0.085 0.08;0.029 0.056 0.059 0.043 0.087 0.051 0.042 0.082 0.066 0.042 0.094 0.1 0.085 0.084 0.08;
0.021 0.035 0.068 0.059 0.1 0.057 0.043 0.079 0.045 0.065 0.084 0.073 0.095 0.103 0.073;0.021 0.035 0.057 0.043 0.079 0.068 0.059 0.1 0.045 0.065 0.084 0.073 0.103 0.095 0.073;0.021 0.057 0.068 0.045 0.073 0.035 0.043 0.079 0.059 0.065 0.103 0.1 0.095 0.084 0.073;
0.021 0.058 0.048 0.064 0.088 0.055 0.048 0.084 0.049 0.042 0.09 0.078 0.085 0.091 0.099;0.021 0.058 0.055 0.048 0.084 0.048 0.064 0.088 0.049 0.042 0.09 0.078 0.091 0.085 0.099;0.021 0.055 0.048 0.049 0.078 0.058 0.048 0.084 0.064 0.042 0.091 0.088 0.085 0.09 0.099;
0.017 0.056 0.051 0.052 0.095 0.056 0.047 0.077 0.043 0.045 0.082 0.088 0.102 0.105 0.084;0.017 0.056 0.056 0.047 0.077 0.051 0.052 0.095 0.043 0.045 0.082 0.088 0.105 0.102 0.084;0.017 0.056 0.051 0.043 0.088 0.056 0.047 0.077 0.052 0.045 0.105 0.095 0.102 0.082 0.084;
0.025 0.066 0.051 0.061 0.099 0.047 0.051 0.078 0.034 0.052 0.08 0.078 0.089 0.099 0.09;0.025 0.066 0.047 0.051 0.078 0.051 0.061 0.099 0.034 0.052 0.08 0.078 0.099 0.089 0.09;0.025 0.047 0.051 0.034 0.078 0.066 0.051 0.078 0.061 0.052 0.099 0.099 0.089 0.08 0.09;
0.017 0.045 0.04 0.05 0.102 0.065 0.047 0.071 0.042 0.057 0.083 0.091 0.095 0.096 0.099;0.017 0.045 0.065 0.047 0.071 0.04 0.05 0.102 0.042 0.057 0.083 0.091 0.096 0.095 0.099;0.017 0.065 0.04 0.042 0.091 0.045 0.047 0.071 0.05 0.057 0.096 0.102 0.095 0.083 0.099;
0.026 0.056 0.063 0.043 0.085 0.056 0.045 0.085 0.047 0.056 0.092 0.082 0.085 0.088 0.091;0.026 0.056 0.056 0.045 0.085 0.063 0.043 0.085 0.047 0.056 0.092 0.082 0.088 0.085 0.091;0.026 0.056 0.063 0.047 0.082 0.056 0.045 0.085 0.043 0.056 0.088 0.085 0.085 0.092 0.091;
0.021 0.047 0.054 0.062 0.122 0.05 0.035 0.073 0.04 0.068 0.086 0.07 0.094 0.096 0.082;0.021 0.047 0.05 0.035 0.073 0.054 0.062 0.122 0.04 0.068 0.086 0.07 0.096 0.094 0.082;0.021 0.05 0.054 0.04 0.07 0.047 0.035 0.073 0.062 0.068 0.096 0.122 0.094 0.086 0.082;
0.026 0.049 0.056 0.052 0.099 0.06 0.045 0.083 0.041 0.047 0.088 0.087 0.078 0.097 0.092;0.026 0.049 0.06 0.045 0.083 0.056 0.052 0.099 0.041 0.047 0.088 0.087 0.097 0.078 0.092;0.026 0.06 0.056 0.041 0.087 0.049 0.045 0.083 0.052 0.047 0.097 0.099 0.078 0.088 0.092;
0.026 0.048 0.061 0.053 0.102 0.048 0.044 0.09 0.046 0.053 0.07 0.094 0.088 0.085 0.092;0.026 0.048 0.048 0.044 0.09 0.061 0.053 0.102 0.046 0.053 0.07 0.094 0.085 0.088 0.092;0.026 0.048 0.061 0.046 0.094 0.048 0.044 0.09 0.053 0.053 0.085 0.102 0.088 0.07 0.092;
0.029 0.057 0.054 0.061 0.104 0.053 0.042 0.073 0.053 0.044 0.075 0.089 0.08 0.084 0.102;0.029 0.057 0.053 0.042 0.073 0.054 0.061 0.104 0.053 0.044 0.075 0.089 0.084 0.08 0.102;0.029 0.053 0.054 0.053 0.089 0.057 0.042 0.073 0.061 0.044 0.084 0.104 0.08 0.075 0.102;
0.023 0.05 0.047 0.047 0.104 0.041 0.051 0.091 0.041 0.074 0.089 0.081 0.083 0.098 0.08;0.023 0.05 0.041 0.051 0.091 0.047 0.047 0.104 0.041 0.074 0.089 0.081 0.098 0.083 0.08;0.023 0.041 0.047 0.041 0.081 0.05 0.051 0.091 0.047 0.074 0.098 0.104 0.083 0.089 0.08;
0.012 0.057 0.05 0.063 0.102 0.05 0.04 0.079 0.042 0.064 0.07 0.087 0.086 0.108 0.09;0.012 0.057 0.05 0.04 0.079 0.05 0.063 0.102 0.042 0.064 0.07 0.087 0.108 0.086 0.09;0.012 0.05 0.05 0.042 0.087 0.057 0.04 0.079 0.063 0.064 0.108 0.102 0.086 0.07 0.09;
0.018 0.061 0.048 0.054 0.093 0.059 0.044 0.088 0.046 0.059 0.086 0.076 0.078 0.107 0.083;0.018 0.061 0.059 0.044 0.088 0.048 0.054 0.093 0.046 0.059 0.086 0.076 0.107 0.078 0.083;0.018 0.059 0.048 0.046 0.076 0.061 0.044 0.088 0.054 0.059 0.107 0.093 0.078 0.086 0.083;
0.022 0.044 0.062 0.07 0.109 0.053 0.033 0.071 0.048 0.057 0.09 0.073 0.1 0.091 0.077;0.022 0.044 0.053 0.033 0.071 0.062 0.07 0.109 0.048 0.057 0.09 0.073 0.091 0.1 0.077;0.022 0.053 0.062 0.048 0.073 0.044 0.033 0.071 0.07 0.057 0.091 0.109 0.1 0.09 0.077;
0.022 0.061 0.046 0.061 0.09 0.05 0.055 0.074 0.046 0.056 0.09 0.08 0.084 0.094 0.091;0.022 0.061 0.05 0.055 0.074 0.046 0.061 0.09 0.046 0.056 0.09 0.08 0.094 0.084 0.091;0.022 0.05 0.046 0.046 0.08 0.061 0.055 0.074 0.061 0.056 0.094 0.09 0.084 0.09 0.091;
0.029 0.048 0.06 0.053 0.113 0.047 0.04 0.068 0.045 0.053 0.073 0.075 0.11 0.099 0.087;0.029 0.048 0.047 0.04 0.068 0.06 0.053 0.113 0.045 0.053 0.073 0.075 0.099 0.11 0.087;0.029 0.047 0.06 0.045 0.075 0.048 0.04 0.068 0.053 0.053 0.099 0.113 0.11 0.073 0.087;
0.024 0.047 0.054 0.052 0.117 0.058 0.049 0.093 0.039 0.047 0.088 0.092 0.066 0.083 0.091;0.024 0.047 0.058 0.049 0.093 0.054 0.052 0.117 0.039 0.047 0.088 0.092 0.083 0.066 0.091;0.024 0.058 0.054 0.039 0.092 0.047 0.049 0.093 0.052 0.047 0.083 0.117 0.066 0.088 0.091;
0.025 0.06 0.053 0.058 0.105 0.058 0.041 0.08 0.035 0.041 0.102 0.079 0.082 0.102 0.079;0.025 0.06 0.058 0.041 0.08 0.053 0.058 0.105 0.035 0.041 0.102 0.079 0.102 0.082 0.079;0.025 0.058 0.053 0.035 0.079 0.06 0.041 0.08 0.058 0.041 0.102 0.105 0.082 0.102 0.079;
0.021 0.054 0.048 0.05 0.111 0.043 0.041 0.08 0.034 0.063 0.08 0.085 0.107 0.1 0.083;0.021 0.054 0.043 0.041 0.08 0.048 0.05 0.111 0.034 0.063 0.08 0.085 0.1 0.107 0.083;0.021 0.043 0.048 0.034 0.085 0.054 0.041 0.08 0.05 0.063 0.1 0.111 0.107 0.08 0.083;
0.023 0.044 0.048 0.056 0.11 0.036 0.052 0.084 0.051 0.064 0.075 0.085 0.088 0.092 0.092;0.023 0.044 0.036 0.052 0.084 0.048 0.056 0.11 0.051 0.064 0.075 0.085 0.092 0.088 0.092;0.023 0.036 0.048 0.051 0.085 0.044 0.052 0.084 0.056 0.064 0.092 0.11 0.088 0.075 0.092;
0.021 0.056 0.069 0.053 0.093 0.042 0.046 0.091 0.027 0.058 0.088 0.076 0.092 0.101 0.087;0.021 0.056 0.042 0.046 0.091 0.069 0.053 0.093 0.027 0.058 0.088 0.076 0.101 0.092 0.087;0.021 0.042 0.069 0.027 0.076 0.056 0.046 0.091 0.053 0.058 0.101 0.093 0.092 0.088 0.087;
