pntP=[0.048 0.06 0.063 0.08 0.099 0.072 0.039 0.067 0.034 0.058 0.065 0.078 0.059 0.111 0.067;0.048 0.06 0.072 0.039 0.067 0.063 0.08 0.099 0.034 0.058 0.065 0.078 0.111 0.059 0.067;0.048 0.072 0.063 0.034 0.078 0.06 0.039 0.067 0.08 0.058 0.111 0.099 0.059 0.065 0.067;
0.035 0.063 0.065 0.1 0.126 0.056 0.036 0.059 0.039 0.057 0.07 0.061 0.063 0.101 0.069;0.035 0.063 0.056 0.036 0.059 0.065 0.1 0.126 0.039 0.057 0.07 0.061 0.101 0.063 0.069;0.035 0.056 0.065 0.039 0.061 0.063 0.036 0.059 0.1 0.057 0.101 0.126 0.063 0.07 0.069;
0.039 0.071 0.063 0.081 0.101 0.071 0.048 0.076 0.039 0.072 0.078 0.062 0.054 0.085 0.06;0.039 0.071 0.071 0.048 0.076 0.063 0.081 0.101 0.039 0.072 0.078 0.062 0.085 0.054 0.06;0.039 0.071 0.063 0.039 0.062 0.071 0.048 0.076 0.081 0.072 0.085 0.101 0.054 0.078 0.06;
0.04 0.067 0.049 0.076 0.132 0.065 0.044 0.076 0.044 0.05 0.066 0.062 0.052 0.119 0.058;0.04 0.067 0.065 0.044 0.076 0.049 0.076 0.132 0.044 0.05 0.066 0.062 0.119 0.052 0.058;0.04 0.065 0.049 0.044 0.062 0.067 0.044 0.076 0.076 0.05 0.119 0.132 0.052 0.066 0.058;
0.043 0.069 0.056 0.094 0.092 0.065 0.028 0.082 0.04 0.066 0.061 0.077 0.061 0.109 0.057;0.043 0.069 0.065 0.028 0.082 0.056 0.094 0.092 0.04 0.066 0.061 0.077 0.109 0.061 0.057;0.043 0.065 0.056 0.04 0.077 0.069 0.028 0.082 0.094 0.066 0.109 0.092 0.061 0.061 0.057;
0.046 0.085 0.051 0.086 0.114 0.082 0.042 0.062 0.044 0.051 0.05 0.069 0.077 0.078 0.063;0.046 0.085 0.082 0.042 0.062 0.051 0.086 0.114 0.044 0.051 0.05 0.069 0.078 0.077 0.063;0.046 0.082 0.051 0.044 0.069 0.085 0.042 0.062 0.086 0.051 0.078 0.114 0.077 0.05 0.063;
0.058 0.064 0.056 0.075 0.1 0.062 0.039 0.078 0.035 0.054 0.061 0.074 0.068 0.103 0.073;0.058 0.064 0.062 0.039 0.078 0.056 0.075 0.1 0.035 0.054 0.061 0.074 0.103 0.068 0.073;0.058 0.062 0.056 0.035 0.074 0.064 0.039 0.078 0.075 0.054 0.103 0.1 0.068 0.061 0.073;
0.048 0.058 0.055 0.085 0.113 0.07 0.031 0.076 0.043 0.065 0.069 0.054 0.062 0.107 0.064;0.048 0.058 0.07 0.031 0.076 0.055 0.085 0.113 0.043 0.065 0.069 0.054 0.107 0.062 0.064;0.048 0.07 0.055 0.043 0.054 0.058 0.031 0.076 0.085 0.065 0.107 0.113 0.062 0.069 0.064;
0.048 0.062 0.063 0.074 0.103 0.068 0.031 0.07 0.047 0.067 0.07 0.071 0.06 0.105 0.061;0.048 0.062 0.068 0.031 0.07 0.063 0.074 0.103 0.047 0.067 0.07 0.071 0.105 0.06 0.061;0.048 0.068 0.063 0.047 0.071 0.062 0.031 0.07 0.074 0.067 0.105 0.103 0.06 0.07 0.061;
0.054 0.073 0.045 0.06 0.1 0.07 0.036 0.077 0.03 0.061 0.065 0.076 0.072 0.107 0.074;0.054 0.073 0.07 0.036 0.077 0.045 0.06 0.1 0.03 0.061 0.065 0.076 0.107 0.072 0.074;0.054 0.07 0.045 0.03 0.076 0.073 0.036 0.077 0.06 0.061 0.107 0.1 0.072 0.065 0.074;
0.047 0.068 0.068 0.092 0.097 0.077 0.035 0.088 0.039 0.063 0.063 0.065 0.062 0.084 0.052;0.047 0.068 0.077 0.035 0.088 0.068 0.092 0.097 0.039 0.063 0.063 0.065 0.084 0.062 0.052;0.047 0.077 0.068 0.039 0.065 0.068 0.035 0.088 0.092 0.063 0.084 0.097 0.062 0.063 0.052;
0.053 0.08 0.06 0.082 0.097 0.064 0.029 0.074 0.046 0.057 0.057 0.064 0.067 0.105 0.065;0.053 0.08 0.064 0.029 0.074 0.06 0.082 0.097 0.046 0.057 0.057 0.064 0.105 0.067 0.065;0.053 0.064 0.06 0.046 0.064 0.08 0.029 0.074 0.082 0.057 0.105 0.097 0.067 0.057 0.065;
0.043 0.061 0.058 0.08 0.097 0.08 0.034 0.078 0.041 0.057 0.074 0.067 0.089 0.091 0.05;0.043 0.061 0.08 0.034 0.078 0.058 0.08 0.097 0.041 0.057 0.074 0.067 0.091 0.089 0.05;0.043 0.08 0.058 0.041 0.067 0.061 0.034 0.078 0.08 0.057 0.091 0.097 0.089 0.074 0.05;
0.053 0.068 0.053 0.078 0.099 0.083 0.042 0.061 0.04 0.054 0.064 0.072 0.065 0.097 0.071;0.053 0.068 0.083 0.042 0.061 0.053 0.078 0.099 0.04 0.054 0.064 0.072 0.097 0.065 0.071;0.053 0.083 0.053 0.04 0.072 0.068 0.042 0.061 0.078 0.054 0.097 0.099 0.065 0.064 0.071;
0.044 0.065 0.051 0.095 0.096 0.074 0.042 0.059 0.038 0.054 0.072 0.069 0.088 0.081 0.072;0.044 0.065 0.074 0.042 0.059 0.051 0.095 0.096 0.038 0.054 0.072 0.069 0.081 0.088 0.072;0.044 0.074 0.051 0.038 0.069 0.065 0.042 0.059 0.095 0.054 0.081 0.096 0.088 0.072 0.072;
0.044 0.075 0.057 0.072 0.112 0.065 0.041 0.094 0.043 0.058 0.071 0.07 0.054 0.095 0.049;0.044 0.075 0.065 0.041 0.094 0.057 0.072 0.112 0.043 0.058 0.071 0.07 0.095 0.054 0.049;0.044 0.065 0.057 0.043 0.07 0.075 0.041 0.094 0.072 0.058 0.095 0.112 0.054 0.071 0.049;
0.038 0.071 0.058 0.086 0.115 0.075 0.037 0.084 0.045 0.056 0.049 0.069 0.058 0.097 0.062;0.038 0.071 0.075 0.037 0.084 0.058 0.086 0.115 0.045 0.056 0.049 0.069 0.097 0.058 0.062;0.038 0.075 0.058 0.045 0.069 0.071 0.037 0.084 0.086 0.056 0.097 0.115 0.058 0.049 0.062;
0.052 0.054 0.058 0.082 0.104 0.065 0.035 0.084 0.034 0.06 0.067 0.069 0.063 0.105 0.068;0.052 0.054 0.065 0.035 0.084 0.058 0.082 0.104 0.034 0.06 0.067 0.069 0.105 0.063 0.068;0.052 0.065 0.058 0.034 0.069 0.054 0.035 0.084 0.082 0.06 0.105 0.104 0.063 0.067 0.068;
0.044 0.084 0.048 0.08 0.107 0.079 0.04 0.072 0.035 0.059 0.06 0.077 0.065 0.092 0.058;0.044 0.084 0.079 0.04 0.072 0.048 0.08 0.107 0.035 0.059 0.06 0.077 0.092 0.065 0.058;0.044 0.079 0.048 0.035 0.077 0.084 0.04 0.072 0.08 0.059 0.092 0.107 0.065 0.06 0.058;
0.041 0.087 0.058 0.087 0.098 0.075 0.039 0.055 0.035 0.066 0.066 0.075 0.065 0.094 0.059;0.041 0.087 0.075 0.039 0.055 0.058 0.087 0.098 0.035 0.066 0.066 0.075 0.094 0.065 0.059;0.041 0.075 0.058 0.035 0.075 0.087 0.039 0.055 0.087 0.066 0.094 0.098 0.065 0.066 0.059;
0.046 0.073 0.061 0.074 0.095 0.064 0.036 0.072 0.04 0.059 0.059 0.077 0.057 0.124 0.063;0.046 0.073 0.064 0.036 0.072 0.061 0.074 0.095 0.04 0.059 0.059 0.077 0.124 0.057 0.063;0.046 0.064 0.061 0.04 0.077 0.073 0.036 0.072 0.074 0.059 0.124 0.095 0.057 0.059 0.063;
0.041 0.071 0.065 0.076 0.125 0.066 0.028 0.072 0.031 0.06 0.064 0.061 0.053 0.103 0.084;0.041 0.071 0.066 0.028 0.072 0.065 0.076 0.125 0.031 0.06 0.064 0.061 0.103 0.053 0.084;0.041 0.066 0.065 0.031 0.061 0.071 0.028 0.072 0.076 0.06 0.103 0.125 0.053 0.064 0.084;
0.043 0.074 0.065 0.066 0.096 0.048 0.035 0.087 0.039 0.073 0.064 0.072 0.067 0.103 0.068;0.043 0.074 0.048 0.035 0.087 0.065 0.066 0.096 0.039 0.073 0.064 0.072 0.103 0.067 0.068;0.043 0.048 0.065 0.039 0.072 0.074 0.035 0.087 0.066 0.073 0.103 0.096 0.067 0.064 0.068;
0.044 0.087 0.061 0.074 0.095 0.07 0.039 0.075 0.04 0.055 0.068 0.066 0.058 0.104 0.064;0.044 0.087 0.07 0.039 0.075 0.061 0.074 0.095 0.04 0.055 0.068 0.066 0.104 0.058 0.064;0.044 0.07 0.061 0.04 0.066 0.087 0.039 0.075 0.074 0.055 0.104 0.095 0.058 0.068 0.064;
0.046 0.077 0.058 0.073 0.11 0.059 0.045 0.082 0.032 0.071 0.076 0.059 0.066 0.092 0.054;0.046 0.077 0.059 0.045 0.082 0.058 0.073 0.11 0.032 0.071 0.076 0.059 0.092 0.066 0.054;0.046 0.059 0.058 0.032 0.059 0.077 0.045 0.082 0.073 0.071 0.092 0.11 0.066 0.076 0.054;
0.045 0.066 0.056 0.082 0.096 0.079 0.053 0.081 0.038 0.051 0.068 0.069 0.063 0.094 0.059;0.045 0.066 0.079 0.053 0.081 0.056 0.082 0.096 0.038 0.051 0.068 0.069 0.094 0.063 0.059;0.045 0.079 0.056 0.038 0.069 0.066 0.053 0.081 0.082 0.051 0.094 0.096 0.063 0.068 0.059;
0.058 0.083 0.054 0.077 0.108 0.072 0.034 0.056 0.036 0.067 0.067 0.065 0.066 0.095 0.062;0.058 0.083 0.072 0.034 0.056 0.054 0.077 0.108 0.036 0.067 0.067 0.065 0.095 0.066 0.062;0.058 0.072 0.054 0.036 0.065 0.083 0.034 0.056 0.077 0.067 0.095 0.108 0.066 0.067 0.062;
0.051 0.063 0.053 0.081 0.103 0.08 0.038 0.061 0.037 0.057 0.067 0.07 0.067 0.095 0.077;0.051 0.063 0.08 0.038 0.061 0.053 0.081 0.103 0.037 0.057 0.067 0.07 0.095 0.067 0.077;0.051 0.08 0.053 0.037 0.07 0.063 0.038 0.061 0.081 0.057 0.095 0.103 0.067 0.067 0.077;
0.051 0.072 0.049 0.083 0.094 0.055 0.046 0.07 0.037 0.064 0.066 0.073 0.073 0.095 0.072;0.051 0.072 0.055 0.046 0.07 0.049 0.083 0.094 0.037 0.064 0.066 0.073 0.095 0.073 0.072;0.051 0.055 0.049 0.037 0.073 0.072 0.046 0.07 0.083 0.064 0.095 0.094 0.073 0.066 0.072;
0.049 0.086 0.046 0.077 0.103 0.065 0.047 0.07 0.037 0.045 0.059 0.076 0.06 0.104 0.076;0.049 0.086 0.065 0.047 0.07 0.046 0.077 0.103 0.037 0.045 0.059 0.076 0.104 0.06 0.076;0.049 0.065 0.046 0.037 0.076 0.086 0.047 0.07 0.077 0.045 0.104 0.103 0.06 0.059 0.076;
0.044 0.07 0.065 0.076 0.094 0.085 0.038 0.101 0.037 0.054 0.063 0.057 0.061 0.092 0.063;0.044 0.07 0.085 0.038 0.101 0.065 0.076 0.094 0.037 0.054 0.063 0.057 0.092 0.061 0.063;0.044 0.085 0.065 0.037 0.057 0.07 0.038 0.101 0.076 0.054 0.092 0.094 0.061 0.063 0.063;
0.053 0.057 0.051 0.08 0.108 0.08 0.031 0.071 0.034 0.065 0.074 0.076 0.053 0.105 0.062;0.053 0.057 0.08 0.031 0.071 0.051 0.08 0.108 0.034 0.065 0.074 0.076 0.105 0.053 0.062;0.053 0.08 0.051 0.034 0.076 0.057 0.031 0.071 0.08 0.065 0.105 0.108 0.053 0.074 0.062;
0.053 0.066 0.077 0.076 0.087 0.078 0.049 0.073 0.035 0.049 0.062 0.072 0.06 0.094 0.069;0.053 0.066 0.078 0.049 0.073 0.077 0.076 0.087 0.035 0.049 0.062 0.072 0.094 0.06 0.069;0.053 0.078 0.077 0.035 0.072 0.066 0.049 0.073 0.076 0.049 0.094 0.087 0.06 0.062 0.069;
0.054 0.072 0.052 0.083 0.11 0.082 0.029 0.07 0.034 0.054 0.079 0.07 0.061 0.085 0.065;0.054 0.072 0.082 0.029 0.07 0.052 0.083 0.11 0.034 0.054 0.079 0.07 0.085 0.061 0.065;0.054 0.082 0.052 0.034 0.07 0.072 0.029 0.07 0.083 0.054 0.085 0.11 0.061 0.079 0.065;
0.043 0.075 0.057 0.075 0.096 0.056 0.035 0.093 0.04 0.058 0.07 0.076 0.051 0.111 0.064;0.043 0.075 0.056 0.035 0.093 0.057 0.075 0.096 0.04 0.058 0.07 0.076 0.111 0.051 0.064;0.043 0.056 0.057 0.04 0.076 0.075 0.035 0.093 0.075 0.058 0.111 0.096 0.051 0.07 0.064;
0.045 0.072 0.05 0.095 0.104 0.055 0.031 0.093 0.037 0.066 0.064 0.069 0.061 0.094 0.064;0.045 0.072 0.055 0.031 0.093 0.05 0.095 0.104 0.037 0.066 0.064 0.069 0.094 0.061 0.064;0.045 0.055 0.05 0.037 0.069 0.072 0.031 0.093 0.095 0.066 0.094 0.104 0.061 0.064 0.064;
0.054 0.064 0.06 0.091 0.085 0.06 0.036 0.081 0.044 0.064 0.081 0.063 0.061 0.099 0.057;0.054 0.064 0.06 0.036 0.081 0.06 0.091 0.085 0.044 0.064 0.081 0.063 0.099 0.061 0.057;0.054 0.06 0.06 0.044 0.063 0.064 0.036 0.081 0.091 0.064 0.099 0.085 0.061 0.081 0.057;
0.048 0.064 0.055 0.07 0.106 0.071 0.042 0.069 0.046 0.054 0.059 0.07 0.074 0.103 0.069;0.048 0.064 0.071 0.042 0.069 0.055 0.07 0.106 0.046 0.054 0.059 0.07 0.103 0.074 0.069;0.048 0.071 0.055 0.046 0.07 0.064 0.042 0.069 0.07 0.054 0.103 0.106 0.074 0.059 0.069;
0.039 0.072 0.066 0.081 0.102 0.085 0.041 0.078 0.045 0.053 0.061 0.065 0.054 0.1 0.058;0.039 0.072 0.085 0.041 0.078 0.066 0.081 0.102 0.045 0.053 0.061 0.065 0.1 0.054 0.058;0.039 0.085 0.066 0.045 0.065 0.072 0.041 0.078 0.081 0.053 0.1 0.102 0.054 0.061 0.058;
