pntP=[0.02 0.067 0.059 0.075 0.102 0.058 0.044 0.093 0.041 0.06 0.066 0.072 0.069 0.093 0.081;0.02 0.067 0.058 0.044 0.093 0.059 0.075 0.102 0.041 0.06 0.066 0.072 0.093 0.069 0.081;0.02 0.058 0.059 0.041 0.072 0.067 0.044 0.093 0.075 0.06 0.093 0.102 0.069 0.066 0.081;
0.035 0.057 0.045 0.075 0.105 0.07 0.041 0.066 0.038 0.05 0.088 0.084 0.08 0.09 0.076;0.035 0.057 0.07 0.041 0.066 0.045 0.075 0.105 0.038 0.05 0.088 0.084 0.09 0.08 0.076;0.035 0.07 0.045 0.038 0.084 0.057 0.041 0.066 0.075 0.05 0.09 0.105 0.08 0.088 0.076;
0.035 0.061 0.057 0.071 0.106 0.057 0.039 0.076 0.035 0.044 0.069 0.095 0.087 0.092 0.076;0.035 0.061 0.057 0.039 0.076 0.057 0.071 0.106 0.035 0.044 0.069 0.095 0.092 0.087 0.076;0.035 0.057 0.057 0.035 0.095 0.061 0.039 0.076 0.071 0.044 0.092 0.106 0.087 0.069 0.076;
0.036 0.057 0.05 0.062 0.08 0.052 0.035 0.087 0.04 0.068 0.087 0.09 0.081 0.103 0.072;0.036 0.057 0.052 0.035 0.087 0.05 0.062 0.08 0.04 0.068 0.087 0.09 0.103 0.081 0.072;0.036 0.052 0.05 0.04 0.09 0.057 0.035 0.087 0.062 0.068 0.103 0.08 0.081 0.087 0.072;
0.031 0.059 0.053 0.077 0.11 0.059 0.029 0.085 0.036 0.058 0.081 0.069 0.078 0.095 0.08;0.031 0.059 0.059 0.029 0.085 0.053 0.077 0.11 0.036 0.058 0.081 0.069 0.095 0.078 0.08;0.031 0.059 0.053 0.036 0.069 0.059 0.029 0.085 0.077 0.058 0.095 0.11 0.078 0.081 0.08;
0.028 0.075 0.049 0.064 0.107 0.045 0.034 0.07 0.046 0.073 0.069 0.094 0.071 0.097 0.078;0.028 0.075 0.045 0.034 0.07 0.049 0.064 0.107 0.046 0.073 0.069 0.094 0.097 0.071 0.078;0.028 0.045 0.049 0.046 0.094 0.075 0.034 0.07 0.064 0.073 0.097 0.107 0.071 0.069 0.078;
0.032 0.057 0.057 0.066 0.103 0.057 0.038 0.071 0.032 0.07 0.079 0.079 0.08 0.114 0.065;0.032 0.057 0.057 0.038 0.071 0.057 0.066 0.103 0.032 0.07 0.079 0.079 0.114 0.08 0.065;0.032 0.057 0.057 0.032 0.079 0.057 0.038 0.071 0.066 0.07 0.114 0.103 0.08 0.079 0.065;
0.036 0.067 0.064 0.056 0.107 0.056 0.042 0.077 0.048 0.061 0.063 0.098 0.079 0.086 0.06;0.036 0.067 0.056 0.042 0.077 0.064 0.056 0.107 0.048 0.061 0.063 0.098 0.086 0.079 0.06;0.036 0.056 0.064 0.048 0.098 0.067 0.042 0.077 0.056 0.061 0.086 0.107 0.079 0.063 0.06;
0.029 0.069 0.043 0.077 0.102 0.055 0.039 0.076 0.034 0.066 0.073 0.079 0.085 0.1 0.073;0.029 0.069 0.055 0.039 0.076 0.043 0.077 0.102 0.034 0.066 0.073 0.079 0.1 0.085 0.073;0.029 0.055 0.043 0.034 0.079 0.069 0.039 0.076 0.077 0.066 0.1 0.102 0.085 0.073 0.073;
0.037 0.062 0.051 0.065 0.112 0.063 0.038 0.084 0.039 0.054 0.078 0.062 0.079 0.09 0.086;0.037 0.062 0.063 0.038 0.084 0.051 0.065 0.112 0.039 0.054 0.078 0.062 0.09 0.079 0.086;0.037 0.063 0.051 0.039 0.062 0.062 0.038 0.084 0.065 0.054 0.09 0.112 0.079 0.078 0.086;
0.026 0.072 0.053 0.074 0.104 0.068 0.042 0.086 0.041 0.052 0.084 0.069 0.075 0.075 0.079;0.026 0.072 0.068 0.042 0.086 0.053 0.074 0.104 0.041 0.052 0.084 0.069 0.075 0.075 0.079;0.026 0.068 0.053 0.041 0.069 0.072 0.042 0.086 0.074 0.052 0.075 0.104 0.075 0.084 0.079;
0.029 0.057 0.062 0.067 0.096 0.051 0.051 0.092 0.045 0.044 0.083 0.085 0.075 0.1 0.063;0.029 0.057 0.051 0.051 0.092 0.062 0.067 0.096 0.045 0.044 0.083 0.085 0.1 0.075 0.063;0.029 0.051 0.062 0.045 0.085 0.057 0.051 0.092 0.067 0.044 0.1 0.096 0.075 0.083 0.063;
0.031 0.053 0.053 0.062 0.114 0.069 0.034 0.073 0.038 0.072 0.078 0.064 0.08 0.094 0.085;0.031 0.053 0.069 0.034 0.073 0.053 0.062 0.114 0.038 0.072 0.078 0.064 0.094 0.08 0.085;0.031 0.069 0.053 0.038 0.064 0.053 0.034 0.073 0.062 0.072 0.094 0.114 0.08 0.078 0.085;
0.027 0.053 0.045 0.075 0.097 0.052 0.052 0.074 0.042 0.065 0.074 0.084 0.079 0.104 0.077;0.027 0.053 0.052 0.052 0.074 0.045 0.075 0.097 0.042 0.065 0.074 0.084 0.104 0.079 0.077;0.027 0.052 0.045 0.042 0.084 0.053 0.052 0.074 0.075 0.065 0.104 0.097 0.079 0.074 0.077;
