pntP=[0.323 0.046 0.017 0.09 0.04 0.019 0.016 0.041 0.026 0.033 0.007 0.009 0.001 0.001 0.003 0.04 0.004 0.004 0.002 0.003 0.006 0.001 0.003 0.002 0.002 0.004 0.054 0.008 0.009 0.017 0.018 0.024 0.006 0.007 0.018 0.096;0.323 0.046 0.017 0.007 0.009 0.001 0.001 0.054 0.008 0.009 0.09 0.04 0.019 0.016 0.003 0.04 0.004 0.004 0.017 0.018 0.024 0.006 0.003 0.004 0.002 0.002 0.041 0.026 0.033 0.002 0.003 0.006 0.001 0.007 0.018 0.096;0.323 0.007 0.054 0.09 0.003 0.017 0.003 0.041 0.002 0.007 0.046 0.009 0.008 0.001 0.04 0.04 0.018 0.004 0.026 0.003 0.018 0.001 0.016 0.002 0.006 0.004 0.017 0.001 0.009 0.019 0.004 0.024 0.002 0.033 0.006 0.096;
0.326 0.035 0.016 0.099 0.034 0.011 0.007 0.052 0.011 0.026 0.054 0.006 0.007 0.001 0.01 0.008 0.005 0.002 0.011 0.007 0.016 0.003 0.005 0.008 0.005 0.004 0.01 0.005 0.013 0.002 0.007 0.035 0.006 0.005 0.019 0.129;0.326 0.035 0.016 0.054 0.006 0.007 0.001 0.01 0.005 0.013 0.099 0.034 0.011 0.007 0.01 0.008 0.005 0.002 0.002 0.007 0.035 0.006 0.005 0.004 0.005 0.008 0.052 0.011 0.026 0.011 0.007 0.016 0.003 0.005 0.019 0.129;0.326 0.054 0.01 0.099 0.01 0.002 0.005 0.052 0.011 0.005 0.035 0.006 0.005 0.001 0.034 0.008 0.007 0.004 0.011 0.007 0.019 0.003 0.007 0.008 0.006 0.002 0.016 0.007 0.013 0.011 0.005 0.035 0.005 0.026 0.016 0.129;
0.332 0.054 0.035 0.012 0.003 0.003 0.002 0.111 0.019 0.054 0.005 0.002 0 0 0.01 0.096 0.01 0.013 0.002 0.002 0.001 0.001 0.003 0.03 0.005 0.036 0.049 0.014 0.015 0.001 0.001 0.002 0 0.013 0.008 0.056;0.332 0.054 0.035 0.005 0.002 0 0 0.049 0.014 0.015 0.012 0.003 0.003 0.002 0.01 0.096 0.01 0.013 0.001 0.001 0.002 0 0.003 0.036 0.005 0.03 0.111 0.019 0.054 0.002 0.002 0.001 0.001 0.013 0.008 0.056;0.332 0.005 0.049 0.012 0.01 0.001 0.003 0.111 0.002 0.013 0.054 0.002 0.014 0 0.003 0.096 0.001 0.036 0.019 0.002 0.008 0.001 0.002 0.03 0 0.013 0.035 0 0.015 0.003 0.01 0.002 0.005 0.054 0.001 0.056;
0.343 0.027 0.034 0.024 0.027 0.003 0.014 0.103 0.015 0.054 0.033 0.003 0.019 0 0.002 0.022 0.002 0.004 0.014 0 0.014 0 0 0.004 0.003 0.002 0.025 0.005 0.043 0.001 0.009 0.004 0.004 0.011 0.012 0.12;0.343 0.027 0.034 0.033 0.003 0.019 0 0.025 0.005 0.043 0.024 0.027 0.003 0.014 0.002 0.022 0.002 0.004 0.001 0.009 0.004 0.004 0 0.002 0.003 0.004 0.103 0.015 0.054 0.014 0 0.014 0 0.011 0.012 0.12;0.343 0.033 0.025 0.024 0.002 0.001 0 0.103 0.014 0.011 0.027 0.003 0.005 0 0.027 0.022 0.009 0.002 0.015 0 0.012 0 0.014 0.004 0.004 0.004 0.034 0.019 0.043 0.003 0.002 0.004 0.003 0.054 0.014 0.12;
0.315 0.032 0.028 0.114 0.038 0.018 0.008 0.026 0.011 0.041 0.02 0.012 0.003 0.004 0.015 0.105 0.006 0.008 0.001 0.013 0.008 0.003 0.003 0.009 0.003 0.013 0.032 0.003 0.003 0.015 0.008 0.017 0.004 0.005 0.007 0.049;0.315 0.032 0.028 0.02 0.012 0.003 0.004 0.032 0.003 0.003 0.114 0.038 0.018 0.008 0.015 0.105 0.006 0.008 0.015 0.008 0.017 0.004 0.003 0.013 0.003 0.009 0.026 0.011 0.041 0.001 0.013 0.008 0.003 0.005 0.007 0.049;0.315 0.02 0.032 0.114 0.015 0.015 0.003 0.026 0.001 0.005 0.032 0.012 0.003 0.004 0.038 0.105 0.008 0.013 0.011 0.013 0.007 0.003 0.008 0.009 0.004 0.008 0.028 0.003 0.003 0.018 0.006 0.017 0.003 0.041 0.008 0.049;
0.337 0.041 0.022 0.116 0.046 0.009 0.006 0.028 0.012 0.029 0.025 0.015 0.002 0.002 0.008 0.069 0.007 0.001 0.002 0.011 0.008 0.002 0.002 0.005 0 0.01 0.038 0.006 0.006 0.011 0.024 0.022 0.002 0.008 0.008 0.06;0.337 0.041 0.022 0.025 0.015 0.002 0.002 0.038 0.006 0.006 0.116 0.046 0.009 0.006 0.008 0.069 0.007 0.001 0.011 0.024 0.022 0.002 0.002 0.01 0 0.005 0.028 0.012 0.029 0.002 0.011 0.008 0.002 0.008 0.008 0.06;0.337 0.025 0.038 0.116 0.008 0.011 0.002 0.028 0.002 0.008 0.041 0.015 0.006 0.002 0.046 0.069 0.024 0.01 0.012 0.011 0.008 0.002 0.006 0.005 0.002 0.001 0.022 0.002 0.006 0.009 0.007 0.022 0 0.029 0.008 0.06;
0.327 0.037 0.02 0.124 0.032 0.026 0.016 0.021 0.015 0.032 0.033 0.013 0.003 0.009 0.007 0.103 0.013 0.009 0.001 0.021 0.009 0.002 0.012 0.006 0.002 0.017 0.026 0.006 0.001 0.006 0.012 0.007 0.002 0.004 0.005 0.021;0.327 0.037 0.02 0.033 0.013 0.003 0.009 0.026 0.006 0.001 0.124 0.032 0.026 0.016 0.007 0.103 0.013 0.009 0.006 0.012 0.007 0.002 0.012 0.017 0.002 0.006 0.021 0.015 0.032 0.001 0.021 0.009 0.002 0.004 0.005 0.021;0.327 0.033 0.026 0.124 0.007 0.006 0.012 0.021 0.001 0.004 0.037 0.013 0.006 0.009 0.032 0.103 0.012 0.017 0.015 0.021 0.005 0.002 0.016 0.006 0.002 0.009 0.02 0.003 0.001 0.026 0.013 0.007 0.002 0.032 0.009 0.021;
0.341 0.048 0.012 0.136 0.048 0.013 0.007 0.007 0.014 0.02 0.052 0.005 0.002 0.001 0.012 0.019 0.003 0.001 0.005 0.007 0.017 0 0.006 0 0.007 0.005 0.016 0.004 0.007 0.009 0.016 0.025 0.008 0.005 0.011 0.111;0.341 0.048 0.012 0.052 0.005 0.002 0.001 0.016 0.004 0.007 0.136 0.048 0.013 0.007 0.012 0.019 0.003 0.001 0.009 0.016 0.025 0.008 0.006 0.005 0.007 0 0.007 0.014 0.02 0.005 0.007 0.017 0 0.005 0.011 0.111;0.341 0.052 0.016 0.136 0.012 0.009 0.006 0.007 0.005 0.005 0.048 0.005 0.004 0.001 0.048 0.019 0.016 0.005 0.014 0.007 0.011 0 0.007 0 0.008 0.001 0.012 0.002 0.007 0.013 0.003 0.025 0.007 0.02 0.017 0.111;
0.335 0.036 0.012 0.087 0.037 0.019 0.011 0.043 0.008 0.044 0.026 0.008 0.005 0.002 0.007 0.059 0.003 0.009 0.002 0.007 0.012 0.005 0.005 0.009 0.004 0.011 0.03 0.009 0.012 0.009 0.002 0.026 0.002 0.008 0.017 0.079;0.335 0.036 0.012 0.026 0.008 0.005 0.002 0.03 0.009 0.012 0.087 0.037 0.019 0.011 0.007 0.059 0.003 0.009 0.009 0.002 0.026 0.002 0.005 0.011 0.004 0.009 0.043 0.008 0.044 0.002 0.007 0.012 0.005 0.008 0.017 0.079;0.335 0.026 0.03 0.087 0.007 0.009 0.005 0.043 0.002 0.008 0.036 0.008 0.009 0.002 0.037 0.059 0.002 0.011 0.008 0.007 0.017 0.005 0.011 0.009 0.002 0.009 0.012 0.005 0.012 0.019 0.003 0.026 0.004 0.044 0.012 0.079;
0.346 0.015 0.034 0.132 0.019 0.028 0.004 0.011 0.007 0.046 0.037 0.022 0.003 0.006 0.006 0.095 0.003 0.011 0.001 0.026 0.007 0.009 0.008 0.001 0.002 0.021 0.019 0.004 0.002 0.013 0.005 0.011 0 0.002 0.003 0.041;0.346 0.015 0.034 0.037 0.022 0.003 0.006 0.019 0.004 0.002 0.132 0.019 0.028 0.004 0.006 0.095 0.003 0.011 0.013 0.005 0.011 0 0.008 0.021 0.002 0.001 0.011 0.007 0.046 0.001 0.026 0.007 0.009 0.002 0.003 0.041;0.346 0.037 0.019 0.132 0.006 0.013 0.008 0.011 0.001 0.002 0.015 0.022 0.004 0.006 0.019 0.095 0.005 0.021 0.007 0.026 0.003 0.009 0.004 0.001 0 0.011 0.034 0.003 0.002 0.028 0.003 0.011 0.002 0.046 0.007 0.041;
0.327 0.021 0.042 0.13 0.029 0.029 0.009 0.01 0.011 0.028 0.04 0.007 0.009 0.005 0.012 0.045 0.004 0.003 0.001 0.018 0.011 0 0.006 0.003 0.005 0.01 0.02 0.002 0.004 0.011 0.009 0.032 0.001 0.008 0.007 0.091;0.327 0.021 0.042 0.04 0.007 0.009 0.005 0.02 0.002 0.004 0.13 0.029 0.029 0.009 0.012 0.045 0.004 0.003 0.011 0.009 0.032 0.001 0.006 0.01 0.005 0.003 0.01 0.011 0.028 0.001 0.018 0.011 0 0.008 0.007 0.091;0.327 0.04 0.02 0.13 0.012 0.011 0.006 0.01 0.001 0.008 0.021 0.007 0.002 0.005 0.029 0.045 0.009 0.01 0.011 0.018 0.007 0 0.009 0.003 0.001 0.003 0.042 0.009 0.004 0.029 0.004 0.032 0.005 0.028 0.011 0.091;
0.315 0.052 0.012 0.126 0.047 0.017 0.014 0.009 0.014 0.018 0.028 0.031 0.006 0.01 0.005 0.117 0.007 0.008 0.002 0.019 0.007 0.007 0.007 0.004 0.003 0.024 0.044 0.002 0.003 0.008 0.01 0.005 0.002 0.001 0.002 0.014;0.315 0.052 0.012 0.028 0.031 0.006 0.01 0.044 0.002 0.003 0.126 0.047 0.017 0.014 0.005 0.117 0.007 0.008 0.008 0.01 0.005 0.002 0.007 0.024 0.003 0.004 0.009 0.014 0.018 0.002 0.019 0.007 0.007 0.001 0.002 0.014;0.315 0.028 0.044 0.126 0.005 0.008 0.007 0.009 0.002 0.001 0.052 0.031 0.002 0.01 0.047 0.117 0.01 0.024 0.014 0.019 0.002 0.007 0.014 0.004 0.002 0.008 0.012 0.006 0.003 0.017 0.007 0.005 0.003 0.018 0.007 0.014;
