pntP=[0.281 0.031 0.018 0.045 0.025 0.005 0.02 0.111 0.019 0.025 0.039 0.017 0.005 0.003 0.016 0.126 0.009 0.01 0.02 0.014 0.005 0.006 0.003 0.055 0.01 0.019 0.019 0.002 0.006 0.001 0.005 0.003 0.006 0.011 0.002 0.008;0.281 0.031 0.018 0.039 0.017 0.005 0.003 0.019 0.002 0.006 0.045 0.025 0.005 0.02 0.016 0.126 0.009 0.01 0.001 0.005 0.003 0.006 0.003 0.019 0.01 0.055 0.111 0.019 0.025 0.02 0.014 0.005 0.006 0.011 0.002 0.008;0.281 0.039 0.019 0.045 0.016 0.001 0.003 0.111 0.02 0.011 0.031 0.017 0.002 0.003 0.025 0.126 0.005 0.019 0.019 0.014 0.002 0.006 0.02 0.055 0.006 0.01 0.018 0.005 0.006 0.005 0.009 0.003 0.01 0.025 0.005 0.008;
0.247 0.036 0.019 0.085 0.022 0.018 0.012 0.093 0.012 0.038 0.039 0.017 0.004 0.008 0.008 0.106 0.008 0.014 0.015 0.027 0.008 0.002 0.005 0.037 0.005 0.017 0.016 0.004 0.015 0.004 0.006 0.015 0.006 0.003 0.005 0.024;0.247 0.036 0.019 0.039 0.017 0.004 0.008 0.016 0.004 0.015 0.085 0.022 0.018 0.012 0.008 0.106 0.008 0.014 0.004 0.006 0.015 0.006 0.005 0.017 0.005 0.037 0.093 0.012 0.038 0.015 0.027 0.008 0.002 0.003 0.005 0.024;0.247 0.039 0.016 0.085 0.008 0.004 0.005 0.093 0.015 0.003 0.036 0.017 0.004 0.008 0.022 0.106 0.006 0.017 0.012 0.027 0.005 0.002 0.012 0.037 0.006 0.014 0.019 0.004 0.015 0.018 0.008 0.015 0.005 0.038 0.008 0.024;
0.25 0.039 0.004 0.145 0.03 0.021 0.008 0.025 0.013 0.029 0.018 0.033 0.004 0.003 0.007 0.096 0.014 0.003 0.002 0.025 0.01 0.005 0.008 0.005 0.003 0.012 0.037 0.003 0.002 0.018 0.012 0.041 0.003 0.004 0.012 0.056;0.25 0.039 0.004 0.018 0.033 0.004 0.003 0.037 0.003 0.002 0.145 0.03 0.021 0.008 0.007 0.096 0.014 0.003 0.018 0.012 0.041 0.003 0.008 0.012 0.003 0.005 0.025 0.013 0.029 0.002 0.025 0.01 0.005 0.004 0.012 0.056;0.25 0.018 0.037 0.145 0.007 0.018 0.008 0.025 0.002 0.004 0.039 0.033 0.003 0.003 0.03 0.096 0.012 0.012 0.013 0.025 0.012 0.005 0.008 0.005 0.003 0.003 0.004 0.004 0.002 0.021 0.014 0.041 0.003 0.029 0.01 0.056;
0.257 0.033 0.022 0.051 0.037 0.013 0.019 0.093 0.016 0.029 0.025 0.01 0.003 0.004 0.007 0.154 0.006 0.023 0.011 0.008 0.013 0.001 0.007 0.071 0.003 0.025 0.018 0.001 0.006 0.001 0.008 0.004 0.004 0.007 0.002 0.008;0.257 0.033 0.022 0.025 0.01 0.003 0.004 0.018 0.001 0.006 0.051 0.037 0.013 0.019 0.007 0.154 0.006 0.023 0.001 0.008 0.004 0.004 0.007 0.025 0.003 0.071 0.093 0.016 0.029 0.011 0.008 0.013 0.001 0.007 0.002 0.008;0.257 0.025 0.018 0.051 0.007 0.001 0.007 0.093 0.011 0.007 0.033 0.01 0.001 0.004 0.037 0.154 0.008 0.025 0.016 0.008 0.002 0.001 0.019 0.071 0.004 0.023 0.022 0.003 0.006 0.013 0.006 0.004 0.003 0.029 0.013 0.008;
0.247 0.007 0.048 0.078 0.018 0.018 0.007 0.089 0.009 0.034 0.015 0.007 0.008 0.001 0.003 0.096 0.01 0.012 0.008 0.015 0.007 0.008 0.009 0.025 0.004 0.019 0.037 0.003 0.02 0.009 0.005 0.028 0.005 0.014 0.01 0.067;0.247 0.007 0.048 0.015 0.007 0.008 0.001 0.037 0.003 0.02 0.078 0.018 0.018 0.007 0.003 0.096 0.01 0.012 0.009 0.005 0.028 0.005 0.009 0.019 0.004 0.025 0.089 0.009 0.034 0.008 0.015 0.007 0.008 0.014 0.01 0.067;0.247 0.015 0.037 0.078 0.003 0.009 0.009 0.089 0.008 0.014 0.007 0.007 0.003 0.001 0.018 0.096 0.005 0.019 0.009 0.015 0.01 0.008 0.007 0.025 0.005 0.012 0.048 0.008 0.02 0.018 0.01 0.028 0.004 0.034 0.007 0.067;
0.244 0.042 0.011 0.048 0.039 0.006 0.012 0.109 0.032 0.023 0.033 0.008 0.004 0.005 0.004 0.128 0.013 0.002 0.013 0.011 0.007 0.005 0.007 0.058 0.008 0.017 0.017 0.007 0.016 0.003 0.006 0.01 0.006 0.001 0.011 0.034;0.244 0.042 0.011 0.033 0.008 0.004 0.005 0.017 0.007 0.016 0.048 0.039 0.006 0.012 0.004 0.128 0.013 0.002 0.003 0.006 0.01 0.006 0.007 0.017 0.008 0.058 0.109 0.032 0.023 0.013 0.011 0.007 0.005 0.001 0.011 0.034;0.244 0.033 0.017 0.048 0.004 0.003 0.007 0.109 0.013 0.001 0.042 0.008 0.007 0.005 0.039 0.128 0.006 0.017 0.032 0.011 0.011 0.005 0.012 0.058 0.006 0.002 0.011 0.004 0.016 0.006 0.013 0.01 0.008 0.023 0.007 0.034;
0.264 0.042 0.018 0.144 0.026 0.015 0.008 0.023 0.006 0.03 0.049 0.044 0.007 0.003 0.016 0.115 0.009 0.005 0.005 0.03 0.013 0.007 0.006 0.017 0.005 0.019 0.003 0.003 0.004 0.008 0.012 0.017 0.001 0.001 0.002 0.023;0.264 0.042 0.018 0.049 0.044 0.007 0.003 0.003 0.003 0.004 0.144 0.026 0.015 0.008 0.016 0.115 0.009 0.005 0.008 0.012 0.017 0.001 0.006 0.019 0.005 0.017 0.023 0.006 0.03 0.005 0.03 0.013 0.007 0.001 0.002 0.023;0.264 0.049 0.003 0.144 0.016 0.008 0.006 0.023 0.005 0.001 0.042 0.044 0.003 0.003 0.026 0.115 0.012 0.019 0.006 0.03 0.002 0.007 0.008 0.017 0.001 0.005 0.018 0.007 0.004 0.015 0.009 0.017 0.005 0.03 0.013 0.023;
0.262 0.016 0.044 0.096 0.018 0.026 0.009 0.09 0.005 0.036 0.022 0.001 0.004 0.001 0.005 0.004 0.002 0 0.006 0 0.014 0 0.004 0 0.003 0.001 0.037 0.01 0.033 0.01 0.013 0.047 0.01 0.022 0.008 0.141;0.262 0.016 0.044 0.022 0.001 0.004 0.001 0.037 0.01 0.033 0.096 0.018 0.026 0.009 0.005 0.004 0.002 0 0.01 0.013 0.047 0.01 0.004 0.001 0.003 0 0.09 0.005 0.036 0.006 0 0.014 0 0.022 0.008 0.141;0.262 0.022 0.037 0.096 0.005 0.01 0.004 0.09 0.006 0.022 0.016 0.001 0.01 0.001 0.018 0.004 0.013 0.001 0.005 0 0.008 0 0.009 0 0.01 0 0.044 0.004 0.033 0.026 0.002 0.047 0.003 0.036 0.014 0.141;
0.253 0.048 0.008 0.147 0.03 0.012 0.007 0.018 0.012 0.021 0.045 0.005 0.003 0.004 0.013 0.015 0.007 0 0.007 0 0.018 0.001 0.009 0.001 0.011 0.005 0.014 0.007 0.009 0.012 0.023 0.075 0.005 0.004 0.02 0.131;0.253 0.048 0.008 0.045 0.005 0.003 0.004 0.014 0.007 0.009 0.147 0.03 0.012 0.007 0.013 0.015 0.007 0 0.012 0.023 0.075 0.005 0.009 0.005 0.011 0.001 0.018 0.012 0.021 0.007 0 0.018 0.001 0.004 0.02 0.131;0.253 0.045 0.014 0.147 0.013 0.012 0.009 0.018 0.007 0.004 0.048 0.005 0.007 0.004 0.03 0.015 0.023 0.005 0.012 0 0.02 0.001 0.007 0.001 0.005 0 0.008 0.003 0.009 0.012 0.007 0.075 0.011 0.021 0.018 0.131;
0.234 0.031 0.026 0.134 0.029 0.014 0.006 0.041 0.006 0.033 0.041 0.026 0.004 0.002 0.018 0.091 0.008 0.016 0.009 0.027 0.014 0.004 0.012 0.018 0.004 0.016 0.015 0.006 0.007 0.012 0.011 0.022 0.004 0.007 0.005 0.047;0.234 0.031 0.026 0.041 0.026 0.004 0.002 0.015 0.006 0.007 0.134 0.029 0.014 0.006 0.018 0.091 0.008 0.016 0.012 0.011 0.022 0.004 0.012 0.016 0.004 0.018 0.041 0.006 0.033 0.009 0.027 0.014 0.004 0.007 0.005 0.047;0.234 0.041 0.015 0.134 0.018 0.012 0.012 0.041 0.009 0.007 0.031 0.026 0.006 0.002 0.029 0.091 0.011 0.016 0.006 0.027 0.005 0.004 0.006 0.018 0.004 0.016 0.026 0.004 0.007 0.014 0.008 0.022 0.004 0.033 0.014 0.047;
