pntP=[0.304 0.026 0.035 0.081 0.022 0.019 0.005 0.059 0.011 0.043 0.011 0.013 0.004 0.001 0.01 0.138 0.008 0.021 0.001 0.027 0.003 0.002 0.007 0.033 0.005 0.031 0.036 0.002 0.003 0.008 0.002 0.003 0.006 0.011 0.002 0.007;0.304 0.026 0.035 0.011 0.013 0.004 0.001 0.036 0.002 0.003 0.081 0.022 0.019 0.005 0.01 0.138 0.008 0.021 0.008 0.002 0.003 0.006 0.007 0.031 0.005 0.033 0.059 0.011 0.043 0.001 0.027 0.003 0.002 0.011 0.002 0.007;0.304 0.011 0.036 0.081 0.01 0.008 0.007 0.059 0.001 0.011 0.026 0.013 0.002 0.001 0.022 0.138 0.002 0.031 0.011 0.027 0.002 0.002 0.005 0.033 0.006 0.021 0.035 0.004 0.003 0.019 0.008 0.003 0.005 0.043 0.003 0.007;
0.3 0.034 0.022 0.101 0.046 0.018 0.018 0.053 0.01 0.02 0.038 0.014 0.005 0.006 0.014 0.106 0.006 0.016 0.008 0.018 0.009 0.006 0.007 0.01 0.003 0.018 0.013 0.007 0.005 0.008 0.012 0.014 0.001 0.005 0.005 0.024;0.3 0.034 0.022 0.038 0.014 0.005 0.006 0.013 0.007 0.005 0.101 0.046 0.018 0.018 0.014 0.106 0.006 0.016 0.008 0.012 0.014 0.001 0.007 0.018 0.003 0.01 0.053 0.01 0.02 0.008 0.018 0.009 0.006 0.005 0.005 0.024;0.3 0.038 0.013 0.101 0.014 0.008 0.007 0.053 0.008 0.005 0.034 0.014 0.007 0.006 0.046 0.106 0.012 0.018 0.01 0.018 0.005 0.006 0.018 0.01 0.001 0.016 0.022 0.005 0.005 0.018 0.006 0.014 0.003 0.02 0.009 0.024;
0.338 0.001 0.058 0.003 0.022 0 0.017 0.134 0.002 0.042 0.064 0.001 0.015 0 0.001 0.145 0 0.023 0.011 0.001 0.009 0.001 0 0.062 0 0.018 0 0 0.001 0 0.015 0 0.005 0.001 0 0.01;0.338 0.001 0.058 0.064 0.001 0.015 0 0 0 0.001 0.003 0.022 0 0.017 0.001 0.145 0 0.023 0 0.015 0 0.005 0 0.018 0 0.062 0.134 0.002 0.042 0.011 0.001 0.009 0.001 0.001 0 0.01;0.338 0.064 0 0.003 0.001 0 0 0.134 0.011 0.001 0.001 0.001 0 0 0.022 0.145 0.015 0.018 0.002 0.001 0 0.001 0.017 0.062 0.005 0.023 0.058 0.015 0.001 0 0 0 0 0.042 0.009 0.01;
0.316 0.014 0.054 0.036 0.014 0.013 0.008 0.106 0.009 0.069 0.002 0.005 0 0.002 0 0.035 0.002 0.005 0 0 0.001 0.001 0.001 0.007 0 0.012 0.064 0.002 0.039 0.012 0.006 0.016 0.002 0.04 0.005 0.102;0.316 0.014 0.054 0.002 0.005 0 0.002 0.064 0.002 0.039 0.036 0.014 0.013 0.008 0 0.035 0.002 0.005 0.012 0.006 0.016 0.002 0.001 0.012 0 0.007 0.106 0.009 0.069 0 0 0.001 0.001 0.04 0.005 0.102;0.316 0.002 0.064 0.036 0 0.012 0.001 0.106 0 0.04 0.014 0.005 0.002 0.002 0.014 0.035 0.006 0.012 0.009 0 0.005 0.001 0.008 0.007 0.002 0.005 0.054 0 0.039 0.013 0.002 0.016 0 0.069 0.001 0.102;
0.322 0.013 0.037 0.057 0.04 0.017 0.013 0.085 0.006 0.027 0.024 0.013 0.004 0.004 0.003 0.11 0.003 0.01 0.011 0.009 0.01 0.007 0.004 0.025 0.001 0.016 0.028 0.004 0.02 0.007 0.012 0.007 0.004 0.015 0.001 0.031;0.322 0.013 0.037 0.024 0.013 0.004 0.004 0.028 0.004 0.02 0.057 0.04 0.017 0.013 0.003 0.11 0.003 0.01 0.007 0.012 0.007 0.004 0.004 0.016 0.001 0.025 0.085 0.006 0.027 0.011 0.009 0.01 0.007 0.015 0.001 0.031;0.322 0.024 0.028 0.057 0.003 0.007 0.004 0.085 0.011 0.015 0.013 0.013 0.004 0.004 0.04 0.11 0.012 0.016 0.006 0.009 0.001 0.007 0.013 0.025 0.004 0.01 0.037 0.004 0.02 0.017 0.003 0.007 0.001 0.027 0.01 0.031;
0.34 0.033 0.018 0.121 0.042 0.016 0.012 0.01 0.017 0.026 0.044 0.021 0.011 0.007 0.003 0.138 0.007 0.003 0.001 0.031 0.015 0.007 0.007 0.003 0.002 0.009 0.023 0.004 0.005 0.007 0.003 0.004 0 0.001 0.003 0.006;0.34 0.033 0.018 0.044 0.021 0.011 0.007 0.023 0.004 0.005 0.121 0.042 0.016 0.012 0.003 0.138 0.007 0.003 0.007 0.003 0.004 0 0.007 0.009 0.002 0.003 0.01 0.017 0.026 0.001 0.031 0.015 0.007 0.001 0.003 0.006;0.34 0.044 0.023 0.121 0.003 0.007 0.007 0.01 0.001 0.001 0.033 0.021 0.004 0.007 0.042 0.138 0.003 0.009 0.017 0.031 0.003 0.007 0.012 0.003 0 0.003 0.018 0.011 0.005 0.016 0.007 0.004 0.002 0.026 0.015 0.006;
0.326 0.01 0.041 0.083 0.019 0.021 0.005 0.056 0.005 0.036 0.041 0.007 0.004 0.001 0.003 0.082 0.002 0.016 0.012 0.018 0.015 0.002 0.007 0.027 0.002 0.014 0.022 0.001 0.013 0.009 0.008 0.017 0.001 0.013 0.002 0.059;0.326 0.01 0.041 0.041 0.007 0.004 0.001 0.022 0.001 0.013 0.083 0.019 0.021 0.005 0.003 0.082 0.002 0.016 0.009 0.008 0.017 0.001 0.007 0.014 0.002 0.027 0.056 0.005 0.036 0.012 0.018 0.015 0.002 0.013 0.002 0.059;0.326 0.041 0.022 0.083 0.003 0.009 0.007 0.056 0.012 0.013 0.01 0.007 0.001 0.001 0.019 0.082 0.008 0.014 0.005 0.018 0.002 0.002 0.005 0.027 0.001 0.016 0.041 0.004 0.013 0.021 0.002 0.017 0.002 0.036 0.015 0.059;
0.298 0.035 0.027 0.139 0.045 0.026 0.008 0.009 0.009 0.023 0.046 0.029 0.009 0.01 0.012 0.113 0.009 0.01 0.002 0.032 0.01 0.003 0.012 0.002 0.003 0.018 0.005 0 0.001 0.005 0.016 0.007 0.001 0.001 0.002 0.023;0.298 0.035 0.027 0.046 0.029 0.009 0.01 0.005 0 0.001 0.139 0.045 0.026 0.008 0.012 0.113 0.009 0.01 0.005 0.016 0.007 0.001 0.012 0.018 0.003 0.002 0.009 0.009 0.023 0.002 0.032 0.01 0.003 0.001 0.002 0.023;0.298 0.046 0.005 0.139 0.012 0.005 0.012 0.009 0.002 0.001 0.035 0.029 0 0.01 0.045 0.113 0.016 0.018 0.009 0.032 0.002 0.003 0.008 0.002 0.001 0.01 0.027 0.009 0.001 0.026 0.009 0.007 0.003 0.023 0.01 0.023;
0.304 0.043 0.01 0.073 0.048 0.009 0.011 0.081 0.017 0.023 0.018 0.004 0.001 0.005 0.004 0.016 0.001 0 0.005 0.001 0.012 0.001 0.003 0.012 0.002 0.006 0.035 0.002 0.035 0.015 0.018 0.026 0.007 0.01 0.015 0.127;0.304 0.043 0.01 0.018 0.004 0.001 0.005 0.035 0.002 0.035 0.073 0.048 0.009 0.011 0.004 0.016 0.001 0 0.015 0.018 0.026 0.007 0.003 0.006 0.002 0.012 0.081 0.017 0.023 0.005 0.001 0.012 0.001 0.01 0.015 0.127;0.304 0.018 0.035 0.073 0.004 0.015 0.003 0.081 0.005 0.01 0.043 0.004 0.002 0.005 0.048 0.016 0.018 0.006 0.017 0.001 0.015 0.001 0.011 0.012 0.007 0 0.01 0.001 0.035 0.009 0.001 0.026 0.002 0.023 0.012 0.127;
0.309 0.014 0.037 0.079 0.041 0.011 0.01 0.067 0.006 0.028 0.013 0.017 0.002 0.003 0.002 0.093 0.004 0.015 0.008 0.012 0.008 0.005 0.002 0.016 0.003 0.021 0.036 0.002 0.017 0.014 0.008 0.02 0.005 0.012 0.005 0.055;0.309 0.014 0.037 0.013 0.017 0.002 0.003 0.036 0.002 0.017 0.079 0.041 0.011 0.01 0.002 0.093 0.004 0.015 0.014 0.008 0.02 0.005 0.002 0.021 0.003 0.016 0.067 0.006 0.028 0.008 0.012 0.008 0.005 0.012 0.005 0.055;0.309 0.013 0.036 0.079 0.002 0.014 0.002 0.067 0.008 0.012 0.014 0.017 0.002 0.003 0.041 0.093 0.008 0.021 0.006 0.012 0.005 0.005 0.01 0.016 0.005 0.015 0.037 0.002 0.017 0.011 0.004 0.02 0.003 0.028 0.008 0.055;
