pntP=[0.159 0.023 0.017 0.068 0.013 0.011 0.015 0.115 0.016 0.031 0.01 0.029 0.004 0.007 0.013 0.142 0.011 0.032 0.011 0.029 0.01 0.009 0.014 0.106 0.008 0.036 0.017 0.004 0.007 0.005 0.01 0.005 0.001 0.004 0.002 0.006;0.159 0.023 0.017 0.01 0.029 0.004 0.007 0.017 0.004 0.007 0.068 0.013 0.011 0.015 0.013 0.142 0.011 0.032 0.005 0.01 0.005 0.001 0.014 0.036 0.008 0.106 0.115 0.016 0.031 0.011 0.029 0.01 0.009 0.004 0.002 0.006;0.159 0.01 0.017 0.068 0.013 0.005 0.014 0.115 0.011 0.004 0.023 0.029 0.004 0.007 0.013 0.142 0.01 0.036 0.016 0.029 0.002 0.009 0.015 0.106 0.001 0.032 0.017 0.004 0.007 0.011 0.011 0.005 0.008 0.031 0.01 0.006;
0.142 0.006 0.033 0.058 0.023 0.015 0.018 0.083 0.005 0.028 0.016 0.021 0.011 0.006 0.004 0.124 0.006 0.024 0.008 0.029 0.013 0.012 0.004 0.093 0.003 0.017 0.027 0.005 0.031 0.009 0.017 0.013 0.01 0.022 0.006 0.058;0.142 0.006 0.033 0.016 0.021 0.011 0.006 0.027 0.005 0.031 0.058 0.023 0.015 0.018 0.004 0.124 0.006 0.024 0.009 0.017 0.013 0.01 0.004 0.017 0.003 0.093 0.083 0.005 0.028 0.008 0.029 0.013 0.012 0.022 0.006 0.058;0.142 0.016 0.027 0.058 0.004 0.009 0.004 0.083 0.008 0.022 0.006 0.021 0.005 0.006 0.023 0.124 0.017 0.017 0.005 0.029 0.006 0.012 0.018 0.093 0.01 0.024 0.033 0.011 0.031 0.015 0.006 0.013 0.003 0.028 0.013 0.058;
0.135 0.023 0.008 0.125 0.029 0.032 0.015 0.012 0.011 0.01 0.015 0.06 0.002 0.016 0.012 0.112 0.01 0.012 0.002 0.058 0.007 0.013 0.006 0.022 0.006 0.023 0.02 0.007 0.016 0.023 0.012 0.053 0.005 0.008 0.011 0.069;0.135 0.023 0.008 0.015 0.06 0.002 0.016 0.02 0.007 0.016 0.125 0.029 0.032 0.015 0.012 0.112 0.01 0.012 0.023 0.012 0.053 0.005 0.006 0.023 0.006 0.022 0.012 0.011 0.01 0.002 0.058 0.007 0.013 0.008 0.011 0.069;0.135 0.015 0.02 0.125 0.012 0.023 0.006 0.012 0.002 0.008 0.023 0.06 0.007 0.016 0.029 0.112 0.012 0.023 0.011 0.058 0.011 0.013 0.015 0.022 0.005 0.012 0.008 0.002 0.016 0.032 0.01 0.053 0.006 0.01 0.007 0.069;
0.151 0.028 0.011 0.137 0.024 0.029 0.014 0.034 0.014 0.012 0.032 0.073 0.01 0.013 0.012 0.133 0.007 0.024 0.011 0.054 0.014 0.006 0.014 0.034 0.004 0.014 0.006 0.003 0.008 0.011 0.015 0.014 0.005 0.004 0.002 0.023;0.151 0.028 0.011 0.032 0.073 0.01 0.013 0.006 0.003 0.008 0.137 0.024 0.029 0.014 0.012 0.133 0.007 0.024 0.011 0.015 0.014 0.005 0.014 0.014 0.004 0.034 0.034 0.014 0.012 0.011 0.054 0.014 0.006 0.004 0.002 0.023;0.151 0.032 0.006 0.137 0.012 0.011 0.014 0.034 0.011 0.004 0.028 0.073 0.003 0.013 0.024 0.133 0.015 0.014 0.014 0.054 0.002 0.006 0.014 0.034 0.005 0.024 0.011 0.01 0.008 0.029 0.007 0.014 0.004 0.012 0.014 0.023;
0.165 0.028 0.017 0.111 0.027 0.019 0.02 0.069 0.016 0.019 0.035 0.052 0.006 0.007 0.019 0.121 0.009 0.021 0.015 0.06 0.01 0.005 0.014 0.071 0.007 0.011 0.006 0.005 0.001 0.005 0.01 0.002 0.006 0.001 0.006 0.004;0.165 0.028 0.017 0.035 0.052 0.006 0.007 0.006 0.005 0.001 0.111 0.027 0.019 0.02 0.019 0.121 0.009 0.021 0.005 0.01 0.002 0.006 0.014 0.011 0.007 0.071 0.069 0.016 0.019 0.015 0.06 0.01 0.005 0.001 0.006 0.004;0.165 0.035 0.006 0.111 0.019 0.005 0.014 0.069 0.015 0.001 0.028 0.052 0.005 0.007 0.027 0.121 0.01 0.011 0.016 0.06 0.006 0.005 0.02 0.071 0.006 0.021 0.017 0.006 0.001 0.019 0.009 0.002 0.007 0.019 0.01 0.004;
0.144 0.021 0.013 0.122 0.022 0.012 0.013 0.04 0.012 0.018 0.025 0.058 0.006 0.014 0.015 0.12 0.014 0.007 0.008 0.074 0.01 0.01 0.018 0.045 0.003 0.023 0.013 0.006 0.007 0.012 0.008 0.033 0.007 0.006 0.015 0.026;0.144 0.021 0.013 0.025 0.058 0.006 0.014 0.013 0.006 0.007 0.122 0.022 0.012 0.013 0.015 0.12 0.014 0.007 0.012 0.008 0.033 0.007 0.018 0.023 0.003 0.045 0.04 0.012 0.018 0.008 0.074 0.01 0.01 0.006 0.015 0.026;0.144 0.025 0.013 0.122 0.015 0.012 0.018 0.04 0.008 0.006 0.021 0.058 0.006 0.014 0.022 0.12 0.008 0.023 0.012 0.074 0.015 0.01 0.013 0.045 0.007 0.007 0.013 0.006 0.007 0.012 0.014 0.033 0.003 0.018 0.01 0.026;
0.16 0.012 0.026 0.093 0.017 0.023 0.006 0.074 0.009 0.022 0.022 0.039 0.004 0.009 0.005 0.146 0.002 0.042 0.007 0.039 0.004 0.014 0.012 0.082 0.001 0.036 0.017 0.002 0.008 0.012 0.007 0.014 0.007 0.01 0.001 0.016;0.16 0.012 0.026 0.022 0.039 0.004 0.009 0.017 0.002 0.008 0.093 0.017 0.023 0.006 0.005 0.146 0.002 0.042 0.012 0.007 0.014 0.007 0.012 0.036 0.001 0.082 0.074 0.009 0.022 0.007 0.039 0.004 0.014 0.01 0.001 0.016;0.16 0.022 0.017 0.093 0.005 0.012 0.012 0.074 0.007 0.01 0.012 0.039 0.002 0.009 0.017 0.146 0.007 0.036 0.009 0.039 0.001 0.014 0.006 0.082 0.007 0.042 0.026 0.004 0.008 0.023 0.002 0.014 0.001 0.022 0.004 0.016;
0.196 0.023 0.01 0.172 0.027 0.038 0.01 0.007 0.009 0.022 0.005 0.015 0.001 0.01 0.004 0.042 0.005 0 0.001 0.015 0.013 0.007 0.003 0.003 0.001 0.013 0.035 0.007 0.008 0.03 0.011 0.101 0.011 0.007 0.01 0.128;0.196 0.023 0.01 0.005 0.015 0.001 0.01 0.035 0.007 0.008 0.172 0.027 0.038 0.01 0.004 0.042 0.005 0 0.03 0.011 0.101 0.011 0.003 0.013 0.001 0.003 0.007 0.009 0.022 0.001 0.015 0.013 0.007 0.007 0.01 0.128;0.196 0.005 0.035 0.172 0.004 0.03 0.003 0.007 0.001 0.007 0.023 0.015 0.007 0.01 0.027 0.042 0.011 0.013 0.009 0.015 0.01 0.007 0.01 0.003 0.011 0 0.01 0.001 0.008 0.038 0.005 0.101 0.001 0.022 0.013 0.128;
0.154 0.022 0.012 0.134 0.03 0.022 0.01 0.035 0.014 0.013 0.018 0.021 0.005 0.008 0.013 0.055 0.007 0.009 0.006 0.039 0.01 0.004 0.016 0.014 0.007 0.006 0.012 0.011 0.019 0.023 0.025 0.102 0.004 0.011 0.019 0.09;0.154 0.022 0.012 0.018 0.021 0.005 0.008 0.012 0.011 0.019 0.134 0.03 0.022 0.01 0.013 0.055 0.007 0.009 0.023 0.025 0.102 0.004 0.016 0.006 0.007 0.014 0.035 0.014 0.013 0.006 0.039 0.01 0.004 0.011 0.019 0.09;0.154 0.018 0.012 0.134 0.013 0.023 0.016 0.035 0.006 0.011 0.022 0.021 0.011 0.008 0.03 0.055 0.025 0.006 0.014 0.039 0.019 0.004 0.01 0.014 0.004 0.009 0.012 0.005 0.019 0.022 0.007 0.102 0.007 0.013 0.01 0.09;
0.149 0.03 0.003 0.119 0.024 0.022 0.012 0.019 0.015 0.019 0.022 0.056 0.012 0.005 0.012 0.132 0.009 0.004 0.005 0.064 0.021 0.005 0.009 0.027 0.01 0.021 0.01 0.008 0.01 0.015 0.011 0.049 0.002 0.008 0.012 0.049;0.149 0.03 0.003 0.022 0.056 0.012 0.005 0.01 0.008 0.01 0.119 0.024 0.022 0.012 0.012 0.132 0.009 0.004 0.015 0.011 0.049 0.002 0.009 0.021 0.01 0.027 0.019 0.015 0.019 0.005 0.064 0.021 0.005 0.008 0.012 0.049;0.149 0.022 0.01 0.119 0.012 0.015 0.009 0.019 0.005 0.008 0.03 0.056 0.008 0.005 0.024 0.132 0.011 0.021 0.015 0.064 0.012 0.005 0.012 0.027 0.002 0.004 0.003 0.012 0.01 0.022 0.009 0.049 0.01 0.019 0.021 0.049;
