pntP=[0.314 0.041 0.007 0.141 0.036 0.021 0.012 0.006 0.011 0.031 0.031 0.037 0.002 0.011 0.01 0.121 0.011 0.005 0.001 0.027 0.012 0.011 0.013 0.002 0.002 0.018 0.013 0.002 0 0.009 0.01 0.005 0.002 0.001 0.009 0.015;0.314 0.041 0.007 0.031 0.037 0.002 0.011 0.013 0.002 0 0.141 0.036 0.021 0.012 0.01 0.121 0.011 0.005 0.009 0.01 0.005 0.002 0.013 0.018 0.002 0.002 0.006 0.011 0.031 0.001 0.027 0.012 0.011 0.001 0.009 0.015;0.314 0.031 0.013 0.141 0.01 0.009 0.013 0.006 0.001 0.001 0.041 0.037 0.002 0.011 0.036 0.121 0.01 0.018 0.011 0.027 0.009 0.011 0.012 0.002 0.002 0.005 0.007 0.002 0 0.021 0.011 0.005 0.002 0.031 0.012 0.015;
0.337 0.024 0.041 0.059 0.014 0.017 0.007 0.067 0.012 0.061 0.006 0.003 0.001 0.001 0 0.028 0.003 0.001 0.004 0.004 0.002 0.001 0.002 0.006 0.002 0.009 0.057 0.006 0.036 0.018 0.007 0.027 0.003 0.019 0.014 0.101;0.337 0.024 0.041 0.006 0.003 0.001 0.001 0.057 0.006 0.036 0.059 0.014 0.017 0.007 0 0.028 0.003 0.001 0.018 0.007 0.027 0.003 0.002 0.009 0.002 0.006 0.067 0.012 0.061 0.004 0.004 0.002 0.001 0.019 0.014 0.101;0.337 0.006 0.057 0.059 0 0.018 0.002 0.067 0.004 0.019 0.024 0.003 0.006 0.001 0.014 0.028 0.007 0.009 0.012 0.004 0.014 0.001 0.007 0.006 0.003 0.001 0.041 0.001 0.036 0.017 0.003 0.027 0.002 0.061 0.002 0.101;
0.316 0.028 0.041 0.037 0.045 0.008 0.016 0.084 0.012 0.031 0.044 0.013 0.008 0.003 0.012 0.132 0.006 0.014 0.021 0.009 0.009 0.005 0.003 0.04 0.001 0.021 0.013 0.001 0.001 0.001 0.013 0.001 0.003 0.004 0 0.004;0.316 0.028 0.041 0.044 0.013 0.008 0.003 0.013 0.001 0.001 0.037 0.045 0.008 0.016 0.012 0.132 0.006 0.014 0.001 0.013 0.001 0.003 0.003 0.021 0.001 0.04 0.084 0.012 0.031 0.021 0.009 0.009 0.005 0.004 0 0.004;0.316 0.044 0.013 0.037 0.012 0.001 0.003 0.084 0.021 0.004 0.028 0.013 0.001 0.003 0.045 0.132 0.013 0.021 0.012 0.009 0 0.005 0.016 0.04 0.003 0.014 0.041 0.008 0.001 0.008 0.006 0.001 0.001 0.031 0.009 0.004;
0.317 0.04 0.015 0.065 0.036 0.013 0.015 0.072 0.022 0.042 0.01 0.008 0.004 0.003 0.004 0.078 0.002 0.005 0.003 0.008 0.01 0 0.003 0.009 0.007 0.014 0.035 0.007 0.016 0.014 0.011 0.02 0.005 0.015 0.009 0.063;0.317 0.04 0.015 0.01 0.008 0.004 0.003 0.035 0.007 0.016 0.065 0.036 0.013 0.015 0.004 0.078 0.002 0.005 0.014 0.011 0.02 0.005 0.003 0.014 0.007 0.009 0.072 0.022 0.042 0.003 0.008 0.01 0 0.015 0.009 0.063;0.317 0.01 0.035 0.065 0.004 0.014 0.003 0.072 0.003 0.015 0.04 0.008 0.007 0.003 0.036 0.078 0.011 0.014 0.022 0.008 0.009 0 0.015 0.009 0.005 0.005 0.015 0.004 0.016 0.013 0.002 0.02 0.007 0.042 0.01 0.063;
0.282 0.043 0.021 0.132 0.055 0.022 0.012 0.013 0.011 0.023 0.038 0.019 0.003 0.002 0.008 0.077 0.007 0.008 0.003 0.014 0.014 0.002 0.009 0.005 0.007 0.02 0.019 0.002 0.007 0.011 0.013 0.029 0.003 0.005 0.007 0.054;0.282 0.043 0.021 0.038 0.019 0.003 0.002 0.019 0.002 0.007 0.132 0.055 0.022 0.012 0.008 0.077 0.007 0.008 0.011 0.013 0.029 0.003 0.009 0.02 0.007 0.005 0.013 0.011 0.023 0.003 0.014 0.014 0.002 0.005 0.007 0.054;0.282 0.038 0.019 0.132 0.008 0.011 0.009 0.013 0.003 0.005 0.043 0.019 0.002 0.002 0.055 0.077 0.013 0.02 0.011 0.014 0.007 0.002 0.012 0.005 0.003 0.008 0.021 0.003 0.007 0.022 0.007 0.029 0.007 0.023 0.014 0.054;
0.314 0.05 0.004 0.122 0.027 0.007 0.014 0.024 0.014 0.042 0.02 0.026 0.001 0.005 0.007 0.136 0.011 0.005 0.002 0.024 0.01 0.005 0.009 0.008 0.007 0.022 0.034 0.005 0 0.006 0.004 0.004 0.004 0.008 0.005 0.014;0.314 0.05 0.004 0.02 0.026 0.001 0.005 0.034 0.005 0 0.122 0.027 0.007 0.014 0.007 0.136 0.011 0.005 0.006 0.004 0.004 0.004 0.009 0.022 0.007 0.008 0.024 0.014 0.042 0.002 0.024 0.01 0.005 0.008 0.005 0.014;0.314 0.02 0.034 0.122 0.007 0.006 0.009 0.024 0.002 0.008 0.05 0.026 0.005 0.005 0.027 0.136 0.004 0.022 0.014 0.024 0.005 0.005 0.014 0.008 0.004 0.005 0.004 0.001 0 0.007 0.011 0.004 0.007 0.042 0.01 0.014;
0.336 0.019 0.051 0.003 0.007 0 0.006 0.134 0.007 0.063 0.035 0 0.007 0 0.002 0.132 0.002 0.021 0.017 0.003 0.012 0 0.002 0.054 0 0.04 0.013 0 0.007 0.001 0.006 0 0.002 0.008 0 0.01;0.336 0.019 0.051 0.035 0 0.007 0 0.013 0 0.007 0.003 0.007 0 0.006 0.002 0.132 0.002 0.021 0.001 0.006 0 0.002 0.002 0.04 0 0.054 0.134 0.007 0.063 0.017 0.003 0.012 0 0.008 0 0.01;0.336 0.035 0.013 0.003 0.002 0.001 0.002 0.134 0.017 0.008 0.019 0 0 0 0.007 0.132 0.006 0.04 0.007 0.003 0 0 0.006 0.054 0.002 0.021 0.051 0.007 0.007 0 0.002 0 0 0.063 0.012 0.01;
0.311 0.026 0.037 0.1 0.047 0.013 0.01 0.054 0.009 0.022 0.017 0.015 0.006 0.001 0.011 0.12 0.003 0.013 0.001 0.022 0.005 0.002 0.006 0.016 0.001 0.024 0.027 0.005 0.01 0.011 0.006 0.01 0.001 0.008 0.003 0.027;0.311 0.026 0.037 0.017 0.015 0.006 0.001 0.027 0.005 0.01 0.1 0.047 0.013 0.01 0.011 0.12 0.003 0.013 0.011 0.006 0.01 0.001 0.006 0.024 0.001 0.016 0.054 0.009 0.022 0.001 0.022 0.005 0.002 0.008 0.003 0.027;0.311 0.017 0.027 0.1 0.011 0.011 0.006 0.054 0.001 0.008 0.026 0.015 0.005 0.001 0.047 0.12 0.006 0.024 0.009 0.022 0.003 0.002 0.01 0.016 0.001 0.013 0.037 0.006 0.01 0.013 0.003 0.01 0.001 0.022 0.005 0.027;
0.329 0.06 0.011 0.038 0.017 0.005 0.014 0.099 0.019 0.039 0.031 0.013 0.002 0.005 0.007 0.132 0.011 0.005 0.008 0.002 0.007 0.001 0.002 0.053 0.004 0.019 0.027 0 0.001 0 0.013 0.001 0.002 0.006 0.003 0.014;0.329 0.06 0.011 0.031 0.013 0.002 0.005 0.027 0 0.001 0.038 0.017 0.005 0.014 0.007 0.132 0.011 0.005 0 0.013 0.001 0.002 0.002 0.019 0.004 0.053 0.099 0.019 0.039 0.008 0.002 0.007 0.001 0.006 0.003 0.014;0.329 0.031 0.027 0.038 0.007 0 0.002 0.099 0.008 0.006 0.06 0.013 0 0.005 0.017 0.132 0.013 0.019 0.019 0.002 0.003 0.001 0.014 0.053 0.002 0.005 0.011 0.002 0.001 0.005 0.011 0.001 0.004 0.039 0.007 0.014;
0.319 0.044 0.02 0.086 0.038 0.01 0.01 0.048 0.017 0.018 0.039 0.013 0.005 0.006 0.015 0.082 0.008 0.005 0.01 0.013 0.013 0.002 0.003 0.018 0 0.011 0.012 0.001 0.013 0.008 0.01 0.016 0.002 0.006 0.008 0.071;0.319 0.044 0.02 0.039 0.013 0.005 0.006 0.012 0.001 0.013 0.086 0.038 0.01 0.01 0.015 0.082 0.008 0.005 0.008 0.01 0.016 0.002 0.003 0.011 0 0.018 0.048 0.017 0.018 0.01 0.013 0.013 0.002 0.006 0.008 0.071;0.319 0.039 0.012 0.086 0.015 0.008 0.003 0.048 0.01 0.006 0.044 0.013 0.001 0.006 0.038 0.082 0.01 0.011 0.017 0.013 0.008 0.002 0.01 0.018 0.002 0.005 0.02 0.005 0.013 0.01 0.008 0.016 0 0.018 0.013 0.071;
