pntP=[0.224 0.036 0.009 0.134 0.044 0.031 0.004 0.002 0.013 0.041 0.02 0.02 0.002 0.007 0.012 0.072 0.014 0.002 0.003 0.022 0.008 0.005 0.003 0.002 0.002 0.012 0.03 0.007 0 0.023 0.012 0.059 0.008 0.002 0.012 0.103;0.224 0.036 0.009 0.02 0.02 0.002 0.007 0.03 0.007 0 0.134 0.044 0.031 0.004 0.012 0.072 0.014 0.002 0.023 0.012 0.059 0.008 0.003 0.012 0.002 0.002 0.002 0.013 0.041 0.003 0.022 0.008 0.005 0.002 0.012 0.103;0.224 0.02 0.03 0.134 0.012 0.023 0.003 0.002 0.003 0.002 0.036 0.02 0.007 0.007 0.044 0.072 0.012 0.012 0.013 0.022 0.012 0.005 0.004 0.002 0.008 0.002 0.009 0.002 0 0.031 0.014 0.059 0.002 0.041 0.008 0.103;
0.222 0.021 0.017 0.134 0.037 0.021 0.009 0.004 0.013 0.016 0.017 0.042 0.002 0.008 0.007 0.107 0.008 0.011 0.002 0.041 0.008 0.005 0.006 0.007 0.005 0.024 0.035 0.008 0.005 0.024 0.012 0.036 0.005 0.003 0.014 0.064;0.222 0.021 0.017 0.017 0.042 0.002 0.008 0.035 0.008 0.005 0.134 0.037 0.021 0.009 0.007 0.107 0.008 0.011 0.024 0.012 0.036 0.005 0.006 0.024 0.005 0.007 0.004 0.013 0.016 0.002 0.041 0.008 0.005 0.003 0.014 0.064;0.222 0.017 0.035 0.134 0.007 0.024 0.006 0.004 0.002 0.003 0.021 0.042 0.008 0.008 0.037 0.107 0.012 0.024 0.013 0.041 0.014 0.005 0.009 0.007 0.005 0.011 0.017 0.002 0.005 0.021 0.008 0.036 0.005 0.016 0.008 0.064;
0.233 0.009 0.029 0.133 0.035 0.025 0.007 0.046 0.012 0.019 0.043 0.035 0.004 0.008 0.012 0.116 0.007 0.017 0.007 0.025 0.019 0.008 0.01 0.026 0.003 0.007 0.009 0.005 0.011 0.002 0.022 0.014 0.005 0.005 0.005 0.027;0.233 0.009 0.029 0.043 0.035 0.004 0.008 0.009 0.005 0.011 0.133 0.035 0.025 0.007 0.012 0.116 0.007 0.017 0.002 0.022 0.014 0.005 0.01 0.007 0.003 0.026 0.046 0.012 0.019 0.007 0.025 0.019 0.008 0.005 0.005 0.027;0.233 0.043 0.009 0.133 0.012 0.002 0.01 0.046 0.007 0.005 0.009 0.035 0.005 0.008 0.035 0.116 0.022 0.007 0.012 0.025 0.005 0.008 0.007 0.026 0.005 0.017 0.029 0.004 0.011 0.025 0.007 0.014 0.003 0.019 0.019 0.027;
0.219 0.028 0.024 0.134 0.027 0.016 0.011 0.023 0.011 0.029 0.036 0.045 0.008 0.009 0.01 0.151 0.009 0.015 0.004 0.032 0.015 0.01 0.012 0.016 0.004 0.02 0.008 0.002 0.002 0.002 0.017 0.013 0.005 0 0.007 0.026;0.219 0.028 0.024 0.036 0.045 0.008 0.009 0.008 0.002 0.002 0.134 0.027 0.016 0.011 0.01 0.151 0.009 0.015 0.002 0.017 0.013 0.005 0.012 0.02 0.004 0.016 0.023 0.011 0.029 0.004 0.032 0.015 0.01 0 0.007 0.026;0.219 0.036 0.008 0.134 0.01 0.002 0.012 0.023 0.004 0 0.028 0.045 0.002 0.009 0.027 0.151 0.017 0.02 0.011 0.032 0.007 0.01 0.011 0.016 0.005 0.015 0.024 0.008 0.002 0.016 0.009 0.013 0.004 0.029 0.015 0.026;
0.231 0.02 0.027 0.098 0.029 0.02 0.01 0.081 0.012 0.024 0.027 0.013 0.01 0.004 0.01 0.049 0.011 0.007 0.011 0.012 0.017 0.002 0.006 0.019 0.003 0.009 0.018 0.008 0.028 0.007 0.011 0.041 0.003 0.008 0.013 0.101;0.231 0.02 0.027 0.027 0.013 0.01 0.004 0.018 0.008 0.028 0.098 0.029 0.02 0.01 0.01 0.049 0.011 0.007 0.007 0.011 0.041 0.003 0.006 0.009 0.003 0.019 0.081 0.012 0.024 0.011 0.012 0.017 0.002 0.008 0.013 0.101;0.231 0.027 0.018 0.098 0.01 0.007 0.006 0.081 0.011 0.008 0.02 0.013 0.008 0.004 0.029 0.049 0.011 0.009 0.012 0.012 0.013 0.002 0.01 0.019 0.003 0.007 0.027 0.01 0.028 0.02 0.011 0.041 0.003 0.024 0.017 0.101;
0.226 0.021 0.016 0.115 0.029 0.019 0.013 0.064 0.012 0.027 0.034 0.013 0.009 0.003 0.008 0.025 0.009 0.003 0.017 0.01 0.017 0.003 0.008 0.009 0.008 0.008 0.01 0.005 0.031 0.011 0.014 0.041 0.005 0.016 0.009 0.132;0.226 0.021 0.016 0.034 0.013 0.009 0.003 0.01 0.005 0.031 0.115 0.029 0.019 0.013 0.008 0.025 0.009 0.003 0.011 0.014 0.041 0.005 0.008 0.008 0.008 0.009 0.064 0.012 0.027 0.017 0.01 0.017 0.003 0.016 0.009 0.132;0.226 0.034 0.01 0.115 0.008 0.011 0.008 0.064 0.017 0.016 0.021 0.013 0.005 0.003 0.029 0.025 0.014 0.008 0.012 0.01 0.009 0.003 0.013 0.009 0.005 0.003 0.016 0.009 0.031 0.019 0.009 0.041 0.008 0.027 0.017 0.132;
0.225 0.014 0.038 0.103 0.019 0.023 0.015 0.056 0.01 0.034 0.013 0.026 0.003 0.002 0.004 0.106 0.005 0.011 0.008 0.018 0.011 0.004 0.002 0.036 0.003 0.025 0.029 0.006 0.017 0.02 0.011 0.029 0.002 0.006 0.003 0.063;0.225 0.014 0.038 0.013 0.026 0.003 0.002 0.029 0.006 0.017 0.103 0.019 0.023 0.015 0.004 0.106 0.005 0.011 0.02 0.011 0.029 0.002 0.002 0.025 0.003 0.036 0.056 0.01 0.034 0.008 0.018 0.011 0.004 0.006 0.003 0.063;0.225 0.013 0.029 0.103 0.004 0.02 0.002 0.056 0.008 0.006 0.014 0.026 0.006 0.002 0.019 0.106 0.011 0.025 0.01 0.018 0.003 0.004 0.015 0.036 0.002 0.011 0.038 0.003 0.017 0.023 0.005 0.029 0.003 0.034 0.011 0.063;
0.205 0.028 0.012 0.108 0.029 0.015 0.012 0.057 0.014 0.03 0.021 0.032 0.004 0.003 0.009 0.098 0.012 0.008 0.007 0.03 0.005 0.007 0.014 0.044 0.004 0.024 0.032 0.005 0.015 0.02 0.009 0.018 0.001 0.006 0.012 0.05;0.205 0.028 0.012 0.021 0.032 0.004 0.003 0.032 0.005 0.015 0.108 0.029 0.015 0.012 0.009 0.098 0.012 0.008 0.02 0.009 0.018 0.001 0.014 0.024 0.004 0.044 0.057 0.014 0.03 0.007 0.03 0.005 0.007 0.006 0.012 0.05;0.205 0.021 0.032 0.108 0.009 0.02 0.014 0.057 0.007 0.006 0.028 0.032 0.005 0.003 0.029 0.098 0.009 0.024 0.014 0.03 0.012 0.007 0.012 0.044 0.001 0.008 0.012 0.004 0.015 0.015 0.012 0.018 0.004 0.03 0.005 0.05;
0.218 0.026 0.023 0.131 0.026 0.018 0.015 0.04 0.012 0.026 0.018 0.033 0.002 0.007 0.012 0.094 0.008 0.003 0.006 0.029 0.019 0.006 0.004 0.016 0.005 0.017 0.026 0.007 0.009 0.019 0.014 0.042 0.006 0.008 0.014 0.041;0.218 0.026 0.023 0.018 0.033 0.002 0.007 0.026 0.007 0.009 0.131 0.026 0.018 0.015 0.012 0.094 0.008 0.003 0.019 0.014 0.042 0.006 0.004 0.017 0.005 0.016 0.04 0.012 0.026 0.006 0.029 0.019 0.006 0.008 0.014 0.041;0.218 0.018 0.026 0.131 0.012 0.019 0.004 0.04 0.006 0.008 0.026 0.033 0.007 0.007 0.026 0.094 0.014 0.017 0.012 0.029 0.014 0.006 0.015 0.016 0.006 0.003 0.023 0.002 0.009 0.018 0.008 0.042 0.005 0.026 0.019 0.041;
0.198 0.016 0.039 0.12 0.041 0.038 0.009 0.014 0.02 0.008 0.024 0.045 0.004 0.013 0.008 0.138 0.007 0.015 0 0.05 0.007 0.012 0.005 0.007 0.005 0.022 0.029 0.004 0.009 0.017 0.015 0.019 0.001 0.005 0.005 0.031;0.198 0.016 0.039 0.024 0.045 0.004 0.013 0.029 0.004 0.009 0.12 0.041 0.038 0.009 0.008 0.138 0.007 0.015 0.017 0.015 0.019 0.001 0.005 0.022 0.005 0.007 0.014 0.02 0.008 0 0.05 0.007 0.012 0.005 0.005 0.031;0.198 0.024 0.029 0.12 0.008 0.017 0.005 0.014 0 0.005 0.016 0.045 0.004 0.013 0.041 0.138 0.015 0.022 0.02 0.05 0.005 0.012 0.009 0.007 0.001 0.015 0.039 0.004 0.009 0.038 0.007 0.019 0.005 0.008 0.007 0.031;
