pntP=[0.142 0.01 0.015 0.128 0.014 0.03 0.005 0.043 0.013 0.023 0.005 0.042 0.003 0.022 0.008 0.135 0.004 0.024 0.001 0.055 0.008 0.028 0.002 0.033 0.004 0.033 0.027 0.004 0.011 0.027 0.003 0.034 0.005 0.006 0.002 0.051;0.142 0.01 0.015 0.005 0.042 0.003 0.022 0.027 0.004 0.011 0.128 0.014 0.03 0.005 0.008 0.135 0.004 0.024 0.027 0.003 0.034 0.005 0.002 0.033 0.004 0.033 0.043 0.013 0.023 0.001 0.055 0.008 0.028 0.006 0.002 0.051;0.142 0.005 0.027 0.128 0.008 0.027 0.002 0.043 0.001 0.006 0.01 0.042 0.004 0.022 0.014 0.135 0.003 0.033 0.013 0.055 0.002 0.028 0.005 0.033 0.005 0.024 0.015 0.003 0.011 0.03 0.004 0.034 0.004 0.023 0.008 0.051;
0.147 0.034 0.013 0.105 0.015 0.022 0.011 0.077 0.009 0.027 0.029 0.008 0.003 0.002 0.011 0.024 0.006 0.004 0.009 0.006 0.009 0.003 0.003 0.021 0.006 0.008 0.026 0.028 0.062 0.018 0.017 0.093 0.01 0.019 0.018 0.097;0.147 0.034 0.013 0.029 0.008 0.003 0.002 0.026 0.028 0.062 0.105 0.015 0.022 0.011 0.011 0.024 0.006 0.004 0.018 0.017 0.093 0.01 0.003 0.008 0.006 0.021 0.077 0.009 0.027 0.009 0.006 0.009 0.003 0.019 0.018 0.097;0.147 0.029 0.026 0.105 0.011 0.018 0.003 0.077 0.009 0.019 0.034 0.008 0.028 0.002 0.015 0.024 0.017 0.008 0.009 0.006 0.018 0.003 0.011 0.021 0.01 0.004 0.013 0.003 0.062 0.022 0.006 0.093 0.006 0.027 0.009 0.097;
0.12 0.013 0.017 0.098 0.028 0.022 0.014 0.057 0.013 0.011 0.029 0.035 0.015 0.006 0.017 0.129 0.006 0.017 0.007 0.039 0.021 0.007 0.014 0.052 0.011 0.021 0.012 0.004 0.022 0.009 0.015 0.041 0.006 0.006 0.007 0.059;0.12 0.013 0.017 0.029 0.035 0.015 0.006 0.012 0.004 0.022 0.098 0.028 0.022 0.014 0.017 0.129 0.006 0.017 0.009 0.015 0.041 0.006 0.014 0.021 0.011 0.052 0.057 0.013 0.011 0.007 0.039 0.021 0.007 0.006 0.007 0.059;0.12 0.029 0.012 0.098 0.017 0.009 0.014 0.057 0.007 0.006 0.013 0.035 0.004 0.006 0.028 0.129 0.015 0.021 0.013 0.039 0.007 0.007 0.014 0.052 0.006 0.017 0.017 0.015 0.022 0.022 0.006 0.041 0.011 0.011 0.021 0.059;
0.134 0.03 0.013 0.113 0.027 0.022 0.019 0.061 0.01 0.014 0.029 0.056 0.01 0.008 0.014 0.12 0.018 0.013 0.011 0.046 0.02 0.007 0.009 0.072 0.011 0.007 0.003 0.005 0.007 0.008 0.015 0.021 0.011 0.003 0.012 0.021;0.134 0.03 0.013 0.029 0.056 0.01 0.008 0.003 0.005 0.007 0.113 0.027 0.022 0.019 0.014 0.12 0.018 0.013 0.008 0.015 0.021 0.011 0.009 0.007 0.011 0.072 0.061 0.01 0.014 0.011 0.046 0.02 0.007 0.003 0.012 0.021;0.134 0.029 0.003 0.113 0.014 0.008 0.009 0.061 0.011 0.003 0.03 0.056 0.005 0.008 0.027 0.12 0.015 0.007 0.01 0.046 0.012 0.007 0.019 0.072 0.011 0.013 0.013 0.01 0.007 0.022 0.018 0.021 0.011 0.014 0.02 0.021;
0.153 0.02 0.012 0.15 0.024 0.028 0.011 0.022 0.013 0.013 0.028 0.069 0.004 0.017 0.018 0.149 0.008 0.01 0.005 0.069 0.014 0.018 0.01 0.023 0.002 0.02 0.005 0.003 0.003 0.009 0.016 0.021 0.002 0.006 0.007 0.018;0.153 0.02 0.012 0.028 0.069 0.004 0.017 0.005 0.003 0.003 0.15 0.024 0.028 0.011 0.018 0.149 0.008 0.01 0.009 0.016 0.021 0.002 0.01 0.02 0.002 0.023 0.022 0.013 0.013 0.005 0.069 0.014 0.018 0.006 0.007 0.018;0.153 0.028 0.005 0.15 0.018 0.009 0.01 0.022 0.005 0.006 0.02 0.069 0.003 0.017 0.024 0.149 0.016 0.02 0.013 0.069 0.007 0.018 0.011 0.023 0.002 0.01 0.012 0.004 0.003 0.028 0.008 0.021 0.002 0.013 0.014 0.018;
0.137 0.026 0.014 0.06 0.026 0.012 0.017 0.083 0.013 0.018 0.012 0.027 0.007 0.005 0.01 0.094 0.01 0.011 0.007 0.024 0.012 0.004 0.006 0.057 0.011 0.017 0.021 0.015 0.057 0.006 0.013 0.047 0.014 0.015 0.014 0.078;0.137 0.026 0.014 0.012 0.027 0.007 0.005 0.021 0.015 0.057 0.06 0.026 0.012 0.017 0.01 0.094 0.01 0.011 0.006 0.013 0.047 0.014 0.006 0.017 0.011 0.057 0.083 0.013 0.018 0.007 0.024 0.012 0.004 0.015 0.014 0.078;0.137 0.012 0.021 0.06 0.01 0.006 0.006 0.083 0.007 0.015 0.026 0.027 0.015 0.005 0.026 0.094 0.013 0.017 0.013 0.024 0.014 0.004 0.017 0.057 0.014 0.011 0.014 0.007 0.057 0.012 0.01 0.047 0.011 0.018 0.012 0.078;
0.168 0.018 0.028 0.096 0.026 0.012 0.017 0.087 0.01 0.016 0.019 0.024 0.009 0.008 0.007 0.085 0.012 0.017 0.009 0.028 0.005 0.006 0.009 0.067 0.005 0.017 0.017 0.01 0.044 0.007 0.015 0.034 0.002 0.013 0.005 0.048;0.168 0.018 0.028 0.019 0.024 0.009 0.008 0.017 0.01 0.044 0.096 0.026 0.012 0.017 0.007 0.085 0.012 0.017 0.007 0.015 0.034 0.002 0.009 0.017 0.005 0.067 0.087 0.01 0.016 0.009 0.028 0.005 0.006 0.013 0.005 0.048;0.168 0.019 0.017 0.096 0.007 0.007 0.009 0.087 0.009 0.013 0.018 0.024 0.01 0.008 0.026 0.085 0.015 0.017 0.01 0.028 0.005 0.006 0.017 0.067 0.002 0.017 0.028 0.009 0.044 0.012 0.012 0.034 0.005 0.016 0.005 0.048;
0.151 0.034 0.004 0.148 0.037 0.012 0.008 0.025 0.017 0.009 0.03 0.073 0.006 0.008 0.016 0.131 0.012 0.004 0.005 0.077 0.02 0.015 0.01 0.018 0.005 0.02 0.017 0.003 0.001 0.007 0.019 0.02 0.002 0.002 0.009 0.025;0.151 0.034 0.004 0.03 0.073 0.006 0.008 0.017 0.003 0.001 0.148 0.037 0.012 0.008 0.016 0.131 0.012 0.004 0.007 0.019 0.02 0.002 0.01 0.02 0.005 0.018 0.025 0.017 0.009 0.005 0.077 0.02 0.015 0.002 0.009 0.025;0.151 0.03 0.017 0.148 0.016 0.007 0.01 0.025 0.005 0.002 0.034 0.073 0.003 0.008 0.037 0.131 0.019 0.02 0.017 0.077 0.009 0.015 0.008 0.018 0.002 0.004 0.004 0.006 0.001 0.012 0.012 0.02 0.005 0.009 0.02 0.025;
0.154 0.007 0.036 0.047 0.012 0.017 0.014 0.1 0.003 0.038 0.024 0.013 0.013 0.003 0.003 0.082 0.003 0.027 0.016 0.014 0.013 0.008 0.005 0.065 0.003 0.021 0.017 0.006 0.058 0.011 0.011 0.032 0.005 0.017 0.005 0.097;0.154 0.007 0.036 0.024 0.013 0.013 0.003 0.017 0.006 0.058 0.047 0.012 0.017 0.014 0.003 0.082 0.003 0.027 0.011 0.011 0.032 0.005 0.005 0.021 0.003 0.065 0.1 0.003 0.038 0.016 0.014 0.013 0.008 0.017 0.005 0.097;0.154 0.024 0.017 0.047 0.003 0.011 0.005 0.1 0.016 0.017 0.007 0.013 0.006 0.003 0.012 0.082 0.011 0.021 0.003 0.014 0.005 0.008 0.014 0.065 0.005 0.027 0.036 0.013 0.058 0.017 0.003 0.032 0.003 0.038 0.013 0.097;
0.148 0.008 0.03 0.136 0.018 0.029 0.005 0.05 0.012 0.015 0.035 0.057 0.007 0.015 0.011 0.148 0.009 0.029 0.007 0.056 0.005 0.02 0.013 0.05 0.004 0.029 0.004 0.003 0.001 0.006 0.013 0.006 0.002 0.005 0.005 0.009;0.148 0.008 0.03 0.035 0.057 0.007 0.015 0.004 0.003 0.001 0.136 0.018 0.029 0.005 0.011 0.148 0.009 0.029 0.006 0.013 0.006 0.002 0.013 0.029 0.004 0.05 0.05 0.012 0.015 0.007 0.056 0.005 0.02 0.005 0.005 0.009;0.148 0.035 0.004 0.136 0.011 0.006 0.013 0.05 0.007 0.005 0.008 0.057 0.003 0.015 0.018 0.148 0.013 0.029 0.012 0.056 0.005 0.02 0.005 0.05 0.002 0.029 0.03 0.007 0.001 0.029 0.009 0.006 0.004 0.015 0.005 0.009;
