pntP=[0.517 0.033 0.049 0.024 0.021 0.007 0.008 0.047 0.006 0.041 0.051 0.003 0.007 0.003 0.001 0.025 0.002 0.002 0.005 0.001 0.012 0.001 0.001 0.003 0.001 0.001 0.039 0.001 0.014 0.004 0.003 0.005 0 0.006 0.004 0.052;0.517 0.033 0.049 0.051 0.003 0.007 0.003 0.039 0.001 0.014 0.024 0.021 0.007 0.008 0.001 0.025 0.002 0.002 0.004 0.003 0.005 0 0.001 0.001 0.001 0.003 0.047 0.006 0.041 0.005 0.001 0.012 0.001 0.006 0.004 0.052;0.517 0.051 0.039 0.024 0.001 0.004 0.001 0.047 0.005 0.006 0.033 0.003 0.001 0.003 0.021 0.025 0.003 0.001 0.006 0.001 0.004 0.001 0.008 0.003 0 0.002 0.049 0.007 0.014 0.007 0.002 0.005 0.001 0.041 0.012 0.052;
0.501 0.073 0.005 0.014 0.016 0.006 0.002 0.073 0.019 0.041 0.04 0.004 0.001 0.006 0.008 0.065 0.008 0.002 0.008 0.002 0.015 0 0.004 0.011 0.001 0.011 0.032 0.006 0.003 0.001 0.006 0.001 0.001 0.004 0.001 0.009;0.501 0.073 0.005 0.04 0.004 0.001 0.006 0.032 0.006 0.003 0.014 0.016 0.006 0.002 0.008 0.065 0.008 0.002 0.001 0.006 0.001 0.001 0.004 0.011 0.001 0.011 0.073 0.019 0.041 0.008 0.002 0.015 0 0.004 0.001 0.009;0.501 0.04 0.032 0.014 0.008 0.001 0.004 0.073 0.008 0.004 0.073 0.004 0.006 0.006 0.016 0.065 0.006 0.011 0.019 0.002 0.001 0 0.002 0.011 0.001 0.002 0.005 0.001 0.003 0.006 0.008 0.001 0.001 0.041 0.015 0.009;
0.477 0.061 0.022 0.035 0.077 0.005 0.011 0.042 0.006 0.012 0.086 0.006 0.002 0.005 0.007 0.055 0.006 0.005 0.007 0.003 0.01 0.002 0.002 0.004 0.002 0.003 0.01 0 0.003 0.001 0.008 0.001 0 0.001 0.001 0.022;0.477 0.061 0.022 0.086 0.006 0.002 0.005 0.01 0 0.003 0.035 0.077 0.005 0.011 0.007 0.055 0.006 0.005 0.001 0.008 0.001 0 0.002 0.003 0.002 0.004 0.042 0.006 0.012 0.007 0.003 0.01 0.002 0.001 0.001 0.022;0.477 0.086 0.01 0.035 0.007 0.001 0.002 0.042 0.007 0.001 0.061 0.006 0 0.005 0.077 0.055 0.008 0.003 0.006 0.003 0.001 0.002 0.011 0.004 0 0.005 0.022 0.002 0.003 0.005 0.006 0.001 0.002 0.012 0.01 0.022;
0.502 0.062 0.009 0.078 0.067 0.007 0.007 0.015 0.006 0.008 0.023 0 0 0.002 0.007 0.061 0.011 0.001 0.001 0.008 0.004 0.001 0.001 0.003 0.002 0.009 0.046 0.006 0.002 0.012 0.008 0.006 0.003 0 0.003 0.019;0.502 0.062 0.009 0.023 0 0 0.002 0.046 0.006 0.002 0.078 0.067 0.007 0.007 0.007 0.061 0.011 0.001 0.012 0.008 0.006 0.003 0.001 0.009 0.002 0.003 0.015 0.006 0.008 0.001 0.008 0.004 0.001 0 0.003 0.019;0.502 0.023 0.046 0.078 0.007 0.012 0.001 0.015 0.001 0 0.062 0 0.006 0.002 0.067 0.061 0.008 0.009 0.006 0.008 0.003 0.001 0.007 0.003 0.003 0.001 0.009 0 0.002 0.007 0.011 0.006 0.002 0.008 0.004 0.019;
0.471 0.03 0.052 0.054 0.037 0.008 0.006 0.024 0.008 0.053 0.058 0.003 0.005 0.001 0.003 0.023 0.001 0.004 0.005 0.001 0.012 0 0.001 0 0.002 0.007 0.036 0.002 0.005 0.006 0.007 0.013 0.001 0.005 0.003 0.053;0.471 0.03 0.052 0.058 0.003 0.005 0.001 0.036 0.002 0.005 0.054 0.037 0.008 0.006 0.003 0.023 0.001 0.004 0.006 0.007 0.013 0.001 0.001 0.007 0.002 0 0.024 0.008 0.053 0.005 0.001 0.012 0 0.005 0.003 0.053;0.471 0.058 0.036 0.054 0.003 0.006 0.001 0.024 0.005 0.005 0.03 0.003 0.002 0.001 0.037 0.023 0.007 0.007 0.008 0.001 0.003 0 0.006 0 0.001 0.004 0.052 0.005 0.005 0.008 0.001 0.013 0.002 0.053 0.012 0.053;
0.491 0.051 0.03 0.077 0.033 0.01 0.006 0.011 0.007 0.042 0.034 0.005 0.003 0.003 0.005 0.05 0.005 0.001 0.001 0.005 0.003 0.002 0.003 0.003 0 0.014 0.031 0.01 0.002 0.011 0.007 0.006 0.001 0.002 0.004 0.031;0.491 0.051 0.03 0.034 0.005 0.003 0.003 0.031 0.01 0.002 0.077 0.033 0.01 0.006 0.005 0.05 0.005 0.001 0.011 0.007 0.006 0.001 0.003 0.014 0 0.003 0.011 0.007 0.042 0.001 0.005 0.003 0.002 0.002 0.004 0.031;0.491 0.034 0.031 0.077 0.005 0.011 0.003 0.011 0.001 0.002 0.051 0.005 0.01 0.003 0.033 0.05 0.007 0.014 0.007 0.005 0.004 0.002 0.006 0.003 0.001 0.001 0.03 0.003 0.002 0.01 0.005 0.006 0 0.042 0.003 0.031;
0.471 0.053 0.01 0.034 0.062 0.005 0.011 0.064 0.01 0.03 0.018 0.005 0.002 0 0 0.012 0 0 0.004 0.001 0.012 0 0.002 0 0 0.002 0.062 0.007 0.012 0.001 0.018 0.007 0.002 0.009 0.012 0.062;0.471 0.053 0.01 0.018 0.005 0.002 0 0.062 0.007 0.012 0.034 0.062 0.005 0.011 0 0.012 0 0 0.001 0.018 0.007 0.002 0.002 0.002 0 0 0.064 0.01 0.03 0.004 0.001 0.012 0 0.009 0.012 0.062;0.471 0.018 0.062 0.034 0 0.001 0.002 0.064 0.004 0.009 0.053 0.005 0.007 0 0.062 0.012 0.018 0.002 0.01 0.001 0.012 0 0.011 0 0.002 0 0.01 0.002 0.012 0.005 0 0.007 0 0.03 0.012 0.062;
0.487 0.038 0.049 0.059 0.054 0.012 0.01 0.012 0.002 0.036 0.01 0 0 0.001 0.001 0.026 0.001 0.004 0.001 0.001 0.001 0 0 0.002 0.001 0.003 0.073 0.007 0.006 0.011 0.018 0.012 0.003 0.004 0.001 0.054;0.487 0.038 0.049 0.01 0 0 0.001 0.073 0.007 0.006 0.059 0.054 0.012 0.01 0.001 0.026 0.001 0.004 0.011 0.018 0.012 0.003 0 0.003 0.001 0.002 0.012 0.002 0.036 0.001 0.001 0.001 0 0.004 0.001 0.054;0.487 0.01 0.073 0.059 0.001 0.011 0 0.012 0.001 0.004 0.038 0 0.007 0.001 0.054 0.026 0.018 0.003 0.002 0.001 0.001 0 0.01 0.002 0.003 0.004 0.049 0 0.006 0.012 0.001 0.012 0.001 0.036 0.001 0.054;
0.508 0.034 0.036 0.063 0.021 0.017 0.009 0.012 0.009 0.067 0.002 0.001 0.001 0 0 0.008 0.001 0.002 0 0 0.001 0 0 0.001 0 0 0.072 0.008 0.007 0.015 0.012 0.005 0.003 0.007 0.005 0.073;0.508 0.034 0.036 0.002 0.001 0.001 0 0.072 0.008 0.007 0.063 0.021 0.017 0.009 0 0.008 0.001 0.002 0.015 0.012 0.005 0.003 0 0 0 0.001 0.012 0.009 0.067 0 0 0.001 0 0.007 0.005 0.073;0.508 0.002 0.072 0.063 0 0.015 0 0.012 0 0.007 0.034 0.001 0.008 0 0.021 0.008 0.012 0 0.009 0 0.005 0 0.009 0.001 0.003 0.002 0.036 0.001 0.007 0.017 0.001 0.005 0 0.067 0.001 0.073;
0.492 0.008 0.055 0.071 0.03 0.012 0.005 0.008 0.001 0.053 0.034 0.003 0.005 0.002 0.001 0.036 0.002 0.003 0.002 0.003 0.005 0.001 0.008 0 0.001 0.005 0.054 0 0.004 0.008 0.009 0.012 0.001 0.002 0.002 0.062;0.492 0.008 0.055 0.034 0.003 0.005 0.002 0.054 0 0.004 0.071 0.03 0.012 0.005 0.001 0.036 0.002 0.003 0.008 0.009 0.012 0.001 0.008 0.005 0.001 0 0.008 0.001 0.053 0.002 0.003 0.005 0.001 0.002 0.002 0.062;0.492 0.034 0.054 0.071 0.001 0.008 0.008 0.008 0.002 0.002 0.008 0.003 0 0.002 0.03 0.036 0.009 0.005 0.001 0.003 0.002 0.001 0.005 0 0.001 0.003 0.055 0.005 0.004 0.012 0.002 0.012 0.001 0.053 0.005 0.062;
