pntP=[0.267 0.012 0.057 0.021 0.021 0.001 0.011 0.127 0.009 0.056 0.019 0.006 0.009 0.003 0.003 0.072 0.001 0.022 0.003 0.003 0.005 0.001 0.003 0.03 0.002 0.011 0.055 0.003 0.038 0.002 0.013 0.007 0.003 0.025 0.004 0.075;0.267 0.012 0.057 0.019 0.006 0.009 0.003 0.055 0.003 0.038 0.021 0.021 0.001 0.011 0.003 0.072 0.001 0.022 0.002 0.013 0.007 0.003 0.003 0.011 0.002 0.03 0.127 0.009 0.056 0.003 0.003 0.005 0.001 0.025 0.004 0.075;0.267 0.019 0.055 0.021 0.003 0.002 0.003 0.127 0.003 0.025 0.012 0.006 0.003 0.003 0.021 0.072 0.013 0.011 0.009 0.003 0.004 0.001 0.011 0.03 0.003 0.022 0.057 0.009 0.038 0.001 0.001 0.007 0.002 0.056 0.005 0.075;
0.282 0.035 0.023 0.097 0.017 0.015 0.008 0.061 0.012 0.027 0.015 0.02 0.001 0.006 0.009 0.104 0.01 0.008 0.001 0.02 0.006 0.003 0.008 0.021 0.004 0.023 0.039 0.006 0.018 0.009 0.012 0.017 0.001 0.011 0.012 0.039;0.282 0.035 0.023 0.015 0.02 0.001 0.006 0.039 0.006 0.018 0.097 0.017 0.015 0.008 0.009 0.104 0.01 0.008 0.009 0.012 0.017 0.001 0.008 0.023 0.004 0.021 0.061 0.012 0.027 0.001 0.02 0.006 0.003 0.011 0.012 0.039;0.282 0.015 0.039 0.097 0.009 0.009 0.008 0.061 0.001 0.011 0.035 0.02 0.006 0.006 0.017 0.104 0.012 0.023 0.012 0.02 0.012 0.003 0.008 0.021 0.001 0.008 0.023 0.001 0.018 0.015 0.01 0.017 0.004 0.027 0.006 0.039;
0.277 0.03 0.03 0.027 0.014 0.004 0.013 0.097 0.017 0.043 0.032 0.011 0.007 0.003 0.006 0.116 0.008 0.013 0.018 0.005 0.007 0.002 0.008 0.038 0.003 0.016 0.029 0.002 0.025 0.004 0.01 0.009 0.005 0.016 0.007 0.048;0.277 0.03 0.03 0.032 0.011 0.007 0.003 0.029 0.002 0.025 0.027 0.014 0.004 0.013 0.006 0.116 0.008 0.013 0.004 0.01 0.009 0.005 0.008 0.016 0.003 0.038 0.097 0.017 0.043 0.018 0.005 0.007 0.002 0.016 0.007 0.048;0.277 0.032 0.029 0.027 0.006 0.004 0.008 0.097 0.018 0.016 0.03 0.011 0.002 0.003 0.014 0.116 0.01 0.016 0.017 0.005 0.007 0.002 0.013 0.038 0.005 0.013 0.03 0.007 0.025 0.004 0.008 0.009 0.003 0.043 0.007 0.048;
0.274 0.011 0.043 0.081 0.027 0.022 0.012 0.085 0.005 0.03 0.029 0.01 0.002 0.003 0.003 0.071 0.002 0.01 0.007 0.018 0.019 0.006 0.007 0.019 0.007 0.013 0.028 0.001 0.022 0.004 0.01 0.022 0.001 0.014 0.004 0.078;0.274 0.011 0.043 0.029 0.01 0.002 0.003 0.028 0.001 0.022 0.081 0.027 0.022 0.012 0.003 0.071 0.002 0.01 0.004 0.01 0.022 0.001 0.007 0.013 0.007 0.019 0.085 0.005 0.03 0.007 0.018 0.019 0.006 0.014 0.004 0.078;0.274 0.029 0.028 0.081 0.003 0.004 0.007 0.085 0.007 0.014 0.011 0.01 0.001 0.003 0.027 0.071 0.01 0.013 0.005 0.018 0.004 0.006 0.012 0.019 0.001 0.01 0.043 0.002 0.022 0.022 0.002 0.022 0.007 0.03 0.019 0.078;
0.287 0.046 0.002 0.122 0.055 0.009 0.011 0.018 0.012 0.006 0.015 0.022 0.005 0.01 0.014 0.135 0.015 0.002 0.001 0.029 0.01 0.006 0.005 0.01 0.005 0.017 0.047 0.008 0.001 0.02 0.016 0.01 0 0.002 0.004 0.023;0.287 0.046 0.002 0.015 0.022 0.005 0.01 0.047 0.008 0.001 0.122 0.055 0.009 0.011 0.014 0.135 0.015 0.002 0.02 0.016 0.01 0 0.005 0.017 0.005 0.01 0.018 0.012 0.006 0.001 0.029 0.01 0.006 0.002 0.004 0.023;0.287 0.015 0.047 0.122 0.014 0.02 0.005 0.018 0.001 0.002 0.046 0.022 0.008 0.01 0.055 0.135 0.016 0.017 0.012 0.029 0.004 0.006 0.011 0.01 0 0.002 0.002 0.005 0.001 0.009 0.015 0.01 0.005 0.006 0.01 0.023;
0.281 0.03 0.033 0.034 0.038 0.006 0.01 0.115 0.017 0.036 0.046 0.004 0.006 0.005 0.006 0.044 0.002 0.008 0.012 0.001 0.021 0.004 0.003 0.028 0.001 0.009 0.016 0.005 0.031 0.004 0.011 0.01 0.008 0.01 0.008 0.097;0.281 0.03 0.033 0.046 0.004 0.006 0.005 0.016 0.005 0.031 0.034 0.038 0.006 0.01 0.006 0.044 0.002 0.008 0.004 0.011 0.01 0.008 0.003 0.009 0.001 0.028 0.115 0.017 0.036 0.012 0.001 0.021 0.004 0.01 0.008 0.097;0.281 0.046 0.016 0.034 0.006 0.004 0.003 0.115 0.012 0.01 0.03 0.004 0.005 0.005 0.038 0.044 0.011 0.009 0.017 0.001 0.008 0.004 0.01 0.028 0.008 0.008 0.033 0.006 0.031 0.006 0.002 0.01 0.001 0.036 0.021 0.097;
0.278 0.035 0.025 0.069 0.023 0.015 0.013 0.067 0.018 0.038 0.02 0.013 0.005 0.004 0.01 0.112 0.01 0.008 0.001 0.013 0.006 0.003 0.007 0.018 0.004 0.015 0.039 0.007 0.018 0.011 0.006 0.015 0.006 0.012 0.01 0.046;0.278 0.035 0.025 0.02 0.013 0.005 0.004 0.039 0.007 0.018 0.069 0.023 0.015 0.013 0.01 0.112 0.01 0.008 0.011 0.006 0.015 0.006 0.007 0.015 0.004 0.018 0.067 0.018 0.038 0.001 0.013 0.006 0.003 0.012 0.01 0.046;0.278 0.02 0.039 0.069 0.01 0.011 0.007 0.067 0.001 0.012 0.035 0.013 0.007 0.004 0.023 0.112 0.006 0.015 0.018 0.013 0.01 0.003 0.013 0.018 0.006 0.008 0.025 0.005 0.018 0.015 0.01 0.015 0.004 0.038 0.006 0.046;
0.283 0.035 0.029 0.117 0.031 0.019 0.007 0.024 0.013 0.024 0.03 0.025 0.013 0.008 0.009 0.09 0.008 0.009 0.003 0.024 0.019 0.006 0.009 0.006 0.005 0.009 0.025 0.002 0.006 0.01 0.013 0.024 0.005 0.003 0.005 0.052;0.283 0.035 0.029 0.03 0.025 0.013 0.008 0.025 0.002 0.006 0.117 0.031 0.019 0.007 0.009 0.09 0.008 0.009 0.01 0.013 0.024 0.005 0.009 0.009 0.005 0.006 0.024 0.013 0.024 0.003 0.024 0.019 0.006 0.003 0.005 0.052;0.283 0.03 0.025 0.117 0.009 0.01 0.009 0.024 0.003 0.003 0.035 0.025 0.002 0.008 0.031 0.09 0.013 0.009 0.013 0.024 0.005 0.006 0.007 0.006 0.005 0.009 0.029 0.013 0.006 0.019 0.008 0.024 0.005 0.024 0.019 0.052;
0.289 0.04 0.011 0.161 0.038 0.015 0.017 0.007 0.006 0.03 0.018 0.003 0.001 0.002 0.006 0.005 0.001 0 0.002 0.003 0.01 0.001 0.008 0 0.003 0.002 0.04 0.016 0.002 0.028 0.021 0.057 0.005 0.005 0.019 0.128;0.289 0.04 0.011 0.018 0.003 0.001 0.002 0.04 0.016 0.002 0.161 0.038 0.015 0.017 0.006 0.005 0.001 0 0.028 0.021 0.057 0.005 0.008 0.002 0.003 0 0.007 0.006 0.03 0.002 0.003 0.01 0.001 0.005 0.019 0.128;0.289 0.018 0.04 0.161 0.006 0.028 0.008 0.007 0.002 0.005 0.04 0.003 0.016 0.002 0.038 0.005 0.021 0.002 0.006 0.003 0.019 0.001 0.017 0 0.005 0 0.011 0.001 0.002 0.015 0.001 0.057 0.003 0.03 0.01 0.128;
0.275 0.044 0.024 0.026 0.048 0.004 0.019 0.122 0.016 0.015 0.041 0.002 0.006 0.004 0.007 0.079 0.009 0.009 0.011 0.008 0.014 0.002 0.005 0.023 0.004 0.011 0.022 0.006 0.025 0.005 0.016 0.008 0.002 0.009 0.011 0.068;0.275 0.044 0.024 0.041 0.002 0.006 0.004 0.022 0.006 0.025 0.026 0.048 0.004 0.019 0.007 0.079 0.009 0.009 0.005 0.016 0.008 0.002 0.005 0.011 0.004 0.023 0.122 0.016 0.015 0.011 0.008 0.014 0.002 0.009 0.011 0.068;0.275 0.041 0.022 0.026 0.007 0.005 0.005 0.122 0.011 0.009 0.044 0.002 0.006 0.004 0.048 0.079 0.016 0.011 0.016 0.008 0.011 0.002 0.019 0.023 0.002 0.009 0.024 0.006 0.025 0.004 0.009 0.008 0.004 0.015 0.014 0.068;
