pntP=[0.246 0.025 0.018 0.024 0.043 0.006 0.013 0.106 0.012 0.038 0.027 0.005 0.007 0.001 0.008 0.114 0.01 0.009 0.016 0.001 0.018 0.001 0.008 0.064 0.007 0.024 0.018 0.005 0.031 0.002 0.011 0.003 0.007 0.011 0.004 0.057;0.246 0.025 0.018 0.027 0.005 0.007 0.001 0.018 0.005 0.031 0.024 0.043 0.006 0.013 0.008 0.114 0.01 0.009 0.002 0.011 0.003 0.007 0.008 0.024 0.007 0.064 0.106 0.012 0.038 0.016 0.001 0.018 0.001 0.011 0.004 0.057;0.246 0.027 0.018 0.024 0.008 0.002 0.008 0.106 0.016 0.011 0.025 0.005 0.005 0.001 0.043 0.114 0.011 0.024 0.012 0.001 0.004 0.001 0.013 0.064 0.007 0.009 0.018 0.007 0.031 0.006 0.01 0.003 0.007 0.038 0.018 0.057;
0.213 0.017 0.039 0.039 0.021 0.003 0.014 0.096 0.011 0.027 0.04 0.008 0.011 0.003 0.003 0.125 0.003 0.012 0.016 0.013 0.02 0.001 0.005 0.059 0.003 0.018 0.014 0.001 0.038 0.002 0.014 0.015 0.01 0.017 0.011 0.058;0.213 0.017 0.039 0.04 0.008 0.011 0.003 0.014 0.001 0.038 0.039 0.021 0.003 0.014 0.003 0.125 0.003 0.012 0.002 0.014 0.015 0.01 0.005 0.018 0.003 0.059 0.096 0.011 0.027 0.016 0.013 0.02 0.001 0.017 0.011 0.058;0.213 0.04 0.014 0.039 0.003 0.002 0.005 0.096 0.016 0.017 0.017 0.008 0.001 0.003 0.021 0.125 0.014 0.018 0.011 0.013 0.011 0.001 0.014 0.059 0.01 0.012 0.039 0.011 0.038 0.003 0.003 0.015 0.003 0.027 0.02 0.058;
0.224 0.041 0.015 0.019 0.016 0.003 0.014 0.128 0.025 0.032 0.032 0.011 0.01 0.002 0.01 0.133 0.005 0.013 0.014 0.007 0.015 0.004 0.006 0.085 0.011 0.03 0.015 0.002 0.01 0.003 0.013 0.004 0.006 0.007 0.002 0.033;0.224 0.041 0.015 0.032 0.011 0.01 0.002 0.015 0.002 0.01 0.019 0.016 0.003 0.014 0.01 0.133 0.005 0.013 0.003 0.013 0.004 0.006 0.006 0.03 0.011 0.085 0.128 0.025 0.032 0.014 0.007 0.015 0.004 0.007 0.002 0.033;0.224 0.032 0.015 0.019 0.01 0.003 0.006 0.128 0.014 0.007 0.041 0.011 0.002 0.002 0.016 0.133 0.013 0.03 0.025 0.007 0.002 0.004 0.014 0.085 0.006 0.013 0.015 0.01 0.01 0.003 0.005 0.004 0.011 0.032 0.015 0.033;
0.228 0.015 0.027 0.062 0.046 0.006 0.013 0.097 0.008 0.027 0.044 0.009 0.015 0.009 0.007 0.153 0.005 0.017 0.023 0.015 0.016 0.004 0.001 0.072 0.003 0.014 0.003 0 0.01 0.002 0.011 0.006 0.008 0.004 0.001 0.019;0.228 0.015 0.027 0.044 0.009 0.015 0.009 0.003 0 0.01 0.062 0.046 0.006 0.013 0.007 0.153 0.005 0.017 0.002 0.011 0.006 0.008 0.001 0.014 0.003 0.072 0.097 0.008 0.027 0.023 0.015 0.016 0.004 0.004 0.001 0.019;0.228 0.044 0.003 0.062 0.007 0.002 0.001 0.097 0.023 0.004 0.015 0.009 0 0.009 0.046 0.153 0.011 0.014 0.008 0.015 0.001 0.004 0.013 0.072 0.008 0.017 0.027 0.015 0.01 0.006 0.005 0.006 0.003 0.027 0.016 0.019;
0.206 0.028 0.019 0.135 0.031 0.014 0.017 0.047 0.008 0.016 0.042 0.03 0.007 0.002 0.013 0.095 0.005 0.014 0.01 0.031 0.01 0.007 0.011 0.03 0.005 0.014 0.012 0.008 0.011 0.009 0.015 0.021 0.003 0.008 0.006 0.06;0.206 0.028 0.019 0.042 0.03 0.007 0.002 0.012 0.008 0.011 0.135 0.031 0.014 0.017 0.013 0.095 0.005 0.014 0.009 0.015 0.021 0.003 0.011 0.014 0.005 0.03 0.047 0.008 0.016 0.01 0.031 0.01 0.007 0.008 0.006 0.06;0.206 0.042 0.012 0.135 0.013 0.009 0.011 0.047 0.01 0.008 0.028 0.03 0.008 0.002 0.031 0.095 0.015 0.014 0.008 0.031 0.006 0.007 0.017 0.03 0.003 0.014 0.019 0.007 0.011 0.014 0.005 0.021 0.005 0.016 0.01 0.06;
0.226 0.023 0.041 0.056 0.033 0.02 0.012 0.085 0.019 0.022 0.004 0.004 0.003 0.001 0.001 0.033 0.001 0.004 0.004 0.004 0.005 0.004 0.001 0.009 0.004 0.008 0.054 0.005 0.052 0.02 0.025 0.035 0.009 0.03 0.013 0.13;0.226 0.023 0.041 0.004 0.004 0.003 0.001 0.054 0.005 0.052 0.056 0.033 0.02 0.012 0.001 0.033 0.001 0.004 0.02 0.025 0.035 0.009 0.001 0.008 0.004 0.009 0.085 0.019 0.022 0.004 0.004 0.005 0.004 0.03 0.013 0.13;0.226 0.004 0.054 0.056 0.001 0.02 0.001 0.085 0.004 0.03 0.023 0.004 0.005 0.001 0.033 0.033 0.025 0.008 0.019 0.004 0.013 0.004 0.012 0.009 0.009 0.004 0.041 0.003 0.052 0.02 0.001 0.035 0.004 0.022 0.005 0.13;
0.22 0.039 0.017 0.083 0.028 0.01 0.016 0.069 0.02 0.017 0.025 0.031 0.004 0.008 0.015 0.175 0.008 0.008 0.014 0.029 0.011 0.005 0.012 0.052 0.009 0.016 0.01 0.002 0.011 0.006 0.005 0.004 0.006 0.002 0.005 0.008;0.22 0.039 0.017 0.025 0.031 0.004 0.008 0.01 0.002 0.011 0.083 0.028 0.01 0.016 0.015 0.175 0.008 0.008 0.006 0.005 0.004 0.006 0.012 0.016 0.009 0.052 0.069 0.02 0.017 0.014 0.029 0.011 0.005 0.002 0.005 0.008;0.22 0.025 0.01 0.083 0.015 0.006 0.012 0.069 0.014 0.002 0.039 0.031 0.002 0.008 0.028 0.175 0.005 0.016 0.02 0.029 0.005 0.005 0.016 0.052 0.006 0.008 0.017 0.004 0.011 0.01 0.008 0.004 0.009 0.017 0.011 0.008;
0.199 0.007 0.046 0.112 0.014 0.026 0.007 0.063 0.006 0.037 0.014 0.025 0.006 0.014 0.001 0.09 0.002 0.011 0.003 0.029 0.009 0.008 0.003 0.027 0.003 0.027 0.026 0.006 0.018 0.017 0.011 0.043 0.003 0.012 0.002 0.073;0.199 0.007 0.046 0.014 0.025 0.006 0.014 0.026 0.006 0.018 0.112 0.014 0.026 0.007 0.001 0.09 0.002 0.011 0.017 0.011 0.043 0.003 0.003 0.027 0.003 0.027 0.063 0.006 0.037 0.003 0.029 0.009 0.008 0.012 0.002 0.073;0.199 0.014 0.026 0.112 0.001 0.017 0.003 0.063 0.003 0.012 0.007 0.025 0.006 0.014 0.014 0.09 0.011 0.027 0.006 0.029 0.002 0.008 0.007 0.027 0.003 0.011 0.046 0.006 0.018 0.026 0.002 0.043 0.003 0.037 0.009 0.073;
0.247 0.03 0.019 0.021 0.038 0.008 0.023 0.129 0.017 0.012 0.025 0.007 0.008 0.003 0.008 0.175 0.011 0.011 0.016 0.006 0.01 0.005 0.008 0.092 0.009 0.022 0.014 0.001 0.002 0.004 0.004 0.002 0.004 0.006 0.001 0.002;0.247 0.03 0.019 0.025 0.007 0.008 0.003 0.014 0.001 0.002 0.021 0.038 0.008 0.023 0.008 0.175 0.011 0.011 0.004 0.004 0.002 0.004 0.008 0.022 0.009 0.092 0.129 0.017 0.012 0.016 0.006 0.01 0.005 0.006 0.001 0.002;0.247 0.025 0.014 0.021 0.008 0.004 0.008 0.129 0.016 0.006 0.03 0.007 0.001 0.003 0.038 0.175 0.004 0.022 0.017 0.006 0.001 0.005 0.023 0.092 0.004 0.011 0.019 0.008 0.002 0.008 0.011 0.002 0.009 0.012 0.01 0.002;
0.23 0.023 0.022 0.135 0.028 0.027 0.003 0.022 0.011 0.022 0.013 0.028 0.002 0.008 0.008 0.078 0.004 0.006 0.002 0.024 0.01 0.003 0.001 0.015 0.003 0.024 0.023 0.006 0.017 0.023 0.012 0.058 0.004 0.012 0.008 0.085;0.23 0.023 0.022 0.013 0.028 0.002 0.008 0.023 0.006 0.017 0.135 0.028 0.027 0.003 0.008 0.078 0.004 0.006 0.023 0.012 0.058 0.004 0.001 0.024 0.003 0.015 0.022 0.011 0.022 0.002 0.024 0.01 0.003 0.012 0.008 0.085;0.23 0.013 0.023 0.135 0.008 0.023 0.001 0.022 0.002 0.012 0.023 0.028 0.006 0.008 0.028 0.078 0.012 0.024 0.011 0.024 0.008 0.003 0.003 0.015 0.004 0.006 0.022 0.002 0.017 0.027 0.004 0.058 0.003 0.022 0.01 0.085;
0.257 0.028 0.009 0.115 0.028 0.023 0.009 0.039 0.01 0.015 0.042 0.043 0.003 0.008 0.021 0.15 0.017 0.009 0.004 0.043 0.008 0.012 0.013 0.024 0.011 0.015 0.005 0.004 0 0.002 0.008 0.011 0.002 0.001 0.003 0.008;0.257 0.028 0.009 0.042 0.043 0.003 0.008 0.005 0.004 0 0.115 0.028 0.023 0.009 0.021 0.15 0.017 0.009 0.002 0.008 0.011 0.002 0.013 0.015 0.011 0.024 0.039 0.01 0.015 0.004 0.043 0.008 0.012 0.001 0.003 0.008;0.257 0.042 0.005 0.115 0.021 0.002 0.013 0.039 0.004 0.001 0.028 0.043 0.004 0.008 0.028 0.15 0.008 0.015 0.01 0.043 0.003 0.012 0.009 0.024 0.002 0.009 0.009 0.003 0 0.023 0.017 0.011 0.011 0.015 0.008 0.008;
0.218 0.01 0.044 0.126 0.022 0.032 0.007 0.035 0.006 0.018 0.022 0.054 0.006 0.01 0.008 0.159 0.007 0.018 0.005 0.051 0.006 0.016 0.008 0.017 0.001 0.032 0.017 0.002 0.004 0.009 0.013 0.005 0.001 0.002 0.005 0.004;0.218 0.01 0.044 0.022 0.054 0.006 0.01 0.017 0.002 0.004 0.126 0.022 0.032 0.007 0.008 0.159 0.007 0.018 0.009 0.013 0.005 0.001 0.008 0.032 0.001 0.017 0.035 0.006 0.018 0.005 0.051 0.006 0.016 0.002 0.005 0.004;0.218 0.022 0.017 0.126 0.008 0.009 0.008 0.035 0.005 0.002 0.01 0.054 0.002 0.01 0.022 0.159 0.013 0.032 0.006 0.051 0.005 0.016 0.007 0.017 0.001 0.018 0.044 0.006 0.004 0.032 0.007 0.005 0.001 0.018 0.006 0.004;
0.24 0.009 0.038 0.03 0.013 0.011 0.012 0.137 0.011 0.051 0.005 0.002 0.004 0 0.002 0.037 0.003 0.009 0.005 0.004 0.006 0.001 0.001 0.02 0.002 0.015 0.046 0 0.061 0.01 0.011 0.01 0.008 0.034 0.008 0.144;0.24 0.009 0.038 0.005 0.002 0.004 0 0.046 0 0.061 0.03 0.013 0.011 0.012 0.002 0.037 0.003 0.009 0.01 0.011 0.01 0.008 0.001 0.015 0.002 0.02 0.137 0.011 0.051 0.005 0.004 0.006 0.001 0.034 0.008 0.144;0.24 0.005 0.046 0.03 0.002 0.01 0.001 0.137 0.005 0.034 0.009 0.002 0 0 0.013 0.037 0.011 0.015 0.011 0.004 0.008 0.001 0.012 0.02 0.008 0.009 0.038 0.004 0.061 0.011 0.003 0.01 0.002 0.051 0.006 0.144;
0.23 0.006 0.034 0.14 0.025 0.033 0.006 0.026 0.006 0.021 0.029 0.007 0.008 0.004 0.015 0.038 0.005 0.004 0.006 0.016 0.026 0.004 0.014 0.007 0.004 0.001 0.012 0.001 0.009 0.023 0.01 0.078 0.003 0.02 0.007 0.122;0.23 0.006 0.034 0.029 0.007 0.008 0.004 0.012 0.001 0.009 0.14 0.025 0.033 0.006 0.015 0.038 0.005 0.004 0.023 0.01 0.078 0.003 0.014 0.001 0.004 0.007 0.026 0.006 0.021 0.006 0.016 0.026 0.004 0.02 0.007 0.122;0.23 0.029 0.012 0.14 0.015 0.023 0.014 0.026 0.006 0.02 0.006 0.007 0.001 0.004 0.025 0.038 0.01 0.001 0.006 0.016 0.007 0.004 0.006 0.007 0.003 0.004 0.034 0.008 0.009 0.033 0.005 0.078 0.004 0.021 0.026 0.122;
0.24 0.025 0.024 0.149 0.034 0.033 0.008 0.016 0.009 0.024 0.028 0.054 0.002 0.013 0.014 0.125 0.011 0.014 0.003 0.052 0.011 0.01 0.013 0.014 0.005 0.027 0 0.003 0.001 0.001 0.011 0.009 0.001 0.001 0.004 0.011;0.24 0.025 0.024 0.028 0.054 0.002 0.013 0 0.003 0.001 0.149 0.034 0.033 0.008 0.014 0.125 0.011 0.014 0.001 0.011 0.009 0.001 0.013 0.027 0.005 0.014 0.016 0.009 0.024 0.003 0.052 0.011 0.01 0.001 0.004 0.011;0.24 0.028 0 0.149 0.014 0.001 0.013 0.016 0.003 0.001 0.025 0.054 0.003 0.013 0.034 0.125 0.011 0.027 0.009 0.052 0.004 0.01 0.008 0.014 0.001 0.014 0.024 0.002 0.001 0.033 0.011 0.009 0.005 0.024 0.011 0.011;
0.246 0.009 0.034 0.04 0.028 0.012 0.026 0.103 0.008 0.03 0.038 0.008 0.007 0.003 0.005 0.173 0.009 0.02 0.033 0.009 0.02 0 0.008 0.071 0.002 0.027 0.006 0 0 0.001 0.012 0 0.008 0.003 0.001 0;0.246 0.009 0.034 0.038 0.008 0.007 0.003 0.006 0 0 0.04 0.028 0.012 0.026 0.005 0.173 0.009 0.02 0.001 0.012 0 0.008 0.008 0.027 0.002 0.071 0.103 0.008 0.03 0.033 0.009 0.02 0 0.003 0.001 0;0.246 0.038 0.006 0.04 0.005 0.001 0.008 0.103 0.033 0.003 0.009 0.008 0 0.003 0.028 0.173 0.012 0.027 0.008 0.009 0.001 0 0.026 0.071 0.008 0.02 0.034 0.007 0 0.012 0.009 0 0.002 0.03 0.02 0;
0.237 0.041 0.009 0.017 0.027 0.004 0.008 0.144 0.028 0.022 0.019 0.005 0.012 0.004 0.002 0.045 0.004 0.002 0.014 0.004 0.014 0.002 0.001 0.017 0.005 0.009 0.028 0.018 0.066 0.002 0.017 0.01 0.006 0.013 0.021 0.123;0.237 0.041 0.009 0.019 0.005 0.012 0.004 0.028 0.018 0.066 0.017 0.027 0.004 0.008 0.002 0.045 0.004 0.002 0.002 0.017 0.01 0.006 0.001 0.009 0.005 0.017 0.144 0.028 0.022 0.014 0.004 0.014 0.002 0.013 0.021 0.123;0.237 0.019 0.028 0.017 0.002 0.002 0.001 0.144 0.014 0.013 0.041 0.005 0.018 0.004 0.027 0.045 0.017 0.009 0.028 0.004 0.021 0.002 0.008 0.017 0.006 0.002 0.009 0.012 0.066 0.004 0.004 0.01 0.005 0.022 0.014 0.123;
0.212 0.015 0.035 0.12 0.023 0.024 0.004 0.07 0.006 0.031 0.028 0.01 0.007 0.001 0.003 0.028 0.002 0.005 0.004 0.005 0.011 0 0.004 0.013 0.012 0.005 0.034 0.002 0.045 0.021 0.012 0.053 0.006 0.022 0.008 0.119;0.212 0.015 0.035 0.028 0.01 0.007 0.001 0.034 0.002 0.045 0.12 0.023 0.024 0.004 0.003 0.028 0.002 0.005 0.021 0.012 0.053 0.006 0.004 0.005 0.012 0.013 0.07 0.006 0.031 0.004 0.005 0.011 0 0.022 0.008 0.119;0.212 0.028 0.034 0.12 0.003 0.021 0.004 0.07 0.004 0.022 0.015 0.01 0.002 0.001 0.023 0.028 0.012 0.005 0.006 0.005 0.008 0 0.004 0.013 0.006 0.005 0.035 0.007 0.045 0.024 0.002 0.053 0.012 0.031 0.011 0.119;
0.233 0.052 0.016 0.021 0.015 0.004 0.011 0.124 0.014 0.021 0.008 0.004 0.003 0.002 0.018 0.152 0.02 0.015 0.007 0.01 0.005 0.001 0.01 0.099 0.007 0.034 0.034 0.004 0.004 0.003 0.003 0.002 0.004 0.022 0.006 0.012;0.233 0.052 0.016 0.008 0.004 0.003 0.002 0.034 0.004 0.004 0.021 0.015 0.004 0.011 0.018 0.152 0.02 0.015 0.003 0.003 0.002 0.004 0.01 0.034 0.007 0.099 0.124 0.014 0.021 0.007 0.01 0.005 0.001 0.022 0.006 0.012;0.233 0.008 0.034 0.021 0.018 0.003 0.01 0.124 0.007 0.022 0.052 0.004 0.004 0.002 0.015 0.152 0.003 0.034 0.014 0.01 0.006 0.001 0.011 0.099 0.004 0.015 0.016 0.003 0.004 0.004 0.02 0.002 0.007 0.021 0.005 0.012;
0.244 0.014 0.037 0.13 0.026 0.027 0.005 0.021 0.011 0.023 0.02 0.007 0.004 0.003 0.008 0.042 0.006 0.006 0.006 0.011 0.01 0.005 0.009 0.005 0.003 0.006 0.025 0.006 0.01 0.029 0.01 0.086 0.007 0.014 0.013 0.111;0.244 0.014 0.037 0.02 0.007 0.004 0.003 0.025 0.006 0.01 0.13 0.026 0.027 0.005 0.008 0.042 0.006 0.006 0.029 0.01 0.086 0.007 0.009 0.006 0.003 0.005 0.021 0.011 0.023 0.006 0.011 0.01 0.005 0.014 0.013 0.111;0.244 0.02 0.025 0.13 0.008 0.029 0.009 0.021 0.006 0.014 0.014 0.007 0.006 0.003 0.026 0.042 0.01 0.006 0.011 0.011 0.013 0.005 0.005 0.005 0.007 0.006 0.037 0.004 0.01 0.027 0.006 0.086 0.003 0.023 0.01 0.111;
0.216 0.022 0.025 0.025 0.021 0.003 0.013 0.147 0.014 0.029 0.02 0.007 0.006 0.003 0.006 0.132 0.011 0.017 0.005 0.007 0.008 0.004 0.006 0.082 0 0.029 0.034 0.006 0.016 0.004 0.013 0.003 0.004 0.018 0.005 0.039;0.216 0.022 0.025 0.02 0.007 0.006 0.003 0.034 0.006 0.016 0.025 0.021 0.003 0.013 0.006 0.132 0.011 0.017 0.004 0.013 0.003 0.004 0.006 0.029 0 0.082 0.147 0.014 0.029 0.005 0.007 0.008 0.004 0.018 0.005 0.039;0.216 0.02 0.034 0.025 0.006 0.004 0.006 0.147 0.005 0.018 0.022 0.007 0.006 0.003 0.021 0.132 0.013 0.029 0.014 0.007 0.005 0.004 0.013 0.082 0.004 0.017 0.025 0.006 0.016 0.003 0.011 0.003 0 0.029 0.008 0.039;
0.217 0.015 0.025 0.076 0.027 0.019 0.021 0.078 0.01 0.026 0.035 0.017 0.003 0.007 0.006 0.13 0.007 0.017 0.007 0.028 0.016 0.002 0.008 0.039 0.01 0.028 0.019 0.006 0.019 0.008 0.01 0.01 0.004 0.012 0.005 0.033;0.217 0.015 0.025 0.035 0.017 0.003 0.007 0.019 0.006 0.019 0.076 0.027 0.019 0.021 0.006 0.13 0.007 0.017 0.008 0.01 0.01 0.004 0.008 0.028 0.01 0.039 0.078 0.01 0.026 0.007 0.028 0.016 0.002 0.012 0.005 0.033;0.217 0.035 0.019 0.076 0.006 0.008 0.008 0.078 0.007 0.012 0.015 0.017 0.006 0.007 0.027 0.13 0.01 0.028 0.01 0.028 0.005 0.002 0.021 0.039 0.004 0.017 0.025 0.003 0.019 0.019 0.007 0.01 0.01 0.026 0.016 0.033;
