pntP=[0.123 0.016 0.018 0.124 0.035 0.024 0.008 0.032 0.02 0.014 0.024 0.087 0.01 0.02 0.014 0.138 0.01 0.016 0.009 0.089 0.02 0.017 0.012 0.033 0.005 0.013 0.004 0.009 0.002 0.003 0.01 0.017 0.003 0.001 0.01 0.01;0.123 0.016 0.018 0.024 0.087 0.01 0.02 0.004 0.009 0.002 0.124 0.035 0.024 0.008 0.014 0.138 0.01 0.016 0.003 0.01 0.017 0.003 0.012 0.013 0.005 0.033 0.032 0.02 0.014 0.009 0.089 0.02 0.017 0.001 0.01 0.01;0.123 0.024 0.004 0.124 0.014 0.003 0.012 0.032 0.009 0.001 0.016 0.087 0.009 0.02 0.035 0.138 0.01 0.013 0.02 0.089 0.01 0.017 0.008 0.033 0.003 0.016 0.018 0.01 0.002 0.024 0.01 0.017 0.005 0.014 0.02 0.01;
0.083 0.013 0.015 0.123 0.014 0.027 0.016 0.038 0.008 0.012 0.022 0.066 0.01 0.014 0.015 0.132 0.01 0.015 0.007 0.082 0.013 0.012 0.011 0.054 0.008 0.015 0.005 0.006 0.021 0.012 0.016 0.05 0.005 0.003 0.011 0.036;0.083 0.013 0.015 0.022 0.066 0.01 0.014 0.005 0.006 0.021 0.123 0.014 0.027 0.016 0.015 0.132 0.01 0.015 0.012 0.016 0.05 0.005 0.011 0.015 0.008 0.054 0.038 0.008 0.012 0.007 0.082 0.013 0.012 0.003 0.011 0.036;0.083 0.022 0.005 0.123 0.015 0.012 0.011 0.038 0.007 0.003 0.013 0.066 0.006 0.014 0.014 0.132 0.016 0.015 0.008 0.082 0.011 0.012 0.016 0.054 0.005 0.015 0.015 0.01 0.021 0.027 0.01 0.05 0.008 0.012 0.013 0.036;
0.11 0.014 0.007 0.108 0.022 0.019 0.008 0.012 0.009 0.011 0.016 0.07 0.004 0.015 0.011 0.129 0.014 0.01 0.005 0.076 0.01 0.005 0.009 0.007 0.008 0.029 0.024 0.007 0.01 0.033 0.017 0.069 0.003 0.008 0.013 0.078;0.11 0.014 0.007 0.016 0.07 0.004 0.015 0.024 0.007 0.01 0.108 0.022 0.019 0.008 0.011 0.129 0.014 0.01 0.033 0.017 0.069 0.003 0.009 0.029 0.008 0.007 0.012 0.009 0.011 0.005 0.076 0.01 0.005 0.008 0.013 0.078;0.11 0.016 0.024 0.108 0.011 0.033 0.009 0.012 0.005 0.008 0.014 0.07 0.007 0.015 0.022 0.129 0.017 0.029 0.009 0.076 0.013 0.005 0.008 0.007 0.003 0.01 0.007 0.004 0.01 0.019 0.014 0.069 0.008 0.011 0.01 0.078;
0.109 0.03 0.006 0.129 0.025 0.008 0.016 0.024 0.013 0.008 0.032 0.075 0.009 0.009 0.022 0.143 0.012 0.01 0.015 0.082 0.017 0.008 0.02 0.026 0.008 0.013 0.005 0.011 0.01 0.003 0.021 0.031 0.007 0 0.013 0.03;0.109 0.03 0.006 0.032 0.075 0.009 0.009 0.005 0.011 0.01 0.129 0.025 0.008 0.016 0.022 0.143 0.012 0.01 0.003 0.021 0.031 0.007 0.02 0.013 0.008 0.026 0.024 0.013 0.008 0.015 0.082 0.017 0.008 0 0.013 0.03;0.109 0.032 0.005 0.129 0.022 0.003 0.02 0.024 0.015 0 0.03 0.075 0.011 0.009 0.025 0.143 0.021 0.013 0.013 0.082 0.013 0.008 0.016 0.026 0.007 0.01 0.006 0.009 0.01 0.008 0.012 0.031 0.008 0.008 0.017 0.03;
0.095 0.014 0.014 0.127 0.009 0.018 0.012 0.042 0.008 0.017 0.008 0.065 0.005 0.023 0.01 0.102 0.01 0.016 0.003 0.074 0.012 0.013 0.009 0.056 0.005 0.02 0.007 0.011 0.029 0.029 0.009 0.05 0.009 0.009 0.009 0.051;0.095 0.014 0.014 0.008 0.065 0.005 0.023 0.007 0.011 0.029 0.127 0.009 0.018 0.012 0.01 0.102 0.01 0.016 0.029 0.009 0.05 0.009 0.009 0.02 0.005 0.056 0.042 0.008 0.017 0.003 0.074 0.012 0.013 0.009 0.009 0.051;0.095 0.008 0.007 0.127 0.01 0.029 0.009 0.042 0.003 0.009 0.014 0.065 0.011 0.023 0.009 0.102 0.009 0.02 0.008 0.074 0.009 0.013 0.012 0.056 0.009 0.016 0.014 0.005 0.029 0.018 0.01 0.05 0.005 0.017 0.012 0.051;
0.14 0.034 0.003 0.14 0.031 0.013 0.009 0.022 0.014 0.009 0.032 0.087 0.009 0.013 0.027 0.154 0.011 0.009 0.007 0.067 0.014 0.007 0.018 0.015 0.006 0.014 0.002 0.006 0.001 0.007 0.015 0.022 0.006 0.001 0.01 0.025;0.14 0.034 0.003 0.032 0.087 0.009 0.013 0.002 0.006 0.001 0.14 0.031 0.013 0.009 0.027 0.154 0.011 0.009 0.007 0.015 0.022 0.006 0.018 0.014 0.006 0.015 0.022 0.014 0.009 0.007 0.067 0.014 0.007 0.001 0.01 0.025;0.14 0.032 0.002 0.14 0.027 0.007 0.018 0.022 0.007 0.001 0.034 0.087 0.006 0.013 0.031 0.154 0.015 0.014 0.014 0.067 0.01 0.007 0.009 0.015 0.006 0.009 0.003 0.009 0.001 0.013 0.011 0.022 0.006 0.009 0.014 0.025;
0.11 0.037 0.003 0.128 0.032 0.014 0.01 0.007 0.009 0.01 0.026 0.076 0.01 0.009 0.017 0.137 0.018 0.007 0.008 0.078 0.022 0.004 0.018 0.009 0.008 0.009 0.008 0.008 0.003 0.007 0.023 0.054 0.004 0.003 0.011 0.063;0.11 0.037 0.003 0.026 0.076 0.01 0.009 0.008 0.008 0.003 0.128 0.032 0.014 0.01 0.017 0.137 0.018 0.007 0.007 0.023 0.054 0.004 0.018 0.009 0.008 0.009 0.007 0.009 0.01 0.008 0.078 0.022 0.004 0.003 0.011 0.063;0.11 0.026 0.008 0.128 0.017 0.007 0.018 0.007 0.008 0.003 0.037 0.076 0.008 0.009 0.032 0.137 0.023 0.009 0.009 0.078 0.011 0.004 0.01 0.009 0.004 0.007 0.003 0.01 0.003 0.014 0.018 0.054 0.008 0.01 0.022 0.063;
0.134 0.015 0.022 0.143 0.02 0.028 0.009 0.02 0.011 0.017 0.024 0.069 0.006 0.032 0.014 0.129 0.01 0.019 0.007 0.089 0.014 0.017 0.018 0.023 0.006 0.022 0.005 0.006 0.005 0.009 0.01 0.024 0.001 0.001 0.008 0.013;0.134 0.015 0.022 0.024 0.069 0.006 0.032 0.005 0.006 0.005 0.143 0.02 0.028 0.009 0.014 0.129 0.01 0.019 0.009 0.01 0.024 0.001 0.018 0.022 0.006 0.023 0.02 0.011 0.017 0.007 0.089 0.014 0.017 0.001 0.008 0.013;0.134 0.024 0.005 0.143 0.014 0.009 0.018 0.02 0.007 0.001 0.015 0.069 0.006 0.032 0.02 0.129 0.01 0.022 0.011 0.089 0.008 0.017 0.009 0.023 0.001 0.019 0.022 0.006 0.005 0.028 0.01 0.024 0.006 0.017 0.014 0.013;
0.163 0.018 0.014 0.171 0.028 0.033 0.008 0.022 0.02 0.018 0.023 0.073 0.007 0.016 0.015 0.161 0.008 0.015 0.003 0.081 0.005 0.015 0.01 0.022 0.002 0.014 0.002 0.007 0.002 0.004 0.009 0.002 0.003 0 0.006 0;0.163 0.018 0.014 0.023 0.073 0.007 0.016 0.002 0.007 0.002 0.171 0.028 0.033 0.008 0.015 0.161 0.008 0.015 0.004 0.009 0.002 0.003 0.01 0.014 0.002 0.022 0.022 0.02 0.018 0.003 0.081 0.005 0.015 0 0.006 0;0.163 0.023 0.002 0.171 0.015 0.004 0.01 0.022 0.003 0 0.018 0.073 0.007 0.016 0.028 0.161 0.009 0.014 0.02 0.081 0.006 0.015 0.008 0.022 0.003 0.015 0.014 0.007 0.002 0.033 0.008 0.002 0.002 0.018 0.005 0;
0.097 0.012 0.018 0.097 0.009 0.024 0.009 0.068 0.012 0.023 0.018 0.041 0.003 0.015 0.007 0.091 0.012 0.012 0.01 0.043 0.016 0.011 0.007 0.055 0.005 0.028 0.023 0.008 0.059 0.011 0.008 0.052 0.01 0.013 0.009 0.064;0.097 0.012 0.018 0.018 0.041 0.003 0.015 0.023 0.008 0.059 0.097 0.009 0.024 0.009 0.007 0.091 0.012 0.012 0.011 0.008 0.052 0.01 0.007 0.028 0.005 0.055 0.068 0.012 0.023 0.01 0.043 0.016 0.011 0.013 0.009 0.064;0.097 0.018 0.023 0.097 0.007 0.011 0.007 0.068 0.01 0.013 0.012 0.041 0.008 0.015 0.009 0.091 0.008 0.028 0.012 0.043 0.009 0.011 0.009 0.055 0.01 0.012 0.018 0.003 0.059 0.024 0.012 0.052 0.005 0.023 0.016 0.064;
