pntP=[0.465 0.065 0.014 0.088 0.049 0.009 0.005 0.01 0.011 0.034 0.062 0.01 0.006 0.003 0.008 0.071 0.009 0.004 0.002 0.002 0.006 0.001 0.003 0.001 0.001 0.008 0.013 0.001 0 0.006 0.009 0.002 0.001 0 0.003 0.018;0.465 0.065 0.014 0.062 0.01 0.006 0.003 0.013 0.001 0 0.088 0.049 0.009 0.005 0.008 0.071 0.009 0.004 0.006 0.009 0.002 0.001 0.003 0.008 0.001 0.001 0.01 0.011 0.034 0.002 0.002 0.006 0.001 0 0.003 0.018;0.465 0.062 0.013 0.088 0.008 0.006 0.003 0.01 0.002 0 0.065 0.01 0.001 0.003 0.049 0.071 0.009 0.008 0.011 0.002 0.003 0.001 0.005 0.001 0.001 0.004 0.014 0.006 0 0.009 0.009 0.002 0.001 0.034 0.006 0.018;
0.448 0.063 0.017 0.041 0.069 0.001 0.011 0.046 0.006 0.015 0.063 0.006 0.004 0.006 0.003 0.042 0.005 0.002 0.006 0.004 0.013 0.002 0.003 0.006 0.001 0.008 0.012 0.002 0.004 0.002 0.009 0.003 0.002 0.003 0.011 0.061;0.448 0.063 0.017 0.063 0.006 0.004 0.006 0.012 0.002 0.004 0.041 0.069 0.001 0.011 0.003 0.042 0.005 0.002 0.002 0.009 0.003 0.002 0.003 0.008 0.001 0.006 0.046 0.006 0.015 0.006 0.004 0.013 0.002 0.003 0.011 0.061;0.448 0.063 0.012 0.041 0.003 0.002 0.003 0.046 0.006 0.003 0.063 0.006 0.002 0.006 0.069 0.042 0.009 0.008 0.006 0.004 0.011 0.002 0.011 0.006 0.002 0.002 0.017 0.004 0.004 0.001 0.005 0.003 0.001 0.015 0.013 0.061;
0.484 0.02 0.053 0.017 0.07 0.004 0.012 0.057 0.01 0.019 0.047 0.005 0.006 0.003 0.002 0.056 0 0.007 0.005 0.003 0.013 0 0.002 0.007 0 0.003 0.025 0.003 0.007 0.002 0.011 0 0.005 0.005 0.001 0.036;0.484 0.02 0.053 0.047 0.005 0.006 0.003 0.025 0.003 0.007 0.017 0.07 0.004 0.012 0.002 0.056 0 0.007 0.002 0.011 0 0.005 0.002 0.003 0 0.007 0.057 0.01 0.019 0.005 0.003 0.013 0 0.005 0.001 0.036;0.484 0.047 0.025 0.017 0.002 0.002 0.002 0.057 0.005 0.005 0.02 0.005 0.003 0.003 0.07 0.056 0.011 0.003 0.01 0.003 0.001 0 0.012 0.007 0.005 0.007 0.053 0.006 0.007 0.004 0 0 0 0.019 0.013 0.036;
0.462 0.008 0.066 0.032 0.022 0.007 0.011 0.048 0.002 0.078 0.041 0.001 0.005 0.001 0.001 0.032 0.001 0.004 0.007 0.001 0.01 0 0.004 0.004 0.001 0.007 0.038 0.003 0.018 0.001 0.005 0.003 0.001 0.014 0.001 0.06;0.462 0.008 0.066 0.041 0.001 0.005 0.001 0.038 0.003 0.018 0.032 0.022 0.007 0.011 0.001 0.032 0.001 0.004 0.001 0.005 0.003 0.001 0.004 0.007 0.001 0.004 0.048 0.002 0.078 0.007 0.001 0.01 0 0.014 0.001 0.06;0.462 0.041 0.038 0.032 0.001 0.001 0.004 0.048 0.007 0.014 0.008 0.001 0.003 0.001 0.022 0.032 0.005 0.007 0.002 0.001 0.001 0 0.011 0.004 0.001 0.004 0.066 0.005 0.018 0.007 0.001 0.003 0.001 0.078 0.01 0.06;
0.442 0.029 0.053 0.014 0.017 0.005 0.002 0.069 0.007 0.073 0.087 0 0.014 0.002 0.002 0.033 0.003 0.005 0.011 0 0.01 0 0.002 0.008 0.001 0.009 0.024 0.001 0.008 0 0.004 0 0 0.011 0.003 0.051;0.442 0.029 0.053 0.087 0 0.014 0.002 0.024 0.001 0.008 0.014 0.017 0.005 0.002 0.002 0.033 0.003 0.005 0 0.004 0 0 0.002 0.009 0.001 0.008 0.069 0.007 0.073 0.011 0 0.01 0 0.011 0.003 0.051;0.442 0.087 0.024 0.014 0.002 0 0.002 0.069 0.011 0.011 0.029 0 0.001 0.002 0.017 0.033 0.004 0.009 0.007 0 0.003 0 0.002 0.008 0 0.005 0.053 0.014 0.008 0.005 0.003 0 0.001 0.073 0.01 0.051;
0.479 0.031 0.046 0.039 0.068 0.002 0.014 0.055 0.004 0.022 0.024 0 0.002 0 0 0.004 0 0.002 0.003 0 0.003 0 0 0.001 0 0.003 0.053 0.006 0.015 0.002 0.016 0.006 0.004 0.01 0.008 0.078;0.479 0.031 0.046 0.024 0 0.002 0 0.053 0.006 0.015 0.039 0.068 0.002 0.014 0 0.004 0 0.002 0.002 0.016 0.006 0.004 0 0.003 0 0.001 0.055 0.004 0.022 0.003 0 0.003 0 0.01 0.008 0.078;0.479 0.024 0.053 0.039 0 0.002 0 0.055 0.003 0.01 0.031 0 0.006 0 0.068 0.004 0.016 0.003 0.004 0 0.008 0 0.014 0.001 0.004 0.002 0.046 0.002 0.015 0.002 0 0.006 0 0.022 0.003 0.078;
0.48 0.048 0.024 0.048 0.016 0.013 0.006 0.044 0.013 0.056 0.061 0.001 0.006 0.007 0.003 0.004 0.003 0.002 0.008 0 0.006 0 0 0 0 0.005 0.023 0.003 0.005 0.002 0.006 0.009 0 0.01 0.004 0.084;0.48 0.048 0.024 0.061 0.001 0.006 0.007 0.023 0.003 0.005 0.048 0.016 0.013 0.006 0.003 0.004 0.003 0.002 0.002 0.006 0.009 0 0 0.005 0 0 0.044 0.013 0.056 0.008 0 0.006 0 0.01 0.004 0.084;0.48 0.061 0.023 0.048 0.003 0.002 0 0.044 0.008 0.01 0.048 0.001 0.003 0.007 0.016 0.004 0.006 0.005 0.013 0 0.004 0 0.006 0 0 0.002 0.024 0.006 0.005 0.013 0.003 0.009 0 0.056 0.006 0.084;
0.434 0.027 0.047 0.095 0.035 0.013 0.011 0.014 0.006 0.046 0.057 0.009 0.008 0.001 0.009 0.074 0.003 0.008 0.001 0.006 0.009 0 0.006 0.002 0.001 0.014 0.028 0.002 0.002 0.005 0.003 0.002 0.001 0.004 0.002 0.015;0.434 0.027 0.047 0.057 0.009 0.008 0.001 0.028 0.002 0.002 0.095 0.035 0.013 0.011 0.009 0.074 0.003 0.008 0.005 0.003 0.002 0.001 0.006 0.014 0.001 0.002 0.014 0.006 0.046 0.001 0.006 0.009 0 0.004 0.002 0.015;0.434 0.057 0.028 0.095 0.009 0.005 0.006 0.014 0.001 0.004 0.027 0.009 0.002 0.001 0.035 0.074 0.003 0.014 0.006 0.006 0.002 0 0.011 0.002 0.001 0.008 0.047 0.008 0.002 0.013 0.003 0.002 0.001 0.046 0.009 0.015;
0.486 0.059 0.014 0.064 0.043 0.006 0.008 0.013 0.005 0.041 0.053 0.009 0 0.007 0.011 0.077 0.004 0.003 0.002 0.006 0.01 0.001 0.003 0.004 0.001 0.008 0.024 0.005 0.001 0.005 0.003 0.004 0 0.002 0.004 0.014;0.486 0.059 0.014 0.053 0.009 0 0.007 0.024 0.005 0.001 0.064 0.043 0.006 0.008 0.011 0.077 0.004 0.003 0.005 0.003 0.004 0 0.003 0.008 0.001 0.004 0.013 0.005 0.041 0.002 0.006 0.01 0.001 0.002 0.004 0.014;0.486 0.053 0.024 0.064 0.011 0.005 0.003 0.013 0.002 0.002 0.059 0.009 0.005 0.007 0.043 0.077 0.003 0.008 0.005 0.006 0.004 0.001 0.008 0.004 0 0.003 0.014 0 0.001 0.006 0.004 0.004 0.001 0.041 0.01 0.014;
0.461 0.034 0.051 0.053 0.039 0.017 0.002 0.035 0.003 0.055 0.011 0.001 0.001 0.002 0.002 0.044 0.004 0.005 0 0.003 0.003 0.003 0.001 0.004 0 0.009 0.061 0.003 0.011 0.007 0.005 0.007 0.001 0.011 0.005 0.046;0.461 0.034 0.051 0.011 0.001 0.001 0.002 0.061 0.003 0.011 0.053 0.039 0.017 0.002 0.002 0.044 0.004 0.005 0.007 0.005 0.007 0.001 0.001 0.009 0 0.004 0.035 0.003 0.055 0 0.003 0.003 0.003 0.011 0.005 0.046;0.461 0.011 0.061 0.053 0.002 0.007 0.001 0.035 0 0.011 0.034 0.001 0.003 0.002 0.039 0.044 0.005 0.009 0.003 0.003 0.005 0.003 0.002 0.004 0.001 0.005 0.051 0.001 0.011 0.017 0.004 0.007 0 0.055 0.003 0.046;
0.446 0.017 0.073 0.04 0.054 0.008 0.012 0.054 0.007 0.046 0.007 0.001 0 0.001 0 0.029 0.001 0.006 0.001 0.002 0.003 0 0 0.006 0 0.009 0.073 0.006 0.013 0.002 0.008 0.004 0.001 0.015 0.004 0.051;0.446 0.017 0.073 0.007 0.001 0 0.001 0.073 0.006 0.013 0.04 0.054 0.008 0.012 0 0.029 0.001 0.006 0.002 0.008 0.004 0.001 0 0.009 0 0.006 0.054 0.007 0.046 0.001 0.002 0.003 0 0.015 0.004 0.051;0.446 0.007 0.073 0.04 0 0.002 0 0.054 0.001 0.015 0.017 0.001 0.006 0.001 0.054 0.029 0.008 0.009 0.007 0.002 0.004 0 0.012 0.006 0.001 0.006 0.073 0 0.013 0.008 0.001 0.004 0 0.046 0.003 0.051;
0.448 0.075 0.019 0.014 0.021 0 0.004 0.048 0.02 0.071 0.009 0.001 0 0.002 0.006 0.037 0.003 0.002 0.002 0.004 0.005 0.002 0 0.005 0.002 0.011 0.069 0.01 0.009 0.001 0.004 0.003 0.003 0.013 0.007 0.07;0.448 0.075 0.019 0.009 0.001 0 0.002 0.069 0.01 0.009 0.014 0.021 0 0.004 0.006 0.037 0.003 0.002 0.001 0.004 0.003 0.003 0 0.011 0.002 0.005 0.048 0.02 0.071 0.002 0.004 0.005 0.002 0.013 0.007 0.07;0.448 0.009 0.069 0.014 0.006 0.001 0 0.048 0.002 0.013 0.075 0.001 0.01 0.002 0.021 0.037 0.004 0.011 0.02 0.004 0.007 0.002 0.004 0.005 0.003 0.002 0.019 0 0.009 0 0.003 0.003 0.002 0.071 0.005 0.07;
