pntP=[0.125 0.023 0.007 0.155 0.018 0.045 0.014 0.018 0.013 0.039 0.005 0.035 0.003 0.008 0.002 0.065 0.008 0.003 0.002 0.036 0.01 0.011 0 0.009 0.005 0.012 0.021 0.006 0.006 0.028 0.008 0.126 0.007 0.009 0.014 0.104;0.125 0.023 0.007 0.005 0.035 0.003 0.008 0.021 0.006 0.006 0.155 0.018 0.045 0.014 0.002 0.065 0.008 0.003 0.028 0.008 0.126 0.007 0 0.012 0.005 0.009 0.018 0.013 0.039 0.002 0.036 0.01 0.011 0.009 0.014 0.104;0.125 0.005 0.021 0.155 0.002 0.028 0 0.018 0.002 0.009 0.023 0.035 0.006 0.008 0.018 0.065 0.008 0.012 0.013 0.036 0.014 0.011 0.014 0.009 0.007 0.003 0.007 0.003 0.006 0.045 0.008 0.126 0.005 0.039 0.01 0.104;
0.125 0.017 0.015 0.137 0.025 0.028 0.009 0.019 0.013 0.011 0.021 0.07 0.003 0.022 0.02 0.128 0.013 0.021 0.004 0.089 0.009 0.02 0.008 0.032 0.005 0.016 0.007 0.006 0.006 0.013 0.013 0.035 0.004 0.008 0.007 0.021;0.125 0.017 0.015 0.021 0.07 0.003 0.022 0.007 0.006 0.006 0.137 0.025 0.028 0.009 0.02 0.128 0.013 0.021 0.013 0.013 0.035 0.004 0.008 0.016 0.005 0.032 0.019 0.013 0.011 0.004 0.089 0.009 0.02 0.008 0.007 0.021;0.125 0.021 0.007 0.137 0.02 0.013 0.008 0.019 0.004 0.008 0.017 0.07 0.006 0.022 0.025 0.128 0.013 0.016 0.013 0.089 0.007 0.02 0.009 0.032 0.004 0.021 0.015 0.003 0.006 0.028 0.013 0.035 0.005 0.011 0.009 0.021;
0.087 0.017 0.012 0.115 0.014 0.022 0.006 0.048 0.013 0.02 0.021 0.075 0.01 0.013 0.02 0.116 0.012 0.013 0.009 0.067 0.018 0.014 0.018 0.036 0.008 0.021 0.01 0.006 0.01 0.011 0.012 0.062 0.006 0.006 0.018 0.034;0.087 0.017 0.012 0.021 0.075 0.01 0.013 0.01 0.006 0.01 0.115 0.014 0.022 0.006 0.02 0.116 0.012 0.013 0.011 0.012 0.062 0.006 0.018 0.021 0.008 0.036 0.048 0.013 0.02 0.009 0.067 0.018 0.014 0.006 0.018 0.034;0.087 0.021 0.01 0.115 0.02 0.011 0.018 0.048 0.009 0.006 0.017 0.075 0.006 0.013 0.014 0.116 0.012 0.021 0.013 0.067 0.018 0.014 0.006 0.036 0.006 0.013 0.012 0.01 0.01 0.022 0.012 0.062 0.008 0.02 0.018 0.034;
0.09 0.018 0.009 0.112 0.025 0.014 0.016 0.059 0.015 0.006 0.011 0.064 0.009 0.01 0.018 0.112 0.011 0.021 0.007 0.059 0.019 0.012 0.009 0.068 0.007 0.025 0.016 0.006 0.015 0.022 0.006 0.037 0.012 0.006 0.01 0.044;0.09 0.018 0.009 0.011 0.064 0.009 0.01 0.016 0.006 0.015 0.112 0.025 0.014 0.016 0.018 0.112 0.011 0.021 0.022 0.006 0.037 0.012 0.009 0.025 0.007 0.068 0.059 0.015 0.006 0.007 0.059 0.019 0.012 0.006 0.01 0.044;0.09 0.011 0.016 0.112 0.018 0.022 0.009 0.059 0.007 0.006 0.018 0.064 0.006 0.01 0.025 0.112 0.006 0.025 0.015 0.059 0.01 0.012 0.016 0.068 0.012 0.021 0.009 0.009 0.015 0.014 0.011 0.037 0.007 0.006 0.019 0.044;
0.116 0.016 0.018 0.131 0.014 0.029 0.008 0.034 0.009 0.018 0.026 0.088 0.006 0.019 0.009 0.127 0.003 0.022 0.008 0.072 0.011 0.019 0.011 0.047 0.012 0.02 0.01 0.005 0.009 0.011 0.006 0.031 0.003 0.005 0.005 0.022;0.116 0.016 0.018 0.026 0.088 0.006 0.019 0.01 0.005 0.009 0.131 0.014 0.029 0.008 0.009 0.127 0.003 0.022 0.011 0.006 0.031 0.003 0.011 0.02 0.012 0.047 0.034 0.009 0.018 0.008 0.072 0.011 0.019 0.005 0.005 0.022;0.116 0.026 0.01 0.131 0.009 0.011 0.011 0.034 0.008 0.005 0.016 0.088 0.005 0.019 0.014 0.127 0.006 0.02 0.009 0.072 0.005 0.019 0.008 0.047 0.003 0.022 0.018 0.006 0.009 0.029 0.003 0.031 0.012 0.018 0.011 0.022;
0.13 0.012 0.021 0.131 0.022 0.033 0.01 0.026 0.008 0.014 0.01 0.073 0.004 0.022 0.009 0.124 0.008 0.018 0.003 0.09 0.004 0.026 0.008 0.019 0 0.036 0.017 0.006 0.007 0.017 0.006 0.035 0.002 0.008 0.007 0.034;0.13 0.012 0.021 0.01 0.073 0.004 0.022 0.017 0.006 0.007 0.131 0.022 0.033 0.01 0.009 0.124 0.008 0.018 0.017 0.006 0.035 0.002 0.008 0.036 0 0.019 0.026 0.008 0.014 0.003 0.09 0.004 0.026 0.008 0.007 0.034;0.13 0.01 0.017 0.131 0.009 0.017 0.008 0.026 0.003 0.008 0.012 0.073 0.006 0.022 0.022 0.124 0.006 0.036 0.008 0.09 0.007 0.026 0.01 0.019 0.002 0.018 0.021 0.004 0.007 0.033 0.008 0.035 0 0.014 0.004 0.034;
0.135 0.02 0.01 0.169 0.019 0.03 0.011 0.042 0.007 0.021 0.015 0.018 0.005 0.006 0.005 0.025 0.012 0.002 0.004 0.014 0.014 0.001 0.008 0.007 0.009 0.002 0.017 0.007 0.036 0.029 0.013 0.136 0.01 0.012 0.026 0.103;0.135 0.02 0.01 0.015 0.018 0.005 0.006 0.017 0.007 0.036 0.169 0.019 0.03 0.011 0.005 0.025 0.012 0.002 0.029 0.013 0.136 0.01 0.008 0.002 0.009 0.007 0.042 0.007 0.021 0.004 0.014 0.014 0.001 0.012 0.026 0.103;0.135 0.015 0.017 0.169 0.005 0.029 0.008 0.042 0.004 0.012 0.02 0.018 0.007 0.006 0.019 0.025 0.013 0.002 0.007 0.014 0.026 0.001 0.011 0.007 0.01 0.002 0.01 0.005 0.036 0.03 0.012 0.136 0.009 0.021 0.014 0.103;
0.113 0.019 0.008 0.131 0.023 0.011 0.016 0.028 0.009 0.005 0.018 0.064 0.011 0.015 0.018 0.127 0.012 0.013 0.004 0.091 0.019 0.017 0.008 0.034 0.007 0.023 0.013 0.007 0.014 0.014 0.007 0.041 0.006 0.006 0.009 0.039;0.113 0.019 0.008 0.018 0.064 0.011 0.015 0.013 0.007 0.014 0.131 0.023 0.011 0.016 0.018 0.127 0.012 0.013 0.014 0.007 0.041 0.006 0.008 0.023 0.007 0.034 0.028 0.009 0.005 0.004 0.091 0.019 0.017 0.006 0.009 0.039;0.113 0.018 0.013 0.131 0.018 0.014 0.008 0.028 0.004 0.006 0.019 0.064 0.007 0.015 0.023 0.127 0.007 0.023 0.009 0.091 0.009 0.017 0.016 0.034 0.006 0.013 0.008 0.011 0.014 0.011 0.012 0.041 0.007 0.005 0.019 0.039;
0.1 0.025 0.004 0.142 0.02 0.017 0.01 0.042 0.012 0.015 0.016 0.07 0.006 0.011 0.019 0.121 0.014 0.012 0.012 0.061 0.011 0.007 0.009 0.06 0.006 0.032 0.02 0.009 0.008 0.012 0.005 0.039 0.005 0.002 0.013 0.033;0.1 0.025 0.004 0.016 0.07 0.006 0.011 0.02 0.009 0.008 0.142 0.02 0.017 0.01 0.019 0.121 0.014 0.012 0.012 0.005 0.039 0.005 0.009 0.032 0.006 0.06 0.042 0.012 0.015 0.012 0.061 0.011 0.007 0.002 0.013 0.033;0.1 0.016 0.02 0.142 0.019 0.012 0.009 0.042 0.012 0.002 0.025 0.07 0.009 0.011 0.02 0.121 0.005 0.032 0.012 0.061 0.013 0.007 0.01 0.06 0.005 0.012 0.004 0.006 0.008 0.017 0.014 0.039 0.006 0.015 0.011 0.033;
0.098 0.017 0.011 0.088 0.016 0.031 0.008 0.06 0.012 0.023 0.008 0.049 0.01 0.017 0.01 0.119 0.008 0.012 0.004 0.036 0.009 0.015 0.005 0.069 0.012 0.034 0.03 0.006 0.027 0.017 0.012 0.065 0.009 0.009 0.007 0.037;0.098 0.017 0.011 0.008 0.049 0.01 0.017 0.03 0.006 0.027 0.088 0.016 0.031 0.008 0.01 0.119 0.008 0.012 0.017 0.012 0.065 0.009 0.005 0.034 0.012 0.069 0.06 0.012 0.023 0.004 0.036 0.009 0.015 0.009 0.007 0.037;0.098 0.008 0.03 0.088 0.01 0.017 0.005 0.06 0.004 0.009 0.017 0.049 0.006 0.017 0.016 0.119 0.012 0.034 0.012 0.036 0.007 0.015 0.008 0.069 0.009 0.012 0.011 0.01 0.027 0.031 0.008 0.065 0.012 0.023 0.009 0.037;
