pntP=[0.409 0.071 0.016 0.05 0.028 0.011 0.009 0.05 0.016 0.065 0.014 0.006 0 0.001 0.007 0.081 0.006 0.003 0.002 0.005 0.006 0 0.004 0.016 0.002 0.027 0.044 0.006 0.005 0.004 0.006 0.002 0.001 0.004 0.006 0.017;0.409 0.071 0.016 0.014 0.006 0 0.001 0.044 0.006 0.005 0.05 0.028 0.011 0.009 0.007 0.081 0.006 0.003 0.004 0.006 0.002 0.001 0.004 0.027 0.002 0.016 0.05 0.016 0.065 0.002 0.005 0.006 0 0.004 0.006 0.017;0.409 0.014 0.044 0.05 0.007 0.004 0.004 0.05 0.002 0.004 0.071 0.006 0.006 0.001 0.028 0.081 0.006 0.027 0.016 0.005 0.006 0 0.009 0.016 0.001 0.003 0.016 0 0.005 0.011 0.006 0.002 0.002 0.065 0.006 0.017;
0.452 0.021 0.055 0.035 0.048 0.003 0.011 0.058 0.006 0.032 0.019 0 0.001 0 0 0.013 0 0.004 0.003 0 0.003 0 0.002 0.002 0.001 0.003 0.049 0.004 0.023 0.01 0.013 0.012 0.002 0.017 0.005 0.093;0.452 0.021 0.055 0.019 0 0.001 0 0.049 0.004 0.023 0.035 0.048 0.003 0.011 0 0.013 0 0.004 0.01 0.013 0.012 0.002 0.002 0.003 0.001 0.002 0.058 0.006 0.032 0.003 0 0.003 0 0.017 0.005 0.093;0.452 0.019 0.049 0.035 0 0.01 0.002 0.058 0.003 0.017 0.021 0 0.004 0 0.048 0.013 0.013 0.003 0.006 0 0.005 0 0.011 0.002 0.002 0.004 0.055 0.001 0.023 0.003 0 0.012 0.001 0.032 0.003 0.093;
0.412 0.039 0.02 0.085 0.046 0.009 0.013 0.042 0.01 0.03 0.02 0 0.001 0.002 0.006 0.041 0.003 0.002 0 0.003 0.011 0.001 0.003 0.003 0 0.006 0.053 0.01 0.01 0.013 0.013 0.006 0 0.008 0.008 0.071;0.412 0.039 0.02 0.02 0 0.001 0.002 0.053 0.01 0.01 0.085 0.046 0.009 0.013 0.006 0.041 0.003 0.002 0.013 0.013 0.006 0 0.003 0.006 0 0.003 0.042 0.01 0.03 0 0.003 0.011 0.001 0.008 0.008 0.071;0.412 0.02 0.053 0.085 0.006 0.013 0.003 0.042 0 0.008 0.039 0 0.01 0.002 0.046 0.041 0.013 0.006 0.01 0.003 0.008 0.001 0.013 0.003 0 0.002 0.02 0.001 0.01 0.009 0.003 0.006 0 0.03 0.011 0.071;
0.414 0.028 0.043 0.014 0.05 0.011 0.013 0.083 0.006 0.026 0.043 0.001 0.004 0.001 0.003 0.027 0.001 0.008 0.008 0.001 0.006 0 0.002 0.004 0.001 0.005 0.038 0.002 0.025 0.002 0.012 0.002 0.004 0.014 0.007 0.091;0.414 0.028 0.043 0.043 0.001 0.004 0.001 0.038 0.002 0.025 0.014 0.05 0.011 0.013 0.003 0.027 0.001 0.008 0.002 0.012 0.002 0.004 0.002 0.005 0.001 0.004 0.083 0.006 0.026 0.008 0.001 0.006 0 0.014 0.007 0.091;0.414 0.043 0.038 0.014 0.003 0.002 0.002 0.083 0.008 0.014 0.028 0.001 0.002 0.001 0.05 0.027 0.012 0.005 0.006 0.001 0.007 0 0.013 0.004 0.004 0.008 0.043 0.004 0.025 0.011 0.001 0.002 0.001 0.026 0.006 0.091;
0.427 0.048 0.021 0.037 0.011 0.011 0.006 0.055 0.011 0.071 0.057 0.004 0.006 0.006 0.006 0.073 0.005 0.003 0.005 0.001 0.015 0.002 0.006 0.015 0.001 0.014 0.018 0.002 0.009 0.002 0.006 0.003 0 0.002 0.005 0.036;0.427 0.048 0.021 0.057 0.004 0.006 0.006 0.018 0.002 0.009 0.037 0.011 0.011 0.006 0.006 0.073 0.005 0.003 0.002 0.006 0.003 0 0.006 0.014 0.001 0.015 0.055 0.011 0.071 0.005 0.001 0.015 0.002 0.002 0.005 0.036;0.427 0.057 0.018 0.037 0.006 0.002 0.006 0.055 0.005 0.002 0.048 0.004 0.002 0.006 0.011 0.073 0.006 0.014 0.011 0.001 0.005 0.002 0.006 0.015 0 0.003 0.021 0.006 0.009 0.011 0.005 0.003 0.001 0.071 0.015 0.036;
0.405 0.064 0.011 0.07 0.029 0.013 0.008 0.038 0.018 0.041 0.044 0.008 0.001 0.006 0.014 0.089 0.006 0.005 0.005 0.01 0.005 0.001 0.001 0.008 0.002 0.023 0.033 0.004 0.004 0.006 0.002 0.008 0 0.004 0.002 0.012;0.405 0.064 0.011 0.044 0.008 0.001 0.006 0.033 0.004 0.004 0.07 0.029 0.013 0.008 0.014 0.089 0.006 0.005 0.006 0.002 0.008 0 0.001 0.023 0.002 0.008 0.038 0.018 0.041 0.005 0.01 0.005 0.001 0.004 0.002 0.012;0.405 0.044 0.033 0.07 0.014 0.006 0.001 0.038 0.005 0.004 0.064 0.008 0.004 0.006 0.029 0.089 0.002 0.023 0.018 0.01 0.002 0.001 0.008 0.008 0 0.005 0.011 0.001 0.004 0.013 0.006 0.008 0.002 0.041 0.005 0.012;
0.391 0.06 0.008 0.036 0.065 0.006 0.012 0.079 0.01 0.02 0.038 0.005 0 0.003 0.001 0.03 0.002 0.001 0.009 0.001 0.005 0.002 0.002 0.003 0.001 0.003 0.035 0.011 0.018 0.002 0.013 0.009 0.005 0.01 0.008 0.096;0.391 0.06 0.008 0.038 0.005 0 0.003 0.035 0.011 0.018 0.036 0.065 0.006 0.012 0.001 0.03 0.002 0.001 0.002 0.013 0.009 0.005 0.002 0.003 0.001 0.003 0.079 0.01 0.02 0.009 0.001 0.005 0.002 0.01 0.008 0.096;0.391 0.038 0.035 0.036 0.001 0.002 0.002 0.079 0.009 0.01 0.06 0.005 0.011 0.003 0.065 0.03 0.013 0.003 0.01 0.001 0.008 0.002 0.012 0.003 0.005 0.001 0.008 0 0.018 0.006 0.002 0.009 0.001 0.02 0.005 0.096;
0.413 0.033 0.031 0.1 0.041 0.01 0.007 0.012 0.008 0.032 0.022 0.013 0 0.004 0.006 0.102 0.007 0.011 0.002 0.017 0.006 0.004 0.004 0.002 0.004 0.019 0.052 0.005 0.002 0.015 0.007 0.001 0.002 0 0.002 0.004;0.413 0.033 0.031 0.022 0.013 0 0.004 0.052 0.005 0.002 0.1 0.041 0.01 0.007 0.006 0.102 0.007 0.011 0.015 0.007 0.001 0.002 0.004 0.019 0.004 0.002 0.012 0.008 0.032 0.002 0.017 0.006 0.004 0 0.002 0.004;0.413 0.022 0.052 0.1 0.006 0.015 0.004 0.012 0.002 0 0.033 0.013 0.005 0.004 0.041 0.102 0.007 0.019 0.008 0.017 0.002 0.004 0.007 0.002 0.002 0.011 0.031 0 0.002 0.01 0.007 0.001 0.004 0.032 0.006 0.004;
0.456 0.018 0.052 0.035 0.047 0.002 0.014 0.064 0.005 0.019 0.042 0.003 0.007 0.002 0.003 0.068 0.004 0.012 0.009 0.003 0.006 0.001 0.002 0.018 0.003 0.013 0.039 0.002 0.006 0.002 0.005 0.003 0.003 0.009 0.002 0.021;0.456 0.018 0.052 0.042 0.003 0.007 0.002 0.039 0.002 0.006 0.035 0.047 0.002 0.014 0.003 0.068 0.004 0.012 0.002 0.005 0.003 0.003 0.002 0.013 0.003 0.018 0.064 0.005 0.019 0.009 0.003 0.006 0.001 0.009 0.002 0.021;0.456 0.042 0.039 0.035 0.003 0.002 0.002 0.064 0.009 0.009 0.018 0.003 0.002 0.002 0.047 0.068 0.005 0.013 0.005 0.003 0.002 0.001 0.014 0.018 0.003 0.012 0.052 0.007 0.006 0.002 0.004 0.003 0.003 0.019 0.006 0.021;
0.424 0.019 0.044 0.006 0.064 0.002 0.017 0.079 0.011 0.042 0.057 0.002 0.006 0 0.001 0.094 0.003 0.012 0.013 0.001 0.013 0 0 0.014 0.002 0.01 0.015 0.001 0.005 0 0.012 0.001 0.006 0.006 0.001 0.017;0.424 0.019 0.044 0.057 0.002 0.006 0 0.015 0.001 0.005 0.006 0.064 0.002 0.017 0.001 0.094 0.003 0.012 0 0.012 0.001 0.006 0 0.01 0.002 0.014 0.079 0.011 0.042 0.013 0.001 0.013 0 0.006 0.001 0.017;0.424 0.057 0.015 0.006 0.001 0 0 0.079 0.013 0.006 0.019 0.002 0.001 0 0.064 0.094 0.012 0.01 0.011 0.001 0.001 0 0.017 0.014 0.006 0.012 0.044 0.006 0.005 0.002 0.003 0.001 0.002 0.042 0.013 0.017;
