pntP=[0.663 0.029 0.057 0.001 0.02 0.001 0.004 0.009 0.004 0.085 0.026 0 0.003 0.002 0 0.003 0 0.001 0.001 0 0.004 0 0 0 0 0.001 0.063 0.003 0.005 0 0.004 0 0 0.002 0.002 0.007;0.663 0.029 0.057 0.026 0 0.003 0.002 0.063 0.003 0.005 0.001 0.02 0.001 0.004 0 0.003 0 0.001 0 0.004 0 0 0 0.001 0 0 0.009 0.004 0.085 0.001 0 0.004 0 0.002 0.002 0.007;0.663 0.026 0.063 0.001 0 0 0 0.009 0.001 0.002 0.029 0 0.003 0.002 0.02 0.003 0.004 0.001 0.004 0 0.002 0 0.004 0 0 0.001 0.057 0.003 0.005 0.001 0 0 0 0.085 0.004 0.007;
0.672 0.093 0.001 0.008 0.071 0.007 0 0.002 0.006 0.025 0.024 0.002 0 0.001 0.001 0.002 0.001 0 0 0 0.001 0 0 0 0 0.003 0.052 0.008 0 0.001 0.007 0 0 0 0 0.012;0.672 0.093 0.001 0.024 0.002 0 0.001 0.052 0.008 0 0.008 0.071 0.007 0 0.001 0.002 0.001 0 0.001 0.007 0 0 0 0.003 0 0 0.002 0.006 0.025 0 0 0.001 0 0 0 0.012;0.672 0.024 0.052 0.008 0.001 0.001 0 0.002 0 0 0.093 0.002 0.008 0.001 0.071 0.002 0.007 0.003 0.006 0 0 0 0 0 0 0 0.001 0 0 0.007 0.001 0 0 0.025 0.001 0.012;
0.643 0.045 0.06 0.003 0.079 0.001 0.006 0.009 0.003 0.02 0.013 0.002 0.002 0.001 0.001 0.008 0 0 0.001 0 0 0 0.001 0 0 0 0.075 0.002 0.014 0.001 0.005 0 0 0 0 0.005;0.643 0.045 0.06 0.013 0.002 0.002 0.001 0.075 0.002 0.014 0.003 0.079 0.001 0.006 0.001 0.008 0 0 0.001 0.005 0 0 0.001 0 0 0 0.009 0.003 0.02 0.001 0 0 0 0 0 0.005;0.643 0.013 0.075 0.003 0.001 0.001 0.001 0.009 0.001 0 0.045 0.002 0.002 0.001 0.079 0.008 0.005 0 0.003 0 0 0 0.006 0 0 0 0.06 0.002 0.014 0.001 0 0 0 0.02 0 0.005;
0.643 0.02 0.075 0.001 0.018 0 0.001 0.02 0.002 0.096 0.035 0 0.006 0 0 0 0 0 0.001 0 0.005 0 0 0 0 0 0.06 0.001 0.004 0 0.003 0 0 0.001 0 0.008;0.643 0.02 0.075 0.035 0 0.006 0 0.06 0.001 0.004 0.001 0.018 0 0.001 0 0 0 0 0 0.003 0 0 0 0 0 0 0.02 0.002 0.096 0.001 0 0.005 0 0.001 0 0.008;0.643 0.035 0.06 0.001 0 0 0 0.02 0.001 0.001 0.02 0 0.001 0 0.018 0 0.003 0 0.002 0 0 0 0.001 0 0 0 0.075 0.006 0.004 0 0 0 0 0.096 0.005 0.008;
0.632 0.101 0 0.006 0.073 0.008 0.002 0.001 0.002 0.002 0.057 0.004 0 0.002 0.001 0.008 0 0 0 0 0 0 0.001 0 0 0.005 0.071 0.007 0 0 0.014 0 0 0 0 0.003;0.632 0.101 0 0.057 0.004 0 0.002 0.071 0.007 0 0.006 0.073 0.008 0.002 0.001 0.008 0 0 0 0.014 0 0 0.001 0.005 0 0 0.001 0.002 0.002 0 0 0 0 0 0 0.003;0.632 0.057 0.071 0.006 0.001 0 0.001 0.001 0 0 0.101 0.004 0.007 0.002 0.073 0.008 0.014 0.005 0.002 0 0 0 0.002 0 0 0 0 0 0 0.008 0 0 0 0.002 0 0.003;
0.628 0.098 0.008 0.015 0.058 0.007 0.002 0.002 0.001 0.04 0.039 0.003 0 0.003 0 0.005 0.001 0 0 0.001 0.001 0 0 0 0 0.003 0.063 0.008 0 0.002 0.007 0 0 0 0.002 0.003;0.628 0.098 0.008 0.039 0.003 0 0.003 0.063 0.008 0 0.015 0.058 0.007 0.002 0 0.005 0.001 0 0.002 0.007 0 0 0 0.003 0 0 0.002 0.001 0.04 0 0.001 0.001 0 0 0.002 0.003;0.628 0.039 0.063 0.015 0 0.002 0 0.002 0 0 0.098 0.003 0.008 0.003 0.058 0.005 0.007 0.003 0.001 0.001 0.002 0 0.002 0 0 0 0.008 0 0 0.007 0.001 0 0 0.04 0.001 0.003;
0.633 0.056 0.03 0.005 0.037 0.001 0.007 0.013 0.008 0.067 0.001 0 0 0 0 0.004 0 0.001 0 0 0 0 0 0 0 0.001 0.088 0.019 0.008 0.001 0.006 0 0.001 0.001 0.003 0.009;0.633 0.056 0.03 0.001 0 0 0 0.088 0.019 0.008 0.005 0.037 0.001 0.007 0 0.004 0 0.001 0.001 0.006 0 0.001 0 0.001 0 0 0.013 0.008 0.067 0 0 0 0 0.001 0.003 0.009;0.633 0.001 0.088 0.005 0 0.001 0 0.013 0 0.001 0.056 0 0.019 0 0.037 0.004 0.006 0.001 0.008 0 0.003 0 0.007 0 0.001 0.001 0.03 0 0.008 0.001 0 0 0 0.067 0 0.009;
0.608 0.015 0.075 0.008 0.06 0.003 0.012 0.007 0.003 0.038 0.091 0.003 0.012 0.002 0 0.009 0 0.002 0 0 0.003 0 0 0.001 0 0.006 0.03 0 0.001 0.001 0.006 0 0.001 0.001 0 0.002;0.608 0.015 0.075 0.091 0.003 0.012 0.002 0.03 0 0.001 0.008 0.06 0.003 0.012 0 0.009 0 0.002 0.001 0.006 0 0.001 0 0.006 0 0.001 0.007 0.003 0.038 0 0 0.003 0 0.001 0 0.002;0.608 0.091 0.03 0.008 0 0.001 0 0.007 0 0.001 0.015 0.003 0 0.002 0.06 0.009 0.006 0.006 0.003 0 0 0 0.012 0.001 0.001 0.002 0.075 0.012 0.001 0.003 0 0 0 0.038 0.003 0.002;
0.642 0.081 0.024 0.006 0.009 0.003 0.002 0.003 0.011 0.084 0.066 0.004 0.005 0.003 0 0.005 0 0 0 0.002 0.011 0 0 0 0 0 0.029 0.004 0.001 0 0 0 0 0.002 0 0.003;0.642 0.081 0.024 0.066 0.004 0.005 0.003 0.029 0.004 0.001 0.006 0.009 0.003 0.002 0 0.005 0 0 0 0 0 0 0 0 0 0 0.003 0.011 0.084 0 0.002 0.011 0 0.002 0 0.003;0.642 0.066 0.029 0.006 0 0 0 0.003 0 0.002 0.081 0.004 0.004 0.003 0.009 0.005 0 0 0.011 0.002 0 0 0.002 0 0 0 0.024 0.005 0.001 0.003 0 0 0 0.084 0.011 0.003;
0.641 0.062 0.032 0.013 0.046 0.006 0.004 0.003 0.007 0.043 0.103 0.003 0.003 0.005 0.001 0.009 0 0 0 0.001 0.007 0.001 0.001 0 0 0.005 0.002 0 0 0 0 0 0 0 0.001 0.001;0.641 0.062 0.032 0.103 0.003 0.003 0.005 0.002 0 0 0.013 0.046 0.006 0.004 0.001 0.009 0 0 0 0 0 0 0.001 0.005 0 0 0.003 0.007 0.043 0 0.001 0.007 0.001 0 0.001 0.001;0.641 0.103 0.002 0.013 0.001 0 0.001 0.003 0 0 0.062 0.003 0 0.005 0.046 0.009 0 0.005 0.007 0.001 0.001 0.001 0.004 0 0 0 0.032 0.003 0 0.006 0 0 0 0.043 0.007 0.001;
