pntP=[0.201 0.017 0.025 0.171 0.022 0.034 0.004 0.021 0.003 0.039 0.011 0.002 0.003 0.002 0.01 0.004 0.003 0 0.003 0.002 0.01 0 0.008 0.001 0.006 0.001 0.032 0.006 0.021 0.035 0.012 0.116 0.003 0.021 0.011 0.14;0.201 0.017 0.025 0.011 0.002 0.003 0.002 0.032 0.006 0.021 0.171 0.022 0.034 0.004 0.01 0.004 0.003 0 0.035 0.012 0.116 0.003 0.008 0.001 0.006 0.001 0.021 0.003 0.039 0.003 0.002 0.01 0 0.021 0.011 0.14;0.201 0.011 0.032 0.171 0.01 0.035 0.008 0.021 0.003 0.021 0.017 0.002 0.006 0.002 0.022 0.004 0.012 0.001 0.003 0.002 0.011 0 0.004 0.001 0.003 0 0.025 0.003 0.021 0.034 0.003 0.116 0.006 0.039 0.01 0.14;
0.165 0.034 0.009 0.01 0.029 0.006 0.026 0.144 0.016 0.011 0.024 0.007 0.01 0.003 0.013 0.143 0.014 0.008 0.02 0.012 0.019 0.004 0.015 0.11 0.01 0.019 0.015 0.004 0.023 0.004 0.018 0.004 0.012 0.01 0.008 0.021;0.165 0.034 0.009 0.024 0.007 0.01 0.003 0.015 0.004 0.023 0.01 0.029 0.006 0.026 0.013 0.143 0.014 0.008 0.004 0.018 0.004 0.012 0.015 0.019 0.01 0.11 0.144 0.016 0.011 0.02 0.012 0.019 0.004 0.01 0.008 0.021;0.165 0.024 0.015 0.01 0.013 0.004 0.015 0.144 0.02 0.01 0.034 0.007 0.004 0.003 0.029 0.143 0.018 0.019 0.016 0.012 0.008 0.004 0.026 0.11 0.012 0.008 0.009 0.01 0.023 0.006 0.014 0.004 0.01 0.011 0.019 0.021;
0.204 0.019 0.019 0.008 0.03 0.001 0.018 0.134 0.019 0.014 0.036 0.005 0.014 0.003 0.013 0.136 0.004 0.012 0.018 0 0.022 0.005 0.005 0.072 0.008 0.013 0.01 0.003 0.057 0.002 0.021 0.002 0.013 0.009 0.005 0.046;0.204 0.019 0.019 0.036 0.005 0.014 0.003 0.01 0.003 0.057 0.008 0.03 0.001 0.018 0.013 0.136 0.004 0.012 0.002 0.021 0.002 0.013 0.005 0.013 0.008 0.072 0.134 0.019 0.014 0.018 0 0.022 0.005 0.009 0.005 0.046;0.204 0.036 0.01 0.008 0.013 0.002 0.005 0.134 0.018 0.009 0.019 0.005 0.003 0.003 0.03 0.136 0.021 0.013 0.019 0 0.005 0.005 0.018 0.072 0.013 0.012 0.019 0.014 0.057 0.001 0.004 0.002 0.008 0.014 0.022 0.046;
0.161 0.021 0.016 0.116 0.028 0.021 0.014 0.038 0.014 0.023 0.041 0.044 0.007 0.005 0.012 0.105 0.01 0.013 0.009 0.04 0.016 0.015 0.011 0.019 0.007 0.018 0.007 0.007 0.009 0.005 0.015 0.055 0.007 0.012 0.008 0.051;0.161 0.021 0.016 0.041 0.044 0.007 0.005 0.007 0.007 0.009 0.116 0.028 0.021 0.014 0.012 0.105 0.01 0.013 0.005 0.015 0.055 0.007 0.011 0.018 0.007 0.019 0.038 0.014 0.023 0.009 0.04 0.016 0.015 0.012 0.008 0.051;0.161 0.041 0.007 0.116 0.012 0.005 0.011 0.038 0.009 0.012 0.021 0.044 0.007 0.005 0.028 0.105 0.015 0.018 0.014 0.04 0.008 0.015 0.014 0.019 0.007 0.013 0.016 0.007 0.009 0.021 0.01 0.055 0.007 0.023 0.016 0.051;
0.19 0.005 0.029 0.151 0.01 0.038 0 0.046 0.005 0.03 0.007 0.065 0 0.013 0.002 0.141 0.003 0.019 0.003 0.048 0.001 0.027 0.006 0.021 0.002 0.04 0.022 0.003 0.009 0.02 0.003 0.014 0.002 0.006 0.002 0.017;0.19 0.005 0.029 0.007 0.065 0 0.013 0.022 0.003 0.009 0.151 0.01 0.038 0 0.002 0.141 0.003 0.019 0.02 0.003 0.014 0.002 0.006 0.04 0.002 0.021 0.046 0.005 0.03 0.003 0.048 0.001 0.027 0.006 0.002 0.017;0.19 0.007 0.022 0.151 0.002 0.02 0.006 0.046 0.003 0.006 0.005 0.065 0.003 0.013 0.01 0.141 0.003 0.04 0.005 0.048 0.002 0.027 0 0.021 0.002 0.019 0.029 0 0.009 0.038 0.003 0.014 0.002 0.03 0.001 0.017;
0.181 0.01 0.026 0.068 0.014 0.018 0.01 0.09 0.004 0.028 0.015 0.04 0.005 0.014 0.002 0.134 0.005 0.031 0.01 0.025 0.008 0.008 0.007 0.069 0.006 0.032 0.018 0.005 0.021 0.016 0.009 0.019 0.003 0.011 0.008 0.03;0.181 0.01 0.026 0.015 0.04 0.005 0.014 0.018 0.005 0.021 0.068 0.014 0.018 0.01 0.002 0.134 0.005 0.031 0.016 0.009 0.019 0.003 0.007 0.032 0.006 0.069 0.09 0.004 0.028 0.01 0.025 0.008 0.008 0.011 0.008 0.03;0.181 0.015 0.018 0.068 0.002 0.016 0.007 0.09 0.01 0.011 0.01 0.04 0.005 0.014 0.014 0.134 0.009 0.032 0.004 0.025 0.008 0.008 0.01 0.069 0.003 0.031 0.026 0.005 0.021 0.018 0.005 0.019 0.006 0.028 0.008 0.03;
0.172 0.033 0.012 0.144 0.029 0.019 0.015 0.018 0.018 0.012 0.02 0.068 0.004 0.008 0.011 0.14 0.012 0.009 0.004 0.059 0.01 0.008 0.012 0.02 0.004 0.026 0.011 0.005 0.007 0.014 0.01 0.019 0.001 0.004 0.007 0.035;0.172 0.033 0.012 0.02 0.068 0.004 0.008 0.011 0.005 0.007 0.144 0.029 0.019 0.015 0.011 0.14 0.012 0.009 0.014 0.01 0.019 0.001 0.012 0.026 0.004 0.02 0.018 0.018 0.012 0.004 0.059 0.01 0.008 0.004 0.007 0.035;0.172 0.02 0.011 0.144 0.011 0.014 0.012 0.018 0.004 0.004 0.033 0.068 0.005 0.008 0.029 0.14 0.01 0.026 0.018 0.059 0.007 0.008 0.015 0.02 0.001 0.009 0.012 0.004 0.007 0.019 0.012 0.019 0.004 0.012 0.01 0.035;
0.175 0.007 0.022 0.125 0.014 0.037 0.006 0.051 0.004 0.028 0.01 0.048 0.005 0.029 0.006 0.133 0.005 0.023 0.004 0.049 0.005 0.016 0.004 0.037 0.003 0.037 0.023 0.001 0.011 0.017 0.004 0.016 0.002 0.009 0.006 0.028;0.175 0.007 0.022 0.01 0.048 0.005 0.029 0.023 0.001 0.011 0.125 0.014 0.037 0.006 0.006 0.133 0.005 0.023 0.017 0.004 0.016 0.002 0.004 0.037 0.003 0.037 0.051 0.004 0.028 0.004 0.049 0.005 0.016 0.009 0.006 0.028;0.175 0.01 0.023 0.125 0.006 0.017 0.004 0.051 0.004 0.009 0.007 0.048 0.001 0.029 0.014 0.133 0.004 0.037 0.004 0.049 0.006 0.016 0.006 0.037 0.002 0.023 0.022 0.005 0.011 0.037 0.005 0.016 0.003 0.028 0.005 0.028;
0.157 0.018 0.013 0.085 0.01 0.024 0.013 0.073 0.012 0.026 0.032 0.023 0.006 0.006 0.009 0.119 0.006 0.017 0.012 0.032 0.022 0.008 0.009 0.044 0.008 0.024 0.013 0.003 0.029 0.006 0.01 0.041 0.006 0.01 0.009 0.065;0.157 0.018 0.013 0.032 0.023 0.006 0.006 0.013 0.003 0.029 0.085 0.01 0.024 0.013 0.009 0.119 0.006 0.017 0.006 0.01 0.041 0.006 0.009 0.024 0.008 0.044 0.073 0.012 0.026 0.012 0.032 0.022 0.008 0.01 0.009 0.065;0.157 0.032 0.013 0.085 0.009 0.006 0.009 0.073 0.012 0.01 0.018 0.023 0.003 0.006 0.01 0.119 0.01 0.024 0.012 0.032 0.009 0.008 0.013 0.044 0.006 0.017 0.013 0.006 0.029 0.024 0.006 0.041 0.008 0.026 0.022 0.065;
0.151 0.023 0.023 0.138 0.01 0.036 0.006 0.031 0.006 0.02 0.011 0.062 0.004 0.023 0.008 0.132 0.005 0.018 0.005 0.057 0.007 0.013 0.003 0.028 0 0.027 0.026 0.005 0.009 0.031 0.003 0.026 0.003 0.006 0.002 0.042;0.151 0.023 0.023 0.011 0.062 0.004 0.023 0.026 0.005 0.009 0.138 0.01 0.036 0.006 0.008 0.132 0.005 0.018 0.031 0.003 0.026 0.003 0.003 0.027 0 0.028 0.031 0.006 0.02 0.005 0.057 0.007 0.013 0.006 0.002 0.042;0.151 0.011 0.026 0.138 0.008 0.031 0.003 0.031 0.005 0.006 0.023 0.062 0.005 0.023 0.01 0.132 0.003 0.027 0.006 0.057 0.002 0.013 0.006 0.028 0.003 0.018 0.023 0.004 0.009 0.036 0.005 0.026 0 0.02 0.007 0.042;
