pntP=[0.215 0.033 0.014 0.038 0.022 0.005 0.012 0.127 0.023 0.021 0.015 0.017 0.01 0.004 0.011 0.13 0.011 0.014 0.007 0.008 0.012 0.001 0.007 0.063 0.007 0.022 0.033 0.002 0.024 0.006 0.007 0.006 0.004 0.013 0.008 0.048;0.215 0.033 0.014 0.015 0.017 0.01 0.004 0.033 0.002 0.024 0.038 0.022 0.005 0.012 0.011 0.13 0.011 0.014 0.006 0.007 0.006 0.004 0.007 0.022 0.007 0.063 0.127 0.023 0.021 0.007 0.008 0.012 0.001 0.013 0.008 0.048;0.215 0.015 0.033 0.038 0.011 0.006 0.007 0.127 0.007 0.013 0.033 0.017 0.002 0.004 0.022 0.13 0.007 0.022 0.023 0.008 0.008 0.001 0.012 0.063 0.004 0.014 0.014 0.01 0.024 0.005 0.011 0.006 0.007 0.021 0.012 0.048;
0.221 0.01 0.041 0.121 0.032 0.017 0.009 0.062 0.011 0.029 0.016 0.007 0.007 0.002 0.007 0.023 0.003 0.004 0.005 0.01 0.015 0.003 0.004 0.004 0.006 0.002 0.027 0.013 0.039 0.021 0.019 0.058 0.004 0.027 0.007 0.114;0.221 0.01 0.041 0.016 0.007 0.007 0.002 0.027 0.013 0.039 0.121 0.032 0.017 0.009 0.007 0.023 0.003 0.004 0.021 0.019 0.058 0.004 0.004 0.002 0.006 0.004 0.062 0.011 0.029 0.005 0.01 0.015 0.003 0.027 0.007 0.114;0.221 0.016 0.027 0.121 0.007 0.021 0.004 0.062 0.005 0.027 0.01 0.007 0.013 0.002 0.032 0.023 0.019 0.002 0.011 0.01 0.007 0.003 0.009 0.004 0.004 0.004 0.041 0.007 0.039 0.017 0.003 0.058 0.006 0.029 0.015 0.114;
0.214 0.016 0.025 0.134 0.036 0.016 0.013 0.061 0.011 0.024 0.034 0.046 0.003 0.009 0.015 0.128 0.006 0.016 0.01 0.046 0.009 0.011 0.008 0.043 0.003 0.016 0.001 0.005 0.003 0 0.011 0.003 0.006 0.001 0.005 0.012;0.214 0.016 0.025 0.034 0.046 0.003 0.009 0.001 0.005 0.003 0.134 0.036 0.016 0.013 0.015 0.128 0.006 0.016 0 0.011 0.003 0.006 0.008 0.016 0.003 0.043 0.061 0.011 0.024 0.01 0.046 0.009 0.011 0.001 0.005 0.012;0.214 0.034 0.001 0.134 0.015 0 0.008 0.061 0.01 0.001 0.016 0.046 0.005 0.009 0.036 0.128 0.011 0.016 0.011 0.046 0.005 0.011 0.013 0.043 0.006 0.016 0.025 0.003 0.003 0.016 0.006 0.003 0.003 0.024 0.009 0.012;
0.21 0.021 0.024 0.137 0.04 0.024 0.013 0.024 0.013 0.018 0.039 0.053 0.005 0.006 0.023 0.146 0.008 0.018 0.011 0.055 0.012 0.009 0.012 0.025 0.004 0.014 0 0.007 0 0.001 0.017 0.003 0.002 0 0.004 0.002;0.21 0.021 0.024 0.039 0.053 0.005 0.006 0 0.007 0 0.137 0.04 0.024 0.013 0.023 0.146 0.008 0.018 0.001 0.017 0.003 0.002 0.012 0.014 0.004 0.025 0.024 0.013 0.018 0.011 0.055 0.012 0.009 0 0.004 0.002;0.21 0.039 0 0.137 0.023 0.001 0.012 0.024 0.011 0 0.021 0.053 0.007 0.006 0.04 0.146 0.017 0.014 0.013 0.055 0.004 0.009 0.013 0.025 0.002 0.018 0.024 0.005 0 0.024 0.008 0.003 0.004 0.018 0.012 0.002;
0.207 0.025 0.018 0.148 0.035 0.024 0.011 0.017 0.015 0.014 0.024 0.043 0.006 0.013 0.018 0.104 0.012 0.008 0.007 0.031 0.015 0.012 0.009 0.007 0.008 0.021 0.013 0.005 0.006 0.009 0.008 0.043 0.002 0.005 0.008 0.049;0.207 0.025 0.018 0.024 0.043 0.006 0.013 0.013 0.005 0.006 0.148 0.035 0.024 0.011 0.018 0.104 0.012 0.008 0.009 0.008 0.043 0.002 0.009 0.021 0.008 0.007 0.017 0.015 0.014 0.007 0.031 0.015 0.012 0.005 0.008 0.049;0.207 0.024 0.013 0.148 0.018 0.009 0.009 0.017 0.007 0.005 0.025 0.043 0.005 0.013 0.035 0.104 0.008 0.021 0.015 0.031 0.008 0.012 0.011 0.007 0.002 0.008 0.018 0.006 0.006 0.024 0.012 0.043 0.008 0.014 0.015 0.049;
0.222 0.024 0.02 0.082 0.022 0.015 0.017 0.073 0.019 0.016 0.024 0.012 0.007 0.002 0.011 0.051 0.008 0.008 0.008 0.007 0.017 0.001 0.006 0.021 0.005 0.007 0.018 0.013 0.042 0.009 0.025 0.05 0.008 0.016 0.016 0.098;0.222 0.024 0.02 0.024 0.012 0.007 0.002 0.018 0.013 0.042 0.082 0.022 0.015 0.017 0.011 0.051 0.008 0.008 0.009 0.025 0.05 0.008 0.006 0.007 0.005 0.021 0.073 0.019 0.016 0.008 0.007 0.017 0.001 0.016 0.016 0.098;0.222 0.024 0.018 0.082 0.011 0.009 0.006 0.073 0.008 0.016 0.024 0.012 0.013 0.002 0.022 0.051 0.025 0.007 0.019 0.007 0.016 0.001 0.017 0.021 0.008 0.008 0.02 0.007 0.042 0.015 0.008 0.05 0.005 0.016 0.017 0.098;
0.213 0.034 0.005 0.139 0.03 0.019 0.008 0.015 0.016 0.033 0.008 0.037 0.007 0.008 0.016 0.107 0.011 0.004 0.001 0.03 0.006 0.014 0.008 0.009 0.006 0.027 0.03 0.004 0.004 0.019 0.012 0.042 0.006 0.003 0.007 0.062;0.213 0.034 0.005 0.008 0.037 0.007 0.008 0.03 0.004 0.004 0.139 0.03 0.019 0.008 0.016 0.107 0.011 0.004 0.019 0.012 0.042 0.006 0.008 0.027 0.006 0.009 0.015 0.016 0.033 0.001 0.03 0.006 0.014 0.003 0.007 0.062;0.213 0.008 0.03 0.139 0.016 0.019 0.008 0.015 0.001 0.003 0.034 0.037 0.004 0.008 0.03 0.107 0.012 0.027 0.016 0.03 0.007 0.014 0.008 0.009 0.006 0.004 0.005 0.007 0.004 0.019 0.011 0.042 0.006 0.033 0.006 0.062;
0.199 0.02 0.021 0.126 0.033 0.018 0.013 0.049 0.015 0.021 0.013 0.042 0.004 0.009 0.01 0.129 0.002 0.011 0.009 0.036 0.017 0.008 0.005 0.036 0.003 0.024 0.03 0.005 0.011 0.011 0.008 0.018 0.002 0.009 0.006 0.027;0.199 0.02 0.021 0.013 0.042 0.004 0.009 0.03 0.005 0.011 0.126 0.033 0.018 0.013 0.01 0.129 0.002 0.011 0.011 0.008 0.018 0.002 0.005 0.024 0.003 0.036 0.049 0.015 0.021 0.009 0.036 0.017 0.008 0.009 0.006 0.027;0.199 0.013 0.03 0.126 0.01 0.011 0.005 0.049 0.009 0.009 0.02 0.042 0.005 0.009 0.033 0.129 0.008 0.024 0.015 0.036 0.006 0.008 0.013 0.036 0.002 0.011 0.021 0.004 0.011 0.018 0.002 0.018 0.003 0.021 0.017 0.027;
0.216 0.008 0.025 0.116 0.02 0.031 0.008 0.058 0.008 0.039 0.016 0.013 0.003 0.006 0.004 0.043 0.001 0.003 0.006 0.012 0.011 0.004 0.007 0.012 0.003 0.014 0.029 0.005 0.034 0.026 0.013 0.071 0.002 0.026 0.002 0.105;0.216 0.008 0.025 0.016 0.013 0.003 0.006 0.029 0.005 0.034 0.116 0.02 0.031 0.008 0.004 0.043 0.001 0.003 0.026 0.013 0.071 0.002 0.007 0.014 0.003 0.012 0.058 0.008 0.039 0.006 0.012 0.011 0.004 0.026 0.002 0.105;0.216 0.016 0.029 0.116 0.004 0.026 0.007 0.058 0.006 0.026 0.008 0.013 0.005 0.006 0.02 0.043 0.013 0.014 0.008 0.012 0.002 0.004 0.008 0.012 0.002 0.003 0.025 0.003 0.034 0.031 0.001 0.071 0.003 0.039 0.011 0.105;
0.218 0.027 0.007 0.082 0.034 0.008 0.01 0.088 0.015 0.016 0.014 0.03 0.004 0.007 0.009 0.134 0.012 0.015 0.01 0.031 0.007 0.009 0.007 0.041 0.008 0.025 0.029 0.005 0.012 0.014 0.008 0.011 0.004 0.009 0.006 0.034;0.218 0.027 0.007 0.014 0.03 0.004 0.007 0.029 0.005 0.012 0.082 0.034 0.008 0.01 0.009 0.134 0.012 0.015 0.014 0.008 0.011 0.004 0.007 0.025 0.008 0.041 0.088 0.015 0.016 0.01 0.031 0.007 0.009 0.009 0.006 0.034;0.218 0.014 0.029 0.082 0.009 0.014 0.007 0.088 0.01 0.009 0.027 0.03 0.005 0.007 0.034 0.134 0.008 0.025 0.015 0.031 0.006 0.009 0.01 0.041 0.004 0.015 0.007 0.004 0.012 0.008 0.012 0.011 0.008 0.016 0.007 0.034;
