pntP=[0.102 0.02 0.015 0.111 0.017 0.015 0.013 0.057 0.016 0.016 0.009 0.057 0.006 0.014 0.009 0.124 0.006 0.021 0.007 0.056 0.016 0.007 0.004 0.045 0.005 0.024 0.022 0.003 0.022 0.02 0.011 0.049 0.005 0.013 0.01 0.053;0.102 0.02 0.015 0.009 0.057 0.006 0.014 0.022 0.003 0.022 0.111 0.017 0.015 0.013 0.009 0.124 0.006 0.021 0.02 0.011 0.049 0.005 0.004 0.024 0.005 0.045 0.057 0.016 0.016 0.007 0.056 0.016 0.007 0.013 0.01 0.053;0.102 0.009 0.022 0.111 0.009 0.02 0.004 0.057 0.007 0.013 0.02 0.057 0.003 0.014 0.017 0.124 0.011 0.024 0.016 0.056 0.01 0.007 0.013 0.045 0.005 0.021 0.015 0.006 0.022 0.015 0.006 0.049 0.005 0.016 0.016 0.053;
0.139 0.014 0.011 0.124 0.012 0.035 0.004 0.015 0.005 0.02 0.014 0.065 0.008 0.022 0.008 0.13 0.006 0.027 0.003 0.075 0.006 0.018 0.011 0.008 0.007 0.029 0.018 0.007 0.002 0.024 0.009 0.051 0.001 0.005 0.005 0.062;0.139 0.014 0.011 0.014 0.065 0.008 0.022 0.018 0.007 0.002 0.124 0.012 0.035 0.004 0.008 0.13 0.006 0.027 0.024 0.009 0.051 0.001 0.011 0.029 0.007 0.008 0.015 0.005 0.02 0.003 0.075 0.006 0.018 0.005 0.005 0.062;0.139 0.014 0.018 0.124 0.008 0.024 0.011 0.015 0.003 0.005 0.014 0.065 0.007 0.022 0.012 0.13 0.009 0.029 0.005 0.075 0.005 0.018 0.004 0.008 0.001 0.027 0.011 0.008 0.002 0.035 0.006 0.051 0.007 0.02 0.006 0.062;
0.137 0.031 0.002 0.15 0.031 0.009 0.013 0.057 0.026 0.002 0.018 0.083 0.009 0.013 0.013 0.123 0.018 0.014 0.019 0.058 0.011 0.02 0.011 0.043 0.012 0.014 0.018 0.001 0.003 0.016 0.007 0.004 0.002 0.005 0.005 0.002;0.137 0.031 0.002 0.018 0.083 0.009 0.013 0.018 0.001 0.003 0.15 0.031 0.009 0.013 0.013 0.123 0.018 0.014 0.016 0.007 0.004 0.002 0.011 0.014 0.012 0.043 0.057 0.026 0.002 0.019 0.058 0.011 0.02 0.005 0.005 0.002;0.137 0.018 0.018 0.15 0.013 0.016 0.011 0.057 0.019 0.005 0.031 0.083 0.001 0.013 0.031 0.123 0.007 0.014 0.026 0.058 0.005 0.02 0.013 0.043 0.002 0.014 0.002 0.009 0.003 0.009 0.018 0.004 0.012 0.002 0.011 0.002;
0.141 0.02 0.01 0.168 0.032 0.019 0.012 0.05 0.011 0.013 0.027 0.077 0.001 0.016 0.022 0.096 0.011 0.013 0.012 0.065 0.007 0.02 0.009 0.048 0.007 0.027 0.014 0.005 0 0.023 0.007 0.004 0.005 0.003 0.004 0.001;0.141 0.02 0.01 0.027 0.077 0.001 0.016 0.014 0.005 0 0.168 0.032 0.019 0.012 0.022 0.096 0.011 0.013 0.023 0.007 0.004 0.005 0.009 0.027 0.007 0.048 0.05 0.011 0.013 0.012 0.065 0.007 0.02 0.003 0.004 0.001;0.141 0.027 0.014 0.168 0.022 0.023 0.009 0.05 0.012 0.003 0.02 0.077 0.005 0.016 0.032 0.096 0.007 0.027 0.011 0.065 0.004 0.02 0.012 0.048 0.005 0.013 0.01 0.001 0 0.019 0.011 0.004 0.007 0.013 0.007 0.001;
0.11 0.007 0.023 0.089 0.016 0.026 0.005 0.073 0.012 0.026 0.009 0.042 0.004 0.011 0.01 0.106 0.004 0.026 0.007 0.043 0.009 0.013 0.011 0.067 0.004 0.026 0.02 0.009 0.026 0.017 0.009 0.044 0.008 0.015 0.007 0.066;0.11 0.007 0.023 0.009 0.042 0.004 0.011 0.02 0.009 0.026 0.089 0.016 0.026 0.005 0.01 0.106 0.004 0.026 0.017 0.009 0.044 0.008 0.011 0.026 0.004 0.067 0.073 0.012 0.026 0.007 0.043 0.009 0.013 0.015 0.007 0.066;0.11 0.009 0.02 0.089 0.01 0.017 0.011 0.073 0.007 0.015 0.007 0.042 0.009 0.011 0.016 0.106 0.009 0.026 0.012 0.043 0.007 0.013 0.005 0.067 0.008 0.026 0.023 0.004 0.026 0.026 0.004 0.044 0.004 0.026 0.009 0.066;
0.161 0.005 0.029 0.017 0.008 0.006 0.011 0.13 0.002 0.042 0.004 0.006 0.004 0.001 0.004 0.176 0.003 0.062 0.005 0.01 0.005 0.001 0.001 0.147 0.002 0.067 0.015 0.001 0.017 0.003 0.005 0.002 0.005 0.022 0 0.021;0.161 0.005 0.029 0.004 0.006 0.004 0.001 0.015 0.001 0.017 0.017 0.008 0.006 0.011 0.004 0.176 0.003 0.062 0.003 0.005 0.002 0.005 0.001 0.067 0.002 0.147 0.13 0.002 0.042 0.005 0.01 0.005 0.001 0.022 0 0.021;0.161 0.004 0.015 0.017 0.004 0.003 0.001 0.13 0.005 0.022 0.005 0.006 0.001 0.001 0.008 0.176 0.005 0.067 0.002 0.01 0 0.001 0.011 0.147 0.005 0.062 0.029 0.004 0.017 0.006 0.003 0.002 0.002 0.042 0.005 0.021;
0.166 0.01 0.008 0.135 0.021 0.025 0.017 0.005 0.002 0.021 0.028 0.079 0.009 0.02 0.019 0.161 0.006 0.008 0.008 0.106 0.007 0.013 0.011 0.006 0.007 0.031 0.006 0.012 0 0.012 0.008 0.013 0 0.002 0.007 0.011;0.166 0.01 0.008 0.028 0.079 0.009 0.02 0.006 0.012 0 0.135 0.021 0.025 0.017 0.019 0.161 0.006 0.008 0.012 0.008 0.013 0 0.011 0.031 0.007 0.006 0.005 0.002 0.021 0.008 0.106 0.007 0.013 0.002 0.007 0.011;0.166 0.028 0.006 0.135 0.019 0.012 0.011 0.005 0.008 0.002 0.01 0.079 0.012 0.02 0.021 0.161 0.008 0.031 0.002 0.106 0.007 0.013 0.017 0.006 0 0.008 0.008 0.009 0 0.025 0.006 0.013 0.007 0.021 0.007 0.011;
0.148 0.01 0.02 0.134 0.007 0.031 0.006 0.045 0.011 0.021 0.006 0.074 0 0.028 0.006 0.153 0.003 0.026 0.003 0.065 0.005 0.016 0.003 0.048 0.002 0.03 0.015 0.003 0.003 0.023 0.007 0.019 0.004 0.005 0.003 0.017;0.148 0.01 0.02 0.006 0.074 0 0.028 0.015 0.003 0.003 0.134 0.007 0.031 0.006 0.006 0.153 0.003 0.026 0.023 0.007 0.019 0.004 0.003 0.03 0.002 0.048 0.045 0.011 0.021 0.003 0.065 0.005 0.016 0.005 0.003 0.017;0.148 0.006 0.015 0.134 0.006 0.023 0.003 0.045 0.003 0.005 0.01 0.074 0.003 0.028 0.007 0.153 0.007 0.03 0.011 0.065 0.003 0.016 0.006 0.048 0.004 0.026 0.02 0 0.003 0.031 0.003 0.019 0.002 0.021 0.005 0.017;
0.121 0.016 0.031 0.164 0.027 0.033 0.007 0.042 0.016 0.017 0.023 0.074 0.008 0.022 0.015 0.126 0.007 0.016 0.007 0.067 0.013 0.012 0.018 0.043 0.003 0.018 0 0.01 0.003 0.003 0.016 0.005 0.005 0.002 0.007 0.003;0.121 0.016 0.031 0.023 0.074 0.008 0.022 0 0.01 0.003 0.164 0.027 0.033 0.007 0.015 0.126 0.007 0.016 0.003 0.016 0.005 0.005 0.018 0.018 0.003 0.043 0.042 0.016 0.017 0.007 0.067 0.013 0.012 0.002 0.007 0.003;0.121 0.023 0 0.164 0.015 0.003 0.018 0.042 0.007 0.002 0.016 0.074 0.01 0.022 0.027 0.126 0.016 0.018 0.016 0.067 0.007 0.012 0.007 0.043 0.005 0.016 0.031 0.008 0.003 0.033 0.007 0.005 0.003 0.017 0.013 0.003;
0.143 0.019 0.006 0.175 0.029 0.013 0.014 0.022 0.013 0.019 0.011 0.076 0.008 0.012 0.016 0.134 0.008 0.01 0.003 0.071 0.02 0.007 0.011 0.027 0.005 0.029 0.015 0.003 0.003 0.019 0.007 0.014 0.003 0.001 0.007 0.027;0.143 0.019 0.006 0.011 0.076 0.008 0.012 0.015 0.003 0.003 0.175 0.029 0.013 0.014 0.016 0.134 0.008 0.01 0.019 0.007 0.014 0.003 0.011 0.029 0.005 0.027 0.022 0.013 0.019 0.003 0.071 0.02 0.007 0.001 0.007 0.027;0.143 0.011 0.015 0.175 0.016 0.019 0.011 0.022 0.003 0.001 0.019 0.076 0.003 0.012 0.029 0.134 0.007 0.029 0.013 0.071 0.007 0.007 0.014 0.027 0.003 0.01 0.006 0.008 0.003 0.013 0.008 0.014 0.005 0.019 0.02 0.027;
