pntP=[0.104 0.013 0.019 0.105 0.023 0.029 0.017 0.046 0.008 0.013 0.015 0.072 0.011 0.013 0.011 0.117 0.008 0.017 0.011 0.072 0.016 0.012 0.019 0.075 0.009 0.012 0.006 0.013 0.012 0.011 0.01 0.025 0.004 0.001 0.009 0.042;0.104 0.013 0.019 0.015 0.072 0.011 0.013 0.006 0.013 0.012 0.105 0.023 0.029 0.017 0.011 0.117 0.008 0.017 0.011 0.01 0.025 0.004 0.019 0.012 0.009 0.075 0.046 0.008 0.013 0.011 0.072 0.016 0.012 0.001 0.009 0.042;0.104 0.015 0.006 0.105 0.011 0.011 0.019 0.046 0.011 0.001 0.013 0.072 0.013 0.013 0.023 0.117 0.01 0.012 0.008 0.072 0.009 0.012 0.017 0.075 0.004 0.017 0.019 0.011 0.012 0.029 0.008 0.025 0.009 0.013 0.016 0.042;
0.099 0.018 0.011 0.122 0.026 0.016 0.011 0.022 0.02 0.011 0.022 0.071 0.005 0.011 0.012 0.1 0.019 0.013 0.007 0.071 0.025 0.018 0.017 0.036 0.005 0.009 0.006 0.01 0.011 0.016 0.013 0.065 0.007 0.006 0.009 0.06;0.099 0.018 0.011 0.022 0.071 0.005 0.011 0.006 0.01 0.011 0.122 0.026 0.016 0.011 0.012 0.1 0.019 0.013 0.016 0.013 0.065 0.007 0.017 0.009 0.005 0.036 0.022 0.02 0.011 0.007 0.071 0.025 0.018 0.006 0.009 0.06;0.099 0.022 0.006 0.122 0.012 0.016 0.017 0.022 0.007 0.006 0.018 0.071 0.01 0.011 0.026 0.1 0.013 0.009 0.02 0.071 0.009 0.018 0.011 0.036 0.007 0.013 0.011 0.005 0.011 0.016 0.019 0.065 0.005 0.011 0.025 0.06;
0.103 0.008 0.014 0.111 0.021 0.018 0.012 0.07 0.005 0.013 0.017 0.059 0.012 0.014 0.006 0.108 0.009 0.022 0.011 0.058 0.009 0.02 0.005 0.069 0.008 0.024 0.006 0.005 0.036 0.015 0.009 0.042 0.006 0.012 0.005 0.038;0.103 0.008 0.014 0.017 0.059 0.012 0.014 0.006 0.005 0.036 0.111 0.021 0.018 0.012 0.006 0.108 0.009 0.022 0.015 0.009 0.042 0.006 0.005 0.024 0.008 0.069 0.07 0.005 0.013 0.011 0.058 0.009 0.02 0.012 0.005 0.038;0.103 0.017 0.006 0.111 0.006 0.015 0.005 0.07 0.011 0.012 0.008 0.059 0.005 0.014 0.021 0.108 0.009 0.024 0.005 0.058 0.005 0.02 0.012 0.069 0.006 0.022 0.014 0.012 0.036 0.018 0.009 0.042 0.008 0.013 0.009 0.038;
0.143 0.026 0.016 0.035 0.028 0.005 0.029 0.133 0.02 0.015 0.023 0.027 0.012 0.004 0.012 0.15 0.009 0.014 0.016 0.015 0.017 0.003 0.012 0.131 0.007 0.019 0.006 0.005 0.018 0.002 0.011 0.002 0.006 0.004 0.001 0.024;0.143 0.026 0.016 0.023 0.027 0.012 0.004 0.006 0.005 0.018 0.035 0.028 0.005 0.029 0.012 0.15 0.009 0.014 0.002 0.011 0.002 0.006 0.012 0.019 0.007 0.131 0.133 0.02 0.015 0.016 0.015 0.017 0.003 0.004 0.001 0.024;0.143 0.023 0.006 0.035 0.012 0.002 0.012 0.133 0.016 0.004 0.026 0.027 0.005 0.004 0.028 0.15 0.011 0.019 0.02 0.015 0.001 0.003 0.029 0.131 0.006 0.014 0.016 0.012 0.018 0.005 0.009 0.002 0.007 0.015 0.017 0.024;
0.139 0.023 0.01 0.147 0.028 0.028 0.011 0.011 0.007 0.019 0.015 0.073 0.007 0.027 0.022 0.172 0.015 0.005 0.005 0.07 0.01 0.012 0.009 0.014 0.01 0.026 0.008 0.003 0.002 0.006 0.01 0.018 0.001 0.002 0.013 0.022;0.139 0.023 0.01 0.015 0.073 0.007 0.027 0.008 0.003 0.002 0.147 0.028 0.028 0.011 0.022 0.172 0.015 0.005 0.006 0.01 0.018 0.001 0.009 0.026 0.01 0.014 0.011 0.007 0.019 0.005 0.07 0.01 0.012 0.002 0.013 0.022;0.139 0.015 0.008 0.147 0.022 0.006 0.009 0.011 0.005 0.002 0.023 0.073 0.003 0.027 0.028 0.172 0.01 0.026 0.007 0.07 0.013 0.012 0.011 0.014 0.001 0.005 0.01 0.007 0.002 0.028 0.015 0.018 0.01 0.019 0.01 0.022;
0.128 0.023 0.009 0.124 0.014 0.023 0.016 0.02 0.013 0.007 0.022 0.089 0.007 0.016 0.015 0.136 0.009 0.013 0.011 0.079 0.019 0.012 0.009 0.027 0.015 0.009 0.012 0.007 0.006 0.015 0.015 0.034 0.006 0.005 0.008 0.027;0.128 0.023 0.009 0.022 0.089 0.007 0.016 0.012 0.007 0.006 0.124 0.014 0.023 0.016 0.015 0.136 0.009 0.013 0.015 0.015 0.034 0.006 0.009 0.009 0.015 0.027 0.02 0.013 0.007 0.011 0.079 0.019 0.012 0.005 0.008 0.027;0.128 0.022 0.012 0.124 0.015 0.015 0.009 0.02 0.011 0.005 0.023 0.089 0.007 0.016 0.014 0.136 0.015 0.009 0.013 0.079 0.008 0.012 0.016 0.027 0.006 0.013 0.009 0.007 0.006 0.023 0.009 0.034 0.015 0.007 0.019 0.027;
0.112 0.011 0.022 0.147 0.008 0.023 0.014 0.08 0.011 0.017 0.007 0.061 0.009 0.017 0.005 0.136 0.014 0.03 0.007 0.084 0.007 0.02 0.01 0.047 0.003 0.028 0.017 0.002 0.005 0.013 0.004 0.007 0.002 0.012 0.003 0.005;0.112 0.011 0.022 0.007 0.061 0.009 0.017 0.017 0.002 0.005 0.147 0.008 0.023 0.014 0.005 0.136 0.014 0.03 0.013 0.004 0.007 0.002 0.01 0.028 0.003 0.047 0.08 0.011 0.017 0.007 0.084 0.007 0.02 0.012 0.003 0.005;0.112 0.007 0.017 0.147 0.005 0.013 0.01 0.08 0.007 0.012 0.011 0.061 0.002 0.017 0.008 0.136 0.004 0.028 0.011 0.084 0.003 0.02 0.014 0.047 0.002 0.03 0.022 0.009 0.005 0.023 0.014 0.007 0.003 0.017 0.007 0.005;
0.097 0.007 0.02 0.115 0.009 0.032 0.008 0.043 0.004 0.027 0.006 0.061 0.003 0.028 0.007 0.116 0.001 0.019 0.004 0.066 0.009 0.015 0.003 0.051 0.001 0.035 0.02 0.003 0.021 0.029 0.003 0.057 0.005 0.016 0.004 0.055;0.097 0.007 0.02 0.006 0.061 0.003 0.028 0.02 0.003 0.021 0.115 0.009 0.032 0.008 0.007 0.116 0.001 0.019 0.029 0.003 0.057 0.005 0.003 0.035 0.001 0.051 0.043 0.004 0.027 0.004 0.066 0.009 0.015 0.016 0.004 0.055;0.097 0.006 0.02 0.115 0.007 0.029 0.003 0.043 0.004 0.016 0.007 0.061 0.003 0.028 0.009 0.116 0.003 0.035 0.004 0.066 0.004 0.015 0.008 0.051 0.005 0.019 0.02 0.003 0.021 0.032 0.001 0.057 0.001 0.027 0.009 0.055;
0.128 0.016 0.009 0.131 0.021 0.016 0.014 0.075 0.017 0.013 0.024 0.063 0.004 0.007 0.019 0.103 0.01 0.02 0.015 0.071 0.014 0.009 0.02 0.069 0.013 0.012 0 0.006 0.014 0.006 0.014 0.018 0.005 0.006 0.006 0.012;0.128 0.016 0.009 0.024 0.063 0.004 0.007 0 0.006 0.014 0.131 0.021 0.016 0.014 0.019 0.103 0.01 0.02 0.006 0.014 0.018 0.005 0.02 0.012 0.013 0.069 0.075 0.017 0.013 0.015 0.071 0.014 0.009 0.006 0.006 0.012;0.128 0.024 0 0.131 0.019 0.006 0.02 0.075 0.015 0.006 0.016 0.063 0.006 0.007 0.021 0.103 0.014 0.012 0.017 0.071 0.006 0.009 0.014 0.069 0.005 0.02 0.009 0.004 0.014 0.016 0.01 0.018 0.013 0.013 0.014 0.012;
0.139 0.018 0.019 0.067 0.008 0.016 0.009 0.11 0.01 0.011 0.011 0.027 0.006 0.015 0.012 0.152 0.011 0.033 0.006 0.041 0.006 0.011 0.011 0.118 0.009 0.027 0.018 0.003 0.016 0.008 0.006 0.009 0.006 0.013 0.005 0.013;0.139 0.018 0.019 0.011 0.027 0.006 0.015 0.018 0.003 0.016 0.067 0.008 0.016 0.009 0.012 0.152 0.011 0.033 0.008 0.006 0.009 0.006 0.011 0.027 0.009 0.118 0.11 0.01 0.011 0.006 0.041 0.006 0.011 0.013 0.005 0.013;0.139 0.011 0.018 0.067 0.012 0.008 0.011 0.11 0.006 0.013 0.018 0.027 0.003 0.015 0.008 0.152 0.006 0.027 0.01 0.041 0.005 0.011 0.009 0.118 0.006 0.033 0.019 0.006 0.016 0.016 0.011 0.009 0.009 0.011 0.006 0.013;
