pntP=[0.201 0.032 0.016 0.009 0.028 0.001 0.013 0.133 0.023 0.022 0.022 0.006 0.006 0.001 0.012 0.186 0.011 0.029 0.007 0.009 0.009 0.002 0.003 0.114 0.011 0.033 0.018 0.002 0.004 0.002 0.007 0.001 0.004 0.015 0.005 0.003;0.201 0.032 0.016 0.022 0.006 0.006 0.001 0.018 0.002 0.004 0.009 0.028 0.001 0.013 0.012 0.186 0.011 0.029 0.002 0.007 0.001 0.004 0.003 0.033 0.011 0.114 0.133 0.023 0.022 0.007 0.009 0.009 0.002 0.015 0.005 0.003;0.201 0.022 0.018 0.009 0.012 0.002 0.003 0.133 0.007 0.015 0.032 0.006 0.002 0.001 0.028 0.186 0.007 0.033 0.023 0.009 0.005 0.002 0.013 0.114 0.004 0.029 0.016 0.006 0.004 0.001 0.011 0.001 0.011 0.022 0.009 0.003;
0.182 0.014 0.029 0.15 0.017 0.031 0.007 0.037 0.01 0.025 0.008 0.049 0.009 0.019 0.005 0.124 0.006 0.023 0.004 0.04 0.01 0.014 0.005 0.034 0.003 0.037 0.032 0.002 0.006 0.018 0.005 0.015 0.002 0.006 0.004 0.018;0.182 0.014 0.029 0.008 0.049 0.009 0.019 0.032 0.002 0.006 0.15 0.017 0.031 0.007 0.005 0.124 0.006 0.023 0.018 0.005 0.015 0.002 0.005 0.037 0.003 0.034 0.037 0.01 0.025 0.004 0.04 0.01 0.014 0.006 0.004 0.018;0.182 0.008 0.032 0.15 0.005 0.018 0.005 0.037 0.004 0.006 0.014 0.049 0.002 0.019 0.017 0.124 0.005 0.037 0.01 0.04 0.004 0.014 0.007 0.034 0.002 0.023 0.029 0.009 0.006 0.031 0.006 0.015 0.003 0.025 0.01 0.018;
0.208 0.038 0.009 0.154 0.024 0.014 0.015 0.026 0.008 0.018 0.049 0.021 0.006 0.002 0.016 0.041 0.011 0.002 0.005 0.017 0.021 0.002 0.009 0.007 0.008 0.003 0.009 0.008 0.019 0.006 0.016 0.061 0.005 0.005 0.022 0.115;0.208 0.038 0.009 0.049 0.021 0.006 0.002 0.009 0.008 0.019 0.154 0.024 0.014 0.015 0.016 0.041 0.011 0.002 0.006 0.016 0.061 0.005 0.009 0.003 0.008 0.007 0.026 0.008 0.018 0.005 0.017 0.021 0.002 0.005 0.022 0.115;0.208 0.049 0.009 0.154 0.016 0.006 0.009 0.026 0.005 0.005 0.038 0.021 0.008 0.002 0.024 0.041 0.016 0.003 0.008 0.017 0.022 0.002 0.015 0.007 0.005 0.002 0.009 0.006 0.019 0.014 0.011 0.061 0.008 0.018 0.021 0.115;
0.183 0.04 0.007 0.143 0.042 0.022 0.016 0.007 0.015 0.006 0.028 0.045 0.001 0.008 0.015 0.108 0.011 0.004 0.001 0.053 0.015 0.008 0.006 0.005 0.008 0.017 0.015 0.003 0.004 0.01 0.02 0.058 0.005 0.001 0.015 0.055;0.183 0.04 0.007 0.028 0.045 0.001 0.008 0.015 0.003 0.004 0.143 0.042 0.022 0.016 0.015 0.108 0.011 0.004 0.01 0.02 0.058 0.005 0.006 0.017 0.008 0.005 0.007 0.015 0.006 0.001 0.053 0.015 0.008 0.001 0.015 0.055;0.183 0.028 0.015 0.143 0.015 0.01 0.006 0.007 0.001 0.001 0.04 0.045 0.003 0.008 0.042 0.108 0.02 0.017 0.015 0.053 0.015 0.008 0.016 0.005 0.005 0.004 0.007 0.001 0.004 0.022 0.011 0.058 0.008 0.006 0.015 0.055;
0.209 0.003 0.048 0.058 0.003 0.016 0.005 0.08 0.007 0.038 0.004 0.018 0.003 0.007 0.002 0.115 0.004 0.033 0.001 0.015 0.003 0.006 0 0.067 0 0.039 0.038 0.002 0.029 0.009 0.003 0.023 0.004 0.03 0.001 0.077;0.209 0.003 0.048 0.004 0.018 0.003 0.007 0.038 0.002 0.029 0.058 0.003 0.016 0.005 0.002 0.115 0.004 0.033 0.009 0.003 0.023 0.004 0 0.039 0 0.067 0.08 0.007 0.038 0.001 0.015 0.003 0.006 0.03 0.001 0.077;0.209 0.004 0.038 0.058 0.002 0.009 0 0.08 0.001 0.03 0.003 0.018 0.002 0.007 0.003 0.115 0.003 0.039 0.007 0.015 0.001 0.006 0.005 0.067 0.004 0.033 0.048 0.003 0.029 0.016 0.004 0.023 0 0.038 0.003 0.077;
0.182 0.026 0.01 0.12 0.032 0.012 0.018 0.071 0.022 0.017 0.028 0.026 0.011 0.005 0.015 0.079 0.01 0.007 0.009 0.028 0.008 0.007 0.008 0.026 0.006 0.013 0.012 0.01 0.022 0.004 0.017 0.041 0.002 0.005 0.012 0.079;0.182 0.026 0.01 0.028 0.026 0.011 0.005 0.012 0.01 0.022 0.12 0.032 0.012 0.018 0.015 0.079 0.01 0.007 0.004 0.017 0.041 0.002 0.008 0.013 0.006 0.026 0.071 0.022 0.017 0.009 0.028 0.008 0.007 0.005 0.012 0.079;0.182 0.028 0.012 0.12 0.015 0.004 0.008 0.071 0.009 0.005 0.026 0.026 0.01 0.005 0.032 0.079 0.017 0.013 0.022 0.028 0.012 0.007 0.018 0.026 0.002 0.007 0.01 0.011 0.022 0.012 0.01 0.041 0.006 0.017 0.008 0.079;
0.2 0.019 0.017 0.137 0.026 0.03 0.006 0.022 0.009 0.023 0.014 0.053 0.003 0.012 0.01 0.158 0.009 0.02 0.001 0.052 0.007 0.019 0.003 0.022 0.007 0.033 0.025 0.004 0.002 0.015 0.003 0.011 0.003 0.003 0.004 0.018;0.2 0.019 0.017 0.014 0.053 0.003 0.012 0.025 0.004 0.002 0.137 0.026 0.03 0.006 0.01 0.158 0.009 0.02 0.015 0.003 0.011 0.003 0.003 0.033 0.007 0.022 0.022 0.009 0.023 0.001 0.052 0.007 0.019 0.003 0.004 0.018;0.2 0.014 0.025 0.137 0.01 0.015 0.003 0.022 0.001 0.003 0.019 0.053 0.004 0.012 0.026 0.158 0.003 0.033 0.009 0.052 0.004 0.019 0.006 0.022 0.003 0.02 0.017 0.003 0.002 0.03 0.009 0.011 0.007 0.023 0.007 0.018;
0.197 0.016 0.016 0.129 0.021 0.022 0.009 0.036 0.011 0.028 0.017 0.027 0.007 0.009 0.011 0.127 0.005 0.008 0.006 0.036 0.004 0.012 0.005 0.02 0.005 0.023 0.033 0.004 0.01 0.019 0.012 0.042 0.006 0.007 0.009 0.051;0.197 0.016 0.016 0.017 0.027 0.007 0.009 0.033 0.004 0.01 0.129 0.021 0.022 0.009 0.011 0.127 0.005 0.008 0.019 0.012 0.042 0.006 0.005 0.023 0.005 0.02 0.036 0.011 0.028 0.006 0.036 0.004 0.012 0.007 0.009 0.051;0.197 0.017 0.033 0.129 0.011 0.019 0.005 0.036 0.006 0.007 0.016 0.027 0.004 0.009 0.021 0.127 0.012 0.023 0.011 0.036 0.009 0.012 0.009 0.02 0.006 0.008 0.016 0.007 0.01 0.022 0.005 0.042 0.005 0.028 0.004 0.051;
0.188 0.01 0.026 0.151 0.011 0.059 0.006 0.028 0.002 0.04 0.004 0.015 0.001 0.007 0.002 0.038 0.003 0.004 0.001 0.016 0.005 0.007 0.003 0.005 0.002 0.011 0.035 0.001 0.011 0.042 0.007 0.101 0.004 0.023 0.005 0.126;0.188 0.01 0.026 0.004 0.015 0.001 0.007 0.035 0.001 0.011 0.151 0.011 0.059 0.006 0.002 0.038 0.003 0.004 0.042 0.007 0.101 0.004 0.003 0.011 0.002 0.005 0.028 0.002 0.04 0.001 0.016 0.005 0.007 0.023 0.005 0.126;0.188 0.004 0.035 0.151 0.002 0.042 0.003 0.028 0.001 0.023 0.01 0.015 0.001 0.007 0.011 0.038 0.007 0.011 0.002 0.016 0.005 0.007 0.006 0.005 0.004 0.004 0.026 0.001 0.011 0.059 0.003 0.101 0.002 0.04 0.005 0.126;
0.197 0.012 0.025 0.13 0.018 0.035 0.012 0.034 0.009 0.025 0.024 0.037 0.006 0.012 0.008 0.134 0.007 0.02 0.006 0.05 0.011 0.01 0.008 0.029 0.006 0.026 0.024 0.005 0.008 0.017 0.004 0.017 0 0.007 0.005 0.022;0.197 0.012 0.025 0.024 0.037 0.006 0.012 0.024 0.005 0.008 0.13 0.018 0.035 0.012 0.008 0.134 0.007 0.02 0.017 0.004 0.017 0 0.008 0.026 0.006 0.029 0.034 0.009 0.025 0.006 0.05 0.011 0.01 0.007 0.005 0.022;0.197 0.024 0.024 0.13 0.008 0.017 0.008 0.034 0.006 0.007 0.012 0.037 0.005 0.012 0.018 0.134 0.004 0.026 0.009 0.05 0.005 0.01 0.012 0.029 0 0.02 0.025 0.006 0.008 0.035 0.007 0.017 0.006 0.025 0.011 0.022;
