pntP=[0.131 0.026 0.004 0.116 0.023 0.016 0.015 0.053 0.009 0.017 0.03 0.032 0.008 0.004 0.011 0.079 0.014 0.004 0.015 0.032 0.016 0.002 0.007 0.039 0.009 0.01 0.017 0.01 0.035 0.025 0.02 0.07 0.006 0.01 0.014 0.071;0.131 0.026 0.004 0.03 0.032 0.008 0.004 0.017 0.01 0.035 0.116 0.023 0.016 0.015 0.011 0.079 0.014 0.004 0.025 0.02 0.07 0.006 0.007 0.01 0.009 0.039 0.053 0.009 0.017 0.015 0.032 0.016 0.002 0.01 0.014 0.071;0.131 0.03 0.017 0.116 0.011 0.025 0.007 0.053 0.015 0.01 0.026 0.032 0.01 0.004 0.023 0.079 0.02 0.01 0.009 0.032 0.014 0.002 0.015 0.039 0.006 0.004 0.004 0.008 0.035 0.016 0.014 0.07 0.009 0.017 0.016 0.071;
0.162 0.019 0.014 0.146 0.025 0.022 0.011 0.003 0.011 0.013 0.028 0.059 0.004 0.016 0.01 0.12 0.01 0.012 0.003 0.06 0.015 0.017 0.014 0.004 0.014 0.019 0.006 0.005 0.001 0.015 0.019 0.05 0.002 0.002 0.01 0.059;0.162 0.019 0.014 0.028 0.059 0.004 0.016 0.006 0.005 0.001 0.146 0.025 0.022 0.011 0.01 0.12 0.01 0.012 0.015 0.019 0.05 0.002 0.014 0.019 0.014 0.004 0.003 0.011 0.013 0.003 0.06 0.015 0.017 0.002 0.01 0.059;0.162 0.028 0.006 0.146 0.01 0.015 0.014 0.003 0.003 0.002 0.019 0.059 0.005 0.016 0.025 0.12 0.019 0.019 0.011 0.06 0.01 0.017 0.011 0.004 0.002 0.012 0.014 0.004 0.001 0.022 0.01 0.05 0.014 0.013 0.015 0.059;
0.116 0.011 0.017 0.105 0.016 0.031 0.013 0.041 0.011 0.016 0.03 0.055 0.012 0.006 0.015 0.121 0.012 0.019 0.019 0.05 0.018 0.014 0.01 0.046 0.005 0.018 0.009 0.011 0.012 0.01 0.016 0.039 0.005 0.011 0.008 0.052;0.116 0.011 0.017 0.03 0.055 0.012 0.006 0.009 0.011 0.012 0.105 0.016 0.031 0.013 0.015 0.121 0.012 0.019 0.01 0.016 0.039 0.005 0.01 0.018 0.005 0.046 0.041 0.011 0.016 0.019 0.05 0.018 0.014 0.011 0.008 0.052;0.116 0.03 0.009 0.105 0.015 0.01 0.01 0.041 0.019 0.011 0.011 0.055 0.011 0.006 0.016 0.121 0.016 0.018 0.011 0.05 0.008 0.014 0.013 0.046 0.005 0.019 0.017 0.012 0.012 0.031 0.012 0.039 0.005 0.016 0.018 0.052;
0.124 0.027 0.005 0.127 0.021 0.016 0.012 0.043 0.019 0.029 0.011 0.073 0.011 0.01 0.017 0.133 0.015 0.011 0.004 0.059 0.006 0.019 0.012 0.019 0.006 0.016 0.021 0.004 0.007 0.013 0.006 0.038 0.005 0.004 0.012 0.045;0.124 0.027 0.005 0.011 0.073 0.011 0.01 0.021 0.004 0.007 0.127 0.021 0.016 0.012 0.017 0.133 0.015 0.011 0.013 0.006 0.038 0.005 0.012 0.016 0.006 0.019 0.043 0.019 0.029 0.004 0.059 0.006 0.019 0.004 0.012 0.045;0.124 0.011 0.021 0.127 0.017 0.013 0.012 0.043 0.004 0.004 0.027 0.073 0.004 0.01 0.021 0.133 0.006 0.016 0.019 0.059 0.012 0.019 0.012 0.019 0.005 0.011 0.005 0.011 0.007 0.016 0.015 0.038 0.006 0.029 0.006 0.045;
0.173 0.016 0.03 0.047 0.011 0.01 0.005 0.111 0.011 0.031 0.011 0.027 0.004 0.002 0.007 0.138 0.008 0.027 0.008 0.033 0.008 0.007 0.006 0.085 0.004 0.023 0.024 0.004 0.033 0.01 0.004 0.01 0.004 0.02 0.007 0.041;0.173 0.016 0.03 0.011 0.027 0.004 0.002 0.024 0.004 0.033 0.047 0.011 0.01 0.005 0.007 0.138 0.008 0.027 0.01 0.004 0.01 0.004 0.006 0.023 0.004 0.085 0.111 0.011 0.031 0.008 0.033 0.008 0.007 0.02 0.007 0.041;0.173 0.011 0.024 0.047 0.007 0.01 0.006 0.111 0.008 0.02 0.016 0.027 0.004 0.002 0.011 0.138 0.004 0.023 0.011 0.033 0.007 0.007 0.005 0.085 0.004 0.027 0.03 0.004 0.033 0.01 0.008 0.01 0.004 0.031 0.008 0.041;
0.156 0.014 0.032 0.026 0.006 0.004 0.002 0.128 0.015 0.033 0.014 0.01 0.005 0.005 0.009 0.141 0.006 0.032 0.006 0.003 0.005 0.004 0.006 0.091 0.002 0.05 0.026 0.01 0.058 0.001 0.007 0.005 0.003 0.019 0.005 0.061;0.156 0.014 0.032 0.014 0.01 0.005 0.005 0.026 0.01 0.058 0.026 0.006 0.004 0.002 0.009 0.141 0.006 0.032 0.001 0.007 0.005 0.003 0.006 0.05 0.002 0.091 0.128 0.015 0.033 0.006 0.003 0.005 0.004 0.019 0.005 0.061;0.156 0.014 0.026 0.026 0.009 0.001 0.006 0.128 0.006 0.019 0.014 0.01 0.01 0.005 0.006 0.141 0.007 0.05 0.015 0.003 0.005 0.004 0.002 0.091 0.003 0.032 0.032 0.005 0.058 0.004 0.006 0.005 0.002 0.033 0.005 0.061;
0.134 0.037 0.007 0.136 0.03 0.02 0.012 0.012 0.016 0.016 0.018 0.041 0.004 0.008 0.012 0.07 0.004 0.005 0.006 0.045 0.01 0.006 0.005 0.007 0.005 0.01 0.025 0.009 0.01 0.022 0.022 0.099 0.005 0.007 0.015 0.11;0.134 0.037 0.007 0.018 0.041 0.004 0.008 0.025 0.009 0.01 0.136 0.03 0.02 0.012 0.012 0.07 0.004 0.005 0.022 0.022 0.099 0.005 0.005 0.01 0.005 0.007 0.012 0.016 0.016 0.006 0.045 0.01 0.006 0.007 0.015 0.11;0.134 0.018 0.025 0.136 0.012 0.022 0.005 0.012 0.006 0.007 0.037 0.041 0.009 0.008 0.03 0.07 0.022 0.01 0.016 0.045 0.015 0.006 0.012 0.007 0.005 0.005 0.007 0.004 0.01 0.02 0.004 0.099 0.005 0.016 0.01 0.11;
0.14 0.023 0.008 0.128 0.022 0.014 0.015 0.054 0.011 0.011 0.012 0.059 0.006 0.015 0.026 0.134 0.005 0.017 0.007 0.053 0.019 0.014 0.012 0.044 0.006 0.027 0.01 0.005 0.006 0.019 0.012 0.026 0.008 0.005 0.003 0.024;0.14 0.023 0.008 0.012 0.059 0.006 0.015 0.01 0.005 0.006 0.128 0.022 0.014 0.015 0.026 0.134 0.005 0.017 0.019 0.012 0.026 0.008 0.012 0.027 0.006 0.044 0.054 0.011 0.011 0.007 0.053 0.019 0.014 0.005 0.003 0.024;0.14 0.012 0.01 0.128 0.026 0.019 0.012 0.054 0.007 0.005 0.023 0.059 0.005 0.015 0.022 0.134 0.012 0.027 0.011 0.053 0.003 0.014 0.015 0.044 0.008 0.017 0.008 0.006 0.006 0.014 0.005 0.026 0.006 0.011 0.019 0.024;
0.167 0.031 0.001 0.092 0.033 0.004 0.015 0.091 0.02 0.005 0.031 0.034 0.01 0.01 0.021 0.156 0.01 0.008 0.018 0.035 0.013 0.006 0.013 0.077 0.008 0.015 0.022 0.006 0 0.01 0.011 0.003 0.004 0.013 0.005 0.002;0.167 0.031 0.001 0.031 0.034 0.01 0.01 0.022 0.006 0 0.092 0.033 0.004 0.015 0.021 0.156 0.01 0.008 0.01 0.011 0.003 0.004 0.013 0.015 0.008 0.077 0.091 0.02 0.005 0.018 0.035 0.013 0.006 0.013 0.005 0.002;0.167 0.031 0.022 0.092 0.021 0.01 0.013 0.091 0.018 0.013 0.031 0.034 0.006 0.01 0.033 0.156 0.011 0.015 0.02 0.035 0.005 0.006 0.015 0.077 0.004 0.008 0.001 0.01 0 0.004 0.01 0.003 0.008 0.005 0.013 0.002;
0.158 0.006 0.02 0.181 0.018 0.03 0.008 0.032 0.008 0.02 0.018 0.009 0.007 0.003 0.007 0.015 0.013 0.003 0.004 0.016 0.012 0.001 0.006 0.008 0.007 0.004 0.027 0.006 0.03 0.031 0.012 0.122 0.004 0.017 0.014 0.123;0.158 0.006 0.02 0.018 0.009 0.007 0.003 0.027 0.006 0.03 0.181 0.018 0.03 0.008 0.007 0.015 0.013 0.003 0.031 0.012 0.122 0.004 0.006 0.004 0.007 0.008 0.032 0.008 0.02 0.004 0.016 0.012 0.001 0.017 0.014 0.123;0.158 0.018 0.027 0.181 0.007 0.031 0.006 0.032 0.004 0.017 0.006 0.009 0.006 0.003 0.018 0.015 0.012 0.004 0.008 0.016 0.014 0.001 0.008 0.008 0.004 0.003 0.02 0.007 0.03 0.03 0.013 0.122 0.007 0.02 0.012 0.123;
