pntP=[0.337 0.06 0.009 0.049 0.036 0.009 0.012 0.081 0.018 0.032 0.037 0.009 0.004 0.005 0.01 0.092 0.002 0.004 0.017 0.008 0.018 0.001 0.007 0.021 0.007 0.01 0.026 0.007 0.012 0.001 0.006 0.005 0.003 0.005 0.006 0.034;0.337 0.06 0.009 0.037 0.009 0.004 0.005 0.026 0.007 0.012 0.049 0.036 0.009 0.012 0.01 0.092 0.002 0.004 0.001 0.006 0.005 0.003 0.007 0.01 0.007 0.021 0.081 0.018 0.032 0.017 0.008 0.018 0.001 0.005 0.006 0.034;0.337 0.037 0.026 0.049 0.01 0.001 0.007 0.081 0.017 0.005 0.06 0.009 0.007 0.005 0.036 0.092 0.006 0.01 0.018 0.008 0.006 0.001 0.012 0.021 0.003 0.004 0.009 0.004 0.012 0.009 0.002 0.005 0.007 0.032 0.018 0.034;
0.365 0.038 0.024 0.012 0.038 0.003 0.02 0.103 0.019 0.026 0.026 0.001 0.006 0.002 0.003 0.1 0.002 0.013 0.011 0 0.015 0.002 0.003 0.035 0.001 0.026 0.033 0.001 0.014 0 0.008 0.002 0.004 0.01 0.006 0.028;0.365 0.038 0.024 0.026 0.001 0.006 0.002 0.033 0.001 0.014 0.012 0.038 0.003 0.02 0.003 0.1 0.002 0.013 0 0.008 0.002 0.004 0.003 0.026 0.001 0.035 0.103 0.019 0.026 0.011 0 0.015 0.002 0.01 0.006 0.028;0.365 0.026 0.033 0.012 0.003 0 0.003 0.103 0.011 0.01 0.038 0.001 0.001 0.002 0.038 0.1 0.008 0.026 0.019 0 0.006 0.002 0.02 0.035 0.004 0.013 0.024 0.006 0.014 0.003 0.002 0.002 0.001 0.026 0.015 0.028;
0.343 0.057 0.009 0.116 0.036 0.011 0.012 0.026 0.013 0.034 0.027 0.006 0 0.005 0.012 0.044 0.007 0.002 0.001 0.013 0.012 0 0.003 0.007 0.001 0.016 0.026 0.008 0.006 0.008 0.015 0.025 0.002 0.004 0.012 0.081;0.343 0.057 0.009 0.027 0.006 0 0.005 0.026 0.008 0.006 0.116 0.036 0.011 0.012 0.012 0.044 0.007 0.002 0.008 0.015 0.025 0.002 0.003 0.016 0.001 0.007 0.026 0.013 0.034 0.001 0.013 0.012 0 0.004 0.012 0.081;0.343 0.027 0.026 0.116 0.012 0.008 0.003 0.026 0.001 0.004 0.057 0.006 0.008 0.005 0.036 0.044 0.015 0.016 0.013 0.013 0.012 0 0.012 0.007 0.002 0.002 0.009 0 0.006 0.011 0.007 0.025 0.001 0.034 0.012 0.081;
0.369 0.06 0.015 0.049 0.038 0.006 0.009 0.096 0.012 0.022 0.033 0.005 0.002 0.003 0.004 0.074 0.003 0 0.011 0.005 0.012 0.001 0.003 0.018 0.004 0.011 0.028 0.007 0.01 0.002 0.016 0.004 0.004 0.007 0.007 0.05;0.369 0.06 0.015 0.033 0.005 0.002 0.003 0.028 0.007 0.01 0.049 0.038 0.006 0.009 0.004 0.074 0.003 0 0.002 0.016 0.004 0.004 0.003 0.011 0.004 0.018 0.096 0.012 0.022 0.011 0.005 0.012 0.001 0.007 0.007 0.05;0.369 0.033 0.028 0.049 0.004 0.002 0.003 0.096 0.011 0.007 0.06 0.005 0.007 0.003 0.038 0.074 0.016 0.011 0.012 0.005 0.007 0.001 0.009 0.018 0.004 0 0.015 0.002 0.01 0.006 0.003 0.004 0.004 0.022 0.012 0.05;
0.372 0.03 0.032 0.033 0.018 0.004 0.006 0.095 0.011 0.041 0.054 0.002 0.005 0.004 0.001 0.036 0.003 0.003 0.014 0.001 0.018 0 0.002 0.009 0.001 0.008 0.021 0.002 0.023 0.002 0.011 0.005 0.004 0.014 0.01 0.105;0.372 0.03 0.032 0.054 0.002 0.005 0.004 0.021 0.002 0.023 0.033 0.018 0.004 0.006 0.001 0.036 0.003 0.003 0.002 0.011 0.005 0.004 0.002 0.008 0.001 0.009 0.095 0.011 0.041 0.014 0.001 0.018 0 0.014 0.01 0.105;0.372 0.054 0.021 0.033 0.001 0.002 0.002 0.095 0.014 0.014 0.03 0.002 0.002 0.004 0.018 0.036 0.011 0.008 0.011 0.001 0.01 0 0.006 0.009 0.004 0.003 0.032 0.005 0.023 0.004 0.003 0.005 0.001 0.041 0.018 0.105;
0.361 0.031 0.02 0.12 0.049 0.013 0.014 0.018 0.008 0.019 0.003 0.008 0.002 0.006 0.008 0.062 0.003 0.007 0.001 0.012 0.006 0.002 0.003 0.007 0.001 0.02 0.051 0.01 0.006 0.019 0.012 0.019 0.002 0.004 0.006 0.067;0.361 0.031 0.02 0.003 0.008 0.002 0.006 0.051 0.01 0.006 0.12 0.049 0.013 0.014 0.008 0.062 0.003 0.007 0.019 0.012 0.019 0.002 0.003 0.02 0.001 0.007 0.018 0.008 0.019 0.001 0.012 0.006 0.002 0.004 0.006 0.067;0.361 0.003 0.051 0.12 0.008 0.019 0.003 0.018 0.001 0.004 0.031 0.008 0.01 0.006 0.049 0.062 0.012 0.02 0.008 0.012 0.006 0.002 0.014 0.007 0.002 0.007 0.02 0.002 0.006 0.013 0.003 0.019 0.001 0.019 0.006 0.067;
0.366 0.016 0.038 0.108 0.043 0.025 0.005 0.013 0.013 0.032 0.038 0.013 0.007 0.005 0.008 0.056 0.004 0.009 0.001 0.017 0.013 0.001 0.008 0.004 0.003 0.004 0.03 0.004 0.007 0.005 0.007 0.019 0.004 0.006 0.002 0.066;0.366 0.016 0.038 0.038 0.013 0.007 0.005 0.03 0.004 0.007 0.108 0.043 0.025 0.005 0.008 0.056 0.004 0.009 0.005 0.007 0.019 0.004 0.008 0.004 0.003 0.004 0.013 0.013 0.032 0.001 0.017 0.013 0.001 0.006 0.002 0.066;0.366 0.038 0.03 0.108 0.008 0.005 0.008 0.013 0.001 0.006 0.016 0.013 0.004 0.005 0.043 0.056 0.007 0.004 0.013 0.017 0.002 0.001 0.005 0.004 0.004 0.009 0.038 0.007 0.007 0.025 0.004 0.019 0.003 0.032 0.013 0.066;
0.369 0.011 0.042 0.127 0.037 0.019 0.008 0.012 0.008 0.025 0.048 0.018 0.008 0.006 0.006 0.107 0.003 0.012 0.002 0.029 0.01 0.002 0.013 0.004 0.003 0.018 0.007 0.003 0.003 0.005 0.008 0.005 0.001 0.001 0.001 0.019;0.369 0.011 0.042 0.048 0.018 0.008 0.006 0.007 0.003 0.003 0.127 0.037 0.019 0.008 0.006 0.107 0.003 0.012 0.005 0.008 0.005 0.001 0.013 0.018 0.003 0.004 0.012 0.008 0.025 0.002 0.029 0.01 0.002 0.001 0.001 0.019;0.369 0.048 0.007 0.127 0.006 0.005 0.013 0.012 0.002 0.001 0.011 0.018 0.003 0.006 0.037 0.107 0.008 0.018 0.008 0.029 0.001 0.002 0.008 0.004 0.001 0.012 0.042 0.008 0.003 0.019 0.003 0.005 0.003 0.025 0.01 0.019;
0.345 0.031 0.055 0.002 0.027 0.003 0.008 0.145 0.005 0.046 0.011 0.001 0.003 0.001 0.002 0.063 0.001 0.017 0.008 0 0.008 0.001 0 0.018 0.001 0.02 0.047 0.003 0.022 0 0.005 0.002 0.003 0.019 0.003 0.074;0.345 0.031 0.055 0.011 0.001 0.003 0.001 0.047 0.003 0.022 0.002 0.027 0.003 0.008 0.002 0.063 0.001 0.017 0 0.005 0.002 0.003 0 0.02 0.001 0.018 0.145 0.005 0.046 0.008 0 0.008 0.001 0.019 0.003 0.074;0.345 0.011 0.047 0.002 0.002 0 0 0.145 0.008 0.019 0.031 0.001 0.003 0.001 0.027 0.063 0.005 0.02 0.005 0 0.003 0.001 0.008 0.018 0.003 0.017 0.055 0.003 0.022 0.003 0.001 0.002 0.001 0.046 0.008 0.074;
0.362 0.035 0.03 0.116 0.029 0.02 0.007 0.026 0.009 0.044 0.054 0.016 0.005 0.004 0.013 0.11 0.008 0.004 0.003 0.023 0.008 0.004 0.015 0.007 0.002 0.016 0.002 0.003 0 0.002 0.007 0.003 0 0 0.003 0.01;0.362 0.035 0.03 0.054 0.016 0.005 0.004 0.002 0.003 0 0.116 0.029 0.02 0.007 0.013 0.11 0.008 0.004 0.002 0.007 0.003 0 0.015 0.016 0.002 0.007 0.026 0.009 0.044 0.003 0.023 0.008 0.004 0 0.003 0.01;0.362 0.054 0.002 0.116 0.013 0.002 0.015 0.026 0.003 0 0.035 0.016 0.003 0.004 0.029 0.11 0.007 0.016 0.009 0.023 0.003 0.004 0.007 0.007 0 0.004 0.03 0.005 0 0.02 0.008 0.003 0.002 0.044 0.008 0.01;
0.337 0.05 0.015 0.044 0.041 0.005 0.013 0.075 0.015 0.032 0.035 0.008 0.002 0.002 0.002 0.041 0.002 0.003 0.007 0.005 0.012 0 0.001 0.014 0.001 0.004 0.047 0.007 0.028 0.006 0.01 0.009 0.001 0.009 0.016 0.101;0.337 0.05 0.015 0.035 0.008 0.002 0.002 0.047 0.007 0.028 0.044 0.041 0.005 0.013 0.002 0.041 0.002 0.003 0.006 0.01 0.009 0.001 0.001 0.004 0.001 0.014 0.075 0.015 0.032 0.007 0.005 0.012 0 0.009 0.016 0.101;0.337 0.035 0.047 0.044 0.002 0.006 0.001 0.075 0.007 0.009 0.05 0.008 0.007 0.002 0.041 0.041 0.01 0.004 0.015 0.005 0.016 0 0.013 0.014 0.001 0.003 0.015 0.002 0.028 0.005 0.002 0.009 0.001 0.032 0.012 0.101;
