pntP=[0.118 0.006 0.021 0.058 0.02 0.012 0.013 0.107 0.008 0.034 0.027 0.035 0.012 0.008 0.007 0.131 0.003 0.034 0.019 0.036 0.009 0.016 0.005 0.112 0.005 0.033 0.017 0.005 0.022 0.006 0.009 0.012 0.008 0.011 0.004 0.017;0.118 0.006 0.021 0.027 0.035 0.012 0.008 0.017 0.005 0.022 0.058 0.02 0.012 0.013 0.007 0.131 0.003 0.034 0.006 0.009 0.012 0.008 0.005 0.033 0.005 0.112 0.107 0.008 0.034 0.019 0.036 0.009 0.016 0.011 0.004 0.017;0.118 0.027 0.017 0.058 0.007 0.006 0.005 0.107 0.019 0.011 0.006 0.035 0.005 0.008 0.02 0.131 0.009 0.033 0.008 0.036 0.004 0.016 0.013 0.112 0.008 0.034 0.021 0.012 0.022 0.012 0.003 0.012 0.005 0.034 0.009 0.017;
0.132 0.007 0.021 0.125 0.014 0.026 0.007 0.018 0.005 0.013 0.033 0.051 0.006 0.013 0.015 0.077 0.007 0.005 0.004 0.056 0.017 0.011 0.014 0.011 0.009 0.009 0.015 0.008 0.024 0.016 0.007 0.102 0.005 0.013 0.01 0.094;0.132 0.007 0.021 0.033 0.051 0.006 0.013 0.015 0.008 0.024 0.125 0.014 0.026 0.007 0.015 0.077 0.007 0.005 0.016 0.007 0.102 0.005 0.014 0.009 0.009 0.011 0.018 0.005 0.013 0.004 0.056 0.017 0.011 0.013 0.01 0.094;0.132 0.033 0.015 0.125 0.015 0.016 0.014 0.018 0.004 0.013 0.007 0.051 0.008 0.013 0.014 0.077 0.007 0.009 0.005 0.056 0.01 0.011 0.007 0.011 0.005 0.005 0.021 0.006 0.024 0.026 0.007 0.102 0.009 0.013 0.017 0.094;
0.159 0.019 0.01 0.139 0.019 0.029 0.01 0.009 0.011 0.012 0.027 0.068 0.003 0.012 0.015 0.151 0.014 0.01 0.004 0.083 0.012 0.016 0.016 0.013 0.008 0.011 0.006 0.013 0.004 0.007 0.015 0.028 0.002 0.005 0.013 0.027;0.159 0.019 0.01 0.027 0.068 0.003 0.012 0.006 0.013 0.004 0.139 0.019 0.029 0.01 0.015 0.151 0.014 0.01 0.007 0.015 0.028 0.002 0.016 0.011 0.008 0.013 0.009 0.011 0.012 0.004 0.083 0.012 0.016 0.005 0.013 0.027;0.159 0.027 0.006 0.139 0.015 0.007 0.016 0.009 0.004 0.005 0.019 0.068 0.013 0.012 0.019 0.151 0.015 0.011 0.011 0.083 0.013 0.016 0.01 0.013 0.002 0.01 0.01 0.003 0.004 0.029 0.014 0.028 0.008 0.012 0.012 0.027;
0.13 0.027 0.008 0.116 0.02 0.029 0.013 0.024 0.01 0.016 0.022 0.073 0.007 0.012 0.022 0.135 0.007 0.015 0.003 0.071 0.015 0.013 0.012 0.027 0.01 0.019 0.006 0.009 0.008 0.015 0.008 0.042 0.006 0.003 0.013 0.034;0.13 0.027 0.008 0.022 0.073 0.007 0.012 0.006 0.009 0.008 0.116 0.02 0.029 0.013 0.022 0.135 0.007 0.015 0.015 0.008 0.042 0.006 0.012 0.019 0.01 0.027 0.024 0.01 0.016 0.003 0.071 0.015 0.013 0.003 0.013 0.034;0.13 0.022 0.006 0.116 0.022 0.015 0.012 0.024 0.003 0.003 0.027 0.073 0.009 0.012 0.02 0.135 0.008 0.019 0.01 0.071 0.013 0.013 0.013 0.027 0.006 0.015 0.008 0.007 0.008 0.029 0.007 0.042 0.01 0.016 0.015 0.034;
0.129 0.021 0.017 0.137 0.034 0.016 0.015 0.07 0.013 0.013 0.028 0.057 0.009 0.006 0.017 0.126 0.015 0.014 0.023 0.07 0.011 0.01 0.009 0.066 0.014 0.009 0.003 0.01 0.001 0.003 0.007 0.008 0.004 0.001 0.006 0.008;0.129 0.021 0.017 0.028 0.057 0.009 0.006 0.003 0.01 0.001 0.137 0.034 0.016 0.015 0.017 0.126 0.015 0.014 0.003 0.007 0.008 0.004 0.009 0.009 0.014 0.066 0.07 0.013 0.013 0.023 0.07 0.011 0.01 0.001 0.006 0.008;0.129 0.028 0.003 0.137 0.017 0.003 0.009 0.07 0.023 0.001 0.021 0.057 0.01 0.006 0.034 0.126 0.007 0.009 0.013 0.07 0.006 0.01 0.015 0.066 0.004 0.014 0.017 0.009 0.001 0.016 0.015 0.008 0.014 0.013 0.011 0.008;
0.143 0.023 0.008 0.136 0.029 0.019 0.018 0.005 0.008 0.022 0.019 0.047 0.004 0.007 0.014 0.097 0.007 0.004 0.006 0.034 0.008 0.008 0.009 0.004 0.008 0.007 0.023 0.012 0.005 0.025 0.02 0.096 0.007 0.003 0.017 0.098;0.143 0.023 0.008 0.019 0.047 0.004 0.007 0.023 0.012 0.005 0.136 0.029 0.019 0.018 0.014 0.097 0.007 0.004 0.025 0.02 0.096 0.007 0.009 0.007 0.008 0.004 0.005 0.008 0.022 0.006 0.034 0.008 0.008 0.003 0.017 0.098;0.143 0.019 0.023 0.136 0.014 0.025 0.009 0.005 0.006 0.003 0.023 0.047 0.012 0.007 0.029 0.097 0.02 0.007 0.008 0.034 0.017 0.008 0.018 0.004 0.007 0.004 0.008 0.004 0.005 0.019 0.007 0.096 0.008 0.022 0.008 0.098;
0.157 0.038 0.009 0.157 0.027 0.007 0.023 0.029 0.015 0.009 0.02 0.011 0.003 0.006 0.008 0.022 0.008 0.002 0.005 0.014 0.012 0.004 0.016 0.007 0.011 0.002 0.01 0.014 0.028 0.009 0.029 0.111 0.015 0.005 0.031 0.126;0.157 0.038 0.009 0.02 0.011 0.003 0.006 0.01 0.014 0.028 0.157 0.027 0.007 0.023 0.008 0.022 0.008 0.002 0.009 0.029 0.111 0.015 0.016 0.002 0.011 0.007 0.029 0.015 0.009 0.005 0.014 0.012 0.004 0.005 0.031 0.126;0.157 0.02 0.01 0.157 0.008 0.009 0.016 0.029 0.005 0.005 0.038 0.011 0.014 0.006 0.027 0.022 0.029 0.002 0.015 0.014 0.031 0.004 0.023 0.007 0.015 0.002 0.009 0.003 0.028 0.007 0.008 0.111 0.011 0.009 0.012 0.126;
0.115 0.023 0.006 0.154 0.027 0.025 0.01 0.032 0.011 0.021 0.018 0.085 0.007 0.014 0.02 0.153 0.008 0.015 0.006 0.054 0.012 0.022 0.006 0.016 0.007 0.028 0.02 0.007 0.001 0.019 0.005 0.022 0.006 0 0.003 0.022;0.115 0.023 0.006 0.018 0.085 0.007 0.014 0.02 0.007 0.001 0.154 0.027 0.025 0.01 0.02 0.153 0.008 0.015 0.019 0.005 0.022 0.006 0.006 0.028 0.007 0.016 0.032 0.011 0.021 0.006 0.054 0.012 0.022 0 0.003 0.022;0.115 0.018 0.02 0.154 0.02 0.019 0.006 0.032 0.006 0 0.023 0.085 0.007 0.014 0.027 0.153 0.005 0.028 0.011 0.054 0.003 0.022 0.01 0.016 0.006 0.015 0.006 0.007 0.001 0.025 0.008 0.022 0.007 0.021 0.012 0.022;
0.115 0.018 0.012 0.127 0.021 0.024 0.009 0.032 0.009 0.018 0.021 0.072 0.004 0.023 0.008 0.12 0.008 0.018 0.009 0.062 0.015 0.022 0.013 0.037 0.007 0.025 0.012 0.005 0.008 0.011 0.009 0.053 0.008 0.006 0.01 0.029;0.115 0.018 0.012 0.021 0.072 0.004 0.023 0.012 0.005 0.008 0.127 0.021 0.024 0.009 0.008 0.12 0.008 0.018 0.011 0.009 0.053 0.008 0.013 0.025 0.007 0.037 0.032 0.009 0.018 0.009 0.062 0.015 0.022 0.006 0.01 0.029;0.115 0.021 0.012 0.127 0.008 0.011 0.013 0.032 0.009 0.006 0.018 0.072 0.005 0.023 0.021 0.12 0.009 0.025 0.009 0.062 0.01 0.022 0.009 0.037 0.008 0.018 0.012 0.004 0.008 0.024 0.008 0.053 0.007 0.018 0.015 0.029;
0.158 0.027 0.004 0.135 0.008 0.03 0.011 0 0.003 0.016 0.032 0.037 0.003 0.007 0.015 0.061 0.017 0.003 0.002 0.024 0.025 0.005 0.008 0 0.011 0.014 0.024 0.005 0.001 0.024 0.015 0.114 0.004 0.007 0.023 0.127;0.158 0.027 0.004 0.032 0.037 0.003 0.007 0.024 0.005 0.001 0.135 0.008 0.03 0.011 0.015 0.061 0.017 0.003 0.024 0.015 0.114 0.004 0.008 0.014 0.011 0 0 0.003 0.016 0.002 0.024 0.025 0.005 0.007 0.023 0.127;0.158 0.032 0.024 0.135 0.015 0.024 0.008 0 0.002 0.007 0.027 0.037 0.005 0.007 0.008 0.061 0.015 0.014 0.003 0.024 0.023 0.005 0.011 0 0.004 0.003 0.004 0.003 0.001 0.03 0.017 0.114 0.011 0.016 0.025 0.127;
