pntP=[0.193 0.013 0.027 0.151 0.025 0.034 0.002 0.001 0.011 0.014 0.023 0.038 0.004 0.008 0.015 0.083 0.002 0.015 0.003 0.029 0.012 0.007 0.011 0.004 0.004 0.011 0.021 0.004 0.006 0.027 0.015 0.071 0.002 0.009 0.011 0.094;0.193 0.013 0.027 0.023 0.038 0.004 0.008 0.021 0.004 0.006 0.151 0.025 0.034 0.002 0.015 0.083 0.002 0.015 0.027 0.015 0.071 0.002 0.011 0.011 0.004 0.004 0.001 0.011 0.014 0.003 0.029 0.012 0.007 0.009 0.011 0.094;0.193 0.023 0.021 0.151 0.015 0.027 0.011 0.001 0.003 0.009 0.013 0.038 0.004 0.008 0.025 0.083 0.015 0.011 0.011 0.029 0.011 0.007 0.002 0.004 0.002 0.015 0.027 0.004 0.006 0.034 0.002 0.071 0.004 0.014 0.012 0.094;
0.187 0.003 0.027 0.156 0.009 0.046 0.002 0.005 0.003 0.023 0.015 0.041 0.002 0.007 0.003 0.108 0.004 0.011 0 0.037 0.01 0.013 0.001 0.002 0.006 0.015 0.035 0.005 0.006 0.03 0.008 0.089 0 0.011 0.004 0.076;0.187 0.003 0.027 0.015 0.041 0.002 0.007 0.035 0.005 0.006 0.156 0.009 0.046 0.002 0.003 0.108 0.004 0.011 0.03 0.008 0.089 0 0.001 0.015 0.006 0.002 0.005 0.003 0.023 0 0.037 0.01 0.013 0.011 0.004 0.076;0.187 0.015 0.035 0.156 0.003 0.03 0.001 0.005 0 0.011 0.003 0.041 0.005 0.007 0.009 0.108 0.008 0.015 0.003 0.037 0.004 0.013 0.002 0.002 0 0.011 0.027 0.002 0.006 0.046 0.004 0.089 0.006 0.023 0.01 0.076;
0.188 0.026 0.017 0.137 0.022 0.024 0.005 0.01 0.008 0.019 0.017 0.049 0.003 0.017 0.008 0.141 0.01 0.019 0.003 0.063 0.01 0.017 0.003 0.013 0.008 0.025 0.022 0.006 0.001 0.025 0.012 0.036 0 0.002 0.005 0.029;0.188 0.026 0.017 0.017 0.049 0.003 0.017 0.022 0.006 0.001 0.137 0.022 0.024 0.005 0.008 0.141 0.01 0.019 0.025 0.012 0.036 0 0.003 0.025 0.008 0.013 0.01 0.008 0.019 0.003 0.063 0.01 0.017 0.002 0.005 0.029;0.188 0.017 0.022 0.137 0.008 0.025 0.003 0.01 0.003 0.002 0.026 0.049 0.006 0.017 0.022 0.141 0.012 0.025 0.008 0.063 0.005 0.017 0.005 0.013 0 0.019 0.017 0.003 0.001 0.024 0.01 0.036 0.008 0.019 0.01 0.029;
0.178 0.022 0.027 0.136 0.029 0.025 0.012 0.029 0.01 0.016 0.026 0.048 0.005 0.011 0.018 0.139 0.006 0.018 0.005 0.062 0.007 0.006 0.013 0.016 0.006 0.015 0.014 0.005 0.005 0.013 0.008 0.027 0.002 0.004 0.005 0.032;0.178 0.022 0.027 0.026 0.048 0.005 0.011 0.014 0.005 0.005 0.136 0.029 0.025 0.012 0.018 0.139 0.006 0.018 0.013 0.008 0.027 0.002 0.013 0.015 0.006 0.016 0.029 0.01 0.016 0.005 0.062 0.007 0.006 0.004 0.005 0.032;0.178 0.026 0.014 0.136 0.018 0.013 0.013 0.029 0.005 0.004 0.022 0.048 0.005 0.011 0.029 0.139 0.008 0.015 0.01 0.062 0.005 0.006 0.012 0.016 0.002 0.018 0.027 0.005 0.005 0.025 0.006 0.027 0.006 0.016 0.007 0.032;
0.177 0.024 0.014 0.024 0.026 0.006 0.022 0.113 0.021 0.017 0.014 0.011 0.002 0.005 0.015 0.139 0.023 0.017 0.006 0.011 0.01 0.002 0.008 0.081 0.01 0.024 0.024 0.014 0.034 0.008 0.008 0.008 0.007 0.022 0.008 0.045;0.177 0.024 0.014 0.014 0.011 0.002 0.005 0.024 0.014 0.034 0.024 0.026 0.006 0.022 0.015 0.139 0.023 0.017 0.008 0.008 0.008 0.007 0.008 0.024 0.01 0.081 0.113 0.021 0.017 0.006 0.011 0.01 0.002 0.022 0.008 0.045;0.177 0.014 0.024 0.024 0.015 0.008 0.008 0.113 0.006 0.022 0.024 0.011 0.014 0.005 0.026 0.139 0.008 0.024 0.021 0.011 0.008 0.002 0.022 0.081 0.007 0.017 0.014 0.002 0.034 0.006 0.023 0.008 0.01 0.017 0.01 0.045;
0.186 0.027 0.039 0.041 0.011 0.008 0.002 0.132 0.014 0.032 0.007 0.008 0.004 0.006 0.004 0.078 0.002 0.017 0.003 0.009 0.002 0.005 0.004 0.05 0.004 0.017 0.039 0.005 0.063 0.009 0.002 0.021 0.002 0.024 0.012 0.111;0.186 0.027 0.039 0.007 0.008 0.004 0.006 0.039 0.005 0.063 0.041 0.011 0.008 0.002 0.004 0.078 0.002 0.017 0.009 0.002 0.021 0.002 0.004 0.017 0.004 0.05 0.132 0.014 0.032 0.003 0.009 0.002 0.005 0.024 0.012 0.111;0.186 0.007 0.039 0.041 0.004 0.009 0.004 0.132 0.003 0.024 0.027 0.008 0.005 0.006 0.011 0.078 0.002 0.017 0.014 0.009 0.012 0.005 0.002 0.05 0.002 0.017 0.039 0.004 0.063 0.008 0.002 0.021 0.004 0.032 0.002 0.111;
0.204 0.043 0.02 0.079 0.022 0.008 0.02 0.101 0.022 0.019 0.019 0.005 0.007 0.001 0.001 0.014 0.003 0.001 0.013 0.003 0.02 0.005 0.005 0.005 0 0.002 0.031 0.014 0.062 0.01 0.02 0.037 0.012 0.009 0.025 0.138;0.204 0.043 0.02 0.019 0.005 0.007 0.001 0.031 0.014 0.062 0.079 0.022 0.008 0.02 0.001 0.014 0.003 0.001 0.01 0.02 0.037 0.012 0.005 0.002 0 0.005 0.101 0.022 0.019 0.013 0.003 0.02 0.005 0.009 0.025 0.138;0.204 0.019 0.031 0.079 0.001 0.01 0.005 0.101 0.013 0.009 0.043 0.005 0.014 0.001 0.022 0.014 0.02 0.002 0.022 0.003 0.025 0.005 0.02 0.005 0.012 0.001 0.02 0.007 0.062 0.008 0.003 0.037 0 0.019 0.02 0.138;
0.185 0.029 0.01 0.071 0.029 0.016 0.023 0.077 0.028 0.019 0.035 0.016 0.011 0.006 0.013 0.122 0.006 0.008 0.017 0.023 0.02 0.005 0.014 0.058 0.008 0.016 0.009 0.007 0.021 0.004 0.01 0.02 0.008 0.006 0.01 0.04;0.185 0.029 0.01 0.035 0.016 0.011 0.006 0.009 0.007 0.021 0.071 0.029 0.016 0.023 0.013 0.122 0.006 0.008 0.004 0.01 0.02 0.008 0.014 0.016 0.008 0.058 0.077 0.028 0.019 0.017 0.023 0.02 0.005 0.006 0.01 0.04;0.185 0.035 0.009 0.071 0.013 0.004 0.014 0.077 0.017 0.006 0.029 0.016 0.007 0.006 0.029 0.122 0.01 0.016 0.028 0.023 0.01 0.005 0.023 0.058 0.008 0.008 0.01 0.011 0.021 0.016 0.006 0.02 0.008 0.019 0.02 0.04;
0.21 0.017 0.032 0.013 0.022 0.001 0.016 0.115 0.016 0.027 0.045 0.004 0.013 0.001 0.003 0.082 0.005 0.012 0.023 0.005 0.011 0.002 0.003 0.042 0.004 0.013 0.009 0.006 0.085 0.001 0.014 0.012 0.011 0.017 0.013 0.095;0.21 0.017 0.032 0.045 0.004 0.013 0.001 0.009 0.006 0.085 0.013 0.022 0.001 0.016 0.003 0.082 0.005 0.012 0.001 0.014 0.012 0.011 0.003 0.013 0.004 0.042 0.115 0.016 0.027 0.023 0.005 0.011 0.002 0.017 0.013 0.095;0.21 0.045 0.009 0.013 0.003 0.001 0.003 0.115 0.023 0.017 0.017 0.004 0.006 0.001 0.022 0.082 0.014 0.013 0.016 0.005 0.013 0.002 0.016 0.042 0.011 0.012 0.032 0.013 0.085 0.001 0.005 0.012 0.004 0.027 0.011 0.095;
0.178 0.016 0.021 0.144 0.029 0.028 0.008 0.006 0.009 0.015 0.026 0.046 0.005 0.01 0.017 0.118 0.007 0.01 0.003 0.043 0.014 0.011 0.015 0.004 0.011 0.011 0.012 0.009 0.003 0.022 0.017 0.04 0.002 0.016 0.007 0.067;0.178 0.016 0.021 0.026 0.046 0.005 0.01 0.012 0.009 0.003 0.144 0.029 0.028 0.008 0.017 0.118 0.007 0.01 0.022 0.017 0.04 0.002 0.015 0.011 0.011 0.004 0.006 0.009 0.015 0.003 0.043 0.014 0.011 0.016 0.007 0.067;0.178 0.026 0.012 0.144 0.017 0.022 0.015 0.006 0.003 0.016 0.016 0.046 0.009 0.01 0.029 0.118 0.017 0.011 0.009 0.043 0.007 0.011 0.008 0.004 0.002 0.01 0.021 0.005 0.003 0.028 0.007 0.04 0.011 0.015 0.014 0.067;
0.179 0.043 0.004 0.142 0.04 0.014 0.017 0.028 0.015 0.027 0.027 0.06 0.007 0.008 0.021 0.136 0.015 0.006 0.017 0.07 0.01 0.006 0.021 0.029 0.006 0.015 0.004 0.004 0.001 0.004 0.011 0.005 0.002 0.001 0.005 0;0.179 0.043 0.004 0.027 0.06 0.007 0.008 0.004 0.004 0.001 0.142 0.04 0.014 0.017 0.021 0.136 0.015 0.006 0.004 0.011 0.005 0.002 0.021 0.015 0.006 0.029 0.028 0.015 0.027 0.017 0.07 0.01 0.006 0.001 0.005 0;0.179 0.027 0.004 0.142 0.021 0.004 0.021 0.028 0.017 0.001 0.043 0.06 0.004 0.008 0.04 0.136 0.011 0.015 0.015 0.07 0.005 0.006 0.017 0.029 0.002 0.006 0.004 0.007 0.001 0.014 0.015 0.005 0.006 0.027 0.01 0;
