pntP=[0.274 0.024 0.035 0.137 0.026 0.019 0.006 0.021 0.007 0.031 0.037 0.021 0.006 0.007 0.007 0.105 0.005 0.009 0.002 0.022 0.016 0.005 0.011 0.004 0.002 0.012 0.015 0.002 0.004 0.013 0.012 0.032 0.005 0.005 0.006 0.055;0.274 0.024 0.035 0.037 0.021 0.006 0.007 0.015 0.002 0.004 0.137 0.026 0.019 0.006 0.007 0.105 0.005 0.009 0.013 0.012 0.032 0.005 0.011 0.012 0.002 0.004 0.021 0.007 0.031 0.002 0.022 0.016 0.005 0.005 0.006 0.055;0.274 0.037 0.015 0.137 0.007 0.013 0.011 0.021 0.002 0.005 0.024 0.021 0.002 0.007 0.026 0.105 0.012 0.012 0.007 0.022 0.006 0.005 0.006 0.004 0.005 0.009 0.035 0.006 0.004 0.019 0.005 0.032 0.002 0.031 0.016 0.055;
0.308 0.033 0.025 0.032 0.037 0.009 0.014 0.107 0.012 0.029 0.01 0.009 0.003 0 0.004 0.099 0.003 0.006 0.006 0.005 0.009 0.003 0.002 0.026 0.001 0.018 0.055 0.004 0.018 0.011 0.01 0.008 0.005 0.013 0.01 0.056;0.308 0.033 0.025 0.01 0.009 0.003 0 0.055 0.004 0.018 0.032 0.037 0.009 0.014 0.004 0.099 0.003 0.006 0.011 0.01 0.008 0.005 0.002 0.018 0.001 0.026 0.107 0.012 0.029 0.006 0.005 0.009 0.003 0.013 0.01 0.056;0.308 0.01 0.055 0.032 0.004 0.011 0.002 0.107 0.006 0.013 0.033 0.009 0.004 0 0.037 0.099 0.01 0.018 0.012 0.005 0.01 0.003 0.014 0.026 0.005 0.006 0.025 0.003 0.018 0.009 0.003 0.008 0.001 0.029 0.009 0.056;
0.302 0.033 0.014 0.062 0.034 0.01 0.009 0.069 0.021 0.021 0.033 0.023 0.001 0.004 0.014 0.153 0.008 0.008 0.009 0.016 0.011 0.006 0.011 0.041 0.008 0.02 0.019 0.002 0.003 0.008 0.006 0.001 0.004 0.007 0.002 0.007;0.302 0.033 0.014 0.033 0.023 0.001 0.004 0.019 0.002 0.003 0.062 0.034 0.01 0.009 0.014 0.153 0.008 0.008 0.008 0.006 0.001 0.004 0.011 0.02 0.008 0.041 0.069 0.021 0.021 0.009 0.016 0.011 0.006 0.007 0.002 0.007;0.302 0.033 0.019 0.062 0.014 0.008 0.011 0.069 0.009 0.007 0.033 0.023 0.002 0.004 0.034 0.153 0.006 0.02 0.021 0.016 0.002 0.006 0.009 0.041 0.004 0.008 0.014 0.001 0.003 0.01 0.008 0.001 0.008 0.021 0.011 0.007;
0.245 0.043 0.011 0.118 0.029 0.017 0.015 0.041 0.012 0.027 0.027 0.019 0.002 0.007 0.012 0.098 0.009 0.008 0.003 0.019 0.01 0.004 0.004 0.014 0.004 0.022 0.041 0.008 0.016 0.014 0.005 0.021 0.002 0.006 0.01 0.057;0.245 0.043 0.011 0.027 0.019 0.002 0.007 0.041 0.008 0.016 0.118 0.029 0.017 0.015 0.012 0.098 0.009 0.008 0.014 0.005 0.021 0.002 0.004 0.022 0.004 0.014 0.041 0.012 0.027 0.003 0.019 0.01 0.004 0.006 0.01 0.057;0.245 0.027 0.041 0.118 0.012 0.014 0.004 0.041 0.003 0.006 0.043 0.019 0.008 0.007 0.029 0.098 0.005 0.022 0.012 0.019 0.01 0.004 0.015 0.014 0.002 0.008 0.011 0.002 0.016 0.017 0.009 0.021 0.004 0.027 0.01 0.057;
0.308 0.044 0.02 0.002 0.027 0.002 0.012 0.142 0.017 0.036 0.043 0.006 0.02 0.001 0.001 0.007 0.001 0.001 0.015 0.002 0.024 0.002 0 0.003 0 0 0.015 0.006 0.052 0.001 0.008 0.004 0.004 0.016 0.021 0.137;0.308 0.044 0.02 0.043 0.006 0.02 0.001 0.015 0.006 0.052 0.002 0.027 0.002 0.012 0.001 0.007 0.001 0.001 0.001 0.008 0.004 0.004 0 0 0 0.003 0.142 0.017 0.036 0.015 0.002 0.024 0.002 0.016 0.021 0.137;0.308 0.043 0.015 0.002 0.001 0.001 0 0.142 0.015 0.016 0.044 0.006 0.006 0.001 0.027 0.007 0.008 0 0.017 0.002 0.021 0.002 0.012 0.003 0.004 0.001 0.02 0.02 0.052 0.002 0.001 0.004 0 0.036 0.024 0.137;
0.292 0.027 0.027 0.074 0.036 0.007 0.01 0.07 0.01 0.026 0.029 0.02 0.012 0.005 0.015 0.144 0.005 0.014 0.014 0.02 0.005 0 0.005 0.041 0.005 0.012 0.015 0.003 0.004 0.005 0.013 0.005 0.005 0.005 0.005 0.015;0.292 0.027 0.027 0.029 0.02 0.012 0.005 0.015 0.003 0.004 0.074 0.036 0.007 0.01 0.015 0.144 0.005 0.014 0.005 0.013 0.005 0.005 0.005 0.012 0.005 0.041 0.07 0.01 0.026 0.014 0.02 0.005 0 0.005 0.005 0.015;0.292 0.029 0.015 0.074 0.015 0.005 0.005 0.07 0.014 0.005 0.027 0.02 0.003 0.005 0.036 0.144 0.013 0.012 0.01 0.02 0.005 0 0.01 0.041 0.005 0.014 0.027 0.012 0.004 0.007 0.005 0.005 0.005 0.026 0.005 0.015;
0.266 0.06 0.009 0.101 0.028 0.019 0.009 0.044 0.013 0.034 0.018 0.026 0.004 0.005 0.012 0.122 0.01 0.005 0.009 0.028 0.008 0.005 0.009 0.02 0.002 0.023 0.041 0.005 0.005 0.007 0.007 0.009 0.003 0.005 0.005 0.024;0.266 0.06 0.009 0.018 0.026 0.004 0.005 0.041 0.005 0.005 0.101 0.028 0.019 0.009 0.012 0.122 0.01 0.005 0.007 0.007 0.009 0.003 0.009 0.023 0.002 0.02 0.044 0.013 0.034 0.009 0.028 0.008 0.005 0.005 0.005 0.024;0.266 0.018 0.041 0.101 0.012 0.007 0.009 0.044 0.009 0.005 0.06 0.026 0.005 0.005 0.028 0.122 0.007 0.023 0.013 0.028 0.005 0.005 0.009 0.02 0.003 0.005 0.009 0.004 0.005 0.019 0.01 0.009 0.002 0.034 0.008 0.024;
0.311 0.018 0.047 0.049 0.025 0.017 0.018 0.085 0.011 0.045 0.017 0.004 0.002 0.001 0.001 0.043 0.001 0.008 0.005 0.004 0.006 0.001 0.003 0.018 0 0.01 0.044 0.007 0.029 0.009 0.004 0.013 0.005 0.034 0.008 0.097;0.311 0.018 0.047 0.017 0.004 0.002 0.001 0.044 0.007 0.029 0.049 0.025 0.017 0.018 0.001 0.043 0.001 0.008 0.009 0.004 0.013 0.005 0.003 0.01 0 0.018 0.085 0.011 0.045 0.005 0.004 0.006 0.001 0.034 0.008 0.097;0.311 0.017 0.044 0.049 0.001 0.009 0.003 0.085 0.005 0.034 0.018 0.004 0.007 0.001 0.025 0.043 0.004 0.01 0.011 0.004 0.008 0.001 0.018 0.018 0.005 0.008 0.047 0.002 0.029 0.017 0.001 0.013 0 0.045 0.006 0.097;
0.272 0.019 0.027 0.059 0.018 0.012 0.01 0.103 0.009 0.049 0.018 0.011 0.001 0.007 0.008 0.129 0.001 0.031 0.004 0.01 0.007 0.002 0.005 0.047 0 0.04 0.048 0.002 0.008 0.005 0.003 0.003 0 0.013 0.001 0.018;0.272 0.019 0.027 0.018 0.011 0.001 0.007 0.048 0.002 0.008 0.059 0.018 0.012 0.01 0.008 0.129 0.001 0.031 0.005 0.003 0.003 0 0.005 0.04 0 0.047 0.103 0.009 0.049 0.004 0.01 0.007 0.002 0.013 0.001 0.018;0.272 0.018 0.048 0.059 0.008 0.005 0.005 0.103 0.004 0.013 0.019 0.011 0.002 0.007 0.018 0.129 0.003 0.04 0.009 0.01 0.001 0.002 0.01 0.047 0 0.031 0.027 0.001 0.008 0.012 0.001 0.003 0 0.049 0.007 0.018;
0.294 0.004 0.038 0.119 0.03 0.042 0.006 0.042 0.007 0.054 0.008 0.007 0.003 0.002 0.001 0.025 0 0.003 0.002 0.002 0.003 0.003 0.003 0 0.002 0.009 0.042 0.001 0.013 0.022 0.012 0.057 0.003 0.023 0.001 0.117;0.294 0.004 0.038 0.008 0.007 0.003 0.002 0.042 0.001 0.013 0.119 0.03 0.042 0.006 0.001 0.025 0 0.003 0.022 0.012 0.057 0.003 0.003 0.009 0.002 0 0.042 0.007 0.054 0.002 0.002 0.003 0.003 0.023 0.001 0.117;0.294 0.008 0.042 0.119 0.001 0.022 0.003 0.042 0.002 0.023 0.004 0.007 0.001 0.002 0.03 0.025 0.012 0.009 0.007 0.002 0.001 0.003 0.006 0 0.003 0.003 0.038 0.003 0.013 0.042 0 0.057 0.002 0.054 0.003 0.117;
